network_connection,gc,within_network
ContA-ContA,0.0,True
ContA-ContB,10.154352,False
ContA-ContC,0.065531,False
ContA-DefaultA,0.33969,False
ContA-DefaultB,0.443653,False
ContA-DefaultC,2.51974,False
ContA-DorsAttnA,2.494879,False
ContA-DorsAttnB,9.406622,False
ContA-LimbicA,21.725897,False
ContA-LimbicB,16.497432,False
ContA-SalVentAttnA,3.640657,False
ContA-SalVentAttnB,12.532623,False
ContA-SomMotA,6.758513,False
ContA-SomMotB,0.708282,False
ContA-TempPar,1.223792,False
ContA-VisCent,1.153626,False
ContA-VisPeri,0.972851,False
ContB-ContA,1.066393,False
ContB-ContB,0.0,True
ContB-ContC,0.234964,False
ContB-DefaultA,0.475301,False
ContB-DefaultB,0.036113,False
ContB-DefaultC,1.445861,False
ContB-DorsAttnA,3.649262,False
ContB-DorsAttnB,2.195353,False
ContB-LimbicA,4.537553,False
ContB-LimbicB,9.07722,False
ContB-SalVentAttnA,3.090995,False
ContB-SalVentAttnB,7.129347,False
ContB-SomMotA,1.908223,False
ContB-SomMotB,0.652577,False
ContB-TempPar,0.533857,False
ContB-VisCent,2.425053,False
ContB-VisPeri,1.974637,False
ContC-ContA,0.421515,False
ContC-ContB,0.64113,False
ContC-ContC,0.0,True
ContC-DefaultA,6.545179,False
ContC-DefaultB,1.588941,False
ContC-DefaultC,1.232297,False
ContC-DorsAttnA,0.023571,False
ContC-DorsAttnB,1.613216,False
ContC-LimbicA,0.255358,False
ContC-LimbicB,0.600417,False
ContC-SalVentAttnA,2.461682,False
ContC-SalVentAttnB,0.007519,False
ContC-SomMotA,0.664507,False
ContC-SomMotB,0.845792,False
ContC-TempPar,2.726313,False
ContC-VisCent,1.842794,False
ContC-VisPeri,0.828157,False
DefaultA-ContA,0.099442,False
DefaultA-ContB,0.649691,False
DefaultA-ContC,23.937202,False
DefaultA-DefaultA,0.0,True
DefaultA-DefaultB,2.527353,False
DefaultA-DefaultC,2.715563,False
DefaultA-DorsAttnA,0.961368,False
DefaultA-DorsAttnB,3.975306,False
DefaultA-LimbicA,0.297438,False
DefaultA-LimbicB,2.665193,False
DefaultA-SalVentAttnA,0.456241,False
DefaultA-SalVentAttnB,1.718785,False
DefaultA-SomMotA,2.770819,False
DefaultA-SomMotB,2.357224,False
DefaultA-TempPar,3.889706,False
DefaultA-VisCent,1.311591,False
DefaultA-VisPeri,2.197325,False
DefaultB-ContA,1.454911,False
DefaultB-ContB,0.813838,False
DefaultB-ContC,5.430969,False
DefaultB-DefaultA,4.358875,False
DefaultB-DefaultB,0.0,True
DefaultB-DefaultC,0.507857,False
DefaultB-DorsAttnA,0.894926,False
DefaultB-DorsAttnB,1.314012,False
DefaultB-LimbicA,1.638849,False
DefaultB-LimbicB,7.062326,False
DefaultB-SalVentAttnA,1.482832,False
DefaultB-SalVentAttnB,3.551594,False
DefaultB-SomMotA,2.94023,False
DefaultB-SomMotB,3.161946,False
DefaultB-TempPar,5.496776,False
DefaultB-VisCent,6.320446,False
DefaultB-VisPeri,1.010424,False
DefaultC-ContA,2.587616,False
DefaultC-ContB,1.743681,False
DefaultC-ContC,0.429046,False
DefaultC-DefaultA,7.911288,False
DefaultC-DefaultB,17.03085,False
DefaultC-DefaultC,0.0,True
DefaultC-DorsAttnA,0.649972,False
DefaultC-DorsAttnB,1.640265,False
DefaultC-LimbicA,4.291954,False
DefaultC-LimbicB,5.635337,False
DefaultC-SalVentAttnA,3.669855,False
DefaultC-SalVentAttnB,3.11707,False
DefaultC-SomMotA,0.635052,False
DefaultC-SomMotB,0.661139,False
DefaultC-TempPar,6.990706,False
DefaultC-VisCent,2.553842,False
DefaultC-VisPeri,1.827755,False
DorsAttnA-ContA,2.863332,False
DorsAttnA-ContB,6.281047,False
DorsAttnA-ContC,3.63076,False
DorsAttnA-DefaultA,15.745826,False
DorsAttnA-DefaultB,6.07132,False
DorsAttnA-DefaultC,0.444732,False
DorsAttnA-DorsAttnA,0.0,True
DorsAttnA-DorsAttnB,11.292522,False
DorsAttnA-LimbicA,2.086499,False
DorsAttnA-LimbicB,0.77829,False
DorsAttnA-SalVentAttnA,4.332781,False
DorsAttnA-SalVentAttnB,0.314351,False
DorsAttnA-SomMotA,6.914384,False
DorsAttnA-SomMotB,3.223902,False
DorsAttnA-TempPar,1.681293,False
DorsAttnA-VisCent,8.289259,False
DorsAttnA-VisPeri,3.309808,False
DorsAttnB-ContA,3.019587,False
DorsAttnB-ContB,1.265215,False
DorsAttnB-ContC,1.383677,False
DorsAttnB-DefaultA,3.702549,False
DorsAttnB-DefaultB,3.069616,False
DorsAttnB-DefaultC,2.43461,False
DorsAttnB-DorsAttnA,0.748137,False
DorsAttnB-DorsAttnB,0.0,True
DorsAttnB-LimbicA,0.926165,False
DorsAttnB-LimbicB,0.279109,False
DorsAttnB-SalVentAttnA,1.659895,False
DorsAttnB-SalVentAttnB,0.676122,False
DorsAttnB-SomMotA,1.176785,False
DorsAttnB-SomMotB,3.807252,False
DorsAttnB-TempPar,2.885298,False
DorsAttnB-VisCent,1.22904,False
DorsAttnB-VisPeri,1.438698,False
LimbicA-ContA,8.824532,False
LimbicA-ContB,9.07028,False
LimbicA-ContC,0.111581,False
LimbicA-DefaultA,0.416433,False
LimbicA-DefaultB,0.568691,False
LimbicA-DefaultC,1.491268,False
LimbicA-DorsAttnA,2.553418,False
LimbicA-DorsAttnB,9.865254,False
LimbicA-LimbicA,0.0,True
LimbicA-LimbicB,13.852775,False
LimbicA-SalVentAttnA,4.223385,False
LimbicA-SalVentAttnB,7.013144,False
LimbicA-SomMotA,2.547905,False
LimbicA-SomMotB,0.704043,False
LimbicA-TempPar,1.263043,False
LimbicA-VisCent,1.558925,False
LimbicA-VisPeri,0.012629,False
LimbicB-ContA,0.045318,False
LimbicB-ContB,0.328559,False
LimbicB-ContC,0.115793,False
LimbicB-DefaultA,1.348015,False
LimbicB-DefaultB,2.206498,False
LimbicB-DefaultC,0.733727,False
LimbicB-DorsAttnA,2.859238,False
LimbicB-DorsAttnB,3.1101,False
LimbicB-LimbicA,1.738157,False
LimbicB-LimbicB,0.0,True
LimbicB-SalVentAttnA,6.490533,False
LimbicB-SalVentAttnB,7.951674,False
LimbicB-SomMotA,0.989821,False
LimbicB-SomMotB,1.117856,False
LimbicB-TempPar,2.743207,False
LimbicB-VisCent,2.135955,False
LimbicB-VisPeri,1.148038,False
SalVentAttnA-ContA,2.557426,False
SalVentAttnA-ContB,2.136504,False
SalVentAttnA-ContC,2.836952,False
SalVentAttnA-DefaultA,3.059372,False
SalVentAttnA-DefaultB,1.210613,False
SalVentAttnA-DefaultC,2.07618,False
SalVentAttnA-DorsAttnA,0.222968,False
SalVentAttnA-DorsAttnB,0.295262,False
SalVentAttnA-LimbicA,1.303417,False
SalVentAttnA-LimbicB,4.397947,False
SalVentAttnA-SalVentAttnA,0.0,True
SalVentAttnA-SalVentAttnB,0.521962,False
SalVentAttnA-SomMotA,0.929836,False
SalVentAttnA-SomMotB,0.053366,False
SalVentAttnA-TempPar,0.429666,False
SalVentAttnA-VisCent,0.10518,False
SalVentAttnA-VisPeri,0.673075,False
SalVentAttnB-ContA,3.645825,False
SalVentAttnB-ContB,2.512328,False
SalVentAttnB-ContC,1.604065,False
SalVentAttnB-DefaultA,1.47927,False
SalVentAttnB-DefaultB,1.911825,False
SalVentAttnB-DefaultC,0.122214,False
SalVentAttnB-DorsAttnA,0.493533,False
SalVentAttnB-DorsAttnB,2.6412,False
SalVentAttnB-LimbicA,7.037534,False
SalVentAttnB-LimbicB,20.490335,False
SalVentAttnB-SalVentAttnA,11.694941,False
SalVentAttnB-SalVentAttnB,0.0,True
SalVentAttnB-SomMotA,2.095822,False
SalVentAttnB-SomMotB,0.176197,False
SalVentAttnB-TempPar,1.480177,False
SalVentAttnB-VisCent,1.072895,False
SalVentAttnB-VisPeri,1.139397,False
SomMotA-ContA,2.531912,False
SomMotA-ContB,8.796121,False
SomMotA-ContC,0.629931,False
SomMotA-DefaultA,1.42533,False
SomMotA-DefaultB,0.175624,False
SomMotA-DefaultC,1.01027,False
SomMotA-DorsAttnA,0.315624,False
SomMotA-DorsAttnB,5.301562,False
SomMotA-LimbicA,7.315708,False
SomMotA-LimbicB,13.289237,False
SomMotA-SalVentAttnA,6.681176,False
SomMotA-SalVentAttnB,9.356717,False
SomMotA-SomMotA,0.0,True
SomMotA-SomMotB,1.229525,False
SomMotA-TempPar,0.366161,False
SomMotA-VisCent,0.660685,False
SomMotA-VisPeri,3.300156,False
SomMotB-ContA,1.158095,False
SomMotB-ContB,0.9034,False
SomMotB-ContC,2.580691,False
SomMotB-DefaultA,3.40714,False
SomMotB-DefaultB,3.476634,False
SomMotB-DefaultC,0.177273,False
SomMotB-DorsAttnA,0.462262,False
SomMotB-DorsAttnB,3.606949,False
SomMotB-LimbicA,0.989125,False
SomMotB-LimbicB,2.253764,False
SomMotB-SalVentAttnA,2.957947,False
SomMotB-SalVentAttnB,0.529005,False
SomMotB-SomMotA,0.683584,False
SomMotB-SomMotB,0.0,True
SomMotB-TempPar,1.518479,False
SomMotB-VisCent,4.250885,False
SomMotB-VisPeri,0.657138,False
TempPar-ContA,0.063212,False
TempPar-ContB,2.368467,False
TempPar-ContC,0.860685,False
TempPar-DefaultA,0.513695,False
TempPar-DefaultB,2.079593,False
TempPar-DefaultC,5.769534,False
TempPar-DorsAttnA,0.85581,False
TempPar-DorsAttnB,0.57339,False
TempPar-LimbicA,0.165258,False
TempPar-LimbicB,1.442157,False
TempPar-SalVentAttnA,2.412845,False
TempPar-SalVentAttnB,0.280058,False
TempPar-SomMotA,0.028411,False
TempPar-SomMotB,0.470718,False
TempPar-TempPar,0.0,True
TempPar-VisCent,3.293479,False
TempPar-VisPeri,1.556652,False
VisCent-ContA,1.40381,False
VisCent-ContB,7.117048,False
VisCent-ContC,0.363025,False
VisCent-DefaultA,1.459688,False
VisCent-DefaultB,3.162612,False
VisCent-DefaultC,0.338061,False
VisCent-DorsAttnA,8.120479,False
VisCent-DorsAttnB,5.574734,False
VisCent-LimbicA,1.808441,False
VisCent-LimbicB,0.612511,False
VisCent-SalVentAttnA,2.450274,False
VisCent-SalVentAttnB,0.344086,False
VisCent-SomMotA,4.621281,False
VisCent-SomMotB,1.183347,False
VisCent-TempPar,3.530868,False
VisCent-VisCent,0.0,True
VisCent-VisPeri,4.569169,False
VisPeri-ContA,1.207511,False
VisPeri-ContB,4.583987,False
VisPeri-ContC,3.834037,False
VisPeri-DefaultA,0.962354,False
VisPeri-DefaultB,0.865191,False
VisPeri-DefaultC,0.955126,False
VisPeri-DorsAttnA,0.233939,False
VisPeri-DorsAttnB,4.173281,False
VisPeri-LimbicA,3.51947,False
VisPeri-LimbicB,3.130816,False
VisPeri-SalVentAttnA,0.741423,False
VisPeri-SalVentAttnB,2.606261,False
VisPeri-SomMotA,0.073123,False
VisPeri-SomMotB,0.479606,False
VisPeri-TempPar,0.045381,False
VisPeri-VisCent,0.92156,False
VisPeri-VisPeri,0.0,True
