ContB-ContA	ContB-ContC	ContB-DefaultA	ContB-DefaultB	ContB-DefaultC	ContB-DorsAttnA	ContB-DorsAttnB	ContB-LimbicA	ContB-LimbicB	ContB-SalVentAttnA	ContB-SalVentAttnB	ContB-SomMotA	ContB-SomMotB	ContB-TempPar	ContB-VisCent	ContB-VisPeri
12.939909	11.13941	11.514897	13.410728	5.188324	3.160578	4.749632	15.115985	1.798015	6.593581	1.682438	0.328766	3.772917	2.015399	4.825437	3.728009
10.650183	3.811358	3.05248	3.945387	0.170006	1.149708	1.551629	8.910475	2.609837	1.568431	0.890052	1.451934	5.222661	1.048954	1.4891	4.400107
0.346762	1.831979	1.625497	3.000305	5.085982	0.528872	1.722786	1.22128	0.144979	0.05788	0.875516	0.549983	0.210101	6.749388	3.974751	0.137307
4.59219	7.924532	8.639148	8.094171	12.985844	1.412034	1.810248	0.801359	7.068643	3.339235	0.616899	6.444776	12.1773	3.191018	2.692193	8.987657
8.014782	3.214774	7.181294	11.916867	8.914861	7.102329	4.654022	6.122951	6.230877	0.615924	1.215844	13.857167	9.352257	1.1494	3.251029	3.997662
2.571229	0.011792	0.651032	1.667391	0.412644	2.902794	1.425049	0.573583	0.225187	2.268964	1.883455	8.55543	3.658701	1.110764	1.75432	7.168275
5.108472	5.476451	13.425914	16.71459	4.978737	5.427617	8.873508	10.144908	16.058296	1.093179	8.506524	22.033811	14.313226	0.836842	6.560603	10.31064
3.55596	1.728086	0.252206	1.222587	1.299619	4.022145	2.26192	2.001171	2.201098	0.686865	0.460853	4.430241	1.660713	2.423812	5.097128	9.211468
1.848922	0.536937	4.210297	0.777573	0.884631	0.981066	0.983321	3.227625	3.215083	4.935155	1.382687	2.103214	3.541711	6.517695	0.325869	0.718053
0.225315	0.881705	1.074782	1.195849	0.038354	0.540534	2.981723	0.732052	0.706962	3.762171	0.07203	2.698134	1.49252	0.659835	4.530601	3.586878
1.139507	6.057033	1.802806	3.900258	0.408426	0.978207	1.280341	1.405019	0.13769	0.08016	0.827411	2.883989	2.324083	1.724313	4.802072	2.228078
2.13918	1.03492	0.559754	9.297332	7.526508	4.490697	1.38617	3.282273	2.103334	1.747028	1.206085	11.590294	8.726437	2.741612	1.921604	5.166036
12.337638	0.600447	0.214024	12.207861	6.461009	1.146571	0.866229	9.037579	2.428938	2.808494	1.478851	5.914502	2.948086	2.814128	1.181131	1.480756
1.731697	10.405539	6.338004	9.651306	7.624859	1.057857	0.277726	13.242653	5.212946	5.888927	2.123388	2.261951	4.848288	3.262168	4.859384	0.247423
9.573706	0.74707	1.838989	3.625201	2.770272	1.715693	1.541348	8.952709	2.716438	2.055357	1.460954	5.912705	0.681121	1.545536	0.301828	8.215535
3.335852	3.627348	0.925518	1.775444	0.066478	0.144493	0.562374	5.851719	1.534279	0.462322	0.829926	3.906861	1.32342	0.104369	0.638859	2.261079
1.252534	0.642751	1.33539	1.182393	1.995632	3.50543	0.582084	0.468015	4.296054	0.510629	0.037796	4.772895	4.146659	0.03552	0.981755	2.667679
1.244521	0.229672	0.342271	0.298059	0.540098	1.478083	1.194602	1.819077	2.500005	1.783277	0.413366	2.135602	4.551311	2.3443	2.096553	1.467734
1.755527	0.424167	0.106354	3.335931	0.640175	2.630718	0.910213	6.026224	2.870078	10.748702	0.762333	5.122862	0.265695	1.675031	0.448088	0.740684
3.821456	0.75929	1.006946	4.471018	9.332543	1.256057	1.288233	6.916702	3.011648	0.56636	0.815582	4.833914	7.599328	4.350819	5.315155	6.040967
2.723104	5.554745	4.555064	1.270338	2.925621	4.740014	3.382504	7.743191	10.093007	2.931641	3.254681	10.303589	4.372094	2.527286	0.420067	4.894849
3.328887	0.499266	2.134958	1.005694	3.617939	0.617519	9.709777	10.229428	7.294554	0.083013	2.028868	5.051768	0.331488	2.809019	0.849241	0.996136
5.240278	1.745083	0.517339	3.232555	3.615418	2.986917	2.808216	1.019429	3.224965	2.756011	1.40472	2.706742	7.917259	0.708381	1.259651	0.179031
0.817593	3.59775	0.278315	5.470768	1.587562	3.386822	0.637961	3.389637	1.910823	0.584378	0.0605	5.162349	4.013089	4.33799	0.738846	1.202158
12.517086	8.786278	1.344816	5.432479	10.851591	3.456759	1.574312	21.982484	19.109736	1.580991	2.579558	15.880839	23.337863	3.378075	4.02764	3.670508
0.913169	1.272981	0.257913	1.641028	1.711952	5.8731	0.512011	4.040806	1.489939	6.937809	0.831794	4.36629	3.71067	0.040926	2.679354	2.140652
20.5385	2.409373	2.719381	2.461272	1.30223	1.851198	5.409392	22.698532	10.367518	1.345397	6.392308	15.83942	3.935874	0.534011	2.59388	18.477635
5.48098	14.125527	11.720117	12.670067	2.249065	2.934625	2.770813	13.791159	12.207392	5.717551	1.446529	12.14281	7.830065	4.496432	1.448263	7.792778
1.016458	0.667195	1.874106	2.359643	0.239679	1.906043	1.870752	0.008595	0.564118	2.047207	0.154809	7.760056	1.765115	3.551264	6.339254	9.517859
2.917997	2.325888	6.128694	4.28519	0.098496	9.328702	1.78809	1.170146	4.657699	20.484204	6.061645	4.425105	13.059794	2.795097	0.495478	1.517185
2.5278	4.234082	3.87899	5.366355	3.475773	0.943484	0.660996	2.684807	0.860462	0.695717	4.195645	0.22278	2.577669	0.342983	0.168234	0.867968
4.479187	10.691875	1.652504	11.32109	1.517669	0.147407	0.749389	6.126764	10.591639	2.555837	1.583357	7.50612	4.954474	2.161038	9.088195	6.444675
20.549633	2.318416	2.978248	7.57695	1.52868	4.03122	0.760199	9.810645	8.095272	2.734523	2.821757	16.649959	1.347093	1.376696	0.189925	7.151496
5.289664	0.724052	2.385859	2.331045	1.044688	1.515524	4.45022	4.561385	1.03133	4.122388	0.534793	1.241559	2.817101	5.148015	0.520891	0.118589
7.499248	7.135549	3.509403	12.329033	7.213725	3.998062	0.343453	5.927759	3.323188	0.987835	0.482991	4.480329	2.606427	1.754915	4.207098	2.907243
0.84374	0.019682	3.294184	0.630196	3.135293	1.225338	1.101525	1.42101	0.690548	0.713987	0.167146	3.491038	0.018929	2.790706	0.824805	0.323722
2.493519	3.461375	2.117026	2.598067	0.087112	2.044851	2.223247	4.320048	3.731726	0.496383	2.29986	10.918417	8.876501	3.517558	0.614692	5.267422
8.64407	4.905056	5.644875	4.460074	0.258017	1.277963	0.913451	9.854855	6.503427	2.390649	0.126193	3.526754	0.48698	3.65008	0.451043	1.227698
4.229081	0.834927	3.669263	18.780762	10.709422	1.64761	0.194183	4.142586	12.899295	3.884362	2.876089	7.727233	10.845516	0.90829	0.52093	11.930341
0.654254	3.890485	0.326508	0.028773	9.506611	2.224076	5.84515	9.137959	8.618913	0.02853	8.52945	1.255871	0.408826	3.741657	0.30067	0.838063
0.973343	6.681821	0.048518	4.706103	16.887103	0.943769	5.153211	0.380876	1.582104	0.088554	0.240073	1.591324	2.182547	3.467601	1.890959	1.095496
6.028357	7.049499	4.080782	4.291219	1.072906	6.285208	2.603627	10.671288	7.042072	4.258509	4.254755	10.523954	7.307434	1.681296	5.636216	5.384495
1.424894	0.63839	0.070964	0.353695	3.419305	3.920733	10.238314	1.542508	1.030194	2.146739	0.032847	1.553835	1.475209	7.821225	2.244917	1.209599
17.509313	4.53427	1.727617	4.34954	10.524365	4.725968	0.794672	13.805027	12.942951	1.367773	6.170735	11.952971	2.890427	5.126593	0.400445	7.949559
0.507492	4.288916	1.077566	0.3336	0.386794	0.51332	3.227419	9.969736	6.688546	1.154034	0.509096	0.519582	0.492538	6.833306	0.118822	1.375114
2.947357	4.552667	2.151882	12.140408	1.300597	1.017982	0.627874	4.148491	8.383415	2.192451	0.752218	5.010544	2.705308	0.301293	0.005276	5.101198
7.361577	4.80439	2.715317	1.736256	2.26651	0.976804	12.030833	6.526326	4.502212	2.529161	0.629846	2.251308	3.740216	2.608184	3.993026	1.077396
1.728517	2.434465	1.077741	7.160043	8.793923	0.778228	0.276489	7.694031	3.595519	8.255711	2.05318	6.503655	0.017172	2.280233	2.600834	3.107278
0.976964	4.666897	5.644027	5.795138	5.030069	1.092946	2.75183	2.921543	3.610186	0.013919	1.319853	7.308914	6.060582	5.29777	0.315819	0.755041
5.342185	1.143507	0.41778	1.924774	4.310081	0.3861	1.449361	9.011196	0.993232	0.264463	2.544383	7.989723	4.362682	1.082615	3.022354	5.329272
0.037547	0.06818	1.275139	1.47539	2.286848	3.309462	0.261538	1.277514	0.633697	3.803173	1.609219	2.025479	0.674235	0.309682	3.522949	0.715316
7.715718	6.265229	2.243107	8.513097	8.233536	4.995635	1.32234	4.419441	5.966946	3.244544	5.757973	10.039358	2.50111	6.412583	0.091026	5.056092
2.586727	5.539106	2.223486	1.099223	5.747268	2.262122	0.00428	5.760803	2.148218	3.450792	0.390647	2.602958	6.356668	3.770477	17.656993	2.505477
1.882296	0.460789	7.497629	2.079373	0.663778	3.634017	1.323382	1.122311	3.424726	1.174677	6.739512	6.964274	8.195887	9.399752	12.215521	4.810998
1.542186	3.289324	2.743546	0.41233	3.813315	2.186728	9.261831	0.636252	1.206143	0.257122	2.741234	0.021661	0.924773	5.001589	0.298174	1.926085
10.246265	4.617836	1.677688	0.534626	0.463644	0.132811	1.204335	3.583807	0.289516	3.872577	1.169768	9.076002	12.240127	3.759269	2.74137	1.449943
7.156644	0.3569	3.694152	3.702132	3.209174	0.258237	7.342377	3.073745	6.367006	1.354174	4.264894	4.144758	0.18989	4.33148	0.164351	4.60055
2.092313	0.899104	0.555154	13.894997	4.80577	2.277121	1.773985	1.666104	4.724505	0.431389	0.581974	1.978916	4.204315	0.876698	0.22041	0.633632
0.491075	8.097124	7.526798	5.981613	8.796267	2.225767	2.346721	1.903964	5.10933	0.7683	2.645297	10.788723	2.4842	1.907434	0.615876	5.746683
9.008852	3.101895	6.876527	5.148274	0.911583	1.695265	0.831549	4.58915	3.581157	4.701844	1.600093	12.735539	11.094933	2.3467	2.50272	4.781764
0.822951	3.878728	5.062431	9.687565	1.493653	1.269666	0.436734	5.263521	3.610982	0.629579	1.210026	0.989475	1.378375	1.030833	4.405383	0.011258
3.982577	24.875038	8.483706	4.894197	0.090401	2.108212	4.451912	13.404718	0.062331	3.333964	1.924203	2.675867	5.174069	6.221249	1.148516	3.688269
7.619003	2.350038	0.725799	1.776844	1.233511	1.51734	0.075274	12.51841	1.450343	6.591288	3.128133	7.614213	1.743373	2.155138	4.071152	8.627548
5.558019	0.722575	0.149948	2.192562	5.521137	0.839504	2.710578	4.50446	1.965909	3.182667	1.753809	2.280447	0.993557	2.492817	11.16072	3.301532
2.461532	11.148422	4.509576	4.22238	0.548979	0.610361	0.251903	6.494718	15.300052	1.079413	3.480971	4.936977	3.523067	2.438187	1.550001	2.077989
3.204022	0.669098	3.587218	5.063828	5.605726	2.492151	3.523293	3.030314	0.464219	6.919538	0.77805	2.245855	0.060802	4.399957	0.861196	3.623127
1.816866	0.699891	0.011606	9.209638	0.472206	3.302892	2.485633	1.943651	1.373987	0.896235	0.828395	3.801844	0.439642	1.372693	1.652086	3.98027
7.314042	12.913041	5.065493	7.803505	7.337431	1.936705	0.524546	9.537375	3.329515	0.455298	0.531164	0.258304	1.497524	0.509954	0.315267	0.248732
3.944253	0.814257	0.197584	0.68159	0.352176	0.939355	3.46307	2.00958	10.443971	0.130274	2.452753	2.157048	0.599777	2.73574	2.24403	2.445431
7.819835	0.486825	1.390878	5.260081	8.303714	2.792607	5.371866	8.904972	4.351333	1.666789	0.247171	5.16244	1.507036	4.844751	1.079887	7.044818
5.220982	15.043008	12.838529	8.87393	15.235333	4.16709	5.244111	1.38631	4.253886	3.151433	2.117355	3.200277	6.373124	1.268839	2.042517	4.085167
2.09052	3.233558	7.679843	13.240797	6.124629	2.330697	8.037611	1.547025	2.645014	1.188673	4.218464	6.733851	0.798523	6.497897	1.45091	6.196956
8.850967	6.243737	2.273479	4.043972	10.018288	10.576503	4.808917	15.153989	3.232158	5.932007	0.106617	8.972208	6.810387	9.785161	7.722126	6.912319
0.648355	0.786703	0.309742	5.17862	7.111214	5.581161	5.605745	0.287489	0.12996	2.194738	1.821248	0.70643	2.500933	0.464472	3.328091	1.195642
3.602694	0.189954	4.014805	1.337768	2.530689	0.273361	2.156987	2.056183	0.353119	0.055578	0.226166	1.364837	1.754132	3.175217	3.607797	3.845487
8.086382	3.467145	1.104391	4.966542	3.933271	4.767916	0.354609	4.450887	2.47419	1.122102	1.188217	12.698345	8.120354	4.089528	7.77237	6.816429
1.319231	8.441278	2.627397	1.625634	2.584973	1.923128	4.405483	1.693497	1.87048	8.218276	0.878135	0.21698	1.329111	1.5634	4.56246	0.697289
8.468131	1.249055	0.835863	4.408223	0.900647	0.099897	7.105561	3.603362	2.38994	2.238382	0.81002	1.336721	1.210728	3.016318	0.866863	3.050239
3.601383	8.978023	3.55352	0.09675	0.525345	1.794528	0.659489	7.164309	1.369532	0.195072	0.871261	6.001231	4.897982	0.612005	3.594297	5.679368
7.552944	3.700373	2.624612	6.819599	11.174535	0.460416	0.698832	3.887229	2.489178	2.32212	1.954919	11.239086	11.825481	6.352579	3.388541	4.486351
2.450548	2.835056	0.427355	0.310583	1.052078	0.451596	0.537778	2.641672	3.546735	5.490514	0.161294	15.846731	1.48597	0.341919	0.419058	10.183943
1.313371	3.88787	0.112394	3.877938	16.284029	0.93889	0.041998	0.102089	0.026865	2.010442	0.517658	4.229609	1.967816	3.144572	0.505031	2.227698
5.565361	0.354608	0.517467	6.564952	3.82736	2.609882	1.787327	3.935936	5.305004	10.036765	0.476508	0.47721	2.600049	1.823418	0.254277	1.947477
1.601998	0.020146	3.103867	0.16235	4.828013	8.618466	2.965994	2.748177	0.374563	3.198767	3.329277	7.053199	2.280584	0.172816	2.872884	0.535763
3.918023	7.634298	12.724173	10.041502	4.03858	4.675189	2.202735	9.144044	3.674238	6.943599	2.251063	8.166242	9.930473	2.317166	0.727228	6.396013
16.331808	12.128862	3.838031	5.001259	3.16105	0.668803	6.337393	7.084367	2.890653	0.236776	3.254178	7.68231	3.108566	0.69797	1.162743	6.597708
13.890352	2.792452	1.208059	4.690452	5.207886	0.959084	1.453822	7.981859	4.420744	0.070108	2.542934	4.901168	4.923802	1.61189	0.527019	6.377475
18.161577	9.884252	7.187053	10.046379	31.436182	1.029864	2.374208	7.418232	5.373023	3.312715	5.460628	3.853839	7.903484	11.928798	1.314382	0.990705
6.033227	3.575712	0.078446	1.262736	0.838266	1.116036	2.318195	0.82305	0.353515	4.531616	0.012165	3.306959	0.871383	0.565315	1.876609	0.604519
4.781176	7.794916	7.903818	14.516335	7.081847	0.871565	0.529764	12.411239	16.059756	1.228565	2.60123	9.278511	1.365473	0.04105	3.109128	4.492316
11.508536	15.428248	14.850455	6.830153	2.637215	0.576979	8.088801	11.187577	11.951629	2.309522	6.528115	4.686116	5.082664	0.028109	5.872423	1.525329
2.534179	7.411649	3.245573	2.034797	7.107389	0.468368	0.357739	3.183123	1.718631	0.356012	0.151898	4.544368	2.053778	3.521394	0.686916	2.667195
13.331495	14.810608	1.155745	2.633013	0.256666	1.340526	8.276941	14.078594	5.305478	2.175843	7.214261	2.204212	1.851126	0.364094	2.922347	2.652687
3.404148	1.420841	1.69959	2.224215	0.600575	1.061936	0.354982	1.300573	1.096183	1.001938	0.152931	0.350459	2.275386	1.790793	3.294445	0.574445
2.087317	11.443745	3.55343	0.973375	0.93453	0.107087	4.305878	1.618571	1.564962	6.666412	2.936928	3.305974	3.742031	3.196766	1.106739	0.822941
0.829074	1.053187	0.804377	7.183327	1.903475	3.682613	0.766071	0.511549	0.554329	1.145446	0.646648	0.418291	0.76899	1.432265	0.50661	1.937067
1.084629	3.831075	0.356985	1.0166	0.084322	5.100938	1.681154	1.041724	0.053222	3.01223	0.478547	0.254914	0.235352	0.490483	1.02121	1.434145
14.353893	8.463754	11.858073	15.746009	8.037019	0.667236	3.982065	14.351436	5.421519	5.232347	2.307189	0.486747	0.758217	2.177424	1.111337	1.19954
12.764337	1.213056	1.030613	8.060643	3.653961	0.168173	1.121846	20.015244	4.065769	5.825205	5.80792	12.948935	1.522573	5.438118	4.256662	14.241279
7.305072	7.542036	3.276878	3.91974	0.849305	0.108307	0.150583	11.36399	4.710524	5.135183	2.681937	1.888497	1.459335	2.61058	2.345422	2.645767
6.74693	6.479803	11.072831	23.284562	8.656751	8.506656	3.588427	11.458441	15.588941	4.117126	4.738027	14.586579	11.82439	0.203471	0.814129	8.73167
4.318081	1.080824	4.120283	0.534835	0.187661	0.408378	1.931788	7.241671	1.660543	0.964336	5.47515	0.875985	0.641574	2.422059	2.426969	0.930188
13.199504	4.025719	2.449484	1.884511	6.933741	1.651214	1.511869	7.794729	1.223758	4.3223	0.042784	1.062937	10.272815	3.188882	0.433854	0.969065
1.913937	1.506936	2.685541	7.732361	0.639421	4.965069	1.294845	0.646132	1.690607	0.653621	1.17078	2.296759	2.276385	0.606086	2.565431	2.405526
7.462436	0.167697	4.471013	4.581079	5.084854	0.025709	1.716547	6.707007	5.328834	0.55391	3.911227	15.065149	0.688813	2.292503	2.825586	8.077801
7.263763	0.155453	0.699808	1.166899	6.008003	3.105872	0.779727	1.792021	0.545747	1.328705	0.638598	1.065767	5.165711	4.215147	0.828073	3.469394
3.207273	4.722953	0.575954	0.326582	0.111108	4.535644	0.3675	3.206092	3.347806	1.517156	1.690168	7.169393	6.361214	0.238188	1.005051	6.914064
20.942715	3.204435	2.898245	3.760617	6.61046	0.526	0.807328	25.037235	10.17196	7.192175	4.728612	11.523397	1.634476	0.250782	1.024371	5.312557
5.729841	3.862572	3.239111	2.275129	0.85312	1.099284	6.108223	4.37746	5.336254	4.248171	5.866946	11.787484	1.980969	0.258704	3.612243	8.816831
0.056817	2.558757	0.03539	3.774577	0.118329	0.003961	2.551782	3.843622	4.846944	1.086252	1.962479	5.645084	5.308868	0.825535	3.021715	5.01733
