ContB-ContA	ContB-ContC	ContB-DefaultA	ContB-DefaultB	ContB-DefaultC	ContB-DorsAttnA	ContB-DorsAttnB	ContB-LimbicA	ContB-LimbicB	ContB-SalVentAttnA	ContB-SalVentAttnB	ContB-SomMotA	ContB-SomMotB	ContB-TempPar	ContB-VisCent	ContB-VisPeri
15.294649	31.26658	47.966476	33.341128	15.714917	11.54167	8.607454	10.880852	5.401529	0.703096	4.210173	8.26348	0.070708	0.100449	0.513111	15.628927
2.186833	2.655895	2.121361	7.526939	6.227267	2.710267	1.29764	4.983102	0.763141	5.083864	0.165656	6.477522	1.355374	3.530469	1.334256	7.533048
0.564887	5.277617	1.429775	0.58178	4.406827	3.288038	0.647555	0.867263	3.647365	1.97202	1.280634	0.795036	1.420485	0.896144	1.952768	1.101136
1.066393	0.234964	0.475301	0.036113	1.445861	3.649262	2.195353	4.537553	9.07722	3.090995	7.129347	1.908223	0.652577	0.533857	2.425053	1.974637
2.164024	9.390623	2.911091	9.042964	4.478684	2.495102	2.372344	2.879295	2.170406	3.52147	0.117095	1.25912	3.036122	1.803836	4.883189	2.690825
13.745821	3.195539	4.785775	16.884055	4.298789	9.607979	10.21619	8.228386	2.896097	3.399195	4.258126	7.677069	3.445983	2.214933	5.911203	10.034371
2.514891	15.881746	5.685974	10.230646	0.47768	11.751339	7.1143	6.314943	13.717464	3.517438	4.818132	1.00777	7.590363	3.873819	1.286997	0.142651
1.129377	1.875739	0.382538	6.334096	5.377223	10.523582	0.237292	7.109435	0.059592	3.960096	0.121443	2.99808	10.770852	1.077566	1.085416	7.907828
1.147074	0.265933	4.303134	3.757268	2.310625	0.505452	0.029736	0.9594	2.111802	2.993314	1.089849	3.677405	2.072671	0.363765	2.557417	6.891621
5.243484	3.031697	0.556864	7.183552	11.942961	4.141717	1.186129	3.885605	1.115375	3.437928	1.496162	4.717306	2.894347	2.92316	0.336918	5.525604
1.640097	1.058011	3.576803	2.364456	5.775549	0.525109	1.303805	3.363098	3.58687	1.545774	3.596609	2.222178	0.966455	1.255983	2.216805	0.576325
0.50922	1.668355	1.298843	3.259204	2.532222	4.24961	0.299039	0.536564	0.936133	0.041888	2.258001	5.237379	2.604828	2.363639	1.339793	0.345215
4.449507	25.751729	14.455417	24.578153	6.302142	0.026346	5.676956	16.878258	10.355572	3.707624	4.00434	4.274889	2.699457	8.979603	7.221741	6.290815
10.719198	2.425514	3.623875	2.969545	1.125062	1.528156	3.342222	9.772261	4.219673	0.12054	3.606613	5.376375	4.83789	2.007205	0.759058	8.816746
5.325467	12.303328	6.265639	5.456205	1.417849	3.44012	2.503632	4.68334	2.471387	1.161512	0.112869	7.565538	7.279264	1.074442	0.391697	4.39682
4.288273	0.97106	3.081109	1.020782	2.371927	0.012464	0.84722	6.322216	0.399327	2.297651	3.348059	0.813727	0.251826	1.812728	0.052968	1.66289
3.566363	1.385772	2.10875	5.445122	3.010072	0.63186	1.072675	11.984699	1.562465	4.695577	1.417006	9.425699	6.299833	0.840695	2.702235	6.761241
9.423394	8.996598	16.444502	14.623026	5.630752	8.339301	1.965753	10.286153	2.030514	2.7759	0.093832	6.133711	5.903558	6.391787	0.088169	1.886722
0.902095	0.024839	0.386701	2.106894	1.082798	0.044724	0.591038	0.528967	0.298912	0.443586	0.207418	0.252855	0.188969	2.23355	0.49492	0.802157
1.602308	6.560868	1.215521	7.16707	2.293614	10.173794	0.837584	2.66281	5.058355	4.842605	0.628845	2.747012	12.133412	0.002291	0.494533	14.801585
10.540526	27.758127	27.612768	32.112752	24.760733	3.514105	1.763359	29.344682	17.581733	11.649185	0.383229	14.821756	1.799122	4.550634	6.443365	9.984411
2.461621	2.897094	3.782411	3.015292	0.202174	0.963451	0.350323	7.637622	1.80988	2.760117	1.172232	5.646671	0.590459	0.631995	4.089669	2.164264
6.910193	0.341038	2.447481	9.524249	7.398178	0.566325	5.989785	2.841412	2.669589	2.771817	3.594371	1.612943	6.704711	3.44548	2.092011	3.252719
1.55002	2.568525	0.569724	4.956311	0.630611	3.952144	1.168437	0.575449	0.124302	10.159842	0.662867	0.108332	3.732502	0.708392	0.250911	3.413366
1.324908	5.796448	3.088608	5.948776	0.209448	2.742	0.745736	4.300096	1.677175	7.505413	0.516688	3.440878	1.136655	3.489416	1.209723	0.450369
6.775807	5.137318	3.405818	13.684577	17.789892	2.197182	0.329516	4.063429	9.218918	0.72304	10.654895	12.597121	2.662345	5.681275	5.198386	6.023959
0.038918	0.62269	3.265003	4.079139	1.775569	0.819466	0.610162	2.01764	0.430858	1.294274	0.098925	6.523749	0.021192	1.577366	2.221434	4.46238
2.359306	1.518755	0.974775	1.268841	2.828104	0.063957	2.80766	4.794032	1.441342	0.138378	0.063168	5.320968	1.529085	0.268103	0.584204	5.980648
8.169888	8.836891	8.086287	19.387374	3.786219	12.437375	3.563475	3.765174	4.895057	8.611573	6.174195	4.013372	0.470034	1.572261	3.232189	0.972751
10.025082	12.36401	3.115432	1.553821	6.27753	1.70651	11.645078	26.220885	10.089043	6.819954	10.953814	2.550409	1.257695	0.436117	6.350522	1.681069
1.173238	2.982092	2.288692	0.476828	2.061165	1.244732	0.641118	0.38042	2.119123	1.432426	0.93758	1.395686	2.155232	6.042747	0.901642	0.419234
6.787274	7.379312	1.183518	2.096418	1.089472	1.765583	1.728435	5.234007	2.814707	0.070308	4.254209	5.729593	1.397271	2.445733	0.037882	0.204927
2.102267	10.522581	11.08006	4.191099	1.736575	5.972593	1.06116	3.009857	9.80661	0.830818	3.877184	1.700649	2.544822	0.092566	1.2871	0.10326
0.134822	5.928415	0.49056	5.398386	2.748903	0.924664	1.459161	0.486366	1.626802	0.307186	0.483934	4.534267	0.461986	8.125675	0.160833	2.379833
8.694682	8.696956	3.508559	5.411814	0.352118	0.438375	1.52985	1.934132	4.562531	0.50761	1.42425	10.680768	0.462326	0.370703	0.309181	1.329407
7.426326	4.138837	4.168247	3.266441	1.731836	0.209216	0.927834	2.057283	3.047982	0.811615	2.920784	6.466735	0.611991	3.138554	0.000138	1.863604
6.351983	0.251346	0.863136	3.221516	3.414507	0.038602	0.914867	7.791387	0.451479	3.170609	0.689965	0.515034	0.047218	2.950332	0.109739	0.090835
6.622066	3.13536	1.242211	3.157402	0.545734	3.654396	0.089458	7.04889	0.982301	6.5406	0.91528	9.623993	7.673281	2.068351	2.080736	3.605685
4.810429	1.050071	0.677248	3.105399	1.294479	1.10938	1.599338	7.661663	3.578232	0.410671	0.59435	6.703829	3.508726	0.410163	1.717878	7.656745
13.217089	2.833421	1.034955	4.86013	1.837533	2.76283	6.6732	6.953686	3.076615	3.250292	1.444117	7.66275	2.130145	0.201588	0.158061	16.335261
17.510237	19.512704	10.314441	18.258427	1.254756	5.462115	0.173018	26.223746	22.29372	11.82819	4.11689	8.866592	7.950949	3.426285	2.034211	17.278192
6.067437	7.313126	5.094643	3.947179	1.247019	1.422935	9.309515	3.918088	7.64038	2.228119	4.744456	7.199103	1.825253	2.201283	0.298985	4.454388
5.906156	6.560667	12.105042	16.520708	4.991043	8.565194	0.417256	10.188712	4.670764	0.64672	2.82113	12.345607	22.206721	0.889628	0.37095	3.744052
3.821553	9.509805	3.565199	0.056244	0.933155	2.166905	1.577319	3.502735	6.472904	2.235331	3.03229	4.258184	2.470091	0.206303	2.490489	2.57819
2.161879	10.362063	6.637876	5.089364	4.071137	2.7084	0.353214	5.666471	3.591539	0.012037	3.450898	2.245599	0.725842	0.623151	1.962204	2.089824
6.530453	3.519733	1.478244	0.886903	9.421689	10.455712	0.325225	6.172939	1.006962	4.89594	4.132009	2.599687	7.551404	10.685716	9.947477	0.794565
7.393856	0.079511	2.100646	2.355269	0.95565	0.440912	2.596792	11.718799	0.018682	9.084782	0.074822	1.465216	0.038471	4.88254	1.965033	0.28917
5.030075	1.97091	2.003583	1.365311	2.081483	0.419707	3.752789	2.967993	1.827635	0.602124	3.797594	14.23586	1.577762	0.164555	4.724709	4.14212
7.175037	4.200561	8.490863	4.575114	0.751325	4.569639	6.657876	13.219206	13.480383	0.422056	8.749365	13.638199	1.271757	0.603722	3.766136	5.029921
2.235763	1.091806	3.841855	9.353501	5.125479	5.006489	0.487671	1.710587	8.115564	0.136348	5.26171	6.724507	4.392721	1.794481	5.051713	2.786008
21.164043	3.862681	1.494149	1.324254	0.337638	1.506763	0.460855	17.848832	2.608616	1.463891	5.997559	12.191433	0.0886	0.61887	2.131727	2.089602
6.548074	0.201072	1.442514	1.495987	2.4687	0.212419	6.07207	14.850579	2.539277	1.495283	2.936685	4.688824	3.382314	4.506475	4.465171	3.726677
3.501789	2.150972	2.705448	9.811501	3.116523	0.404574	0.681226	1.823893	6.945687	1.836062	3.844932	0.492026	2.33224	0.154175	0.322521	2.629132
1.397463	0.25082	0.297978	0.749849	1.877232	3.515304	1.142644	0.799789	1.406951	3.161265	1.157266	6.762357	2.845725	1.745088	7.021399	1.14443
5.386389	1.769099	1.089669	0.235179	0.03391	3.248319	0.353583	14.924649	2.584028	5.650347	0.337458	2.113958	4.617817	1.530141	0.025702	0.09874
3.491206	1.271448	0.543428	1.770499	0.636688	0.933006	2.41531	1.875794	1.994795	2.124198	0.612905	2.866611	1.909848	0.766437	2.380009	4.090137
2.767988	1.272777	3.864822	0.835915	2.449852	1.939769	0.106793	4.717919	2.5759	5.902522	2.094831	0.365278	1.04613	1.907526	2.579894	0.444922
5.811214	2.320645	3.220086	1.773325	1.625881	5.668285	2.305817	8.066237	8.09259	3.757375	1.230003	0.647275	1.102408	0.057756	0.406592	2.043267
4.780537	2.238349	2.467934	4.887765	2.595397	6.560868	1.494199	9.177911	2.429694	0.023389	1.197139	5.290238	3.973565	0.411425	2.916826	2.901663
2.74722	2.261398	4.965839	8.136241	8.27225	4.446867	1.404086	2.793617	2.856952	0.752997	2.323978	6.15706	6.443082	0.658914	9.829807	0.10866
5.42033	2.187851	5.235529	4.428852	1.368853	0.269304	0.092107	2.735858	3.107494	0.604682	2.647012	1.84391	1.976636	0.0518	0.029091	3.269248
0.403034	1.577276	0.418252	7.436224	5.69497	5.226506	0.258624	2.030842	4.218831	3.499815	0.634142	1.782123	0.548833	0.247157	2.376204	0.794695
15.013728	13.170934	9.464076	10.060086	12.959151	4.068578	4.187578	17.65573	12.51178	12.581781	3.532937	13.86013	7.387439	6.208174	2.395844	1.769006
5.313229	0.388959	1.213057	0.749782	0.758578	6.260454	6.375091	4.240298	9.225476	1.836779	4.349979	2.43676	2.405687	3.732259	0.207493	2.004136
8.639195	8.510649	2.021685	2.943017	1.22724	4.667986	2.202078	8.629046	11.213435	1.188956	7.535044	3.832189	1.117557	1.59795	0.694839	5.903623
3.667518	1.632427	1.149431	10.724734	2.928316	2.421747	2.231563	3.689	2.93361	1.605242	7.42928	4.868688	0.271173	0.652522	3.689661	1.258599
10.8463	1.371312	2.080013	10.41968	3.325788	6.64617	2.71053	10.231722	11.884909	5.009443	5.568363	5.735577	2.78433	0.364546	0.199207	0.611544
2.655946	4.64673	1.880756	0.529517	5.206363	1.305584	0.78974	1.797739	0.091644	0.344517	1.362855	5.941805	1.454802	1.967433	1.086816	0.148077
8.614458	1.299286	1.07811	0.513145	1.213517	2.286542	0.890208	2.31132	2.927362	3.095979	3.654777	0.852775	0.770885	0.659456	1.918716	7.632131
8.968928	4.718427	4.975238	3.475556	5.732853	0.849467	6.794009	4.413954	3.924356	2.390039	1.791872	0.095352	2.076034	4.585809	1.854181	0.034478
0.142383	0.255474	1.443858	0.255075	0.946875	0.848683	0.540706	1.574923	0.266539	3.502052	0.462337	0.632253	3.544968	4.710897	5.401272	0.309353
4.491382	6.039618	4.174156	2.487975	3.413083	2.601646	0.28828	5.956193	1.067535	0.004448	1.231884	1.592376	9.707116	0.586458	0.828381	1.555276
16.440436	11.304587	2.329469	6.028844	8.714194	3.417444	2.459595	21.263312	17.450349	9.575715	1.499971	7.952287	6.113371	1.034514	1.323558	4.64184
14.20884	4.739219	5.914253	7.435029	1.353786	2.029763	1.525932	7.78754	2.754627	7.438761	1.9395	9.548996	1.916265	2.695828	3.204121	7.821693
19.251892	2.217252	1.653143	9.920639	3.192353	0.92465	0.381369	15.114486	0.145407	5.805214	0.187707	3.050142	1.962531	3.518834	3.322508	1.430646
16.618546	0.878341	2.09381	17.246515	7.870668	5.566209	4.530286	14.565187	9.071036	1.585771	7.769814	11.925325	0.291806	1.021089	1.196887	8.51634
0.377412	4.876377	4.096867	1.534589	2.039992	3.296241	2.937632	4.032977	6.570892	5.142691	7.093699	0.743769	0.321937	0.037574	1.284375	0.747783
5.973587	5.545001	1.18306	1.280041	2.822023	0.010119	2.675939	3.187557	0.321256	1.135717	1.991649	4.259969	12.291546	7.864267	4.589963	1.248533
2.888878	9.088225	1.60636	2.684184	2.995298	2.246112	0.016541	7.168445	7.660421	1.057463	2.211651	4.50441	0.333226	0.60994	1.225442	0.820783
6.122965	0.289974	0.783463	5.304826	4.487981	6.45862	3.629526	1.449741	0.163099	16.594551	0.924848	17.186983	7.282071	14.18672	4.20438	8.866862
4.584947	0.486347	0.662775	7.468186	5.302466	0.322007	1.213215	9.971864	5.471895	2.558194	6.300208	5.767196	6.195404	8.259644	4.612363	3.331797
18.35338	6.308819	11.638544	16.555199	3.892147	0.690486	0.94246	8.318281	5.811146	0.432053	0.190223	3.936107	1.104875	0.036355	1.836299	4.947488
0.915958	1.718893	0.224405	7.394466	4.859188	2.165819	0.273905	1.707223	3.911119	5.188954	0.343811	2.627888	1.629895	3.742694	3.237957	1.56123
4.690935	0.178481	0.695697	2.747123	0.817185	3.325267	7.231944	2.443308	0.360497	1.085355	1.438841	14.914096	7.801596	1.371782	0.336935	5.280363
0.183306	1.477117	1.096735	1.767674	0.866075	1.08155	0.051198	0.543111	5.319005	0.348614	1.037679	12.043258	1.255023	0.076755	0.798251	2.311941
5.363122	2.015544	3.400804	10.832277	4.151457	3.177238	5.786386	10.426654	5.777088	2.802658	2.234294	4.402685	7.218227	5.612385	6.690666	2.278091
2.760827	10.800897	26.516099	14.389079	21.821764	0.960642	0.181473	4.95207	0.708674	0.024522	3.477313	3.278794	2.200955	8.086191	4.480529	2.218808
3.660183	0.097864	0.669531	0.491196	0.080261	0.509947	2.248845	2.291282	0.263363	0.708372	0.007789	2.217576	6.740778	0.530328	1.019783	2.075434
1.087455	3.127759	2.663469	6.454333	0.29743	4.807935	0.736967	4.925187	2.06442	1.059654	1.590175	1.150033	1.248165	1.520118	3.65494	1.923915
6.511276	6.824784	7.89666	8.852148	10.089468	2.824465	0.50819	13.019369	10.860994	4.038134	7.23904	7.836601	2.524874	3.462809	2.628101	0.081557
4.966438	6.570897	7.429705	2.911515	0.013369	3.496183	0.132475	4.985443	8.140511	3.060495	0.191743	2.29529	2.050681	0.768825	1.638536	1.556388
3.484818	3.865045	0.695517	2.539961	1.750107	3.803028	5.969112	0.718221	2.853091	1.111404	5.098848	4.428905	4.467858	0.671801	0.205012	2.731127
3.745635	0.993206	1.278051	1.282913	2.205533	0.023148	9.439445	7.397731	1.121252	3.070669	0.345388	3.031558	6.818305	0.917287	3.685548	4.64238
3.441037	16.652232	3.071249	2.845019	1.340652	1.56019	0.716302	6.688604	6.209037	1.28658	2.017209	8.457826	2.703859	0.824342	0.39223	2.728052
5.893899	5.392404	0.972919	0.226442	1.058647	0.27324	1.535003	3.857315	5.240357	1.069053	0.978116	5.49785	0.056834	5.144688	3.682919	2.201923
2.23972	1.559928	1.772601	5.135373	8.072842	2.724075	0.109108	0.052659	1.575378	6.48595	0.182275	1.316545	2.574862	11.3722	1.875946	6.247301
1.514247	0.112295	0.133688	2.116907	0.54847	0.753176	0.395105	3.992838	0.434455	4.281717	1.30399	1.251162	2.477755	6.100765	0.641939	0.926285
6.223154	0.576821	1.677552	4.200229	0.405869	1.676453	0.703965	5.052694	4.215622	0.128337	0.894042	2.008935	5.329458	5.987259	0.092492	5.218163
7.843121	3.333443	4.102861	6.418375	2.775867	3.411852	6.123559	12.126366	2.899391	1.183415	2.090234	9.276196	8.769198	1.797386	0.829122	8.501272
2.791575	1.528032	0.86325	0.141731	0.783499	0.702665	3.612485	8.565888	1.023301	0.827603	0.877338	3.290283	0.637736	4.332762	3.665636	2.139913
3.622891	2.281451	2.438639	0.359694	0.392045	0.575586	0.405254	1.180897	1.138121	0.170498	0.004179	3.038339	0.204964	0.038126	0.054166	1.736721
4.642127	3.626074	5.070196	9.014291	0.198093	1.027602	1.285002	2.060073	5.034563	0.859201	3.693513	3.955769	5.035606	0.197424	0.362018	1.565161
1.149025	1.304935	1.402091	0.839655	0.231209	0.11322	0.864765	5.946142	2.734391	1.965528	1.47998	2.620464	6.150578	2.108959	2.043349	5.095764
11.414681	0.985726	0.170771	10.701003	5.196973	0.696413	5.152949	15.218062	1.742694	3.63464	0.016246	15.832241	5.328485	0.019115	3.262242	16.50893
0.152288	1.737553	0.313164	3.247655	5.383994	3.327062	0.077751	0.059587	0.582179	2.027625	0.424557	0.712633	6.528559	6.649036	1.977327	0.242427
1.868953	0.27627	0.461234	1.540099	2.127416	3.258924	0.704025	3.502452	0.998022	1.293989	0.701695	5.856363	0.03178	1.386607	1.455589	12.529692
4.479224	6.778436	1.966018	3.300164	5.845923	7.502039	0.332857	12.198364	12.720288	3.065738	10.62111	1.795644	1.013299	2.953494	2.100196	1.121008
1.068721	0.227466	0.438891	0.035845	0.061759	1.791399	0.919425	1.064016	2.651692	1.011405	0.9978	2.091946	0.413835	2.661997	0.710973	2.829491
12.20539	4.294023	3.768857	1.031237	0.9159	2.333	0.825524	7.221593	2.307062	1.587812	0.746356	11.423795	2.019172	5.911291	1.786689	7.533046
5.819555	5.843976	3.876451	1.254339	0.315008	1.582438	0.249913	0.140008	0.286246	3.090325	1.16845	3.386358	7.391317	1.065046	1.998717	2.1231
12.322732	5.031931	11.201808	16.689351	6.319589	2.780082	0.156907	10.59321	3.53381	4.21966	0.037207	0.915361	5.043173	6.379272	2.549488	8.697946
0.090153	6.167323	2.903282	1.285675	5.431909	2.661768	1.922757	8.854608	5.138372	0.072903	4.667649	10.72993	1.45609	4.423737	8.207951	2.49463
