ContC-ContA	ContC-ContB	ContC-DefaultA	ContC-DefaultB	ContC-DefaultC	ContC-DorsAttnA	ContC-DorsAttnB	ContC-LimbicA	ContC-LimbicB	ContC-SalVentAttnA	ContC-SalVentAttnB	ContC-SomMotA	ContC-SomMotB	ContC-TempPar	ContC-VisCent	ContC-VisPeri
1.788429	2.629015	3.852856	1.334274	1.432678	3.884278	1.988971	10.594204	3.390402	0.333607	0.538027	0.19584	1.092398	0.071019	3.571786	0.210757
0.262717	1.022372	3.553283	0.610972	0.789021	0.538625	1.718848	0.970846	5.380662	4.863075	1.539625	1.077709	1.745874	0.081452	0.875875	1.470278
0.250088	3.925431	9.474262	4.384862	4.654198	0.30309	1.204743	7.488025	12.618817	2.637331	3.170675	1.411583	1.636301	3.61248	0.704165	4.584176
1.627347	1.292375	20.2548	8.273803	8.231355	2.034253	0.540391	0.726734	4.553477	2.258104	0.228804	6.854887	8.553758	2.219965	3.448206	6.220803
1.714262	0.526795	4.430997	1.541277	1.415187	5.326265	3.133181	0.341118	2.229323	2.090674	0.008799	7.645508	9.164013	0.133976	2.734183	2.656255
3.56052	3.106863	4.699024	7.877588	0.723054	0.186876	0.734563	2.293373	8.859396	0.741	2.04802	3.808927	1.651173	0.533286	0.099111	5.140086
2.203785	4.267951	18.361652	11.189087	0.7147	5.279795	2.306449	10.131272	10.76725	0.908464	8.772142	11.769465	16.121278	0.657647	1.827308	3.439558
1.105322	1.078727	6.268342	0.498865	0.236729	5.458852	0.926865	0.832058	1.740585	8.380685	4.771925	0.67509	2.362492	0.501714	1.333822	0.611884
1.120127	1.128909	2.726587	5.228377	0.708662	0.748626	0.828806	6.462513	4.326549	3.185826	2.986516	5.085035	1.867008	1.532095	3.623486	4.201369
0.005376	1.030226	3.709422	5.994036	0.060277	3.031935	1.147708	1.153824	4.150392	3.170944	0.554968	2.161786	0.894741	0.686067	2.361913	0.962442
4.942361	0.106032	5.202701	0.941066	1.662156	0.531284	0.701187	0.857312	3.707834	0.387253	0.889391	0.410956	0.210739	0.714218	1.272686	0.533972
1.161499	1.450446	17.431614	3.078701	0.023252	7.060695	0.923576	1.070746	8.396645	3.14784	1.456116	0.498652	4.671414	2.215109	0.158473	2.661606
0.280291	0.041999	6.936984	0.024905	4.488106	0.307131	1.539184	6.173851	9.391286	0.844914	2.535649	0.562257	0.530486	3.286824	0.454566	0.618203
6.591668	3.443681	5.286796	3.464925	3.308428	2.888458	0.524088	0.45856	0.456699	1.82103	1.215679	2.622112	0.584216	4.097481	2.642918	2.768019
5.574639	1.412228	18.115957	5.590549	0.161421	2.248098	2.831141	4.480168	5.287923	3.079199	6.233606	1.027136	1.079235	0.529391	0.469371	0.104039
1.423804	0.732476	6.908714	1.381932	1.873665	0.702682	0.606519	0.541246	2.989388	0.122103	4.13559	0.223866	0.887498	0.400081	0.259079	1.13693
1.237223	1.296114	20.993215	14.963704	0.886839	3.439879	3.177784	0.979823	7.167469	0.662136	6.877434	0.973111	0.884148	0.277145	0.513519	2.376675
0.304743	0.094312	2.780298	0.545527	1.812948	3.941457	2.275008	2.642891	4.697458	1.595047	0.702511	2.210578	2.273802	1.473201	2.371142	2.896504
5.932249	0.02509	2.275224	1.596042	0.251052	1.480398	0.360208	4.637931	1.421583	1.675689	1.147362	3.8898	0.828664	4.492574	1.226455	2.461974
4.94319	1.292359	3.323462	4.054509	8.445612	0.522455	0.285179	2.123975	2.141383	1.611032	0.518902	2.045252	1.752159	1.295211	6.43811	0.807279
0.147318	0.639652	30.685381	6.970247	0.10442	1.896979	0.750998	4.689029	15.00504	1.333158	2.87024	2.096101	1.518486	1.088278	2.155939	1.239043
3.33888	5.496206	2.873861	15.488168	3.358127	4.27473	2.392919	3.140402	7.587144	8.675458	1.995096	4.592712	7.017934	4.312168	0.077291	1.94941
6.907924	0.963721	15.163175	13.265742	2.349505	0.92453	3.255894	11.999776	16.515572	7.345004	18.406714	0.651905	3.095663	7.770209	5.337264	3.862623
1.165983	1.712516	6.689063	6.09744	8.024798	6.233307	0.535072	1.632877	2.560429	0.26313	3.897807	3.15392	2.326739	0.328453	0.30645	2.958731
19.039808	26.207813	8.874066	18.667687	3.849614	5.59503	2.158645	21.293678	20.575366	2.371851	3.196255	8.588966	40.265946	4.059108	2.98838	1.41402
1.661416	1.1917	0.252555	0.518929	1.411414	1.860155	1.040856	1.754549	4.346147	0.433735	0.322881	4.058052	2.326563	2.147477	3.117936	3.551979
1.33956	1.069199	8.105799	5.787901	6.193704	0.112018	0.970057	0.74561	4.036095	0.8916	1.258644	0.145197	0.126198	5.381317	1.278005	0.983015
0.462438	2.603805	6.15276	2.468328	2.715315	1.043885	0.646654	2.551818	5.891923	3.989632	1.510722	4.001296	2.781701	2.59732	2.287183	2.636139
0.690932	0.057957	6.048262	2.689315	0.30763	2.616514	0.189169	2.526265	4.367012	1.009777	0.837461	5.070597	1.350404	0.61346	1.798158	6.571536
1.142567	0.174882	21.411485	6.507312	0.72881	1.587406	0.825726	2.853478	8.62301	1.179549	5.164461	1.667528	0.685571	1.060932	0.758691	0.202916
2.765862	1.379772	22.037006	17.78751	0.778597	7.962786	11.348283	15.344572	18.245658	31.673975	6.310023	10.425014	23.422471	16.837497	9.292615	5.776305
6.062309	5.956349	4.760782	3.894409	6.379848	0.913826	0.340826	4.825977	8.618176	1.098358	1.017027	1.259973	1.40332	5.101111	3.48132	3.213569
1.115282	0.076373	3.532345	4.250904	3.950741	0.468894	2.417908	0.347848	0.393803	2.881502	0.11136	1.04155	5.576186	5.069114	4.582759	1.729656
0.447308	0.977099	3.55796	3.337291	2.529543	3.531166	0.430313	1.661228	1.237809	1.524879	1.937573	1.697585	2.173652	0.165938	2.086599	0.332472
2.010047	5.215415	21.517268	4.578056	0.49155	4.901627	0.054682	0.895627	4.003688	2.156719	2.670127	9.761323	3.734198	0.479338	2.627782	3.199108
6.578783	2.609167	0.477949	2.528069	2.426108	0.673065	1.61289	6.8724	5.636755	4.261679	3.448002	5.475273	0.734732	2.685985	0.704084	5.049296
0.883748	0.034055	12.108192	12.575404	3.281746	1.177789	0.019331	3.548748	6.568937	0.079537	1.17486	3.303213	4.017583	2.082307	5.294757	2.343338
0.590271	0.652547	2.43783	6.468084	0.031659	3.128626	6.518472	0.265125	9.312526	4.109862	0.743957	1.628525	2.21852	0.457596	3.020498	0.683553
0.349499	0.788804	10.102163	1.005143	1.431486	0.817964	0.036136	0.243045	2.268138	1.472064	2.924911	0.136012	0.935612	0.031961	0.032412	0.10699
0.670222	2.515871	7.337481	9.20885	0.813278	2.144444	3.775005	7.337265	8.645592	0.169745	0.845293	0.186142	4.662916	0.22423	5.893286	0.012569
3.220431	7.002992	1.354601	1.974513	14.175794	0.439327	0.341381	0.442025	2.823741	3.326511	0.378148	1.306773	0.282666	2.625475	1.902297	2.463143
2.132853	0.160451	1.802479	2.568657	0.033019	0.597705	0.931853	0.372608	5.184268	1.903017	0.616017	2.838823	1.303748	0.334324	1.393893	0.857269
1.61983	1.656636	5.947662	4.529432	14.758007	3.788998	2.756143	0.530222	0.608618	1.011581	0.210822	5.227016	1.6374	9.755782	1.62683	4.420428
4.002789	3.76337	2.320509	6.396614	6.855052	1.949179	0.070167	3.131048	9.659253	3.134779	2.075702	4.189633	5.563607	8.122512	2.125813	2.953426
5.895933	2.251593	5.236613	4.581641	2.055376	0.33695	0.65932	4.464925	8.819356	0.487576	4.702415	5.383921	3.533999	0.49456	0.49351	0.584476
0.174883	0.522604	5.005229	1.033534	0.942125	0.057631	0.367521	0.937716	0.515053	0.173965	1.531457	0.12174	0.934306	0.038297	0.062465	1.302526
1.678904	0.774563	8.263456	2.382028	0.46717	1.326564	7.136004	5.309037	4.579628	1.765146	3.16573	0.742055	0.289727	5.119758	1.768063	0.206654
0.840937	0.522853	1.481556	1.887242	2.372782	0.628786	0.891292	6.099382	1.49352	1.254466	0.899835	0.230979	0.58687	0.420565	0.346602	0.373672
1.559126	7.299334	18.325353	7.178711	4.305118	3.764795	2.269519	8.054931	5.648504	2.250998	7.385273	1.773851	0.248731	1.186284	0.722959	3.141775
0.460729	0.632413	2.501171	1.274958	2.759709	0.431042	3.220043	2.190471	0.990658	0.097479	0.698487	2.129658	0.77556	1.724811	3.781567	1.484817
0.242701	0.164529	1.395134	1.900662	2.288955	3.650271	1.353882	0.564577	6.385443	1.189564	0.449685	4.047391	1.469943	1.789012	1.290293	2.077254
2.274456	4.777788	16.504866	5.179002	4.887856	2.179999	0.610287	0.032438	17.230927	1.170919	2.193022	3.487817	0.783258	0.005671	1.036528	1.125352
0.38765	1.031866	2.166513	4.199564	7.325749	2.426063	0.36058	8.676144	0.361041	1.097238	0.048892	3.901516	0.668546	1.343721	2.259224	2.421643
0.556086	0.592529	0.758318	4.080113	0.25297	2.182329	0.779846	0.416533	3.379956	2.419896	0.091697	1.881772	0.46004	0.122087	0.746475	1.849644
1.008862	0.896958	5.224716	0.156334	2.694002	1.503338	0.354686	0.194195	2.377308	0.909712	1.834694	0.491889	2.843737	1.034582	1.504317	0.99527
5.692161	2.776978	5.180151	0.574091	1.081595	2.459989	0.657203	6.633444	6.992508	0.91611	1.775109	0.060379	4.632221	1.875065	2.203467	0.415592
2.275265	0.166499	16.401025	3.162385	0.824734	5.507283	0.687758	1.710492	4.861064	0.840872	5.101525	3.100978	0.232846	3.451881	1.544444	2.374096
0.594174	1.579817	10.464476	0.833477	4.67252	0.861591	0.733535	1.08574	3.735235	4.29055	0.121107	1.086872	2.62528	0.534088	0.306639	1.459355
3.028976	1.545261	10.293823	3.52941	2.202357	0.201703	2.742114	3.744042	13.172192	1.688737	4.941005	6.685035	2.082134	0.836162	1.460991	5.27218
0.710339	1.024301	7.467844	5.396765	0.151896	1.023264	0.096316	2.006074	4.876728	2.155912	4.977437	3.375699	5.666055	0.510526	0.452063	4.498731
1.434818	0.873648	19.62013	6.289254	0.379991	3.12157	7.184651	11.453853	8.323693	1.161445	9.309226	4.453308	0.428124	11.952465	6.052405	4.425899
0.282717	3.516689	5.546236	4.228237	0.532708	1.23688	1.131052	0.314134	0.16853	0.632972	0.740562	0.096441	0.406704	0.654772	1.198062	0.2349
9.440111	1.887759	0.855028	5.29272	1.316776	0.978231	0.385711	2.570498	0.588582	0.025294	0.176388	3.350639	2.451559	0.516195	3.138991	3.272566
1.858137	0.686643	13.661857	2.138356	1.445143	0.384638	4.405772	4.546998	1.632446	2.321213	8.379408	1.593522	1.100096	2.018328	1.017896	3.847453
1.448383	4.494869	9.365742	5.154329	1.440809	1.55689	1.665178	2.190809	4.55646	2.124628	3.945178	1.269095	3.747396	3.116358	5.665791	1.135277
1.994995	0.831222	5.348253	3.968622	5.174278	3.576023	1.106848	3.608344	7.197349	3.352442	3.690875	4.238714	9.360202	4.194959	4.496928	1.566685
0.029244	0.456642	5.234433	1.890305	0.237624	1.470213	2.068188	0.784468	0.776834	1.242235	4.136964	1.093753	1.874838	0.1835	1.298099	0.557484
1.283918	4.685274	3.591326	3.781344	0.74403	1.273801	0.173558	1.659578	4.753751	0.738079	3.046618	1.087794	5.177638	0.756768	0.347091	0.803499
0.580015	4.897309	0.036491	0.008256	0.285418	3.06158	0.775962	0.055896	6.734043	0.808621	1.561125	0.060326	0.950643	1.701322	0.358983	0.180132
0.026694	1.38442	7.544827	2.940761	2.460584	1.707784	0.357413	0.621746	7.135976	1.961254	1.495909	0.021475	0.194484	0.735614	1.539811	0.657403
1.874446	2.619847	15.716837	11.142286	4.52705	7.902838	5.845122	2.154433	8.567262	2.112492	0.833325	5.992063	7.203054	1.659027	2.916697	4.450464
0.358721	3.718668	2.323467	1.067755	0.766059	0.893755	0.10464	0.696098	5.348684	0.387658	0.272336	0.865347	0.368932	1.417774	0.153414	1.189135
3.820172	5.610325	12.522348	5.320896	1.69636	0.844829	0.262071	8.408918	11.13079	0.763092	2.863789	5.8883	0.692314	1.91924	1.070552	4.765452
0.516787	2.268636	0.780782	0.752788	0.396863	2.429332	0.800453	0.315516	1.744241	0.890755	1.39324	1.213331	0.875319	0.117417	2.773835	1.627392
0.783208	1.01575	4.831133	1.734923	6.904038	3.743001	4.297603	1.364867	3.242404	1.066393	0.839322	0.56921	0.146474	2.196269	2.499664	1.447397
0.727529	0.085638	25.031227	0.39572	1.201997	8.085722	2.500312	7.905269	10.781492	0.272608	6.605456	5.172341	5.240534	1.413728	2.446243	3.680849
0.608293	3.490622	6.988826	3.1121	4.246377	4.491797	1.967305	0.803371	4.449717	0.182355	1.850825	1.378276	0.477948	3.02688	3.36835	1.321865
0.007796	2.008744	0.822092	0.729432	0.800551	3.298841	2.402075	1.06256	3.079416	2.473113	1.518134	0.347511	0.217893	1.383776	1.082403	0.315069
1.613025	6.004275	8.1973	1.13754	1.107381	3.357946	2.39673	1.073889	0.606689	2.660559	0.688142	1.713051	3.197541	0.862735	3.040706	0.986456
0.517853	1.02317	11.472395	1.636881	1.304109	0.181257	0.74417	0.248785	3.035091	0.419661	0.603324	0.249602	1.415256	0.656575	4.141463	0.223972
6.516277	4.871416	12.87603	5.737112	1.25508	1.077742	0.472314	3.900452	9.985983	1.902869	7.056171	6.288532	1.414642	2.115165	3.486898	3.125307
1.40106	1.648015	0.837668	2.185949	6.296039	3.119566	4.10595	1.611341	2.884354	7.699266	2.856773	5.345736	4.145747	7.00347	0.117563	5.258157
3.114832	1.93165	0.140448	0.089209	1.338281	2.016704	0.427223	0.554922	3.141304	3.075086	3.005151	4.501512	1.675715	1.532917	0.94176	0.200925
1.612233	3.776345	8.209067	18.848251	6.596229	3.308029	2.387673	6.271349	11.608388	0.462067	1.725156	0.828128	3.876552	1.321244	5.155687	0.181
4.816224	3.028514	29.67192	21.618611	5.765554	2.559166	0.231531	8.284081	10.714762	4.384961	4.596183	2.015696	2.644546	3.490152	1.586861	5.844299
2.482309	1.852237	35.840637	19.448152	0.589367	0.071304	0.78981	16.295263	26.006837	0.935269	11.77298	1.640761	3.806268	4.622346	0.442449	1.598955
11.202955	6.14295	9.044303	12.871972	5.225996	2.008795	2.944059	10.254207	7.58292	0.341781	1.892543	6.133535	4.026483	0.236096	6.22473	3.734364
16.244822	7.320048	4.326607	3.06322	6.632073	0.693144	4.519944	16.348175	6.667963	8.040473	6.246471	1.287503	1.379559	1.866558	11.036229	6.050934
4.277682	5.881235	11.023932	7.552988	0.410047	1.265546	1.792555	5.759159	12.845075	9.39505	5.086032	0.076667	0.645228	1.74128	0.427095	3.117399
1.552985	4.922349	6.930434	1.325674	0.641746	0.285086	0.213091	2.310747	4.420462	3.394637	2.288732	4.06623	0.946164	2.171522	2.32014	0.729475
9.458827	10.370464	9.066035	8.143195	0.105536	2.89986	4.949163	6.507437	12.599094	2.282885	9.973346	6.925231	1.978879	1.382995	2.216028	6.636974
2.446295	2.750923	1.05089	1.773329	0.229677	2.028793	0.100938	4.034221	2.688613	0.041159	1.00993	3.619082	0.529832	0.171765	2.808213	0.458178
3.942521	2.824365	7.258982	6.781716	2.319419	2.496023	8.204023	15.892222	21.930624	4.391689	14.041385	1.258175	0.360721	0.564783	8.00896	2.6443
4.646639	6.099767	7.427932	2.689204	1.473352	1.624105	2.383453	4.937262	6.617181	0.261754	2.280233	1.181748	0.001315	0.377215	0.369712	0.958937
6.401104	4.110726	8.673735	1.907373	0.352672	4.839217	8.257019	7.387873	5.739839	0.812292	7.968185	5.169531	0.395256	0.708869	2.356821	1.089685
2.280699	0.250296	15.876308	1.459814	3.418822	1.25262	3.787912	0.428052	5.457873	4.829429	3.387164	1.269967	4.677838	4.759224	0.489166	0.022239
0.695847	3.466968	5.24054	7.782448	1.261977	4.135244	0.580235	3.70371	4.013872	0.621759	2.023102	0.828051	1.629632	0.596965	0.444088	0.386161
9.319468	11.615983	19.258149	16.02455	8.889809	0.394301	1.735184	16.03793	7.716771	0.363706	5.806926	0.862203	2.68574	2.419478	5.84611	2.316146
1.107403	1.263148	11.717443	9.274828	1.12605	7.590984	8.841662	6.647195	16.856941	0.354246	3.284507	2.221595	2.116684	0.384902	1.476757	2.049973
0.86592	0.561249	2.231946	1.291557	1.673442	4.124567	1.965551	0.196299	7.744714	2.209984	1.835044	1.357588	0.300883	2.156953	0.96709	1.708913
32.634437	12.916822	24.61515	14.290495	3.524094	6.025823	2.716927	31.234342	19.973616	5.72789	4.288949	12.444742	16.239917	0.153138	1.06622	7.253863
0.525768	1.724707	6.520998	1.327387	0.031161	3.822502	0.359954	0.053793	3.681663	1.215134	0.404857	2.292231	2.264908	4.283183	2.134967	0.754222
10.341381	6.461147	14.870109	7.182933	3.703169	1.302191	4.38584	20.696875	5.14024	0.505832	3.713099	0.415997	7.147836	0.689597	1.283582	0.291764
11.153132	0.047651	0.379973	1.07732	0.303478	0.643746	0.4628	5.630615	1.680569	0.158507	1.242638	2.375634	1.575507	0.053333	7.849076	1.852608
0.492808	5.191241	13.906829	3.050999	0.258923	1.171789	2.196336	3.565312	5.235608	3.789921	4.754115	2.330045	0.123087	0.225609	0.127194	1.180729
6.244897	2.348458	4.136838	8.706829	0.199307	3.95929	1.21748	1.993469	17.603512	1.134258	4.143685	0.616295	0.159076	2.798572	1.705308	0.61501
2.130749	1.732614	2.658219	1.824338	1.636912	4.418729	1.001159	4.31764	6.55983	1.262668	1.131096	2.125176	1.430057	0.096113	0.196562	4.036295
0.950653	3.427192	16.712831	14.4297	7.813902	4.823297	0.257507	0.043482	14.835968	3.842439	1.834219	1.531265	0.333961	9.172853	2.718488	1.912223
1.057264	4.141702	7.003857	1.057234	5.093175	1.730642	1.355281	2.981175	6.537419	0.560445	1.159749	3.29626	0.045159	5.047052	0.207733	1.381436
2.398668	5.343976	3.690823	2.938724	2.107014	0.688947	4.479443	1.294825	10.786915	0.753135	4.931077	6.79112	5.014336	0.409092	0.579912	5.229087
