ContC-ContA	ContC-ContB	ContC-DefaultA	ContC-DefaultB	ContC-DefaultC	ContC-DorsAttnA	ContC-DorsAttnB	ContC-LimbicA	ContC-LimbicB	ContC-SalVentAttnA	ContC-SalVentAttnB	ContC-SomMotA	ContC-SomMotB	ContC-TempPar	ContC-VisCent	ContC-VisPeri
13.649142	11.255996	5.709203	16.517497	19.032928	4.196144	7.478509	18.019772	13.097981	2.213416	8.672793	0.383498	1.236977	9.15793	23.079609	1.012972
3.699177	3.906344	17.847669	8.428615	1.631372	0.418363	0.061054	5.446361	9.950596	0.735448	1.760089	4.949235	5.959254	1.698466	1.130583	1.248546
0.543219	7.631393	3.325499	4.750022	11.491728	1.559927	1.094229	6.422771	7.914996	3.432905	5.652713	5.362084	6.171685	21.650727	1.643559	2.541595
0.421515	0.64113	6.545179	1.588941	1.232297	0.023571	1.613216	0.255358	0.600417	2.461682	0.007519	0.664507	0.845792	2.726313	1.842794	0.828157
1.708453	2.42335	6.590977	4.585345	0.316291	1.91244	0.091736	6.121278	17.250691	0.105064	4.779439	0.193968	0.798093	1.302648	2.17762	0.689077
5.072458	2.375883	10.438597	4.366553	0.273279	3.01168	2.793958	3.500355	8.131838	4.000223	1.46795	1.957123	2.704845	0.695291	2.070241	2.218476
1.358828	1.304329	9.059908	3.594809	4.561215	6.322881	5.744997	6.12165	24.293125	1.268979	9.001285	2.951892	1.122557	7.542633	1.629227	0.712457
0.709942	0.100829	20.016214	7.612179	0.703847	1.256797	1.112671	0.84868	1.307104	3.301802	1.453038	0.387543	1.874032	0.870053	0.954029	1.248466
0.91067	1.834217	19.244212	1.175391	4.99185	3.760559	2.939253	1.574658	12.576209	1.197628	5.736661	2.117255	10.981705	6.205871	9.857595	0.904256
0.537482	1.172205	5.408332	13.046548	6.192473	0.991316	1.102294	1.375854	5.931601	4.304475	0.499443	3.640328	3.68886	9.936273	2.159403	9.087322
0.363202	3.665752	9.972816	1.239874	7.18491	3.567753	3.552301	2.166354	2.448896	1.366595	0.585128	0.045181	1.433574	0.761053	1.723692	0.001078
3.55931	4.183837	10.04923	2.889638	0.667502	1.416605	0.846455	0.530453	2.913546	0.70385	1.197393	0.260601	2.05378	0.249868	1.285562	0.265056
8.068465	3.166493	13.121169	16.461376	5.009838	0.761421	7.476146	15.077012	11.392147	0.40626	2.229813	1.386854	6.732841	5.626618	7.182053	0.211311
1.782059	0.202575	9.355532	1.89371	0.429599	4.871088	2.398247	3.794708	3.08429	1.265641	1.025986	2.330093	4.77152	2.316635	0.40319	0.883419
4.869645	4.792087	20.619038	7.076427	1.393296	1.141987	0.863503	7.219466	5.044177	0.158279	0.481137	10.97568	2.999686	0.789679	0.252299	6.998326
0.017783	6.179113	0.009031	3.076465	0.465315	9.020898	1.05151	1.135845	2.895653	6.076412	1.877155	1.897145	0.111209	0.164796	0.140949	3.644156
0.928778	1.421633	6.714798	5.031484	1.315972	0.872671	3.108479	2.69417	3.540278	1.128056	1.298521	1.336977	2.120866	6.078648	0.360921	0.808488
0.125572	0.652714	5.641808	0.071652	4.532741	1.960588	5.185505	0.774199	3.537119	0.96628	2.731155	0.495941	1.912927	5.14588	0.97259	0.586136
0.339157	2.503165	9.762277	5.116004	0.646549	1.105836	1.334271	4.322746	6.085914	0.481203	0.186729	0.093173	0.488538	0.556755	1.26623	0.77801
3.598659	11.047285	14.942598	2.727568	0.011237	2.289453	0.779024	4.57426	19.614545	3.003583	6.617306	1.811082	6.301638	0.843977	0.069252	0.487496
5.805999	10.939215	18.320995	22.34876	29.222338	8.640329	4.021963	10.76242	17.015606	13.370232	1.69907	7.835042	1.271143	6.116989	4.263503	11.207738
2.002859	0.09583	0.773049	1.187671	0.388876	0.510826	0.140708	0.032408	3.139169	0.988633	0.877181	1.023654	2.020163	0.027472	3.000715	0.149079
0.318183	3.462429	9.70057	1.299897	1.433412	0.637151	1.785067	5.170532	8.716977	6.998452	5.756706	2.431653	0.994663	2.801709	7.828288	1.297613
1.639698	0.170017	7.134115	5.169129	0.553833	1.372003	0.067019	2.544866	1.689149	1.645482	1.636295	2.062911	1.381229	0.67181	1.817979	0.925352
3.05604	3.446797	12.488455	7.679996	0.142103	3.788006	0.30959	3.405805	4.448726	2.117998	0.711378	1.846091	4.717067	0.713775	1.948167	0.474235
15.545688	26.212393	4.855569	14.899261	20.32738	3.877754	3.46936	19.421651	12.427433	1.069444	3.970195	30.941793	5.192531	2.841906	1.145021	15.417821
0.563456	1.405741	0.600242	1.521845	0.202086	0.019481	1.488081	2.574199	6.807831	1.355534	2.849382	0.213843	1.08701	2.692097	1.04334	0.013545
0.893219	3.644126	4.744943	3.822159	4.260467	1.603856	1.728881	0.066067	0.113305	4.515644	0.158861	0.961492	5.688015	2.648813	0.509833	1.845851
0.161087	2.126743	8.539142	0.615538	0.265056	2.419505	2.181989	0.79096	14.271245	0.770505	0.833952	0.367156	0.618911	0.698163	1.32656	1.101304
5.862569	16.505756	18.420977	17.164094	1.832432	0.787411	15.668647	11.473904	30.002099	16.500917	19.151888	2.090957	2.75413	3.304351	20.373957	5.531402
14.514817	6.104739	8.525182	2.09759	0.847239	2.686465	5.795547	7.543447	7.12869	1.97401	3.927435	0.772584	1.962742	0.018077	0.089612	3.580484
3.205208	3.393522	13.297764	8.673493	1.630317	1.152882	1.15943	6.774084	16.299497	3.164229	2.694418	1.870152	3.227678	0.576708	0.486902	0.881017
2.30714	9.902349	8.930434	1.835371	7.757131	2.584413	0.172403	2.367911	4.656079	0.527246	0.516234	2.202884	1.550938	0.125848	0.52983	2.784313
0.383393	4.680826	3.297703	5.364068	0.896049	0.776417	1.174414	0.068556	0.916049	0.097831	0.659027	0.168022	0.850098	2.151635	1.508948	0.146522
2.280502	1.988033	14.928688	1.710451	1.013892	0.397878	2.052303	8.280661	7.893845	1.783388	10.573741	5.250991	0.878953	1.148539	0.102984	4.44641
2.91764	0.554359	10.853941	8.422049	3.924806	0.795039	0.742237	1.378968	5.980385	2.339612	0.574983	0.089221	0.803075	0.81468	1.301433	0.285237
1.105888	0.141216	3.091103	0.474112	0.294135	2.03746	0.365401	0.159107	1.021503	7.042799	0.314144	3.588856	0.124007	1.407505	0.849898	4.137498
0.1224	1.065843	12.427736	2.890712	1.823094	1.158495	0.920796	0.08695	3.932887	2.105301	2.593184	0.516479	2.187976	7.549277	2.265114	1.155473
1.158593	1.651899	5.471385	1.619639	1.783624	0.932565	0.756798	8.720581	5.263525	1.771324	1.610823	1.069874	3.581637	2.212331	4.619755	0.373409
6.785539	1.861215	41.604308	15.073678	2.711607	19.855313	0.919289	18.096793	24.310068	0.803525	11.937328	2.878898	1.819348	4.377286	6.05063	4.267835
6.58025	1.25703	8.746226	9.470924	0.194708	9.586919	1.562455	25.1507	22.246704	5.585708	2.242057	3.148655	3.746117	1.706556	0.669962	5.767879
0.064466	0.024658	6.492322	0.61652	0.881706	0.32991	0.895682	0.630985	1.887062	1.073453	1.162208	3.650017	0.768998	0.301098	0.174547	0.655139
2.704576	3.924849	33.648731	17.770449	0.613054	2.148426	3.42713	8.130962	13.366163	0.724517	4.038709	3.323619	16.694226	2.667507	7.850316	1.869409
0.178115	4.242102	3.240459	1.684702	1.19746	0.027261	0.071629	4.465675	9.252899	0.081123	0.990193	2.294929	1.547404	0.676443	3.062721	1.808194
4.07827	6.85448	15.782694	4.44942	2.142884	0.573471	6.996875	4.958816	5.621021	0.413872	0.853822	2.892188	4.515579	0.104515	0.98417	4.881062
1.201311	0.856342	0.17915	0.219279	3.009908	2.592389	1.129298	1.875941	1.964924	2.953726	4.421613	0.054226	1.182127	1.230432	0.511949	1.344832
0.28648	0.557978	1.486938	0.710473	1.200349	3.0026	1.812037	0.942634	0.823838	0.044098	0.912733	6.372368	0.745841	0.398074	1.49082	1.464906
0.418253	0.537394	0.040311	0.300653	0.692914	2.381464	0.03438	0.947534	4.228835	0.312301	0.758003	1.088259	0.040299	1.454321	1.798682	1.053689
0.5181	0.075436	2.992621	3.008467	0.696977	1.107797	0.606889	1.908184	3.428988	2.053237	1.921741	2.257938	1.916993	0.424822	2.026653	1.037831
2.399115	0.125209	20.628478	4.63369	1.735985	3.389033	0.230138	2.04308	10.377412	3.726548	2.863685	2.232999	1.837188	1.273649	0.003239	0.178299
1.737953	0.663686	0.938274	0.025618	0.513258	8.982904	3.571624	0.481818	7.697033	2.042699	4.395577	2.863113	0.387276	0.191758	0.341356	1.209074
1.191607	0.247523	2.20878	1.714343	0.097251	1.95446	0.509675	1.035325	2.396253	0.718766	0.310942	0.239025	0.181741	0.290738	0.028583	1.048392
2.308224	19.561158	8.83495	20.720124	2.872725	2.974025	1.107803	3.51295	13.433754	1.85439	2.78414	1.131943	7.619878	3.234873	0.906331	2.58751
0.918425	0.327842	0.260524	1.001059	0.757642	1.280671	0.088006	2.182725	5.732714	0.270756	0.47968	0.98256	1.141259	0.475939	1.808361	4.537723
6.632745	6.555545	15.485182	14.774458	5.457545	1.176643	5.688825	7.506145	15.076274	1.135286	5.075995	3.805596	3.934248	0.953096	2.805429	1.57308
1.036772	1.152798	12.459864	3.082964	1.322193	1.668514	0.169712	7.353539	2.25815	0.51726	2.984421	0.464495	0.182671	0.728068	1.220582	0.348794
1.123059	4.262705	6.053863	0.856495	0.216693	0.61956	0.200507	0.802757	1.289067	1.112061	0.972527	4.250528	6.066616	0.907819	0.313261	1.311226
3.825684	1.87119	13.787205	1.536364	1.066867	2.19592	0.273136	3.144015	8.8938	0.806293	1.547287	1.356333	1.442837	0.338949	0.703211	0.639598
1.699203	3.705982	12.619343	12.881089	5.248156	23.063835	0.656202	3.199722	5.234659	0.241524	2.831844	4.48599	2.190402	1.314166	0.205826	3.338198
4.17375	0.248325	8.177545	11.553083	1.455056	6.654571	3.814497	8.355647	16.390096	6.491498	4.644118	9.679011	2.480604	1.306309	0.61009	4.644485
1.449947	1.38394	1.67381	0.50991	0.085492	2.120564	0.116418	1.273212	0.731102	2.78019	0.346811	3.127105	0.808294	1.128925	0.987966	0.641569
3.857951	1.542488	9.625451	3.970821	1.644406	0.36774	0.095692	10.924851	5.419044	1.038929	1.861475	1.688099	1.186524	0.374506	4.180965	0.979587
3.630202	5.484253	14.325536	4.628072	4.926702	5.40956	2.619036	3.964797	8.088634	3.999945	2.950003	7.076927	4.007528	1.132491	1.028506	2.620821
12.297733	8.355752	8.890447	6.708436	0.280014	4.42138	3.559534	16.984772	8.233402	0.782419	7.911521	4.372856	0.65885	6.810267	0.326115	5.417233
0.338606	0.08288	11.045181	1.733207	2.634288	5.350399	0.638057	1.818421	8.98718	4.385439	1.348611	1.319787	1.663155	3.995592	1.823821	0.32911
1.031569	0.892058	7.23969	4.224367	0.22967	0.480397	0.208753	1.958391	0.403577	0.951741	1.002953	0.511082	0.17242	0.231927	1.391365	0.278199
1.384141	0.487677	8.583616	0.670591	1.435098	4.562482	1.186646	1.517253	0.116424	1.630547	0.917968	1.032573	11.326902	0.166718	0.177157	1.058639
1.422436	6.258727	2.782691	0.851942	1.769921	3.607678	1.119909	4.634247	3.701358	0.972245	1.907463	0.810681	0.700471	1.368061	3.006805	3.412516
0.676389	1.374858	5.361523	7.801528	1.691402	6.667216	4.686028	0.341972	12.226961	0.112315	1.356942	0.513587	9.080806	0.57847	1.050948	1.707381
4.543668	1.833543	7.083345	0.93509	0.157339	1.344094	2.079362	2.071007	10.981224	2.337359	5.691582	0.20986	0.08	5.815175	4.198431	4.078974
2.613491	5.542187	15.024446	6.126464	0.545714	0.147217	3.165216	2.663312	8.862385	1.844763	2.288207	6.203721	1.511889	0.375429	3.231998	5.617283
0.243257	1.188152	6.197363	0.985721	0.290524	0.387025	0.037841	2.253735	3.118281	1.258705	3.119883	0.59481	0.086794	0.200571	0.095885	1.023358
10.822952	6.912321	12.884839	11.471865	4.712115	2.258315	2.058196	10.730608	19.616764	7.216081	3.88951	7.540713	8.675279	0.122661	0.910387	1.016463
0.503007	0.044286	7.278348	2.693702	1.560902	0.645608	0.404918	1.111999	11.003776	0.870098	4.562436	8.204753	0.043959	3.209258	0.00421	4.629054
8.61252	3.650978	9.314722	5.038978	0.875195	1.280021	3.584931	4.571887	1.050483	0.182067	0.256806	6.119453	2.334589	2.787033	11.325544	2.090843
6.400445	1.173802	14.57896	1.9464	5.11194	3.522373	1.629778	2.129935	1.102253	6.71148	0.736189	0.455955	1.479381	11.049227	0.218529	0.474952
2.456585	0.071768	0.773814	0.728263	3.165131	0.257849	0.442095	0.107097	6.701096	3.622657	13.133767	0.853569	0.58061	5.232146	1.707942	0.016978
6.889284	2.857705	7.856306	0.191148	1.72133	3.165662	0.932621	6.894874	7.32436	0.062289	2.767559	0.377127	4.150079	3.275954	2.020681	0.111777
0.401525	2.209962	3.075554	2.524091	1.483754	1.317787	0.621349	3.763621	1.300934	2.164048	1.855798	9.705522	2.008269	1.33593	1.037144	4.845253
0.609261	0.431361	2.253845	0.766547	0.194558	2.367315	0.862087	6.935698	2.367265	0.110999	0.624242	0.528581	0.645184	0.739029	0.650156	1.192801
0.396345	0.849293	9.641102	4.159556	1.235408	0.01677	1.666813	7.844875	11.398707	6.127228	2.988422	0.344039	0.868131	0.152882	3.888392	1.74412
2.876291	4.223122	27.7076	17.120333	4.368773	3.767911	0.437068	4.641265	3.573333	0.010296	1.094188	3.910083	1.011114	5.64384	7.371847	1.865616
0.579562	1.723652	5.537435	0.5206	0.271373	0.662003	1.223549	0.275107	1.529633	0.468913	0.15812	1.132227	0.251781	1.055797	0.284841	1.680931
1.244684	0.095506	12.253003	5.170075	1.811608	3.127184	3.921507	2.739776	7.51398	0.337084	7.141568	1.386532	1.726075	1.703525	3.924408	2.485681
0.413477	4.144724	14.428535	9.079345	0.66784	0.778577	0.026168	5.741801	6.064282	0.198405	2.372481	2.856281	0.96645	0.011937	1.694667	7.423925
3.773174	2.122792	5.47831	2.066717	5.889081	0.686858	3.399762	9.042826	4.32088	2.310643	5.079936	2.022245	1.79175	4.877741	0.181102	1.011573
4.666752	3.114899	4.073639	8.533141	4.012945	3.593483	2.745964	8.124371	8.769989	4.003971	6.443626	5.848215	0.42949	8.886491	0.398059	4.661166
1.958924	0.678927	8.076555	0.633322	2.695833	3.836665	0.793333	4.210851	1.465979	2.280542	0.751645	3.964606	3.562217	0.966618	0.923745	1.375058
3.833398	0.325495	2.652489	0.515638	2.057407	8.431207	2.12788	1.492899	2.123837	0.452829	0.078128	0.572939	2.612895	0.678083	5.513868	0.257694
5.317012	17.20396	31.966341	23.832356	4.238132	3.202331	0.562758	12.587537	1.303491	14.438671	2.420004	2.419373	0.683131	0.310397	4.345142	2.594473
0.122905	1.03677	5.777018	1.981107	1.254794	0.112085	0.372765	3.90012	27.704493	0.859566	3.001107	2.340419	0.694144	4.068489	4.757522	3.124643
4.806577	9.236111	18.33847	21.687217	3.067999	1.647226	1.014288	4.474415	15.416174	0.256164	2.893177	0.357965	5.3767	1.324697	1.443284	0.426231
1.190862	0.878801	19.608156	6.405794	0.069704	1.451107	0.392599	2.048643	5.936285	5.023816	3.972434	0.407894	0.043764	0.156231	3.783732	1.103773
3.090159	4.078563	8.270401	2.729861	0.692647	3.771125	0.28234	3.743443	7.2243	2.174937	1.570172	2.323536	1.488741	1.164722	1.072741	3.017019
0.022217	0.655405	17.818159	1.518378	0.584669	0.438473	0.766019	0.748167	3.098297	0.60709	3.107649	1.584361	0.595345	0.305019	0.400031	4.674756
4.863562	2.67807	7.559376	1.497331	1.055813	1.033431	8.073954	0.23734	6.682464	0.870316	5.071907	9.370736	0.638386	17.241323	13.94318	5.711265
6.406947	1.345172	0.098263	8.630142	0.613092	0.264819	0.536535	8.199014	1.907833	0.103645	0.223682	0.988105	0.529535	0.323644	0.123867	0.574804
0.463954	2.891503	3.328798	1.942732	0.526388	0.011196	0.00881	0.345593	0.694368	0.167096	0.325908	2.499254	0.014573	0.135011	0.016687	0.279855
0.181212	0.396385	7.299557	0.488774	0.497596	2.108448	3.750138	0.424327	0.528831	0.718387	0.037614	1.181042	1.344673	2.99829	0.435258	1.900142
0.438663	0.864088	7.055176	1.903415	5.169252	1.810685	0.203947	1.898128	7.225041	5.355957	3.361065	0.755749	1.353849	3.894033	1.812006	5.233633
4.996066	1.167843	1.56289	5.304067	7.064671	1.564861	1.029952	1.661756	5.612653	1.017691	4.33141	0.786176	1.980874	3.316527	0.322935	0.379258
0.135498	1.9795	8.154837	2.062192	3.555929	0.628503	0.966303	2.399741	5.187211	1.302783	0.769107	1.559839	0.047952	0.881294	0.215748	4.741904
3.307656	0.287773	21.607387	4.123348	0.652789	3.893399	2.303618	2.288988	4.268409	3.653005	3.831593	7.748386	0.481729	1.410789	0.099115	4.632176
2.518517	2.529316	4.675671	2.24304	1.347632	2.719728	0.9375	3.095461	7.853038	3.969666	1.403875	2.195586	1.20934	2.17309	0.111681	0.953771
2.974412	0.623592	0.136453	8.683051	1.924861	4.07396	0.462161	1.422126	0.731611	0.912512	1.452608	0.346508	0.356304	3.143351	0.886115	0.394501
0.982943	2.018298	3.689356	1.362604	2.794837	1.539829	3.084676	0.566275	1.287758	3.140156	1.176725	0.623949	0.844998	2.762908	0.063544	2.881071
11.2675	28.825162	16.67941	19.354875	3.495919	8.47147	1.609137	30.616285	10.808495	1.69222	4.689339	3.251802	2.576969	3.454849	4.399916	2.989234
0.16615	0.213038	18.433677	3.362416	0.290151	2.544995	1.113318	0.524352	2.090541	0.805365	0.482832	1.353059	0.541304	2.723851	2.130605	1.894914
0.81302	1.065799	6.454499	2.560939	0.084777	0.988035	1.159774	4.403085	2.158786	0.635536	1.755549	0.893468	1.558205	1.844998	0.501411	6.32563
2.180405	0.741793	3.394352	0.430438	1.425769	1.143396	1.917819	3.807191	3.468268	3.364434	0.569597	0.029872	0.240237	1.56871	0.34325	0.205536
0.287237	2.104795	19.264899	16.770772	2.970179	1.801196	4.220113	2.813928	7.505768	1.08367	1.767235	2.647865	8.337332	3.147015	1.104311	7.981355
0.423889	0.737608	9.83569	6.448362	3.876787	0.193296	2.310219	0.685626	13.155889	3.733928	4.784236	1.093528	7.409416	2.600885	0.105523	0.862585
