DefaultA-ContA	DefaultA-ContB	DefaultA-ContC	DefaultA-DefaultB	DefaultA-DefaultC	DefaultA-DorsAttnA	DefaultA-DorsAttnB	DefaultA-LimbicA	DefaultA-LimbicB	DefaultA-SalVentAttnA	DefaultA-SalVentAttnB	DefaultA-SomMotA	DefaultA-SomMotB	DefaultA-TempPar	DefaultA-VisCent	DefaultA-VisPeri
4.353129	3.143643	21.997898	10.57846	5.395417	10.38146	1.382623	9.787251	3.732395	2.164852	0.578435	0.61578	2.763992	0.610587	2.428265	4.131788
0.077092	3.708769	22.230048	2.205934	0.710365	0.525939	0.314843	3.485077	9.810535	1.782979	4.973548	0.271529	0.251621	0.55972	1.694701	3.193602
1.768895	7.427679	7.824214	2.349521	6.41421	0.617711	1.093745	0.221971	14.304583	1.746545	1.51605	1.338032	1.26212	4.008045	0.522446	1.125368
2.193315	3.138724	24.351872	7.072883	5.260125	1.931118	1.439229	0.677036	7.542214	1.626317	1.918372	10.153504	2.967585	1.046137	2.523382	8.688745
8.75937	2.543367	9.11675	8.177295	1.417548	8.322272	0.835856	4.133758	10.655571	1.584839	1.881514	8.177076	9.995269	1.743039	1.090251	2.730609
9.824197	0.600296	16.382373	6.645816	0.261702	1.392357	0.700222	11.828034	20.333459	2.445504	10.41119	7.66001	0.210977	3.294141	2.151551	9.244543
9.092568	8.339233	9.697683	21.386989	2.157601	6.087606	1.791859	7.789036	25.467661	2.879852	12.944935	18.377769	12.274565	1.162607	7.560787	8.251313
5.17428	2.388233	28.334977	3.319813	0.38141	7.705862	0.269753	3.033417	7.278424	9.861353	8.739185	0.575029	5.388037	0.283498	2.437477	0.849126
0.148657	1.989074	7.600286	0.158667	0.372987	0.29052	0.389286	2.674118	0.746788	2.003895	14.144393	3.945494	0.865298	1.97716	1.925233	1.466885
0.587186	2.82329	16.500754	6.625469	2.305994	5.192815	1.300525	0.055077	6.997079	3.685761	3.383525	2.378546	0.987472	1.4422	3.846908	0.456357
2.403365	0.404324	6.44535	4.58449	0.704875	0.271686	0.059012	0.326353	8.234533	0.818792	0.979917	0.915604	1.448385	1.185938	0.033821	0.259296
0.065714	2.701224	22.841606	5.804537	0.192489	1.97852	1.207371	0.767439	4.103965	6.943547	4.500222	7.032575	2.638467	0.081712	0.532877	8.616433
1.399242	0.381338	33.740631	0.406528	2.025514	1.045991	2.794202	6.851896	12.888878	2.115338	11.649397	3.874089	0.709081	4.451719	0.029036	1.351405
0.787523	0.830488	21.131994	1.729515	1.796096	0.797374	5.885375	0.607731	3.988207	1.327854	0.769877	0.571588	0.802022	2.860266	3.52815	2.862152
0.86098	0.157163	11.683103	11.465974	1.68598	2.026665	0.747095	1.071552	3.8117	1.106393	1.445549	1.403785	1.473075	1.381113	0.379121	0.117927
1.884596	3.906521	25.349562	3.169582	0.730113	1.649521	0.035034	0.26427	1.405873	0.229002	1.708834	3.485107	0.125783	0.159036	0.840944	1.363362
0.222779	1.458098	12.222254	18.840294	1.999877	5.033038	1.40635	0.457149	5.061511	1.830284	5.50026	11.151918	9.009852	0.372407	3.57058	4.140201
1.287298	2.202936	13.598381	2.06941	2.726384	4.666332	4.328126	1.700225	3.685163	3.219342	1.173024	3.089028	3.315126	2.906114	2.347235	0.993512
0.082636	1.141462	1.86082	1.238108	2.450675	3.815633	0.733813	1.300686	2.479131	1.563476	0.32318	0.90207	0.928042	0.803712	1.541467	0.200345
6.154229	1.032632	24.891188	8.005526	9.11364	1.682649	0.368985	4.208205	11.268485	2.513902	5.814059	8.813743	3.968575	2.276284	1.989655	17.74811
1.199032	3.543976	46.31276	4.720022	3.953254	7.977676	1.519709	6.477028	19.511024	2.134941	9.034447	1.001251	3.311607	10.800493	1.324944	0.600769
5.676899	10.942953	30.667674	38.483406	2.140523	2.16596	2.761286	8.737326	10.80358	4.026512	3.537761	4.494687	5.01424	4.876589	0.728658	6.205891
15.277384	3.119334	54.642011	15.03562	3.234132	2.224809	8.065293	36.052798	35.105554	16.588024	33.522994	2.319414	8.205508	23.005301	9.63176	1.512566
0.414996	0.188542	10.780544	10.952682	2.96957	5.797407	5.47617	3.781799	10.213122	1.271475	8.086406	5.443918	1.234235	0.120891	0.151173	5.903264
26.8842	30.690268	23.894584	36.693913	8.243424	7.333689	3.298636	27.100526	31.22526	2.501389	5.571451	9.635885	33.184604	4.315072	1.383016	1.766696
0.833884	1.072303	0.121314	1.758933	2.581918	11.238024	1.141727	1.981926	18.459601	4.716006	1.026669	8.984898	7.69813	1.70842	0.359648	4.546027
2.031218	5.152248	22.29017	25.373615	4.140745	1.902276	1.406768	5.09864	5.796564	0.1498	1.522527	6.320791	0.156993	5.814791	2.003966	1.593006
4.913468	11.6443	32.028585	24.588687	0.894448	5.020024	1.989581	4.775003	11.578436	0.764134	1.734718	8.420997	12.134187	0.326318	1.856571	4.48834
0.501514	2.076342	20.871994	6.537374	2.438384	10.779469	0.542821	8.723641	12.826	1.169419	0.494394	6.740605	2.534494	15.149049	1.833847	15.384615
0.097382	2.897933	19.771749	9.82632	2.018245	5.312726	0.154359	1.240799	25.50589	2.750335	5.727719	0.207013	0.125363	4.780158	1.102578	0.71807
4.034741	2.131225	26.020055	21.340797	0.528525	11.245596	14.302637	18.293287	22.25045	40.493325	12.261625	7.696827	37.695093	19.526586	15.735929	9.159044
18.633433	14.767199	41.977131	21.768497	5.11497	2.185157	1.11301	19.203763	21.403235	2.124596	3.341026	3.6166	6.789209	4.377661	4.889431	4.258228
3.694936	3.605819	12.367428	6.37864	5.518008	1.291447	1.320614	2.508951	3.160139	3.63406	0.524621	3.622417	2.767391	10.446485	3.769307	0.718892
0.553893	2.216189	8.070236	11.810856	0.806221	8.21076	2.792407	4.468959	9.426871	0.383897	6.496239	5.36697	2.404143	6.799859	2.716685	3.362272
4.733448	9.808643	42.68787	18.519559	0.54682	15.01305	1.405672	5.816479	18.145862	3.035278	4.134803	15.20161	8.223903	3.487779	1.758276	15.037125
13.386443	2.482935	32.67946	6.640582	2.714554	0.192698	0.411426	13.808818	12.945246	3.523663	7.962144	5.544647	0.892986	7.947077	0.231887	4.13132
3.682996	0.656759	10.423156	26.879265	1.818866	1.922005	0.583213	8.425617	6.775216	0.148854	0.506231	4.409198	7.517307	0.925064	3.664417	2.032167
4.170419	0.150253	11.589175	18.339003	0.090702	10.195955	6.78962	2.764524	8.485725	9.086961	6.632615	2.310475	2.161939	0.387105	1.913042	0.258702
1.935872	0.023206	22.937295	1.751881	0.015053	0.257159	0.993713	0.572738	3.92463	0.221559	2.725607	1.179491	0.776472	0.031749	4.371722	0.708952
0.434862	5.396164	19.997822	19.644282	0.209947	1.682761	7.414325	7.974465	13.200105	1.090151	1.681406	2.134801	4.70607	0.688563	3.239408	0.860862
1.865578	2.639828	8.365272	3.396918	18.388833	4.089455	2.566927	0.204182	7.87882	2.408505	1.296393	2.543702	2.290176	2.909392	3.200454	3.312497
2.768927	0.458726	9.471063	6.067157	1.50969	2.026788	0.617555	1.095014	1.121007	5.599193	0.191159	0.517266	0.607428	2.752078	2.746255	2.675598
2.178805	0.551125	18.754012	6.57757	5.216347	4.81179	0.800176	4.920068	0.106583	3.301343	1.757392	5.166855	0.444632	5.868295	0.093279	1.028453
9.007824	6.582702	29.149782	23.857638	9.417276	5.661888	0.541285	12.562092	21.847351	3.522831	6.115351	8.078882	4.179831	14.351159	1.137149	7.393787
7.570247	1.489455	28.034958	11.267772	0.636876	0.101156	0.643512	14.493602	34.476783	3.399805	16.791936	3.253361	3.097955	1.464327	0.778914	2.209518
0.094717	0.798951	7.891106	5.63883	1.624786	7.406641	1.408343	2.920056	1.003062	1.239479	0.288407	0.195641	1.778186	1.558049	2.676129	0.560179
3.383849	0.144762	15.25427	5.912444	3.472065	2.282427	2.388674	9.482094	10.323046	3.795979	8.517796	3.938272	3.58873	5.877934	0.593891	0.543823
5.087152	0.336345	6.284203	2.389028	2.284913	0.972542	1.006924	5.744819	10.932674	2.60423	0.962542	0.563561	0.07711	3.541677	0.379158	0.913498
5.245322	8.043998	8.304248	9.438219	9.154579	4.01618	1.594057	5.3599	9.916012	3.620315	8.961903	2.452548	1.964337	6.620044	4.326366	7.859265
1.333804	0.237876	31.676333	4.684128	1.139171	1.511182	0.497433	2.9089	4.004876	2.107533	1.101722	7.880805	1.491647	0.703169	3.782712	2.202979
4.385248	0.24092	44.034903	7.350372	1.370709	5.332892	1.841841	5.667799	30.616474	3.897172	6.766697	1.041615	0.671236	4.992844	3.962138	0.841394
3.560911	4.217905	14.856051	6.377802	6.433879	2.73091	1.73023	2.448584	11.536393	2.751973	3.140485	9.255337	1.416717	3.945198	1.071856	0.509154
5.547745	7.720813	20.168209	6.236209	0.344822	2.794381	3.330343	6.557434	12.234689	1.027588	6.412815	3.951471	3.940892	3.919005	2.016944	1.619486
0.003137	0.488654	5.705878	0.253061	2.20361	2.825318	0.222511	1.462456	3.45733	1.91049	0.360021	1.377146	0.873703	4.138256	1.899817	2.263957
0.150112	1.356882	13.708601	2.085425	3.978382	3.41721	0.411961	9.340729	1.977788	0.182402	4.156981	0.260122	3.187854	0.423379	1.721547	0.207452
6.993566	0.435719	17.656714	5.431812	2.099391	10.310338	0.942494	19.690734	23.452032	1.291462	13.155395	1.118219	10.94337	3.304277	3.795178	0.155626
0.684196	0.165561	5.187351	7.999526	0.060253	0.422633	0.440971	2.538296	2.336195	3.889003	4.723272	2.128868	1.079514	0.289718	4.09326	5.465319
5.986493	1.89994	28.575768	0.732505	7.613569	3.62427	2.213023	5.471401	17.066246	5.349578	11.037623	3.863398	0.422602	1.944739	0.059291	1.316913
2.467135	1.099864	30.994313	17.576889	1.294064	7.325221	2.602954	2.67909	11.11147	3.080079	10.983931	8.417315	1.55942	3.770303	2.167445	8.032964
0.247068	3.404131	10.706143	13.779658	1.270768	3.742069	2.310674	2.657149	8.001659	2.168532	5.378737	2.176542	2.368338	0.47014	1.470734	3.515016
0.961041	1.460744	13.770579	7.866271	1.693176	0.935597	3.626884	10.069209	19.053289	8.803516	12.249911	0.907776	1.498218	7.225378	3.424889	2.527935
9.548199	11.479392	35.519852	11.938332	0.315696	0.420724	0.994599	4.634696	0.474999	3.36186	1.271867	0.530623	2.314309	2.385607	0.248622	1.070841
2.731211	0.130212	7.793619	9.815704	0.246782	2.300759	1.034387	6.218802	4.962778	1.838392	3.327509	2.672999	0.984914	0.22356	2.97248	1.622786
1.444432	1.398026	13.933815	5.499424	0.063793	0.497899	7.878704	1.680514	12.815402	1.053181	9.875895	4.029001	1.02354	6.576665	0.255562	9.12268
0.774131	11.966648	33.032075	16.050097	2.986993	0.712321	1.458303	8.375945	10.564619	5.316512	0.344023	0.983597	3.063884	1.701832	1.619663	1.20094
0.285962	1.575799	1.923768	6.538157	4.182003	2.695311	0.620535	0.693132	5.765458	0.681501	4.295362	2.048859	0.710425	4.15564	3.495175	1.017281
2.545578	1.40838	15.883555	3.882484	0.134647	4.064437	0.616682	4.076677	2.090306	1.174432	7.360492	5.226426	1.168501	0.724684	2.862438	2.857243
9.573547	10.307826	27.590451	29.874332	0.658056	6.489409	4.457425	7.052021	11.820803	0.582462	3.704715	7.6635	4.617567	1.654224	1.94731	4.339081
7.480151	0.541295	0.011294	12.897131	0.490094	4.271701	1.275448	3.777103	16.294709	6.491208	4.201668	7.007425	1.274665	1.896507	2.356264	4.246263
1.002796	0.010631	35.959541	8.982171	1.284588	2.511575	0.34702	1.594435	13.853829	0.686035	3.750256	3.421122	1.817442	1.581319	4.337518	2.953114
0.404862	1.505272	8.832808	9.906522	6.192808	9.649607	6.22218	3.134757	7.026516	1.859292	0.486132	2.494285	6.660893	0.854711	4.77923	4.063501
1.460336	1.017658	14.745359	7.619392	3.298927	4.367389	4.723392	3.290255	18.749354	0.323118	1.361685	1.646727	1.06406	4.734126	0.913708	2.000928
6.679738	10.045903	22.351939	7.491388	0.014341	3.780602	0.05633	6.742421	11.719235	6.971946	4.749483	5.456217	10.279246	1.488083	4.311825	7.399285
6.807666	1.368509	22.116198	1.303025	0.438517	0.991818	0.061393	8.625801	8.75619	0.308669	3.710398	1.809743	1.212994	0.486364	0.702602	1.049421
0.763958	1.885036	20.388134	1.539352	5.489856	3.698152	0.59419	0.345785	10.676832	0.553641	2.856195	1.391548	0.479343	12.014051	6.022323	4.790659
0.074319	0.311444	2.575723	4.046862	1.445152	2.545003	2.861403	3.548308	3.971505	1.096551	1.34548	5.457068	2.563968	3.414422	1.508734	4.672912
1.564645	4.467752	22.141449	1.95518	1.416463	6.510295	0.495945	3.331308	13.96171	3.227908	4.631293	0.523095	1.38189	3.681701	2.604946	1.254747
5.480563	0.338412	18.636839	9.067221	3.892531	9.851862	3.152116	2.995253	15.663266	2.836466	1.945268	0.563669	1.337665	1.017373	1.389488	2.139973
2.751774	2.773916	27.680792	0.576256	2.230722	7.852597	3.941303	1.579167	14.542854	0.301062	4.16557	3.040364	6.120072	0.834094	3.014212	6.887184
0.106832	1.465593	16.629456	9.148403	0.164625	1.130583	0.832157	1.116499	7.479536	0.394552	0.569909	0.330177	2.376022	1.234631	1.836892	1.398019
14.51404	3.062171	20.650222	16.61081	1.216829	2.752395	0.246267	9.606235	11.303901	7.299696	8.268162	8.729004	2.262636	1.969807	4.411063	7.108794
0.444656	0.491883	9.544836	1.579924	10.719257	0.785344	0.170332	0.114899	2.80061	2.267738	0.164055	4.58142	2.360096	4.52222	0.557025	3.802507
3.727409	0.109255	2.130114	6.249271	1.188111	6.462194	5.044295	1.461365	1.026949	1.324291	4.732289	20.130511	1.463661	5.817918	6.735991	1.35361
4.835653	4.779392	37.209412	21.298606	6.086079	1.485708	3.483162	13.834179	26.399099	0.88829	5.098789	0.317034	3.657851	1.480443	5.298048	0.443196
6.650333	7.632603	29.79779	53.595335	9.509776	4.572037	0.246457	7.93874	12.909764	5.93847	6.407982	2.100748	4.907645	4.604879	2.94877	3.48344
9.57259	0.685284	31.81415	25.791187	1.172805	0.277229	0.543584	18.286512	21.687331	1.344906	5.630367	3.635662	5.801815	7.102511	0.376422	4.427684
12.265915	5.283447	21.893739	18.035155	7.100789	1.256364	2.758426	19.253198	13.931226	4.042272	3.156941	2.04508	6.638947	0.015464	4.572237	4.372204
24.959967	17.155065	51.183879	7.545418	9.932638	0.348712	9.480712	25.790283	17.677435	6.888943	8.803728	4.646217	2.731024	3.270948	6.314916	3.895965
5.811227	4.902969	23.801666	5.964328	0.447125	0.596675	1.986556	9.136988	8.919126	3.5139	4.114997	2.743501	1.959484	0.707226	0.840466	3.097771
1.72115	2.923306	9.568049	12.006732	3.329451	3.658632	0.294654	3.618313	8.099002	2.054523	7.071002	10.148694	3.15209	2.957435	7.640681	7.470837
15.618811	7.279892	15.844241	14.981912	0.521961	6.751742	4.208767	14.798004	17.291958	2.172662	10.248192	4.410374	1.211326	0.598845	1.265397	3.4449
5.300647	5.236138	14.461321	6.070765	0.673026	2.828671	1.629588	11.227615	7.039585	3.429612	3.463954	3.302181	0.383429	0.044837	0.223512	2.490897
14.392923	2.054983	35.514965	16.510383	2.970231	5.078397	4.751202	19.899764	42.114047	1.747594	27.020065	2.867921	1.895647	2.464444	6.878455	2.283852
4.174322	8.559408	14.110635	16.01202	4.889789	2.795444	1.92202	8.171065	8.292901	1.072331	3.943939	3.677452	1.182115	1.095935	1.995273	1.635405
5.594251	5.513882	48.094322	8.069858	1.460335	3.261331	6.008917	10.054445	13.565438	0.291433	6.322466	6.155238	4.00459	0.486547	1.952818	0.508519
4.187111	1.742984	11.336386	8.553101	4.775117	2.503702	4.368136	3.448937	13.413831	10.437323	1.843274	10.448429	2.115596	7.514288	1.059092	3.459203
2.576903	4.674105	31.050959	29.992207	3.636711	6.400325	0.274433	7.91054	4.305858	0.121427	2.19091	2.736646	2.619228	1.400571	1.087978	7.663153
10.543378	9.296483	22.387691	11.647562	12.693359	1.261622	2.758865	14.142689	12.032494	2.437419	7.157314	1.05329	5.199268	4.111341	1.311209	3.863817
4.391731	3.855912	84.200918	26.777821	0.681487	7.211893	7.641729	9.164282	19.475195	5.567199	3.421705	3.702058	4.106931	0.268715	4.717074	6.329148
0.867773	0.15286	2.393283	20.822086	3.884771	5.270551	1.67461	0.688813	12.904591	1.744221	3.400066	2.525147	0.280552	8.879453	0.191633	7.959755
36.331067	11.781194	13.220057	16.316603	3.886998	8.127936	1.989829	32.669548	34.150351	4.411181	7.229801	16.376308	17.736362	0.337206	1.862314	14.557353
2.646099	0.617749	1.696702	1.239893	2.232592	0.334509	2.479563	2.650884	14.125311	1.0053	2.290087	1.69969	0.570152	4.005542	1.524974	0.004398
14.231825	13.53674	23.451228	18.347835	1.697622	9.415553	1.317912	23.972111	14.79194	0.175725	2.56433	0.816844	8.548209	1.042389	0.731431	0.686176
7.525269	1.597614	7.938606	0.901022	0.273054	3.845213	0.359823	1.492752	9.285705	1.752494	0.745612	1.325213	3.086359	11.182407	2.700487	1.003111
1.480787	2.464914	6.523102	4.001782	1.512988	0.942723	0.015626	3.143893	1.649365	3.348463	2.068201	9.378622	0.363576	0.097567	2.946303	1.872281
5.000682	2.554728	23.446963	10.530142	1.575747	4.960907	4.669253	6.32342	17.577373	1.102543	10.729391	0.246015	1.543072	0.860415	8.950221	0.768088
5.596609	3.312852	4.235777	8.596431	1.067192	8.129055	1.287965	2.112849	5.748855	2.512362	0.177691	4.218793	4.09689	0.08693	1.125435	9.668595
0.678237	2.753229	15.81078	13.208587	9.098363	1.285947	2.935735	1.071611	6.3514	0.080291	0.399641	1.852142	0.461191	11.45222	1.490547	0.592359
6.430927	0.563496	9.718458	1.358142	0.41044	1.199297	1.444058	21.774412	8.181137	0.258531	8.168763	8.096433	2.903206	0.190899	1.301784	6.575865
