DefaultA-ContA	DefaultA-ContB	DefaultA-ContC	DefaultA-DefaultB	DefaultA-DefaultC	DefaultA-DorsAttnA	DefaultA-DorsAttnB	DefaultA-LimbicA	DefaultA-LimbicB	DefaultA-SalVentAttnA	DefaultA-SalVentAttnB	DefaultA-SomMotA	DefaultA-SomMotB	DefaultA-TempPar	DefaultA-VisCent	DefaultA-VisPeri
8.500955	2.534001	8.971012	3.414526	0.353891	0.121482	4.28156	19.307078	24.814074	2.829184	18.284464	8.615876	2.047845	3.759977	2.2383	6.652142
16.689266	11.882218	6.531603	27.774861	12.635967	0.923482	5.617866	20.434184	16.610928	1.474382	9.472957	1.861955	2.470019	3.565317	20.537268	2.020321
6.779989	4.530527	27.136017	26.007212	2.298349	2.391757	0.896455	14.963427	22.456347	4.120952	1.63199	14.969342	9.031378	2.181637	0.409608	5.724259
0.13335	2.538868	3.027665	2.692524	4.975614	4.996016	0.32837	9.884994	22.086809	1.692717	5.093339	2.376622	1.312116	11.838739	1.399212	0.339369
0.099442	0.649691	23.937202	2.527353	2.715563	0.961368	3.975306	0.297438	2.665193	0.456241	1.718785	2.770819	2.357224	3.889706	1.311591	2.197325
4.810191	0.552733	23.875581	24.63794	0.0225	3.716565	0.055627	14.307055	12.044381	0.834635	2.877548	0.364956	2.232489	1.398227	1.15262	0.125975
3.29756	0.931305	7.378741	0.71972	0.304582	6.54915	2.121342	3.212608	9.304409	3.980027	7.722694	2.03024	2.039852	1.143186	0.532802	1.653784
0.131096	0.788537	24.053144	5.710705	2.499484	3.38626	4.392776	5.84667	24.831902	0.05375	6.631348	1.521707	2.390256	3.317877	0.663869	0.955175
0.233425	0.065082	7.87149	5.285532	0.752677	0.898223	0.337711	1.908725	1.533299	3.174603	0.048545	2.554155	4.60869	1.100918	0.186782	1.114074
1.576449	1.762075	15.972178	13.827168	0.728417	9.157876	4.162633	1.166567	18.355926	4.368648	12.260973	8.440654	9.964787	0.402899	8.662489	4.598276
0.341571	0.467865	22.298217	18.861174	7.007126	2.09823	1.422444	2.559403	12.701085	2.946621	4.780538	10.415071	8.109681	6.827059	4.042675	11.199787
2.247779	3.230292	20.272792	8.106479	5.940458	2.184737	3.057218	10.767342	7.168168	1.220793	2.044603	0.565435	1.279515	0.270031	3.650837	0.710664
5.587837	1.547457	19.168376	2.999461	0.159866	5.715124	2.318631	4.398914	8.450016	3.149648	5.330379	3.537571	1.211658	9.76671	1.672517	1.232227
15.152227	11.931755	36.489058	30.68594	6.417711	6.281712	7.370854	41.390192	34.80563	0.263465	11.106894	0.52017	1.900815	3.235112	13.501268	0.051893
1.03748	0.490163	3.266382	5.446264	2.026718	5.038758	0.141045	4.526681	6.192396	0.083207	2.034031	1.229908	2.959842	1.295743	0.20797	2.66863
6.920973	0.871144	21.721102	4.641734	3.761861	5.513215	4.65928	5.881482	6.74031	1.164469	0.988224	8.973487	2.302599	1.561531	0.118089	2.969262
2.974876	1.205216	0.62739	8.62855	2.036953	6.526678	1.354306	0.954711	13.608984	3.356311	3.392303	7.482002	7.09049	0.029529	1.088394	5.956235
3.356165	1.558769	5.818071	5.824191	3.642856	4.304516	9.336437	2.6262	3.924586	2.658106	0.169851	3.061882	0.479251	8.113418	0.236703	3.097142
0.30314	1.080809	27.760001	1.953908	1.793784	9.202729	0.838674	3.09131	4.762574	1.31109	5.132761	3.512426	1.945066	1.147129	1.044298	0.905715
1.296247	1.208564	3.242361	5.534696	0.834852	1.029865	2.8911	7.051018	13.216459	1.042622	2.758708	3.124047	3.16027	1.220223	2.553513	5.481361
2.098916	11.63359	50.790673	12.26322	0.173909	4.005599	1.066588	4.78533	39.269733	2.799259	11.923943	0.411328	5.822215	6.442711	0.13268	4.075584
17.521662	24.795505	36.77521	50.294743	35.658853	10.707819	2.746099	28.093598	31.894406	12.042355	1.598535	18.441228	2.366123	6.05808	4.149428	10.617269
0.85454	5.465552	20.545159	15.861743	0.633651	0.274575	0.741364	0.961544	12.105232	0.63086	4.741674	5.219895	1.496609	0.292509	2.366989	0.466572
5.637206	5.381734	35.220782	3.137851	1.283289	0.848142	5.703565	13.178344	23.37578	11.908562	9.447464	2.445312	2.006706	1.174061	16.329097	3.276465
1.775763	0.23358	18.166834	13.45879	0.278212	0.549619	0.580902	5.149341	6.18224	0.331332	4.276252	3.75563	0.084503	0.561101	1.59557	2.932897
5.798274	2.471037	31.769494	14.776119	0.399448	2.86202	0.393065	6.804585	7.461038	1.546403	3.72041	3.978477	5.758687	0.150279	0.265695	1.806609
15.010175	24.340976	5.823551	17.250385	14.834221	2.145216	6.082764	17.167176	19.476562	0.144698	2.602237	14.804505	5.287235	1.268788	0.412041	8.005381
0.094807	4.173865	11.299407	2.231134	0.717046	1.05608	0.629302	16.335469	30.362277	2.164886	8.662809	0.739059	1.638389	9.499299	7.283489	4.620908
1.273511	1.747248	3.661432	7.596773	6.814565	5.009973	0.689926	5.325597	3.595296	6.749985	3.618763	4.366114	6.193955	3.047284	0.094357	0.971321
1.893601	7.201325	17.054485	3.449267	0.946624	1.186522	0.374553	1.584447	11.708442	3.070845	3.138233	3.57655	0.127064	0.1322	3.438808	0.54121
8.488064	13.332297	37.497611	27.779649	2.167191	1.80251	11.800052	19.097874	49.005417	17.681285	23.698478	1.183911	0.600283	3.853737	18.359682	4.735817
8.480701	5.02105	12.424995	17.554606	0.33072	4.976909	4.703152	3.591484	20.801647	1.965568	2.867489	0.796631	2.082786	0.505311	2.689934	4.749359
2.448252	0.775849	48.25453	21.088071	4.238028	1.424523	4.45813	6.517866	20.539688	7.166385	2.966301	1.805679	3.973864	0.060462	1.465569	0.700959
3.789459	4.471121	18.499374	4.891051	0.754812	7.531128	0.820706	4.331217	13.692786	0.778565	7.136988	1.09289	2.893412	2.02174	0.582558	0.299191
2.965127	1.566055	2.850942	2.974351	0.470688	0.018743	0.314957	2.080546	11.646573	0.141858	0.571762	0.010007	1.830038	0.459643	0.705463	0.027391
0.83069	3.844159	15.090482	0.45793	7.969797	0.030531	0.066336	1.67995	8.710317	1.300941	5.503574	2.660483	0.735152	1.566662	1.160051	8.804102
9.766797	0.567941	7.809015	26.36974	4.917841	2.133765	2.241399	6.388471	16.839102	12.257595	3.99615	2.119259	2.829502	1.29681	2.49561	2.633184
0.140546	0.449572	14.603945	0.104313	0.150356	4.386713	0.475582	3.627509	10.300591	12.423268	1.693262	4.574824	0.433011	2.082822	1.018069	4.47093
1.094328	1.72762	12.192727	5.550694	3.158243	8.647422	2.537703	3.009053	14.707353	1.382026	10.134266	3.072606	5.176323	1.409625	2.115053	2.043753
4.447858	0.591672	22.746882	1.94494	2.259471	4.057465	0.081052	9.807243	7.673835	1.807141	4.105409	3.004893	2.206852	4.857078	4.406387	0.62545
6.805646	4.298028	23.867313	13.039398	8.787273	13.787484	7.049787	11.335764	11.220389	0.71453	8.481775	1.644963	0.689655	2.262985	9.315295	2.122513
16.393569	4.494193	49.302649	25.320783	0.3714	12.787222	2.687505	31.954831	24.32494	7.389221	0.590135	3.231555	5.081766	0.448265	2.435835	5.970201
3.055868	0.205961	16.065698	1.790181	0.306848	0.490519	0.372003	4.791524	7.710062	1.465048	8.683731	3.020209	0.564598	6.903951	1.130389	4.230702
2.196177	3.279645	11.939735	10.110689	4.730292	1.968193	3.934486	10.248301	23.558756	1.293103	8.707639	4.306849	13.45946	3.996939	3.247023	2.578785
6.164896	0.468735	14.526726	3.975345	0.943179	2.229788	0.740902	9.453053	13.77335	0.124315	12.220182	0.432904	1.121272	2.686076	1.636856	0.42781
4.03179	2.622169	5.001693	4.440713	5.674355	0.428417	7.31526	14.412858	11.629565	0.866392	2.072636	0.878969	2.235236	0.836737	0.703051	4.032488
0.155117	2.741869	2.367331	2.32258	1.649703	3.280582	5.09142	1.01609	10.723758	2.706569	1.210651	1.652437	0.653734	6.305193	6.815487	3.741919
2.02839	1.825339	16.837167	4.638886	6.485673	4.940805	0.551379	1.976663	7.355139	0.128816	1.233547	5.710076	0.48415	5.322611	2.629667	4.933499
6.161977	0.205968	2.195003	5.220516	0.072714	1.491604	0.000603	8.977642	15.462072	0.062293	12.508995	0.508258	1.8528	0.04017	1.115904	1.696147
8.310139	1.4703	30.680672	9.108793	0.298226	4.758145	0.302533	9.474123	9.540927	1.229785	5.871374	7.3729	5.496743	0.91349	0.232956	1.151839
5.791287	1.24153	19.890774	15.273905	0.27174	1.489115	1.678244	6.897824	19.474426	6.144856	8.927824	3.337563	0.548663	2.042537	0.19606	5.163544
5.199349	0.921559	5.91356	8.547811	10.179615	10.614718	1.240282	5.965836	21.558955	5.390027	10.49643	2.913671	2.104818	8.453548	0.308346	0.3509
1.170143	1.821926	14.57787	13.075047	0.108967	2.943822	2.822712	1.993696	5.475686	1.159881	1.571493	0.821497	0.782562	1.660065	0.889531	0.278702
2.018408	22.590436	42.986371	27.496708	2.237585	1.318846	0.18569	4.20592	15.386912	5.553125	4.186304	0.236111	8.928213	9.667366	1.013398	0.055494
1.431583	0.006009	10.969591	14.919737	2.052708	7.817177	0.659797	6.767858	7.481256	0.129458	3.572054	2.888579	2.431339	0.060426	2.024543	2.087544
13.840597	12.35986	39.739271	37.912703	4.455498	7.538258	6.297895	15.674304	15.16765	3.129918	3.658751	9.228451	5.072563	0.20897	3.712718	2.736359
1.77478	1.932765	7.240719	4.656402	0.439055	3.682731	2.475822	4.03605	0.178833	0.068867	0.355112	1.091498	1.893511	0.973008	3.683996	3.405323
0.413316	2.578817	4.783212	0.37469	0.013818	0.93658	0.360015	2.189801	5.539832	6.428101	3.346055	0.396527	2.722766	1.144383	0.093473	0.754469
2.740905	3.936788	12.479235	0.454557	0.536927	2.663237	1.923324	2.627545	6.261685	1.745046	1.340001	0.746283	1.194826	1.441145	0.889336	0.933101
3.627609	1.13685	20.117171	16.844602	6.527251	13.560803	1.410577	8.496771	11.944087	0.98141	4.225828	5.398448	4.812053	4.749479	3.19121	2.96284
1.978725	3.097897	35.109391	14.007405	0.013944	3.501563	6.070481	5.714219	17.61885	1.179521	1.426539	2.49532	3.445821	2.022458	0.752467	2.103587
1.656238	4.34976	17.472568	11.361391	4.05256	0.724973	2.728391	2.145175	4.414413	0.89087	1.229585	1.20942	1.424276	0.952605	2.169065	1.710954
2.62073	2.59774	13.1448	2.78547	2.002524	4.542335	1.744022	8.087067	10.419722	0.095231	14.806037	3.713581	0.435945	2.330652	6.621332	3.347269
7.051424	7.330794	16.371649	26.834413	5.537808	5.692485	11.19061	6.073164	6.050866	7.822683	0.766389	11.673888	8.262142	1.598359	3.610918	2.959269
15.828106	9.860282	31.970824	9.443506	0.751137	2.226	4.764762	24.052644	14.072422	4.750502	4.834281	2.857405	1.657568	6.722873	0.117563	3.277631
1.716819	0.417681	25.801325	25.189313	7.021534	8.809824	4.798335	3.414418	6.266602	11.496628	2.741701	1.297822	2.195283	6.360076	2.02935	2.112242
4.042634	3.428492	11.527612	5.600527	0.575366	2.126762	0.026759	7.340962	5.130649	0.86787	4.153446	1.341518	0.140103	0.122751	3.531264	0.979924
6.203173	0.674013	42.969242	0.757197	0.946807	0.583325	0.616018	1.740358	2.772358	0.150161	3.638466	1.233134	2.872312	0.038398	2.941948	3.900812
3.457952	2.664761	31.479199	6.10056	1.496693	0.162511	1.269058	22.525616	14.578045	0.658912	5.781655	2.615079	1.827808	2.460768	0.517169	2.123041
1.091478	1.827143	65.284203	13.3201	2.440836	8.547065	4.45417	1.215086	13.73282	0.548855	1.110274	0.183173	2.049897	0.545822	2.08887	0.935751
5.617591	0.978118	19.483735	3.250255	2.155943	1.51389	3.082505	6.144046	13.869342	3.857625	11.540918	0.240617	1.653575	2.354693	0.636462	1.522132
6.353933	1.456792	28.896562	11.204261	1.344422	0.183411	6.829657	8.253143	16.940214	3.056139	4.878275	4.029605	2.143889	0.753589	1.626014	4.702157
2.147087	2.903058	8.510181	6.312458	4.535	6.895645	0.743072	7.085934	9.92306	2.004848	8.033136	1.301457	4.602948	0.649147	3.423626	0.317332
14.375831	19.964462	47.879648	31.796393	6.719869	5.575779	3.217099	25.074633	32.15804	11.700134	1.855358	14.964222	19.207085	1.821235	0.162111	6.687627
1.611027	2.378474	15.285009	4.938429	1.738331	2.540073	1.65499	1.089889	10.882196	0.716517	2.418439	2.067463	1.447714	2.704835	0.023004	5.084405
14.598991	7.87266	23.25536	16.189339	3.860514	1.755188	0.52018	11.44442	1.258263	1.110267	0.016859	5.933034	1.105336	5.408093	14.693771	2.960123
9.381256	3.08352	42.033752	7.496129	5.594997	6.57292	0.207601	13.636715	20.638487	8.929833	5.816402	1.459631	1.586031	10.583824	0.599921	1.496963
2.493889	0.587634	7.719671	0.526178	2.908127	0.5784	0.783579	5.178563	4.06765	0.077063	5.151003	0.790881	1.094929	3.86628	0.129114	0.419549
5.935683	0.421255	18.245746	3.91782	4.351062	9.316317	1.09068	17.24586	22.336224	0.177869	11.647902	0.354895	9.559268	5.304671	4.68233	0.36281
4.319801	0.64612	20.446322	12.98031	2.969601	5.856188	0.307528	2.642073	10.327225	3.753881	6.040055	17.584355	1.313333	5.004683	2.353539	9.097758
5.687109	2.568794	20.878838	6.634601	0.893209	2.471877	1.617226	9.53284	12.84556	0.656332	9.483645	14.678829	1.972919	2.822603	1.176527	4.740087
0.064991	0.206372	30.098826	6.093898	0.35451	0.586406	0.829291	5.48292	17.946056	8.555856	4.999932	0.557881	0.96311	0.321704	2.520353	0.001475
8.416873	9.900421	35.755747	28.277663	9.285231	2.408287	0.075733	12.593125	9.874646	0.760942	9.221748	3.910913	0.430758	3.23025	3.181069	2.165666
1.716189	1.149873	4.295415	7.353917	7.259684	2.078667	0.934426	1.848477	5.89869	2.548234	1.524968	5.068663	3.587208	0.27957	0.098617	0.027204
0.766637	0.615958	11.466713	7.095969	0.844404	1.717337	5.183336	5.516311	5.909066	1.633799	4.142772	2.166389	1.578243	2.406423	3.408461	3.370844
1.510865	1.466605	24.835353	12.430373	1.458559	2.460588	0.364673	7.006482	6.10943	0.17266	2.048191	1.233324	0.287201	1.024181	1.225457	1.472701
0.837327	0.4412	12.019392	5.186286	1.272642	2.575251	0.11934	1.507513	0.745059	0.040145	0.406408	0.582219	0.845001	4.958838	0.856431	0.020135
2.905223	1.27857	9.511487	9.17267	3.770688	5.486401	5.302182	5.322224	25.199499	8.34957	16.431686	15.621407	2.009517	16.265943	0.450751	6.276942
2.281507	1.530823	19.157951	4.20373	3.226703	4.536543	2.846233	9.085221	5.770981	2.704766	3.296604	6.511907	1.927838	3.932839	0.791932	3.170058
0.77542	8.286684	8.983963	7.408231	4.186096	4.19875	0.77196	1.159965	4.974305	0.708075	1.707984	2.493337	2.304727	1.969391	3.315226	1.153581
8.5146	12.677198	18.285037	31.936641	3.860267	8.709054	0.663635	8.219057	4.441409	15.281318	2.269655	6.632807	1.702746	0.485221	0.720813	2.269142
3.535325	3.038248	30.137441	10.552654	1.440711	0.459736	2.913449	18.877335	29.401783	0.321317	5.894777	5.056891	0.416932	6.348053	6.916933	6.87222
3.47852	4.945868	29.863634	26.232162	5.294465	18.027278	1.561437	3.63409	12.057284	1.931541	14.729532	0.549154	6.085002	3.572833	1.821511	0.617441
1.996785	0.389601	17.464041	6.302805	0.435546	1.478519	0.282386	1.653714	9.486093	8.535354	9.503867	1.441417	0.519025	0.156292	6.304867	2.190057
7.510493	5.556443	32.915919	8.021296	1.400415	5.020591	0.292898	3.21513	15.830033	3.547555	3.276862	5.145397	2.373476	1.287945	0.391948	7.319782
0.436869	2.953618	19.227689	10.761701	0.776899	0.016423	0.560873	0.034565	3.745514	2.84877	2.551785	0.839591	1.307797	0.153818	0.220723	0.148832
2.952143	1.77568	4.606895	1.977406	1.060998	6.484358	8.189608	0.171702	13.310968	0.046368	2.869132	10.246117	1.606899	16.800514	8.643713	4.344907
8.206903	0.346747	32.546918	15.954632	0.427863	4.039041	0.854503	11.15495	7.690847	0.462491	0.691982	0.907977	1.875681	0.295227	1.721755	0.67105
3.750356	1.206596	15.501342	4.924087	1.039106	1.425291	0.13008	0.291427	0.406861	0.596592	1.062268	0.047542	0.59074	0.345859	4.111674	0.514742
0.563386	0.411721	10.174259	1.993512	1.305446	4.004173	1.108354	3.362426	9.326631	0.408085	2.626312	2.597948	1.580663	0.335081	0.679919	0.376412
3.708603	0.859845	8.910939	1.70037	2.0608	0.017725	0.335991	5.67381	19.787096	1.375988	5.722493	1.929737	0.241042	2.806277	1.492973	1.237975
1.42906	1.626671	6.560614	0.420645	10.972094	1.562395	2.038301	2.638112	6.555909	2.916041	5.063315	0.602397	0.927348	8.754699	3.131484	5.113472
0.174333	1.940957	2.474516	0.044166	7.280009	0.004709	0.610715	0.570737	2.92497	0.952123	0.635963	3.804091	0.95012	1.401606	2.641356	4.982058
6.505405	3.9645	5.705144	11.85286	2.664522	3.11479	2.72113	4.040469	4.126359	4.439804	0.903163	6.35075	0.647354	3.436555	1.111009	4.114068
0.939177	2.714285	19.137033	3.493432	0.182333	4.901214	0.654168	1.232239	12.5811	4.729327	5.728433	0.386665	0.593163	0.779677	0.645667	0.636753
3.153202	0.329323	33.01859	11.43997	1.541544	15.755096	0.098295	3.495451	8.220142	3.281053	3.656522	2.737312	4.111368	1.750723	4.050565	0.936727
1.86804	1.534893	6.656943	0.815437	3.703825	2.812817	0.564465	2.928064	4.718901	1.965878	6.061231	0.687487	0.507677	5.089497	3.12427	2.329266
11.131969	28.604939	47.774798	51.176126	5.096697	7.408693	3.480038	30.05406	18.732825	0.443263	9.121848	5.673987	6.485458	5.719093	6.178102	6.243151
1.142195	1.89463	31.082456	8.050744	3.837339	0.4317	3.213665	1.530754	2.530679	1.832788	2.393988	1.347291	0.674305	1.510071	2.646651	2.770566
6.022513	3.711942	6.468726	7.601309	4.976821	2.985302	3.982347	4.729324	7.146416	0.971897	3.554116	9.589446	1.235177	7.341181	0.946259	5.222236
5.959516	1.610011	27.091322	6.448387	0.011628	3.6061	0.294983	7.820895	12.171467	1.084976	2.112403	3.075799	3.413325	0.490593	2.42605	0.622455
0.872448	2.130599	9.957427	19.044925	2.243143	6.13362	3.634088	6.49738	8.51507	1.075287	1.398448	0.925838	7.965671	3.940346	1.446838	2.614911
1.394991	1.804729	18.574114	18.944605	5.972512	0.346976	1.444412	0.62782	9.597164	3.086644	3.768142	6.414425	2.10726	6.530546	1.428347	3.585705
