DefaultB-ContA	DefaultB-ContB	DefaultB-ContC	DefaultB-DefaultA	DefaultB-DefaultC	DefaultB-DorsAttnA	DefaultB-DorsAttnB	DefaultB-LimbicA	DefaultB-LimbicB	DefaultB-SalVentAttnA	DefaultB-SalVentAttnB	DefaultB-SomMotA	DefaultB-SomMotB	DefaultB-TempPar	DefaultB-VisCent	DefaultB-VisPeri
0.871512	2.302687	3.777229	0.220384	7.15092	13.323702	0.946545	2.819366	0.222187	1.515467	1.842337	3.402771	1.43216	0.404295	0.706141	4.867192
1.917603	0.419227	2.806028	1.955799	3.126111	4.356408	4.263243	1.716992	3.95101	3.23046	0.646545	1.806701	1.258439	1.223996	0.368713	1.194726
1.861464	3.278476	0.027883	1.821996	13.749247	3.536117	0.104713	0.366278	1.963359	1.156994	0.056982	0.390853	1.152143	7.167375	0.424454	0.75892
1.053471	21.55989	9.483677	11.615861	31.442117	0.486584	6.760588	0.510183	0.957389	4.950424	0.8084	14.827098	6.064741	15.864887	5.110915	5.847125
5.720815	1.991255	3.955823	7.536671	0.360822	7.674234	2.579752	2.839004	4.47016	3.399722	0.445175	3.246397	8.216759	0.981641	4.463005	1.734644
0.924496	4.574859	1.235736	2.543834	2.30637	7.787339	0.290819	0.26655	3.162137	2.854006	0.893528	6.205371	3.120324	1.380618	0.671524	5.081651
7.146928	21.542895	9.817397	8.093322	12.33892	5.924386	0.894542	6.203767	12.938629	0.672682	4.363056	6.932143	7.085131	17.008521	1.407621	4.832922
1.093905	0.485568	9.126127	4.888001	2.382871	20.112683	1.661612	2.050048	13.825561	15.780523	5.53992	0.402822	4.354787	2.883924	3.019051	0.38256
2.941091	4.314402	3.198374	0.781007	4.602278	0.629734	0.872321	9.490547	0.213082	1.307013	2.060343	2.988423	1.252841	18.611816	0.332544	0.726214
0.338156	1.817356	1.228304	2.659233	1.025023	1.599251	0.529027	0.791986	3.613835	0.232681	1.711015	0.099725	2.419087	1.542751	2.931584	0.449195
5.823047	0.159196	2.833553	6.741772	1.375249	0.788599	4.085654	2.099156	2.614963	0.619298	0.637069	1.813045	1.429881	1.712531	0.200182	1.357383
0.467359	4.932768	0.624676	3.087311	6.051115	10.332332	2.899691	0.125941	6.962332	4.996838	2.434915	7.280962	2.484751	2.543137	2.659807	9.908527
6.206535	8.266448	0.724512	0.363858	11.56196	2.423301	0.074077	5.675361	3.056555	2.271425	3.050882	8.69557	1.189832	4.183769	2.327023	2.641353
0.561872	0.139104	21.821317	7.896344	11.464559	7.515289	2.54635	2.218483	2.551478	3.993325	0.106456	1.654705	2.810446	5.267726	3.65958	0.454176
3.06156	1.123492	3.19325	5.096563	1.40058	4.222322	1.505601	2.324839	5.545847	3.61316	5.004544	1.033444	0.691761	3.665328	0.01667	1.158907
0.037566	2.254669	11.391261	8.149503	2.957429	1.454766	0.122369	0.927588	0.538632	6.946825	1.34941	0.632545	0.164755	1.127388	0.043013	0.935591
0.414115	3.769513	1.368465	9.181802	7.130541	12.785211	2.321436	0.864996	3.102656	2.52898	0.865416	3.693427	3.19149	2.524681	1.267379	1.990942
5.935045	4.392193	2.453631	4.709496	5.525941	4.329924	8.201714	5.55461	2.404701	2.874306	1.636644	7.497795	2.655753	7.375086	1.455383	3.842529
6.470943	2.52334	1.793418	4.524992	7.442552	7.859557	1.151721	1.369512	5.115027	3.475441	2.055227	9.554173	6.205321	7.186981	10.074867	8.587578
4.561814	1.314264	0.836805	0.968951	16.160875	0.47242	0.53184	3.250077	12.224684	2.276589	5.676182	7.719936	3.347339	6.630341	0.10817	1.681869
0.077438	2.780791	33.525837	16.007326	1.878767	12.76653	1.534526	6.259207	12.441696	4.719329	1.505732	1.167187	13.242832	3.91906	2.622285	0.445963
0.937479	4.709784	2.361315	6.555283	4.939616	0.944561	5.771087	2.231668	8.261767	4.701056	4.642742	6.542135	2.035076	0.91493	0.459612	3.217976
9.323108	3.773247	13.989489	4.268389	0.409136	2.763805	1.367167	11.16916	7.907445	4.367902	16.6124	3.736902	8.719323	3.768974	2.526584	0.458919
0.316002	1.035633	2.404454	2.564861	4.045103	3.538922	0.473101	0.161242	0.975255	4.121162	1.364284	4.759677	2.367311	0.017017	2.968858	0.80218
10.820089	14.948331	9.702821	1.930822	3.079155	4.179257	5.359417	25.330847	33.338353	1.307562	5.303638	9.943253	18.831269	4.365347	1.891652	4.262744
0.179882	7.29228	3.737444	3.109416	0.253679	10.161248	0.744761	1.552914	5.364167	11.159725	2.667696	10.982661	18.921672	4.451831	2.864664	5.950551
4.077406	3.134492	11.274502	5.336843	8.969786	1.127221	1.510201	2.681276	2.082115	0.075255	1.984526	2.035813	1.076913	4.943269	0.931396	3.568726
0.79804	5.832605	22.013487	20.782131	1.355045	12.86732	0.542487	0.282913	8.473403	5.872734	1.783843	7.580357	18.49632	0.805775	2.301952	5.354406
1.001353	2.073153	2.305003	2.201574	1.096144	11.143424	2.436575	0.550173	5.144066	2.067541	0.60755	4.22134	0.218835	11.984664	0.776483	10.030537
1.116599	2.675523	5.328622	4.847402	2.151938	6.902125	1.983935	4.918308	2.033148	0.590184	3.379654	2.237646	0.605106	0.463297	1.845265	0.895398
0.311644	0.155867	2.590913	8.746241	0.713299	5.396131	1.752833	5.516787	1.757543	6.256534	3.388089	0.735093	4.422292	2.372989	2.562641	1.84479
11.471671	7.207585	14.587192	10.482336	3.134827	1.168404	0.298754	9.390537	15.883946	1.880603	5.770609	3.947466	9.213932	6.612681	2.091511	2.779867
2.992067	1.772248	2.563578	4.013995	9.817856	2.292596	0.153123	1.39644	2.829101	7.314385	2.547079	4.940656	0.262028	6.45711	0.414682	0.674351
6.177361	0.68851	8.159503	4.506531	2.244571	11.580641	3.137809	15.602632	20.823391	2.838174	10.369158	13.184587	0.504484	8.428965	6.226289	13.793407
2.594054	8.671408	16.005243	8.557311	11.063223	8.073183	0.072411	0.703494	4.617689	6.719341	0.532373	4.175132	10.603914	2.789459	0.021429	3.415588
4.391625	7.166337	12.07734	0.314488	8.400971	1.460701	0.566978	4.405014	6.575929	1.394648	6.97424	5.801032	2.43832	1.075655	1.857941	4.390809
0.973213	0.665037	1.930795	2.36379	2.307004	3.797302	0.455786	2.933727	3.815624	0.113823	0.438948	0.836073	3.842021	0.739524	2.381944	1.147918
0.232551	0.620355	3.863557	4.418207	0.37988	8.151579	4.974669	0.38897	6.690452	6.380751	5.6306	4.578271	1.441129	1.726736	0.187912	0.357668
1.796673	9.620727	0.159503	1.791365	8.251711	2.01654	0.145058	0.864766	3.060776	3.268931	0.306759	4.108356	3.793764	1.944657	0.873077	4.46334
1.202375	2.821975	5.485759	1.666658	2.539097	4.56809	4.923002	7.416356	10.57213	0.833597	5.504679	2.432515	4.445236	4.068959	0.131289	2.273836
0.699024	1.902382	4.495434	2.591726	1.994359	11.844363	10.604681	0.251312	5.765253	6.179706	0.850581	1.061934	4.001527	4.738661	1.683111	1.046405
0.656786	0.561799	4.992371	5.678616	1.841048	0.252705	1.006687	0.041627	2.112138	3.218566	0.260752	1.24598	0.730904	0.301586	0.877778	0.352617
0.410193	3.234146	5.539566	3.406186	1.68563	2.894273	1.149529	2.529635	0.920881	8.658525	0.808172	1.463061	1.027477	0.165674	1.323269	4.604037
9.083175	11.165196	10.10887	8.854389	14.219928	6.03985	0.653971	11.335883	20.843088	1.846914	6.557139	12.813619	6.347131	18.892949	1.240549	4.977648
0.232994	1.591019	12.238475	7.165763	6.214867	4.483287	0.264079	1.222957	8.867946	1.65038	0.766169	3.555976	3.130782	2.607852	7.597829	2.600692
0.371117	0.339828	0.711551	0.335778	5.192691	0.368688	1.87817	2.040143	3.683075	2.390223	2.044866	0.226679	0.791064	0.806436	3.016804	1.792538
1.221004	0.454529	6.396464	11.093656	2.267206	5.158664	0.660817	0.62503	1.289011	1.045739	1.351098	0.317441	2.295556	3.183434	0.804503	0.330788
0.36183	1.478246	1.764726	3.570693	5.607691	5.129041	2.613735	0.564026	2.297665	0.451785	1.169375	0.733476	0.373647	1.713882	0.457236	0.14621
0.350277	6.956376	5.838946	3.572505	12.437013	4.20677	0.118964	0.43485	2.788596	0.176935	2.523899	1.235822	3.163865	5.518996	0.691905	3.609799
2.340926	1.107366	3.746793	5.148645	3.900937	1.760508	0.309243	6.144039	5.928302	0.648123	2.96039	2.68698	1.563237	3.036341	1.460789	1.896956
1.752738	2.329736	13.731101	3.836168	4.680862	3.690327	2.251652	0.299525	2.496014	1.457689	2.033967	0.161678	2.103696	3.934739	2.064575	1.432782
1.98322	7.808295	7.774857	13.149638	10.882632	7.978995	0.972785	1.408753	10.253962	0.4678	1.526068	5.478747	2.209199	1.148906	0.05458	0.36357
3.047852	5.275641	0.424505	0.125882	2.979373	0.898912	1.172843	0.499356	0.40242	3.287818	0.202831	0.017477	0.47934	0.294566	1.147373	0.85819
4.262058	10.060798	1.437124	6.735158	10.854918	9.656021	0.364193	1.56816	8.63501	3.911087	7.709673	4.159361	11.585915	9.261579	9.067533	4.650397
1.432118	1.902907	1.342806	3.115577	5.649982	1.201986	0.169501	1.84059	0.093039	1.001427	4.518808	0.497473	0.978902	10.127771	3.954549	0.14547
3.689521	0.190605	1.454674	1.36827	5.551949	5.45446	6.664955	7.818103	15.107575	1.184759	5.966474	4.860774	12.372146	3.329656	1.417705	2.507669
3.731585	0.548525	2.234803	1.272878	3.51267	0.37173	1.099568	1.184347	1.742651	3.771974	0.317907	1.817072	7.311112	1.190758	2.669681	9.544681
3.166211	4.036492	1.785091	2.120513	0.749805	6.812327	0.085619	0.816572	5.457547	0.322688	2.972697	2.372432	6.423379	0.48944	1.32904	0.580527
0.503963	0.627018	32.166249	24.527615	2.482839	3.477867	2.727192	0.96109	7.420205	1.777696	8.458592	5.382998	1.983648	4.576815	2.47677	6.709175
0.71398	1.881882	4.312742	1.73916	5.12337	4.240424	5.099607	0.127904	2.408858	2.166844	0.004433	1.870286	1.92993	0.429946	0.543809	0.210971
2.411767	2.037653	1.181974	3.298203	10.844224	1.568825	0.749016	4.21497	6.659281	3.677122	5.368612	0.303763	1.406555	2.600566	2.229046	5.149274
3.798905	4.924923	6.500809	1.182156	2.087739	1.4645	5.23857	5.353092	0.333326	3.981224	0.767939	5.665501	0.639603	7.681838	3.650618	4.358412
1.079312	0.273286	0.185164	2.112585	3.735275	5.901882	3.413935	4.330286	3.371349	2.935361	5.146552	1.079138	1.141301	4.664895	1.777125	0.87281
2.310625	0.49109	3.553333	2.94525	2.067148	3.945173	5.792443	2.538019	2.536026	0.715692	1.041982	3.358671	0.128221	1.426217	2.673875	5.907659
1.000172	12.964658	19.929496	8.968715	9.007448	3.039563	2.451258	2.471339	7.912348	7.722866	0.349912	1.02726	4.894202	0.48314	1.086256	0.626359
0.942617	0.297819	1.567595	5.06646	1.045046	0.14024	1.604972	0.916215	2.668043	4.773145	0.083229	1.028653	0.861796	8.611565	0.123087	3.683426
2.073814	1.814996	1.348033	4.903235	0.100498	3.723493	3.62268	3.381578	0.193123	2.253156	6.092912	7.204437	2.406149	0.680716	1.191893	5.237491
7.372435	5.796209	8.839641	12.950493	1.079743	2.475073	5.282213	6.120223	8.214236	3.412861	2.629761	1.748678	0.889322	0.909542	1.021758	3.467872
0.467547	3.93207	2.716	8.810415	5.650218	4.165757	1.106403	2.529298	21.384431	2.015876	3.53304	1.520831	0.109232	0.923791	1.602663	1.597978
1.918344	0.280556	10.156521	7.982756	4.635546	4.591179	0.438996	0.323294	4.185392	0.680191	0.521231	5.958943	4.45815	5.218555	5.024005	3.599148
3.448003	1.975475	2.578818	2.00884	3.711493	8.075114	7.796144	0.656734	4.396864	2.305738	0.806581	6.43946	4.972597	4.731302	10.256276	7.776126
4.314834	2.280775	6.546701	10.790275	7.491622	4.132445	3.918116	2.052503	11.739032	3.6231	1.258041	3.721197	0.131017	7.343753	0.836594	5.976893
3.936059	10.227164	4.221435	5.38867	6.24863	12.451037	1.952454	3.233748	3.64089	6.993699	1.650619	0.968723	8.707772	8.309819	2.019171	8.992148
1.517318	1.097087	0.358536	0.155309	3.41617	2.053381	4.67618	1.428085	0.137925	2.409345	0.092761	5.52262	0.454261	1.109926	0.094591	5.213642
9.599084	3.759298	1.113954	0.711719	0.938351	0.14474	1.153977	13.451939	3.79932	1.907365	2.662494	0.68767	0.177518	8.211355	2.548797	2.588811
2.409633	3.151651	0.974118	0.721213	3.672371	1.939414	0.393501	1.016012	0.567739	4.161868	0.222219	5.442796	4.6031	2.597306	7.782642	7.254295
1.423307	3.264757	6.46506	3.361587	3.709426	3.801905	1.763177	0.145742	1.392254	0.32703	0.413016	1.962594	1.538808	1.673439	4.710428	2.21381
3.703608	0.213571	1.593916	1.035802	5.022113	4.967668	0.457913	2.595078	7.793185	1.616175	1.879129	1.122618	1.669519	0.014282	2.781524	1.660839
3.715241	4.894957	2.361631	8.34724	7.690719	14.748949	3.094964	2.014719	10.765873	2.494568	6.325758	20.769768	14.324841	4.45781	4.730954	28.291345
2.704203	3.351681	7.613186	9.870999	4.165393	1.781936	1.832146	2.319892	4.497629	0.741866	1.080818	0.891096	2.208057	2.764494	0.866771	0.615277
5.23411	2.202883	9.697416	5.946706	1.154883	2.682167	1.216482	2.762755	4.784783	3.872977	4.01201	6.374616	5.661956	7.742008	4.503081	5.318195
1.859378	0.120979	4.156421	0.200148	6.589145	2.764409	1.786788	0.932868	0.804359	6.009862	0.350986	5.847127	1.710269	2.580508	1.283902	2.701258
16.310594	3.853884	1.505123	9.178876	4.630854	12.962215	4.214918	7.469269	3.055433	4.310062	3.983148	0.305935	0.664537	5.997525	3.967356	3.315703
3.331935	3.545313	2.156012	3.252571	16.099378	5.757748	2.010636	1.233742	5.245884	0.343769	1.078721	2.999941	3.188606	0.183494	0.939956	0.704187
2.374178	1.823337	9.569002	5.864416	13.025541	6.066379	0.792	1.370142	1.321029	5.052891	0.036497	1.742933	1.537863	6.238904	1.223399	1.150884
2.383036	1.81309	7.397934	6.021437	6.581148	1.238188	1.736044	6.201771	15.391068	1.054648	4.361848	1.457741	3.286628	0.217493	0.317367	1.298755
10.384139	3.633002	7.049329	4.983185	16.070713	1.221313	0.397298	11.69248	16.448808	0.118283	7.5625	1.345712	3.291713	0.690003	4.2612	4.937117
16.476719	14.794018	15.260421	12.709453	27.514698	0.004313	1.866271	8.597433	7.062558	3.43762	4.291512	4.625474	5.598866	11.506438	0.519076	1.779573
0.203024	6.741655	2.219834	3.019603	3.226041	4.145373	0.602317	3.069253	4.278284	2.250704	3.882326	10.553394	0.751995	1.930823	0.299729	3.663669
3.472075	3.019783	4.982342	7.381749	4.331132	1.305309	0.502574	8.684697	5.11065	3.498705	1.194011	13.547243	1.076003	1.185156	3.448862	2.192794
11.809623	13.931534	15.05902	27.390724	5.427467	3.76395	8.026105	22.236675	18.895095	0.23525	6.042049	3.545267	5.050627	0.283737	5.619179	1.766878
7.173207	6.30602	10.383849	8.335926	0.58605	4.114269	0.950771	3.756171	10.026422	1.60929	3.898037	4.503055	1.92158	0.436674	0.82833	2.557664
9.897847	0.008458	10.44506	3.959165	1.435815	2.903095	1.215376	20.030815	23.72723	0.943416	17.151026	1.623612	1.518883	9.631728	3.738195	1.720689
0.679718	5.738189	6.075419	8.749591	8.862715	1.955596	1.129078	0.520502	4.936701	0.020149	0.573943	5.73251	2.807579	2.154419	2.691846	0.796143
2.279164	4.654024	12.952028	8.156904	2.745074	4.886613	10.247253	3.407911	5.683592	1.457507	3.885678	10.90625	1.029549	0.821179	1.079551	1.438198
1.015258	5.736042	1.931773	2.767877	2.45998	5.561123	0.15742	1.247628	0.805639	2.581761	0.493194	3.032671	2.759219	1.686415	2.038456	3.119339
0.378101	3.241564	12.387112	1.689974	2.411866	2.870591	0.487066	1.425253	1.115955	0.244751	0.39837	0.380554	2.779459	0.548719	0.471036	0.509972
21.258765	18.057364	11.989414	10.714922	19.050822	1.216607	3.143957	17.419046	4.752087	8.670991	1.282653	1.094765	2.682007	7.787936	1.831409	2.201033
3.501837	1.722947	15.42753	7.039692	1.936621	13.762759	4.89562	12.350001	17.396114	3.098216	5.116947	6.578165	4.57287	0.198738	2.789342	9.003395
0.386458	0.256967	0.857499	5.90084	2.224057	12.251747	10.467443	1.270673	3.973727	2.793142	0.797988	2.219439	3.968437	5.969891	2.207402	1.802929
4.553986	6.200933	3.61665	1.84156	8.099869	9.215603	3.739244	4.725016	17.763398	2.870962	8.33604	16.555203	4.280063	0.231968	1.954522	12.365168
0.018122	0.438627	3.714358	8.802545	3.147234	2.244086	2.947337	1.235804	1.069875	1.325977	1.492023	2.447296	1.440125	1.711035	0.82473	3.759253
4.194616	5.652926	1.007588	0.969155	1.690106	3.746729	2.803746	3.794106	6.546752	0.547811	1.778472	2.837872	6.217012	8.488452	5.493079	3.248141
9.042952	4.372077	13.376208	5.528759	0.354007	3.58983	0.459713	1.694324	3.891198	1.195195	0.899866	2.145534	2.159099	8.683047	8.882172	3.735525
0.449386	0.217007	0.998109	8.025659	20.50991	2.202622	3.291139	1.021545	0.364981	8.123036	0.613711	1.620434	5.564413	1.787499	3.255233	0.290526
2.255337	2.104122	5.810723	4.662357	0.082246	4.661204	9.549659	5.091448	6.610923	0.481316	3.061844	1.46393	2.180464	2.490925	5.173139	7.01588
2.731344	3.166213	1.498483	2.278522	2.952611	3.709517	0.295936	1.292704	6.351871	0.068495	0.569273	3.745297	4.281941	0.557109	3.615208	7.602063
1.697168	1.001423	3.548785	7.224275	12.06528	0.149111	7.453624	1.763518	1.70721	2.434339	0.252716	3.315826	3.736977	12.016173	1.17707	0.675343
2.964011	2.213373	1.790721	0.610382	7.541327	1.37495	1.543826	3.433359	2.471496	5.86651	1.393835	7.419933	1.633939	10.570888	4.321851	9.292879
