DefaultB-ContA	DefaultB-ContB	DefaultB-ContC	DefaultB-DefaultA	DefaultB-DefaultC	DefaultB-DorsAttnA	DefaultB-DorsAttnB	DefaultB-LimbicA	DefaultB-LimbicB	DefaultB-SalVentAttnA	DefaultB-SalVentAttnB	DefaultB-SomMotA	DefaultB-SomMotB	DefaultB-TempPar	DefaultB-VisCent	DefaultB-VisPeri
1.92192	1.841331	0.457059	0.207795	6.635346	2.315679	0.897722	3.179001	5.116386	1.050523	3.365972	5.387737	4.212382	2.022407	1.579538	4.574471
3.309276	0.620242	4.891107	6.399511	1.142111	17.442253	1.442979	0.75288	4.549608	0.551437	1.5863	6.448992	0.285153	4.184426	7.133124	3.678681
0.175275	5.032653	5.281176	4.361712	7.657835	4.509677	0.068666	1.499447	5.897156	6.08474	0.302757	1.334813	6.525075	3.262074	0.107322	8.201133
3.485671	4.092631	0.224311	1.396049	0.91724	10.389247	5.06631	5.14255	5.254391	12.314713	0.550809	4.378408	2.283998	0.499683	14.670983	4.016007
1.454911	0.813838	5.430969	4.358875	0.507857	0.894926	1.314012	1.638849	7.062326	1.482832	3.551594	2.94023	3.161946	5.496776	6.320446	1.010424
0.192628	1.667005	9.168809	3.913724	1.427916	5.995449	0.863098	2.72989	2.82486	2.820662	0.296423	0.618886	5.356546	0.288492	1.451474	0.765684
2.286577	5.875244	2.458917	1.157896	0.792012	3.348327	4.981152	0.757316	1.318209	3.907777	0.654961	0.200742	0.693311	2.882839	3.543611	2.50134
0.0473	0.746168	15.504278	2.130518	1.147399	9.031637	7.153642	1.304226	31.845269	1.424167	6.359896	3.244018	3.29247	5.590035	0.475388	0.69832
1.54805	1.495036	2.146316	4.498961	1.629368	4.220293	2.037847	1.574043	3.231607	0.910017	1.786489	0.803949	3.535448	0.316214	1.264609	0.655499
4.072792	3.98303	0.582427	8.541556	3.561956	3.047718	1.440934	5.403612	12.707288	4.489005	7.304381	10.451974	1.123773	3.371024	4.311716	3.380367
0.284332	0.834266	10.752447	11.186628	11.259633	5.617579	2.02359	3.77169	10.387212	4.92417	6.515883	3.334383	4.988878	10.99727	2.087397	5.910973
1.220486	0.418249	3.73894	3.562321	3.395386	5.301684	5.030961	4.041892	10.108081	1.96775	4.950454	1.378628	3.766133	2.143101	0.709589	0.632308
3.51244	0.010139	1.138591	1.643399	4.033472	7.026194	3.379748	4.398348	4.398667	0.902779	2.247566	0.904552	4.948734	6.268747	2.276355	0.210565
8.397651	5.503694	19.919236	19.301805	6.706979	0.454955	3.744393	13.587239	8.913996	1.192813	4.936273	2.653496	2.726409	6.371568	4.811741	0.879568
7.966585	1.446816	1.285992	1.762966	8.981619	4.415175	2.132412	2.560716	14.413016	3.23077	7.9489	4.787501	4.186519	3.029536	0.62787	5.084094
0.136327	0.717804	1.516924	2.943924	3.56725	7.697251	2.938416	1.935478	1.123727	3.503335	0.588971	5.226937	10.330111	3.1453	0.549096	2.722063
0.44212	0.825525	5.507484	3.920476	1.553099	3.804484	1.765212	4.880247	2.127139	3.731713	1.681752	0.040148	1.523838	1.113413	2.020548	0.363119
2.13456	1.697495	1.838859	1.361358	2.461333	2.11536	6.730639	2.730106	1.029502	2.25954	0.534154	1.244223	0.542581	7.611999	0.946276	2.283242
2.103879	0.981165	1.90766	1.564156	0.133886	5.237751	2.740576	1.658565	2.762701	0.064058	4.903036	2.659072	2.21921	2.400452	1.379714	2.390117
4.046554	2.611009	0.105205	3.735117	5.905114	2.154903	1.878165	1.84218	7.322623	2.762497	1.394131	4.457501	4.028587	6.093303	5.004716	6.518539
1.251089	6.671049	7.031522	3.733682	3.17618	18.076836	3.141617	1.16122	16.914066	0.253528	3.901022	0.709018	4.378457	0.779189	1.345222	5.692696
6.709428	17.877213	20.074029	28.861835	41.345379	8.526597	5.250526	25.003994	26.577458	15.737725	0.819236	19.360766	2.022521	6.24716	1.984461	12.989235
1.049341	2.225812	7.204616	2.633302	3.507083	3.72982	1.277058	0.882416	2.4662	1.57511	4.771263	1.500267	2.215893	2.895758	1.698537	1.432934
5.017557	0.101801	2.425119	0.485422	0.632989	3.138099	0.70918	5.191502	4.022021	1.133741	0.994937	0.447988	0.240979	0.340943	2.658492	0.583157
0.592707	1.707248	5.320916	0.424774	0.88945	0.982458	0.716058	0.013853	2.178704	0.397762	0.037038	1.907061	0.252237	0.013467	2.729757	1.746942
1.959336	2.198721	1.364862	3.187213	6.116761	5.05445	1.035223	5.016931	7.579913	0.539568	2.206071	2.098609	1.410995	1.705175	3.127628	2.037577
8.359555	20.809445	0.76043	3.174611	20.612969	3.60039	4.262921	3.775078	12.651607	0.699397	2.03382	26.11249	1.452593	0.40388	1.325816	15.395753
0.849788	1.163508	6.751244	11.220858	1.525643	7.145544	0.093337	15.982267	33.335928	0.295684	3.655603	2.033973	0.140619	4.975088	1.19073	0.994723
1.704353	1.497334	1.890142	2.463388	15.70293	3.641753	1.941695	0.435632	3.365538	3.76712	1.092161	1.159348	8.16025	5.820928	2.752933	3.441391
2.504274	2.074053	7.928526	7.656777	4.101619	3.25915	4.9772	0.746195	4.451418	10.370804	1.958635	1.152459	0.323683	2.189159	1.734886	1.146859
3.533508	4.631479	14.483923	7.938707	0.41633	5.770057	3.076838	12.044535	26.556907	6.648341	11.981047	1.308417	1.065216	6.067	9.508561	1.82826
4.377722	2.606104	2.929831	1.820415	4.00275	4.26947	7.045794	0.713535	2.632899	1.461248	2.23514	0.851615	0.454141	3.007453	2.492762	5.695186
5.106567	1.41701	4.493026	7.372115	12.787607	3.751748	0.36694	3.861684	10.563971	3.088252	3.464629	0.782971	0.587654	4.483824	2.969842	0.46458
1.446804	4.505776	3.29062	2.009912	2.003171	3.730785	0.858365	0.361282	0.986341	1.018365	4.214402	2.684127	1.099092	4.168276	0.634533	0.158926
0.428408	9.961399	9.993129	4.352981	3.122689	0.511757	0.618879	0.281759	5.971896	3.512138	1.170101	0.83339	2.143045	12.940062	0.602649	2.507658
1.449082	3.042746	2.503802	1.633124	2.661372	4.351414	0.154768	0.129992	0.604743	1.093775	2.222678	2.548141	0.15746	0.494673	0.063047	2.312021
4.941361	1.171235	2.767549	8.124174	2.796073	1.098238	1.337582	9.111768	19.257119	0.852244	7.17425	1.378406	0.532008	0.288605	0.951718	3.480172
1.074725	3.694116	1.695397	0.528376	1.014703	0.142367	0.294922	0.231315	0.542423	0.899694	1.653519	0.100953	0.135263	3.677926	0.522414	0.051754
0.351143	1.36178	9.173898	6.794967	0.784564	4.284944	1.230762	0.348442	6.649496	2.606406	2.79486	4.767633	1.02559	0.044378	3.663077	4.377447
4.580725	0.437588	5.491687	3.469563	1.111067	2.07484	0.65797	2.348165	3.777166	0.72853	0.124601	7.237126	3.978438	2.156397	2.929836	3.0897
1.421122	0.274944	2.61086	2.892148	0.147994	6.2766	0.654168	2.482818	7.451418	2.859335	2.239454	0.826015	4.520327	0.695514	2.646867	0.186192
7.726135	4.374015	18.945948	2.228832	0.67154	11.300958	5.1595	11.463336	21.630699	4.388504	1.795752	5.132162	2.115437	1.219606	0.865891	10.118145
1.908571	1.060493	2.758635	5.698403	0.530993	2.43877	1.721998	1.598366	4.198973	0.260444	1.265262	5.701137	1.053192	0.795448	1.556341	3.55181
2.378528	7.566754	2.657793	4.87586	6.275991	13.855412	1.15541	0.223564	13.37686	0.130734	2.458274	2.005288	10.167196	0.491137	2.347449	2.213332
1.940947	10.747922	2.1575	0.648114	1.988458	10.174315	8.577764	1.387488	0.796206	1.052506	0.230134	1.984121	5.474411	3.911049	2.187466	3.609328
2.384244	2.388384	0.938765	6.737656	9.856882	3.105321	15.005221	0.931034	1.893943	5.541523	0.162819	4.281013	0.895912	2.398208	0.718186	6.622966
5.078305	5.209429	0.219208	0.600438	3.219512	2.106959	9.714455	2.397015	2.983045	0.476418	0.913826	3.55422	3.73392	3.546916	2.490745	4.231223
0.363954	4.974616	2.878042	3.165913	18.156051	12.185788	2.800118	0.249121	6.58683	0.684769	1.301045	7.160623	1.493834	13.795576	0.705358	13.582809
0.310973	2.474318	2.369455	4.366203	3.406947	5.915959	0.763621	0.984674	4.464691	2.342144	4.419615	2.861607	4.300916	2.102869	2.754647	8.658052
1.975737	2.166641	15.183598	21.182381	0.037759	2.591068	1.818663	5.575802	5.837121	2.285621	1.206995	6.002414	7.959065	0.892371	0.621612	1.673299
1.168186	0.733013	1.664653	0.137659	3.825426	1.750588	0.218202	2.386422	8.066477	3.271896	5.152887	5.954282	1.616373	2.612416	1.312615	0.995067
4.167734	0.63968	7.284111	26.527884	10.290025	14.039867	2.026486	1.584079	16.831814	2.529018	6.361433	2.258743	4.246276	8.146204	1.554556	0.809188
1.082391	0.077122	4.622618	11.414443	1.231318	1.219269	0.127747	1.830041	11.59786	1.411407	1.396164	0.602577	0.099664	0.822949	0.903709	1.139443
0.067198	13.492661	12.601544	4.388268	7.560405	1.008829	0.566823	0.467086	4.34447	1.502453	1.567073	0.264248	3.996912	0.116105	0.556166	0.025973
0.553781	0.33981	3.847384	2.021034	1.104556	8.786963	1.469959	0.571546	4.013193	2.669988	1.640528	1.009287	2.801669	0.087299	1.198541	1.609089
10.755044	13.958403	11.567595	9.061785	13.68259	4.498811	6.607001	7.610731	7.101719	2.990307	0.93092	5.554572	3.064965	0.035694	1.829086	1.761958
2.975142	1.151151	2.603087	6.690466	6.006614	1.538168	0.732654	2.003982	0.694626	1.157066	0.147747	0.181512	0.132115	7.822775	2.473158	0.894153
0.733659	12.772746	0.156313	3.645847	0.398765	0.800782	5.422095	0.602079	2.23716	1.468627	0.935872	4.993433	0.599778	9.808754	0.310857	5.486178
0.090917	0.25513	0.191643	6.141233	6.09133	3.196265	0.083261	1.912911	4.418026	1.114339	1.722355	1.708224	1.466192	3.368056	2.914258	1.646691
3.239084	2.511852	8.617533	3.653379	11.93666	15.684287	4.353963	3.274711	9.725038	1.679405	8.499889	6.731024	0.154132	1.511375	4.36361	0.884594
0.305308	3.719839	2.34869	1.698827	5.899721	0.51512	2.092541	1.890919	2.669296	1.21048	2.232233	1.366519	3.908565	1.462027	4.487156	0.392814
2.259917	0.789954	1.359027	5.841166	18.592406	4.519611	3.656496	0.757826	2.183131	1.734036	0.359098	0.126654	0.960025	0.581842	1.592788	0.660242
2.300878	2.388054	0.441945	0.639338	16.776878	16.233591	1.45012	2.440531	2.120646	1.784	4.277934	6.92273	0.108083	2.957101	2.862874	4.829269
7.163417	7.713608	10.843081	19.454129	9.942799	6.508307	4.489765	14.168301	5.825103	7.078881	1.773086	5.555436	5.233489	0.257771	5.389208	0.529282
1.547846	1.617744	1.677001	0.272103	2.47697	6.761594	0.93341	2.190705	4.042486	4.599169	0.633205	7.957973	9.057183	1.27212	0.403596	3.38213
0.800562	1.171424	5.171957	7.039163	7.18258	7.001804	0.753928	0.05723	2.029866	15.062681	2.228933	0.289522	0.304148	11.905247	2.290326	4.140045
2.70172	1.954338	4.057375	4.828289	1.691922	0.04341	0.166365	0.749487	2.511646	0.088822	1.215496	5.570488	1.363495	2.439821	0.362578	0.277446
2.32888	1.962467	2.209972	2.285208	9.403826	4.620988	0.308958	5.785717	9.823696	2.063096	4.386506	1.571114	2.468437	0.436404	1.849059	0.827892
1.362236	4.082462	7.760056	5.060535	1.816019	3.795747	3.785379	2.053063	10.753588	0.112114	2.704971	3.523867	0.158297	6.701868	1.588822	2.576046
0.767437	0.549044	13.705549	10.637039	2.226505	10.671652	7.553472	0.0661	10.595167	2.864581	1.204851	0.802863	3.415888	2.275857	3.674887	0.225259
4.877453	0.21563	11.789348	10.132749	5.292816	0.566253	0.845294	5.159486	8.707533	1.368831	6.876547	0.18519	2.584425	2.483284	0.306107	0.870458
1.899154	2.812199	2.134138	3.179084	12.483603	5.979704	0.235499	2.139924	6.981669	2.129065	1.073052	5.820232	1.152136	7.317563	2.971288	3.46178
1.928569	7.787285	12.84582	20.944437	22.081233	5.764082	3.242996	2.170749	1.746819	0.256845	1.900174	1.076315	5.334082	5.5639	1.601869	0.066697
6.195278	8.400284	22.923187	5.852178	10.014718	8.9806	1.599855	7.120543	16.815303	10.842002	2.639738	6.944757	9.307444	12.052604	0.286338	2.505064
5.293557	6.007081	12.703689	18.051329	6.441699	3.679029	0.447648	2.487681	4.853401	4.697263	4.027772	5.221017	4.688666	1.543232	0.369532	7.260715
5.233368	1.400546	10.108814	4.999423	1.507132	1.86608	2.058991	2.008348	0.021609	0.090082	0.876218	2.206107	0.553041	1.191519	8.308801	2.780327
1.359531	1.797142	5.433202	9.710434	4.381	2.298996	1.027854	0.395003	5.695104	1.52255	6.230092	1.480546	0.5937	1.688119	2.014965	0.138452
4.3065	0.219402	1.654304	0.597514	0.19986	2.805916	1.341031	6.164984	0.384727	1.292049	2.125324	1.226136	0.575227	0.606908	2.645759	0.216381
3.662388	0.42311	1.465295	2.17098	5.355707	5.380274	4.986619	9.0694	17.359413	1.133098	7.554203	2.927248	11.87808	4.291508	1.4754	1.171846
1.189108	1.643397	11.017587	3.868342	0.812129	15.683947	0.293707	1.1922	11.115211	4.408778	2.529768	4.923253	0.498164	1.659438	5.818015	3.799035
0.54201	7.510398	2.097545	7.770977	3.63372	6.467427	3.311142	0.315442	1.738189	8.3199	2.053606	12.575317	3.552227	9.988559	3.117668	4.2859
1.261166	4.720899	6.033923	3.085004	5.315103	0.564681	1.08897	4.542266	9.440034	3.074375	3.996529	3.170418	2.547155	5.675776	5.623035	0.550712
1.882052	3.314871	4.179497	5.983757	16.82005	1.299116	0.033075	3.773502	6.137562	1.233505	0.881396	6.230117	0.910714	2.492338	0.281695	0.333695
0.071871	3.1967	3.233089	2.983484	1.665931	1.849359	0.279906	0.295491	10.71506	3.450952	3.170134	6.808614	6.223672	3.491614	3.426651	0.510688
4.599552	7.318888	4.099839	0.591561	8.30651	0.226036	1.110393	0.590279	0.774537	6.646514	1.179645	9.383283	7.937167	6.684609	1.218613	1.536497
0.078526	4.200207	5.242149	1.221513	2.954172	3.746176	1.807105	0.222996	0.783283	1.462005	0.076016	1.02062	1.912591	0.340592	0.656438	0.045739
9.79656	3.890756	1.717364	5.005982	3.399796	2.094572	1.339241	5.29182	4.243915	0.999521	1.860378	4.002208	0.802758	12.075859	1.04598	1.538445
0.256542	0.330672	0.991563	2.186824	1.394927	3.842978	2.780514	1.122874	17.750185	8.698021	5.486943	8.908571	0.936069	12.43644	0.642112	4.246684
7.098159	7.905637	0.892473	1.13516	4.288771	3.041159	1.796247	4.307247	5.861216	0.844066	1.034923	12.303306	6.593913	17.047225	1.553054	10.140063
5.618605	1.930629	0.747992	4.098421	3.473851	3.993576	0.014225	5.229353	0.307984	0.256064	0.7607	0.384581	1.146252	1.669897	1.462673	0.166711
4.029272	7.906465	12.246796	20.222682	9.810681	4.215373	0.014169	10.657673	2.968175	6.16539	4.488278	5.268327	0.990648	0.839154	0.723452	0.940386
5.190375	11.817358	10.216518	15.3276	3.191081	6.755963	3.216554	11.672453	7.644696	3.328558	0.724245	1.456516	0.267187	2.517916	13.180529	6.470161
10.576186	10.359383	27.093848	19.548706	10.302671	12.761133	1.377853	2.782071	12.524977	0.818322	7.631631	0.9224	14.482068	2.338973	3.125011	0.420887
0.598107	1.46892	12.3217	10.921297	0.002498	3.897391	0.40702	0.043912	1.66126	1.359795	4.821547	2.733429	3.784277	0.146526	0.699571	0.455649
4.220828	1.913926	12.652206	5.099111	8.715238	4.117897	1.04765	0.394204	7.749223	0.106839	8.747029	4.701008	4.822075	1.993715	1.246512	1.987587
0.238066	2.414973	1.286378	1.54189	1.837525	0.751945	3.946698	0.127494	1.795075	0.008939	1.009191	1.140929	1.036688	2.172274	0.806844	0.276205
0.634167	1.477874	2.004015	2.355624	1.618154	4.366505	8.927509	0.584747	8.799001	1.656502	1.704354	11.678717	1.408193	14.904369	6.148113	9.188676
3.311028	2.225296	2.616733	0.038465	0.922512	1.835833	0.327413	3.003052	0.948791	2.743955	0.226715	2.167138	1.97133	2.332916	0.810278	3.69247
0.328959	2.770575	4.145139	1.886699	8.155052	1.588214	0.1989	0.035574	1.816503	0.074243	0.504073	1.718928	8.517038	11.652552	0.552824	2.642562
3.300265	2.456452	0.391885	4.343333	2.987583	6.76732	1.622152	1.003725	2.508487	0.998956	0.36407	5.126789	4.225352	11.497051	2.961771	3.891104
2.063631	0.466562	1.040049	1.408703	4.730833	9.557791	3.434432	2.519962	5.722858	0.93701	5.429637	3.822653	1.233487	1.884997	2.215092	3.412011
2.23328	0.624964	5.009015	4.533772	0.727727	5.95238	2.527298	3.504352	2.378997	4.024542	1.160455	5.506491	1.548571	2.356526	5.711319	8.677047
1.851075	7.806002	2.905434	3.683838	15.584069	1.389779	0.662001	0.296006	1.875616	2.862057	0.281951	7.028127	1.352396	2.157597	2.787414	5.454418
0.988171	8.22004	4.47094	7.464602	3.320951	1.935404	0.896745	4.504718	7.023801	3.573762	4.823333	6.755638	4.652247	18.73367	0.043303	4.784962
1.820855	2.303245	4.45701	0.294739	0.879402	7.734761	0.126264	0.33675	8.138826	1.796795	2.74421	1.237821	0.857684	1.369877	1.544342	0.827157
1.319104	1.006084	4.216412	2.705677	3.919078	6.189248	3.784912	1.686477	3.099893	2.46204	2.244234	1.799661	0.569879	3.608212	0.466936	0.276986
0.449664	1.42773	2.869332	4.060702	0.201758	3.187433	1.789482	0.464852	4.229587	2.866658	1.842703	0.930955	0.228802	0.373079	3.700535	2.493533
7.729936	7.34884	21.426662	18.664573	11.143974	4.273061	1.285307	14.245154	16.55269	3.989767	10.902355	4.344378	2.37837	5.826558	4.168973	0.505717
2.8403	8.975691	2.900193	7.501557	8.113007	3.599106	5.785306	3.529993	6.79039	1.419317	4.057917	7.907787	2.941125	3.910038	0.229467	6.461083
1.473223	1.471544	0.090559	1.580919	5.998062	0.159852	2.947206	1.881195	1.765462	2.737884	1.131579	1.293407	1.12144	1.502675	1.178739	1.386727
1.377053	3.946915	7.514064	4.87593	0.513677	13.098282	1.656178	2.5556	7.79686	0.870327	1.542314	4.372343	0.78118	1.894545	3.970553	2.273521
0.159007	1.214799	0.035828	4.293804	3.273171	1.967261	0.591047	0.133149	5.501917	3.879419	0.036442	0.295428	2.015376	2.658877	1.06638	0.078136
0.815974	1.669915	7.528123	6.138448	14.21209	3.898461	0.441977	1.07457	6.499069	0.28197	0.219822	2.62143	3.947483	12.048571	0.008162	0.325259
