DefaultC-ContA	DefaultC-ContB	DefaultC-ContC	DefaultC-DefaultA	DefaultC-DefaultB	DefaultC-DorsAttnA	DefaultC-DorsAttnB	DefaultC-LimbicA	DefaultC-LimbicB	DefaultC-SalVentAttnA	DefaultC-SalVentAttnB	DefaultC-SomMotA	DefaultC-SomMotB	DefaultC-TempPar	DefaultC-VisCent	DefaultC-VisPeri
8.253378	7.733933	4.134107	6.874002	4.871378	6.731662	1.847401	2.545808	0.00599	1.769437	2.580535	6.043399	1.018335	2.470401	0.462021	2.285649
0.517047	1.303602	4.110406	7.985918	7.793152	5.625969	1.928866	1.775335	0.940319	2.574658	0.284465	2.447687	2.907164	1.511114	0.106049	0.052945
4.775319	1.556987	3.012519	3.401605	1.958585	5.912317	3.432938	4.178935	3.777036	1.367944	10.311617	6.919091	2.185309	2.741034	0.426122	4.577581
1.093483	3.840511	5.362006	2.480631	5.545167	1.218922	1.562666	0.401415	1.412145	4.172568	0.072527	3.266193	3.08909	3.551674	0.371403	1.326127
5.362481	2.765173	0.593162	3.174255	16.630652	5.853223	4.890967	4.566022	5.932175	6.415306	1.017989	9.956948	3.961498	3.063006	3.116253	1.345341
0.546312	1.742222	0.30641	1.325447	2.243255	12.673562	1.109532	2.983533	3.697117	0.431987	2.315381	5.306261	9.36384	0.960699	0.252437	2.465961
7.35487	9.476504	2.186308	2.696527	16.442581	6.453778	1.507386	3.59863	3.566448	1.030744	0.744088	2.752154	3.569541	23.585536	1.17016	3.605998
1.532443	3.486873	2.308741	0.003154	7.34793	9.377956	0.478695	1.428326	2.682509	2.298932	0.864714	1.03929	1.819645	16.923595	4.915917	1.086477
3.857188	2.142188	0.272045	1.804243	5.311593	0.314643	0.322992	11.878962	1.603461	3.12481	1.368713	2.461372	0.283483	27.491192	4.04239	0.880348
0.187887	10.992895	1.42806	5.557497	5.780368	0.787703	0.124534	1.423	1.032985	2.332449	1.105615	3.475556	0.621377	3.322089	2.100689	2.644546
8.980399	4.142784	3.622628	2.038429	8.687491	0.631845	3.222142	8.332624	0.003596	0.520116	0.537536	2.364571	0.007194	4.455289	2.568367	2.620137
0.034136	4.715086	1.463316	0.368568	22.697501	9.456952	1.255818	0.314943	2.47785	3.207687	1.407585	9.287343	8.030065	1.008623	7.033028	4.747391
2.849839	6.807635	0.574616	0.015798	19.988734	1.667666	1.593712	2.879674	1.484115	0.791037	2.235888	3.04401	2.266202	1.950569	1.564622	2.289179
0.353079	2.307719	8.93878	6.772853	26.082456	7.610016	1.444507	0.427784	3.14713	4.244193	0.844613	8.289159	3.303142	4.686404	5.739867	2.418015
0.715835	6.011242	0.623166	1.330018	24.117927	0.830836	1.495645	0.731309	1.466405	1.398882	0.711678	1.736339	0.864697	8.083952	0.457552	0.97718
1.351233	3.104734	1.779968	0.875122	14.543621	0.357464	2.9012	1.568873	0.333466	4.644489	0.204585	1.518684	0.704972	1.697595	0.207309	2.332798
0.968013	4.118855	4.146612	5.864993	14.275375	8.540415	8.762353	1.28155	0.006823	0.000468	1.885817	0.940243	1.93591	5.160438	1.77563	0.365368
11.569096	4.126181	0.989733	1.64776	15.985796	4.265915	7.590389	7.691654	1.346182	1.061387	6.735731	8.468006	2.164306	8.975574	3.042357	4.873191
2.53467	2.570514	1.909789	1.153614	8.870352	12.642887	2.845248	2.341425	3.248599	0.391948	2.802716	13.595288	3.472025	17.233809	3.926349	12.801638
2.85793	2.794811	2.285778	3.079889	0.512745	0.826551	1.435535	6.365168	1.269753	0.23407	1.406735	1.232539	3.572445	1.207878	0.209879	1.532612
0.908662	4.038448	2.129095	1.363756	6.124674	22.661584	3.415487	3.413864	2.187059	10.002212	0.805304	1.933074	18.545475	0.296123	1.071997	1.466496
3.629026	3.539172	15.678838	19.906922	22.330622	5.797357	8.552186	4.219709	5.757615	0.252472	2.49538	4.675058	0.79962	24.771144	1.814331	3.278192
2.914315	4.107451	0.782834	0.557029	0.33703	2.463318	0.917449	1.379734	0.937168	0.938417	0.098604	4.567049	2.444385	0.9526	4.862725	3.413625
5.103115	1.741725	2.943179	8.543749	17.569771	2.440621	0.128264	1.149605	0.224169	1.682062	1.872365	2.939154	10.820655	0.23918	2.39945	0.037204
17.492126	11.785293	10.636271	14.210923	15.24186	3.091986	6.578584	9.382952	3.806643	5.579484	3.750519	0.972978	10.431133	0.727219	0.007751	1.784381
1.616575	7.937037	4.327381	2.15229	0.382123	2.010008	1.299502	1.876263	1.097998	1.918779	1.187802	1.331185	2.823403	15.017139	3.283117	4.009347
0.581314	2.018088	1.172013	0.2162	4.459807	0.4044	0.25367	0.656409	0.721005	2.080268	1.345749	0.165395	0.339226	2.372206	0.506348	1.333016
9.375258	14.695188	4.687087	4.838165	7.998214	2.277561	10.95044	5.068864	2.855687	0.907555	0.483549	2.769339	2.99137	5.591662	4.804976	3.331672
2.308781	2.892768	1.927522	5.37655	1.389101	5.58084	2.597949	3.026842	2.204506	5.765833	3.215511	14.109756	0.593447	2.109216	1.931748	9.951797
1.078461	6.417628	2.234476	2.843001	29.317575	8.120515	2.411942	3.226161	3.117396	4.830382	3.732054	4.19591	6.767743	3.644742	6.341803	1.719623
0.530077	1.459164	1.614789	3.938441	2.016471	7.190207	0.970925	3.423513	4.141786	1.39445	7.648549	3.294249	1.782452	0.312944	2.603293	0.849669
27.075363	25.48444	12.313062	17.792656	12.497985	4.388232	12.549532	14.83534	0.076977	4.621132	0.765888	4.092414	4.256352	10.576657	6.977072	4.864011
0.527116	0.659687	4.154379	3.225919	12.900656	1.730501	0.406809	1.480235	1.273251	4.887534	0.85745	4.18742	1.397964	6.490226	1.380587	1.754501
7.764972	0.990937	8.363817	3.220743	6.404041	7.195955	5.063065	15.793032	10.582429	4.678232	2.211947	26.600899	1.830491	3.286678	7.876809	22.569707
0.108449	3.670661	0.166569	0.458116	5.113228	0.943009	1.755434	0.022669	0.890985	5.167184	0.015872	0.205231	1.01735	4.451364	1.514145	0.283948
3.962052	11.183342	1.283805	5.097682	0.534534	0.94995	0.397844	3.59549	3.601978	0.017463	2.297015	3.89022	1.216897	6.65676	0.838014	0.21431
0.526976	0.777096	0.454544	0.136267	1.239459	0.771046	0.483049	0.16169	0.394362	0.682218	1.484202	5.681741	5.230677	1.587618	4.12117	3.784265
1.182962	2.072702	1.561395	2.021709	9.682422	7.388496	1.466543	1.38671	1.265527	0.470372	3.154204	2.2559	0.88825	12.416267	0.634433	0.090919
1.281819	11.389684	1.210581	0.56474	34.068082	5.891706	0.919931	0.895259	5.760897	5.056818	0.053751	8.045243	4.85355	3.838356	0.379329	7.267319
5.089008	7.098133	0.995606	7.358509	1.670169	12.054394	0.809592	0.096386	1.197248	0.003887	4.980802	1.276653	5.019713	1.809478	3.176423	1.489636
2.584038	9.491518	5.887399	3.423453	2.236565	4.231151	0.768021	2.525796	0.304001	0.993967	0.191104	1.195137	1.668849	14.36928	1.439354	0.744243
1.303004	0.077837	1.024976	1.898862	19.855989	4.885678	0.293304	1.426103	4.285654	2.493873	0.266551	1.308824	0.01531	7.629133	1.357787	0.419993
1.415463	2.803315	5.735534	1.09891	0.891126	5.750903	0.143484	0.536606	1.33163	2.089143	1.865772	0.805982	0.414372	0.844066	0.862609	1.168489
5.606039	2.792661	5.691161	5.188087	2.565604	2.483366	0.910455	3.988567	1.880702	2.646311	2.064043	1.109323	1.997371	5.376127	2.100113	0.97656
0.257651	1.015866	0.955334	2.303062	6.876118	7.704417	2.299531	2.169096	3.286177	5.156146	1.672311	3.964982	1.742542	3.078272	0.387671	2.874759
1.268231	1.664578	0.210581	1.197257	16.836123	4.732463	1.155695	2.396367	4.636311	0.240551	0.707618	7.476929	6.85703	3.481852	0.89081	10.216821
1.640532	4.696817	0.859646	4.722107	3.933159	5.436769	5.787881	1.863809	1.650212	3.949336	1.190555	6.059774	0.211084	3.407555	1.557631	5.394028
0.165012	0.031015	2.078467	5.089693	32.303625	2.146914	3.239732	1.997424	1.108472	1.989086	0.210196	2.820036	0.012015	4.570497	0.916699	0.1395
2.290351	1.18648	1.388445	2.73586	5.865917	2.557737	1.289146	5.068685	0.851572	1.897045	1.449027	0.645344	0.279376	11.351604	0.789679	0.500399
4.981385	16.435002	0.705381	1.522032	21.297811	0.481911	1.083439	7.566167	4.960833	0.483986	3.256547	12.276421	1.064671	6.888748	0.479622	3.621332
5.059135	3.794619	8.188079	4.517081	13.97969	2.672593	3.007112	3.206794	4.362546	3.838248	3.008788	2.136037	3.597712	0.594848	1.064751	3.161574
0.543122	8.768226	4.272461	9.328421	33.730998	13.207911	1.430555	0.051038	6.910267	0.841917	1.370986	4.420133	6.090097	1.293835	0.240723	2.485579
2.030038	3.801367	3.45782	2.765566	2.203817	5.050988	0.04632	2.281617	1.147616	7.127693	3.651231	0.198619	4.321393	1.859173	0.70628	2.13656
4.797024	7.555126	0.426976	3.222873	27.323055	10.328545	0.417459	3.479554	7.201952	2.250742	7.544046	18.663643	22.338173	12.381619	23.878609	10.749749
3.1787	2.785626	2.748747	5.803719	25.506592	1.211644	1.096521	3.458372	3.113602	2.774841	9.271405	1.029247	0.362957	23.517969	5.281595	2.908577
5.125846	1.923012	3.282174	6.024446	2.309576	6.095476	11.020956	3.200499	1.266789	1.146587	1.964679	6.1538	0.1218	0.030702	4.579924	8.357962
0.63	5.240867	0.272192	2.959102	25.790436	2.809092	4.57285	0.626417	2.292271	1.559575	1.663961	8.681155	4.642351	7.587274	4.131861	14.088078
1.102175	3.002365	0.130004	2.524906	32.022856	3.043282	1.679002	1.639792	0.344321	1.448212	0.131888	3.27631	4.977817	0.24519	4.323209	3.361467
0.189528	3.852205	3.156612	1.542109	1.251887	0.277159	0.121686	0.093254	1.720448	0.008223	0.621359	2.675176	1.677244	2.598515	4.399318	4.583674
0.013403	2.971491	0.584991	0.987561	13.875954	6.351559	11.541339	0.754149	0.365564	1.064217	0.267089	3.901333	6.613144	5.139332	5.227207	0.79691
0.97501	3.352342	5.704488	3.942442	11.588696	2.846772	3.666197	1.430431	3.028073	2.163492	3.818638	0.086718	0.634858	1.406287	0.504893	3.595255
9.144718	10.781444	5.704076	10.159867	11.044208	10.700952	0.880131	4.280192	1.196125	1.537569	0.718693	6.825709	8.589546	0.692467	1.421638	0.50781
1.693223	4.110723	1.878656	3.445203	4.766936	2.540586	0.387641	2.490314	6.694632	1.615378	2.357652	0.250417	2.413743	3.031293	1.106168	0.183436
4.80826	5.697801	0.704903	1.10274	36.391491	2.461198	4.337282	4.690486	1.645794	1.184099	0.468568	2.952087	2.684416	2.313493	5.599446	1.147663
0.837048	2.986682	2.213607	0.567106	5.590239	2.539556	1.059277	0.82177	1.789484	14.358618	5.62471	1.23728	1.803791	4.935495	4.819002	0.660176
2.872926	0.545572	5.156144	5.663478	0.091169	0.921977	1.329661	4.136999	1.078865	1.594749	1.062649	1.672182	0.451115	10.375358	1.598601	2.535468
1.510365	3.636335	0.738526	0.187111	11.862337	5.149614	0.588387	0.714243	0.535981	5.98966	1.046113	7.797739	1.475873	1.58759	1.414254	7.688611
1.046819	0.683076	1.035472	0.040179	4.896403	6.181283	3.582608	0.143335	0.010047	3.413529	1.740211	4.220334	0.60104	4.502189	5.037255	1.28958
7.732914	2.350954	5.470925	0.669083	11.434566	0.407265	0.755882	1.530085	3.324597	9.282132	2.722359	1.747662	4.136733	0.688033	0.57335	5.132549
3.859394	0.850959	1.548655	1.187314	15.944901	8.789434	1.003306	1.041655	0.715527	1.28655	2.395765	3.339667	3.504003	6.642423	1.545825	5.738621
9.10497	5.056928	12.965262	10.040353	11.236447	3.853945	7.303566	2.289477	0.37413	1.216455	0.134012	2.33243	1.043871	12.227833	9.288711	2.776854
3.696561	0.647348	3.483896	4.51433	6.57941	2.525597	3.906805	0.083914	0.495594	4.67136	3.822013	3.728065	1.749428	2.98923	0.085269	4.341913
3.124253	4.84061	2.516644	0.879804	4.056188	10.301603	2.487753	1.766475	0.604639	1.029861	0.364861	0.640245	2.157442	2.821784	2.111906	1.836238
2.027817	0.740139	5.74145	3.133795	6.575498	8.500242	2.589817	1.950264	0.770981	0.694451	1.097867	0.285838	2.502564	0.342307	1.023993	0.228694
5.074072	4.045697	1.076119	2.905062	4.830799	0.407305	0.204088	10.603631	3.188271	1.408889	2.283352	0.013246	0.305693	4.165235	0.521974	0.463496
1.509715	6.199318	1.686496	0.38988	34.191186	4.187275	2.564027	0.173448	0.310454	9.923315	0.013472	2.524679	3.30005	8.38761	7.762647	5.904931
0.08794	2.793113	0.642206	0.123323	11.020217	5.293928	4.834081	0.335596	0.513652	4.63035	0.56679	6.176725	2.203993	1.227597	8.581757	0.805345
3.716434	3.414014	1.674215	1.074811	12.452085	0.728886	0.341881	0.079482	1.801513	0.712975	2.207224	4.4837	2.50911	3.196235	6.456233	1.339699
7.08229	8.233114	0.609591	2.9263	60.362085	14.727948	4.18413	5.430536	9.546979	2.975027	2.866262	34.448659	16.834619	8.670018	2.728271	24.1061
6.533128	1.879089	1.888325	0.910409	10.813482	8.179286	3.374583	1.192001	0.14197	6.13871	0.561135	0.874809	1.135591	0.933785	0.919574	0.488702
3.636427	3.532933	4.036261	2.289571	19.280899	2.274807	0.490409	2.159662	2.644843	2.148942	1.562189	3.649327	2.792719	31.983279	6.831116	2.057274
3.085502	4.597991	1.663183	0.769419	11.521296	3.292306	5.985017	2.730261	3.0561	6.028925	1.59853	2.104566	0.082437	34.406521	5.890662	0.02009
11.291181	4.626598	0.361222	8.444448	40.33637	30.503042	0.855463	3.424092	6.181083	4.486747	2.866477	9.353683	0.876396	2.33897	0.430128	0.019632
11.041931	5.672932	9.813923	12.796289	11.980615	2.83358	4.776237	8.687222	4.907475	1.62093	2.272735	2.505632	0.968704	3.406335	5.323933	1.864649
17.243555	3.760525	10.107389	16.547147	17.291369	4.271616	0.435452	12.468713	4.858544	0.534635	4.053562	0.088653	0.099851	8.941059	2.417121	0.259522
0.686152	3.786272	0.330225	0.756814	6.642593	0.743728	2.874073	0.60181	0.865683	0.015769	0.025595	3.127	0.514238	1.28946	0.524522	3.946433
3.618337	1.373012	0.559	1.188994	6.247332	1.730419	0.276435	1.996471	4.672085	2.034823	4.091028	1.399596	0.987802	0.267077	0.12224	3.671732
6.93137	3.997555	9.104053	12.642879	13.936972	0.072418	1.873682	6.255191	2.918763	3.823896	5.781124	1.992733	5.672043	6.626879	3.261438	1.101796
2.885733	9.880532	3.03431	4.220797	28.381252	9.497722	7.78506	5.369413	8.814029	15.00415	11.291745	16.554589	1.839444	10.99495	1.099968	6.536115
0.941988	1.844113	0.349306	5.290076	4.253007	2.288436	5.892634	0.264227	0.472844	0.07677	0.378207	8.142855	3.805211	3.089451	5.37345	3.127018
2.528578	0.247984	3.550413	5.307546	3.715925	0.295756	1.672905	2.457993	2.247455	3.561017	1.964808	2.469725	2.091127	1.994242	0.927312	2.341695
1.770644	8.763858	2.560456	0.562966	12.641507	9.062047	3.002662	0.31975	1.662962	2.085895	0.987512	7.582659	3.74376	5.989297	0.024124	2.151848
0.537502	8.065487	0.039539	7.074098	3.68204	0.56543	0.694399	3.324254	3.407198	2.283576	4.805574	2.575282	0.495864	17.828361	1.486056	2.280191
2.375784	1.013313	1.775414	4.347948	4.142419	2.759341	0.553208	4.406379	0.177329	1.07529	0.931381	0.12036	0.810252	5.616313	1.84046	0.261432
0.42727	1.705493	2.23729	1.597666	18.163729	9.784372	7.080337	0.328127	0.498923	7.476027	0.063129	4.494507	0.715027	2.260348	1.17528	2.83134
7.478758	0.643639	8.937389	6.372088	5.942854	5.225703	1.756759	3.229422	5.686486	11.974518	0.960492	0.638728	2.991792	0.413578	0.537567	2.475143
0.564142	2.25532	3.108737	2.383747	3.855449	5.094206	0.154667	2.823497	2.015804	3.264074	4.89821	0.594896	0.05378	2.348103	1.396142	1.836569
0.973367	0.397996	0.863456	0.441122	0.756819	1.632929	3.502856	1.45953	0.368552	5.327824	0.254202	4.163122	0.798413	7.674222	1.522022	2.431487
2.586313	0.343184	1.348883	4.286681	9.69206	3.913017	0.407594	2.04504	2.522094	0.099893	0.876695	2.384463	0.534388	3.246229	3.412918	3.244341
1.674429	0.434315	1.169531	1.000673	3.139916	1.756976	0.907513	1.724809	0.97839	3.078093	0.038091	2.102892	0.264486	2.729914	1.057898	1.419875
4.733516	1.839966	5.455311	7.46276	0.321451	0.493481	0.594046	3.339346	0.365729	8.26293	3.366179	2.77208	0.653679	0.137959	0.619243	1.136579
7.480781	0.801016	1.603144	4.498811	4.62628	3.318291	0.322098	9.716495	3.024622	3.511352	2.228444	0.865148	4.591117	0.580511	0.104104	1.231462
4.495683	6.914034	25.803904	21.149808	2.607923	0.537609	21.862945	6.58966	0.139561	8.255691	3.080347	15.5851	4.170466	6.060468	11.855594	4.971827
4.559137	2.574627	1.865168	0.053529	2.740989	0.08874	0.252926	0.982164	0.655899	3.024243	5.79381	0.150362	0.429264	4.615243	2.812929	1.405632
0.435668	0.520165	1.063504	6.067824	36.635506	6.193698	4.90339	1.699483	1.619846	9.466517	1.834677	3.199255	5.880556	0.620677	3.407627	0.612363
1.69439	0.185043	11.775089	11.727278	4.705444	3.318633	10.63168	7.699023	3.879861	2.493415	3.419667	13.795691	1.036547	4.17394	5.891314	22.035238
0.354177	0.650274	0.551255	3.132002	1.99346	1.593132	1.688227	0.398238	1.79261	4.258218	0.228798	2.383457	0.539729	7.217307	1.59762	2.402387
0.50385	0.444348	0.650723	2.248458	12.255159	0.43869	3.639192	0.045959	0.112555	5.693148	0.751411	1.604902	1.960126	6.830823	0.437509	2.513516
1.864918	3.604944	0.531721	0.09498	20.416415	1.895073	2.417843	1.373802	1.304376	3.434347	0.25108	4.291306	0.972589	32.455672	0.866732	5.472595
4.935645	0.426007	1.246122	1.436857	19.795827	3.5606	2.085175	3.068596	0.73338	0.228567	1.209683	4.462462	4.45326	10.214549	2.998724	1.604907
