DefaultC-ContA	DefaultC-ContB	DefaultC-ContC	DefaultC-DefaultA	DefaultC-DefaultB	DefaultC-DorsAttnA	DefaultC-DorsAttnB	DefaultC-LimbicA	DefaultC-LimbicB	DefaultC-SalVentAttnA	DefaultC-SalVentAttnB	DefaultC-SomMotA	DefaultC-SomMotB	DefaultC-TempPar	DefaultC-VisCent	DefaultC-VisPeri
2.247019	2.043751	16.696211	30.127411	2.656634	29.895457	5.138665	2.549747	3.353284	1.895707	4.547852	6.43036	0.477006	4.943381	7.72247	5.266961
0.440783	5.904874	0.600519	0.208708	21.11815	3.920627	2.387623	1.485666	0.962873	5.051191	1.536741	3.870467	3.491759	3.119604	0.116353	5.873766
2.558053	8.163829	1.050165	1.121334	4.712233	13.383076	11.395224	1.453981	0.910169	14.467197	3.049189	12.186679	3.157255	5.692104	10.261521	7.322303
2.587616	1.743681	0.429046	7.911288	17.03085	0.649972	1.640265	4.291954	5.635337	3.669855	3.11707	0.635052	0.661139	6.990706	2.553842	1.827755
5.772747	1.65916	0.910329	0.824526	0.134487	2.288796	1.38081	1.311604	0.533588	2.055124	3.962803	0.017992	3.019759	2.502971	0.821427	0.4969
1.183995	8.369525	0.280226	0.714064	13.703628	8.582713	3.246338	0.135667	0.028945	0.742383	0.040966	2.066483	3.866939	12.297386	3.791998	5.504255
1.042536	0.482923	2.670851	0.136729	5.845158	10.797612	8.433808	0.462737	8.580043	5.835195	1.399461	2.3255	4.598484	1.557647	0.124135	0.790606
0.304786	2.019744	5.909267	7.059362	7.899836	4.819055	1.21104	0.766793	4.102377	1.712468	0.794799	4.592169	2.606346	0.500211	0.32399	0.290311
2.233912	5.501564	0.295821	5.165374	9.059061	1.852699	3.702215	4.390928	3.381025	5.165365	4.001772	6.689804	2.398515	6.872492	3.255699	8.326576
0.597522	0.252339	4.821716	4.959251	26.45867	13.849747	6.328806	0.299326	0.351013	1.780584	1.104389	1.954082	4.730009	13.866446	1.353338	0.427295
8.597013	10.108635	5.136996	18.045855	1.230587	2.742243	8.048548	12.343257	3.032191	0.697987	0.331612	2.999136	3.858128	10.506721	8.120289	3.789292
6.876417	4.447507	1.882497	4.04339	18.946703	7.123801	3.381	5.487809	4.844016	5.829737	3.644448	7.372985	5.481426	7.701403	3.979724	2.189542
16.382287	13.197475	17.572452	19.307129	18.7278	4.015159	5.488942	16.829618	7.289896	1.83766	6.089184	2.899295	3.178177	2.4259	7.995771	0.579424
2.66977	1.133635	5.345206	3.041687	8.122018	1.861593	1.479816	1.561366	13.010602	8.719762	5.527003	5.735447	1.107383	2.089095	0.158631	3.494404
2.268059	1.04065	2.630775	1.316594	12.386878	2.364893	2.533161	0.556843	1.601771	8.099419	0.114355	2.424448	10.411977	7.535089	0.64357	0.590435
11.893654	4.09664	2.884916	2.186083	8.383351	1.178779	1.620837	17.204207	0.645773	7.198971	5.832251	1.066583	1.266799	3.836594	4.647399	0.874151
0.254077	0.194231	1.792744	2.47826	5.485587	2.828739	4.259731	2.319283	0.935552	1.61849	0.440668	3.265909	4.541963	3.35211	1.123071	2.703736
0.456437	1.135278	5.837425	5.749185	8.447732	1.716644	0.000695	0.75727	3.841938	0.065565	2.002006	2.182832	0.532997	0.96334	2.209726	0.53595
1.914189	2.974634	1.969717	5.180882	2.394729	1.002537	2.343768	0.515172	0.847983	0.308398	1.265723	5.498054	0.003466	6.808987	0.809264	0.316488
9.984115	3.563599	9.517837	20.977347	3.121964	13.758232	7.632255	5.310072	3.044307	2.349172	2.184265	3.05421	0.854857	1.008284	12.940217	2.105904
1.177555	15.902161	10.902883	11.475891	23.654386	6.928628	20.439778	2.896516	10.512783	18.011991	2.35559	11.463727	0.625796	4.292635	1.490196	15.721878
1.041981	0.370357	1.820753	2.03825	10.059291	3.04267	3.128728	1.249728	1.627366	0.053182	0.790402	3.749983	1.303461	6.056559	0.319788	2.965128
2.880202	8.37975	1.232687	1.661994	26.24109	6.904161	2.530414	2.222519	1.883906	7.146401	6.876485	5.153365	2.317257	3.782137	1.547464	1.406085
4.659762	0.299797	0.719696	5.529791	0.687684	0.72666	1.54622	2.141875	4.308271	0.405995	1.05755	0.596697	0.385023	0.833973	0.060982	1.256732
0.208624	2.762328	1.328865	0.235666	6.149557	4.090493	1.069247	2.743171	0.759745	5.408532	0.198961	4.159713	1.037488	6.486206	0.487613	2.472558
5.086309	18.770365	27.801333	14.067354	4.827019	6.057296	6.675274	3.303696	2.124043	3.547164	5.12536	43.178728	0.422474	0.672501	9.61386	31.111028
0.123445	1.116868	0.294251	1.331223	3.523042	2.838445	4.601055	2.085804	4.25425	1.086998	1.253977	9.915394	0.871671	1.208729	1.077497	4.791349
3.794	1.764127	0.608531	0.127371	0.765677	0.982881	3.035999	1.924633	3.760162	2.128103	4.041481	3.311148	2.920065	7.189935	7.78986	1.815599
2.087058	3.237505	3.613803	4.744834	32.639017	9.559113	4.654572	0.296001	2.012016	16.847972	2.438818	5.148616	3.744764	6.52823	0.11102	0.372096
7.906567	16.556869	9.638994	13.462669	2.494785	7.227852	6.893747	6.819819	3.012028	2.071193	9.031072	1.353331	2.834616	3.128673	3.234662	0.802529
2.667478	0.431601	0.308894	4.005469	0.460687	4.120368	5.430747	2.137194	0.754455	7.74356	2.391905	6.506676	0.519717	1.118229	1.605923	5.221104
0.285867	0.568749	0.567093	0.872975	13.092818	2.383017	0.081861	1.249808	1.61294	1.152174	0.110365	2.744463	0.224395	6.096852	6.160433	3.834911
3.841017	1.682885	0.454113	0.720493	6.377126	3.111055	0.437141	3.816829	2.699852	10.323452	1.734517	0.500779	5.209859	21.990808	1.397627	1.93349
1.309333	15.806346	4.27424	0.868741	18.630314	0.631867	0.081339	0.34233	3.099602	2.63337	1.608678	7.187955	4.437033	19.598039	1.573552	2.154103
0.572565	0.747032	0.598502	1.412356	5.493897	12.049942	0.418749	0.251294	0.878448	3.477456	0.360176	0.072439	0.941243	8.688003	0.948728	0.600943
0.212459	0.75811	3.185458	3.351758	7.014782	2.10373	0.481491	1.854861	0.839608	13.998502	1.752058	10.582252	0.593173	8.843532	0.312284	4.011621
0.869107	0.324626	7.455679	2.87903	18.822336	0.644199	2.69333	0.233446	1.892165	7.372085	3.692441	1.571256	0.865104	2.150831	1.134632	0.707086
2.534376	12.876808	3.757749	2.225436	28.109635	2.394367	0.479816	3.835967	3.743889	5.49568	1.461413	3.224661	1.342078	1.92702	1.418722	0.358541
1.834905	1.249277	1.060281	0.231656	7.160581	1.384497	2.217874	1.050853	0.200602	4.675988	2.912416	3.643727	3.034977	0.698824	3.391392	2.741187
5.779635	3.860378	4.595912	10.534483	10.152482	1.973586	3.418004	10.364448	4.025932	2.114992	1.928897	5.665929	0.014969	1.606392	1.925296	6.992226
1.349414	2.07033	0.154885	3.58552	2.218499	1.645752	1.168855	2.638247	0.629319	1.75124	3.497591	4.910526	0.297289	1.344728	1.276575	6.884362
1.049052	1.24799	0.01797	1.433068	25.044921	6.128621	0.670637	0.310676	0.117913	0.596547	0.162426	8.940987	3.620808	12.311647	4.841107	4.427517
1.644781	4.512136	0.130916	0.119864	3.21599	14.925833	3.553411	0.001332	2.050358	0.511381	0.635945	6.390736	0.142194	1.772969	4.309849	4.698385
1.773181	8.192434	6.58139	3.889306	14.662947	4.766696	11.672195	1.654865	1.59723	1.267278	2.711855	8.297325	1.014785	18.811454	4.4911	5.782555
5.768873	1.331972	0.405656	0.392067	9.578118	7.283611	7.60607	4.575981	0.041305	3.793334	0.581554	7.607468	0.836143	0.872219	0.688576	2.727386
6.716821	6.279264	1.049338	2.700873	0.098612	2.382403	7.066265	6.230344	3.79391	7.401476	3.693048	0.561545	1.854578	0.355671	1.809012	1.780416
0.032801	3.363545	0.368051	0.984418	27.910748	6.878165	2.285528	0.333759	2.520229	2.727487	1.021651	10.613526	1.414105	6.848572	1.16029	4.917465
0.522392	7.627007	0.57916	5.006694	7.338535	2.910109	1.220112	1.057123	0.986729	2.36243	4.321648	16.606942	8.986005	8.478543	3.051151	5.162811
0.383577	9.096891	0.571329	1.671	4.964048	5.167122	1.702773	1.340218	2.243716	0.853731	2.944126	4.767574	4.035136	6.261766	1.049263	2.019118
3.396379	0.852357	0.28422	1.965941	5.59514	9.461053	1.996575	2.518497	4.437535	3.007455	7.390369	4.239674	6.536749	4.452551	0.396702	0.403835
0.230368	1.738641	5.666161	1.426763	4.606161	8.3401	3.971721	0.167713	9.657327	6.68295	0.294037	4.690535	2.16745	3.788564	4.402885	2.401816
3.497232	0.446956	1.107571	1.050211	6.983916	3.842314	0.282289	2.346866	6.136971	0.240395	1.339849	5.322848	0.600482	5.278623	1.443363	5.666388
1.524864	1.344269	2.272828	0.477831	2.894755	0.387157	1.603311	1.149133	0.209706	0.534332	1.750459	0.567328	1.74283	0.708065	0.717964	1.540617
2.667445	0.526355	1.705099	4.914171	7.040815	1.396944	0.497558	4.622828	2.43108	1.013195	2.784288	3.316125	3.015023	1.441061	1.904353	1.736729
4.416497	7.67732	2.108559	1.527657	3.699848	4.182114	3.054868	4.528726	3.247725	2.407058	0.731509	3.732592	1.162449	0.016566	0.177675	0.780691
8.506554	1.019656	0.056978	1.72349	14.539122	0.968221	0.998059	5.706206	0.474098	0.216213	0.08732	7.043952	3.527023	6.432929	1.382942	2.325486
0.973909	8.186135	0.55575	1.380268	20.656251	6.591205	6.299901	0.660551	2.109917	2.281975	1.79726	0.835615	0.796942	1.072903	0.053307	0.24664
1.96284	1.834546	1.544685	2.225147	29.895964	7.229072	0.863076	1.79996	8.667215	0.970459	0.857487	0.426916	3.922795	2.31881	2.296414	1.063907
0.212598	0.90837	2.978452	0.189288	10.619103	6.465501	2.727915	0.827982	3.12394	2.653704	3.434162	12.779963	0.287515	11.713476	1.535925	1.151574
2.7283	11.764035	0.503979	1.89332	11.907096	2.252771	3.083516	0.146464	0.558798	0.173915	1.28726	1.6416	5.209168	17.731976	5.373099	0.468661
3.972329	2.684497	0.701843	1.894911	19.735305	7.209529	4.423527	6.712969	3.830212	6.613781	1.394813	2.51815	2.992873	2.570591	1.330146	1.578288
0.606854	1.499321	0.64526	2.68392	11.523159	5.070789	4.059119	0.552281	0.572989	3.130974	0.297137	4.639457	0.101301	11.241351	2.505623	1.288747
5.802577	6.261286	0.65156	3.181398	8.110666	4.665902	5.827379	7.532615	4.100039	5.061725	2.48827	5.495141	2.180539	0.254509	4.380665	0.560272
4.196655	2.14527	6.346521	10.448335	5.089058	5.574619	0.14451	5.950275	1.599808	0.397515	1.097631	7.134473	1.812122	48.599235	0.845346	0.382052
0.935265	2.564549	2.349145	1.262704	1.254013	13.793463	1.419716	0.00987	1.682327	1.828606	0.61094	1.321216	1.270325	11.205951	1.926621	3.230455
0.160779	6.342418	0.345517	1.359854	7.121859	3.016529	1.001618	1.072495	2.352954	1.300925	0.973946	1.882368	2.290368	5.503346	1.807423	0.237767
1.130486	6.125131	2.771709	1.994732	25.946399	3.18044	0.664845	5.753804	9.992754	4.945542	3.773678	4.93062	2.277866	0.574561	2.121468	1.407476
4.047906	1.915769	2.819287	1.260091	3.618265	3.606658	3.367341	8.994017	0.969182	2.1238	1.282162	3.246318	0.581744	20.868423	1.167889	2.385033
1.157982	0.046534	3.355218	4.020065	2.969013	1.377578	0.583863	2.498947	1.037821	2.470704	0.175601	1.429644	0.475185	0.20404	4.514448	7.68122
9.959343	1.34056	3.459777	9.334192	19.957584	0.556799	0.556546	5.340119	4.499462	1.177758	2.183824	0.921896	0.922816	5.327259	0.237884	0.410737
3.713428	1.92872	2.609188	1.341262	5.92172	11.214144	4.893811	6.538125	1.440729	1.778533	2.135786	0.266134	4.788101	4.018491	4.784011	6.751666
1.648976	1.601889	5.658612	9.758601	5.353876	3.16376	0.204395	3.526858	4.725184	0.356759	3.304251	2.958364	7.315717	2.043054	0.47583	0.399009
1.878895	2.209172	0.871172	0.328255	5.254033	7.306418	4.117191	0.533534	3.91549	3.694114	1.142646	2.398599	4.66697	1.355894	6.697461	5.177765
3.635696	9.801156	5.110611	5.885824	31.101075	5.031156	1.300627	1.847056	3.543387	17.903678	13.921387	11.149643	8.642878	2.318584	1.113217	10.864968
2.350152	4.618983	4.232973	4.228615	9.917954	1.349092	9.460576	1.693879	1.836935	1.50874	5.252078	3.172553	2.716932	5.346975	4.436645	8.5943
1.265374	3.630612	2.721278	5.162472	34.701367	0.63935	0.285227	1.543755	8.654856	0.73872	8.230169	7.701907	4.982115	4.6188	1.779689	1.211265
3.737685	0.928366	0.371111	6.07908	5.012871	1.924866	3.534001	10.330974	0.729353	0.538146	0.252937	1.066777	1.587032	1.321844	5.189156	0.477314
3.77162	0.657421	2.827699	4.948893	1.734826	5.075694	5.856548	2.074472	0.715775	1.711421	0.527091	6.078099	0.048939	0.068521	3.343391	7.922172
0.312895	12.882135	4.886535	9.591841	30.875064	10.351664	0.844139	0.176129	12.041411	3.202635	1.68665	1.462572	0.938069	14.531466	2.04124	3.044501
1.661101	7.633912	1.238932	2.511373	13.198032	15.967893	2.563266	2.545488	3.35047	11.899114	2.329589	5.588056	9.825828	16.759562	5.271553	2.127856
0.185999	5.381031	0.488277	0.841508	9.654598	0.469553	0.31701	0.632288	1.773808	2.493785	1.25536	5.15074	5.633544	15.633608	5.491477	1.323643
2.547258	4.834758	21.695679	17.897277	12.526173	14.147344	7.878959	6.114104	4.617192	0.926062	6.611497	0.753828	0.31714	9.356515	5.199234	0.134176
0.062394	3.478931	3.869859	0.087447	10.671884	1.191566	0.423284	0.255105	3.510968	1.908163	1.694953	3.942324	3.484687	5.970242	3.435706	2.352942
0.781835	13.569769	0.67926	0.195699	17.198408	3.938159	2.453223	0.969804	0.807689	8.472629	0.198617	14.285022	14.674448	2.160903	0.820382	4.121072
10.059149	0.438747	1.669107	3.068885	2.76623	16.020003	7.661684	12.868082	5.312869	4.388544	6.465778	3.415286	1.983577	11.328547	4.000499	2.870716
5.165285	5.420103	0.190645	2.148218	21.048771	4.824951	0.786695	9.485064	11.101037	0.352072	2.783853	7.794567	7.444447	7.793576	1.058065	0.207104
0.726586	1.139096	1.22199	9.486889	1.909537	4.130861	0.187872	1.581125	4.764699	0.741897	0.286248	11.565288	0.738592	5.770269	4.577684	8.292477
5.00632	8.943931	3.016856	2.358205	25.059294	2.021449	0.679295	2.024625	2.682457	2.418713	1.305392	11.837208	7.483948	29.369539	2.719172	8.548654
3.337538	4.235384	2.719212	7.024575	4.867348	4.24407	0.741726	6.546742	1.543703	0.113879	6.911363	2.068097	0.71008	3.930788	0.364098	1.961391
1.343092	1.743265	2.389345	2.682402	8.95566	3.284539	0.566643	1.064186	5.578321	1.540464	0.514125	7.025737	3.021905	2.336554	1.322085	0.966597
1.225095	3.27462	0.179899	1.710451	0.739982	5.552009	3.219753	1.083232	0.563188	2.395424	0.071977	0.733674	1.591256	3.693623	4.130839	3.07156
10.453601	11.195079	8.127873	8.382811	24.706416	6.257794	1.059908	1.585142	4.570411	1.14405	0.473776	7.661019	9.593572	4.567253	1.657415	3.352749
1.682251	11.375617	6.074867	5.118545	37.241082	1.66804	0.715539	1.122451	4.686605	3.317353	4.350167	13.941821	4.288456	0.737365	15.933433	11.048754
0.694656	0.070531	3.0314	3.203052	11.705648	1.45969	1.328335	7.878545	2.954616	1.13228	2.831125	0.313707	2.635515	1.019947	0.7178	0.905137
0.420145	1.475754	0.2133	0.51956	2.621924	0.760046	0.04931	0.808201	0.322273	0.140848	0.974509	2.970989	4.109454	15.662153	0.406453	0.413594
2.949784	5.677033	0.023139	0.091876	4.744584	5.14149	8.504798	4.464557	3.97376	0.748389	2.987282	12.379486	2.030111	12.246947	6.885313	10.582803
0.951686	7.697987	5.243276	1.452564	12.185938	2.631653	5.31244	2.288212	0.468473	2.262329	0.171259	5.908174	2.506198	5.007509	1.680533	2.605195
1.115987	3.112959	9.445792	6.446882	8.221834	2.464556	0.364915	0.067809	0.420861	1.524515	1.039435	2.46591	11.839493	16.142511	0.949651	3.2299
2.867789	1.232393	1.546419	6.316692	43.042878	7.239026	0.697135	1.108251	1.648963	1.227198	0.534855	6.090811	7.554377	10.63367	1.265302	2.523845
1.905303	0.270877	0.120683	0.487421	12.753777	7.402392	2.726974	0.387136	0.693746	0.9636	1.243085	1.086645	3.455029	1.683374	0.629421	1.043394
2.801292	0.703109	4.660786	2.754997	4.5572	4.263621	13.145024	1.069383	3.107048	5.887578	6.84473	18.713873	3.129397	2.606308	15.515695	12.092683
1.79105	6.355523	2.176499	1.554428	14.450385	0.412361	0.161725	1.02392	1.792564	0.109017	1.418644	3.801392	3.026391	0.886817	4.691348	0.774833
0.005854	1.299738	1.739675	0.770095	13.588859	2.27284	0.687682	3.116015	4.953311	7.615783	14.586053	5.331124	8.901332	26.890974	0.714752	2.517837
1.928262	3.36442	0.451502	2.362239	9.605293	8.428648	3.849317	2.395705	0.295991	13.834744	1.248019	0.560037	4.022775	0.791351	1.40796	1.602984
0.688898	0.380611	0.10732	0.143132	13.779521	3.249509	1.989035	0.295787	0.344378	0.574866	0.855749	4.143095	0.399346	1.83488	0.119535	1.757834
5.443891	0.273838	1.850716	0.976567	7.917301	1.963903	0.579144	2.52599	0.470951	0.725282	0.02209	2.497649	0.96662	5.260834	1.467668	0.937195
1.371178	4.495546	6.71117	9.355615	6.227011	1.689187	0.922582	6.029521	5.439607	4.283646	5.252338	0.120421	0.286636	0.103273	0.74862	3.168935
3.383702	8.597174	2.66551	7.079701	18.88652	6.1631	6.479409	5.885751	11.834782	1.534282	11.862519	21.644142	7.114347	2.544367	4.00067	14.929004
2.010649	1.92558	0.366633	0.287524	18.795642	0.425396	0.711365	1.576562	0.383921	5.492824	0.464588	1.301938	3.2218	1.275527	2.624226	2.424036
0.590068	3.205062	0.277902	0.076118	7.908253	6.256833	2.144138	2.932975	1.085882	0.199348	1.341155	2.816078	0.14616	9.861068	4.871999	4.813067
7.236119	7.600852	6.594954	3.272171	9.798655	1.177359	2.663408	4.386936	2.94285	0.619856	0.425339	7.225326	3.236007	3.788356	1.850389	8.642218
2.280328	2.254179	1.76836	0.11214	3.348584	9.65567	1.969473	1.884716	2.431227	0.682341	0.00318	2.752394	1.524951	10.668124	2.658261	0.953145
