DorsAttnA-ContA	DorsAttnA-ContB	DorsAttnA-ContC	DorsAttnA-DefaultA	DorsAttnA-DefaultB	DorsAttnA-DefaultC	DorsAttnA-DorsAttnB	DorsAttnA-LimbicA	DorsAttnA-LimbicB	DorsAttnA-SalVentAttnA	DorsAttnA-SalVentAttnB	DorsAttnA-SomMotA	DorsAttnA-SomMotB	DorsAttnA-TempPar	DorsAttnA-VisCent	DorsAttnA-VisPeri
2.268643	2.074681	1.454899	4.413527	9.211738	10.805788	1.357551	1.741144	3.332378	1.233417	0.016845	8.428868	5.966238	10.332761	0.887891	7.46026
1.827405	2.54537	0.126871	0.194319	4.180201	11.409005	5.693571	1.663022	0.46376	2.27364	0.30747	2.914706	0.223157	1.955929	0.550061	0.836263
1.415769	0.199088	0.350937	0.028442	1.195099	0.886837	3.012699	0.66493	2.012934	12.392719	2.48268	2.038023	2.969018	4.992114	0.365944	0.911513
0.741722	0.575966	0.750875	0.582563	2.026498	6.606964	5.382532	0.592041	1.034173	2.756427	2.325235	1.18344	5.885821	13.67893	0.496768	1.917546
1.233218	3.087543	6.03736	5.24076	17.160592	8.679972	7.909133	0.301154	5.39111	0.307196	2.848531	0.518718	0.088139	4.55831	0.518021	0.482331
1.041669	5.25593	1.049843	0.213596	2.515242	7.191362	4.418255	0.462276	0.222301	3.324937	0.262473	0.270189	0.741861	4.769367	0.56551	0.654736
4.623612	7.354138	3.071201	13.808564	14.343575	4.627045	17.967185	9.55965	6.226525	2.310407	9.601448	6.784111	2.511587	3.538383	1.707091	3.509298
13.690324	2.694126	6.238473	8.305364	16.475929	6.281328	0.944435	4.945528	15.016019	13.26171	15.129256	1.184678	0.693311	1.66493	2.641701	0.115223
2.609365	0.156134	0.984001	6.151026	6.183394	0.578219	8.032149	1.031154	3.349286	0.558816	4.008656	2.014335	0.000591	1.20762	2.965341	0.858644
1.461887	2.841836	15.549266	3.863309	5.962242	0.067042	4.640317	0.275139	7.063546	1.292961	0.661396	2.499609	6.101587	0.136332	0.087441	1.354834
2.249119	2.378306	1.336897	4.233744	4.317126	0.50382	0.253862	2.722315	11.159043	8.726844	4.639103	0.025522	1.726404	0.221038	3.399693	0.072727
4.473799	2.203384	2.65057	10.916238	8.05273	5.138338	12.184289	0.337905	5.10719	2.157157	0.316024	1.876972	0.51059	3.118163	1.308136	0.526273
7.55252	5.025129	2.112988	7.833097	18.043003	12.595838	3.34118	2.215488	1.372216	3.241517	0.111819	2.423509	10.741257	10.045694	1.608912	2.350862
0.92688	1.630712	5.874441	3.961445	12.523012	1.161101	6.52178	3.847993	5.592017	1.199685	3.812362	0.613652	1.12962	1.1021	0.139047	6.544272
1.659016	2.02774	1.830163	6.641983	8.101718	2.337198	12.103888	0.573041	2.182318	0.650571	0.301489	5.498951	0.298996	6.781295	1.113804	11.712239
7.274884	0.746989	1.453656	2.804132	1.996161	1.435054	2.140458	0.387381	1.512898	1.780141	1.192691	0.844256	0.4261	4.650504	2.037282	1.744407
0.552361	0.780262	2.044591	3.203469	15.672965	10.106607	15.417799	0.143753	3.855661	0.3701	0.31598	3.285812	2.350978	8.911341	4.093817	1.276289
4.279133	1.452074	1.759827	3.912841	4.528596	3.820261	6.919068	2.521694	1.915741	11.626725	3.058904	1.709847	9.55813	6.766705	1.464279	1.147614
6.716879	1.140836	2.213131	2.135749	3.69464	3.807107	6.12145	5.739691	5.022757	2.833435	1.403418	1.85743	0.855836	2.794705	0.566523	4.59258
0.132516	1.164316	2.169917	2.186494	3.613662	4.952485	4.594039	3.140772	0.187097	0.611876	1.720139	9.158083	6.485819	8.449132	6.236171	9.822703
8.289337	8.159355	3.590121	12.840295	23.137644	31.789319	8.20389	2.469209	4.39448	10.101572	0.204056	4.576186	5.094404	14.785787	3.082257	0.790265
0.770669	0.708227	5.556122	2.36052	6.709299	3.935161	0.3348	0.98328	1.685452	20.239741	1.640705	4.883391	1.195181	6.153837	5.67862	1.760419
5.458046	0.792396	1.197481	1.01961	1.777345	2.890211	1.775956	0.098658	2.243586	6.291722	1.06309	1.391289	0.037597	6.370738	0.411977	0.876793
4.336568	0.66386	4.105004	9.530074	9.310884	2.93409	8.861729	4.446648	1.466965	4.498267	1.579693	0.101496	1.990176	2.103275	1.626393	0.845351
12.864871	6.107657	12.791949	11.908382	17.603089	0.01383	24.796675	10.665935	12.530296	1.226237	6.989087	2.651967	5.955547	1.456814	2.112197	0.004988
2.714053	6.491862	14.0743	12.352948	4.204317	3.563638	1.262897	7.377828	3.825627	6.530423	6.530017	2.715894	4.651522	1.358559	0.064483	1.198754
3.470164	7.568087	6.450987	9.120967	17.155582	0.302422	3.855272	0.821345	12.995203	0.160197	9.526776	8.48801	3.132829	6.650739	8.176281	6.212447
2.005724	5.390165	7.021639	3.398983	4.505446	7.753091	2.761243	0.007775	0.60342	5.237829	0.375679	1.001894	6.094132	5.173974	0.025865	2.787629
0.346289	2.396352	0.053226	1.430549	3.035243	0.572855	10.054944	0.62251	0.191753	0.004355	2.234428	1.351505	0.428709	1.298221	3.321409	7.685318
2.899333	0.468061	0.035349	1.284483	6.42759	3.336029	14.786487	0.004561	2.818445	1.125668	0.17505	0.612684	0.639244	3.706261	1.430816	0.67162
8.721587	6.429614	2.282804	0.327865	3.393433	2.037396	22.893113	7.360269	2.78231	8.737515	1.879604	0.445631	6.459962	1.866903	0.446394	0.556675
4.002751	2.225521	4.152024	4.944279	2.82708	5.69567	22.9229	0.827263	0.875955	4.237279	0.3966	0.012198	1.118715	0.375622	0.025826	0.412295
8.20254	3.70041	2.532022	10.925983	8.761777	2.465879	2.664061	0.427748	5.210765	5.324979	1.512746	0.472566	1.307647	9.561396	0.170345	1.001609
15.298377	2.655386	0.479146	0.822084	1.648301	2.533942	2.718345	15.052927	7.039184	6.146359	4.162497	4.432693	4.873528	0.38422	6.863943	5.750242
4.662948	2.327619	10.336787	5.775936	17.757153	6.479377	7.996735	4.314553	7.047439	19.35418	5.415968	3.358624	2.282648	14.403991	1.379849	0.534669
0.339928	0.086117	7.071627	1.248227	1.421256	0.8485	3.080478	1.060696	0.25681	4.302331	0.76297	0.552613	2.720177	1.96261	1.753811	1.312307
0.88173	3.642909	1.595177	0.882745	1.60105	5.819311	4.808118	2.03648	0.093012	1.70409	0.770019	4.430697	2.48145	4.354367	1.404208	6.536792
0.265068	1.98573	1.16662	0.888431	10.175651	7.036722	3.852666	0.908681	1.097207	4.599229	1.54946	3.864981	0.9111	7.739641	2.656662	4.932774
0.779015	0.453256	1.359976	1.463667	3.634331	0.544355	7.333631	0.218631	1.031305	0.123891	0.275381	1.285885	3.382589	2.033567	1.118669	5.084328
9.286307	5.196069	1.432897	14.375695	10.821001	13.276309	0.601178	3.339356	0.581745	9.582446	2.935329	0.294	6.135514	3.171264	5.118505	2.182756
0.880909	0.5477	0.148795	2.692738	9.152489	8.003777	24.388581	0.181174	4.318596	8.629336	0.609366	0.67655	1.696059	1.917533	0.086742	0.633289
1.066144	2.686416	1.464696	1.281251	6.39789	0.061992	4.536724	0.205255	0.326059	3.049984	2.938587	4.292944	1.101898	6.658962	1.661708	0.150933
0.212564	1.985199	9.509043	2.546341	0.147439	0.597703	1.18248	0.080208	0.322576	4.489222	0.616514	4.360048	1.786315	1.394657	0.335199	3.043553
12.686847	10.218695	11.336705	14.487678	18.822745	14.930597	1.521399	11.057972	12.498264	2.540407	9.873754	5.325498	5.286094	24.197039	0.433313	4.786549
0.029787	0.206029	0.870295	0.152292	0.882349	1.685497	11.801366	0.030132	1.817986	3.406931	3.038391	4.741427	4.131806	1.529264	0.147137	0.400299
0.293792	0.282981	4.366237	3.748813	4.446464	4.657013	10.676744	0.495952	0.307196	4.071887	0.378249	4.098816	2.867707	0.609018	2.135851	2.062041
0.371211	1.098622	1.214014	2.029759	7.011219	7.540164	3.481505	0.282982	2.894354	10.731602	0.670979	1.028229	0.603271	8.666687	0.811006	2.652768
0.242859	0.638308	1.869588	0.646692	10.258673	6.111624	1.354818	0.874019	0.617775	0.297608	0.339206	0.200594	0.087802	5.793447	0.022516	1.600669
0.056119	0.328466	2.504696	6.207784	3.831852	9.406688	6.732693	0.13271	1.313999	0.380621	1.618646	0.836986	1.83187	5.23035	0.150466	0.35304
3.515592	1.031914	3.700036	3.784403	8.818095	3.553501	2.164892	3.704438	4.453791	0.302718	6.253073	1.544802	0.060934	4.26395	2.078865	3.651684
4.78471	6.931226	0.555067	2.295535	13.072894	16.66464	18.349606	5.548395	3.078809	8.962469	4.505962	2.836328	10.31476	9.877438	0.647037	0.392357
3.067502	4.222281	4.921301	9.674306	15.118676	16.57249	6.46729	2.101374	0.115459	2.44965	3.226098	2.756269	0.99669	14.011515	1.325582	7.425727
1.257108	0.84759	2.329545	5.277255	5.99412	4.120002	6.918138	4.889623	2.2405	1.544969	4.664611	2.7088	0.540593	1.398743	0.643072	0.491107
0.832059	1.984742	1.299463	3.391608	8.206286	8.745032	4.175509	2.224815	16.153236	0.273455	1.307062	1.621484	0.799674	5.208057	0.270556	3.142101
0.355085	1.617415	1.056108	4.140629	0.242275	0.138304	11.094458	4.535474	2.329925	10.188846	5.938034	2.461739	2.040252	2.476858	5.41735	3.5178
6.970127	2.352479	1.542345	1.581007	5.055541	10.765399	3.038443	4.328866	3.3617	7.901182	0.573086	3.385658	0.899858	2.110541	0.563728	2.233034
0.058389	0.281814	2.002853	12.619638	12.503024	5.378992	0.674673	0.308612	0.534718	1.813732	1.264599	1.455861	5.741057	5.574157	0.564162	0.007953
3.065043	1.155121	2.540953	4.842716	8.476964	0.71044	3.740561	1.949385	4.470401	0.223928	3.778163	1.837757	1.408	2.086885	1.153594	0.115533
1.653203	0.056189	2.968855	5.209941	4.501699	4.092817	9.302349	3.397205	6.339321	0.511635	6.819414	0.487256	0.244647	3.888551	1.488804	0.1369
0.548653	1.537701	0.580164	4.212488	2.974811	5.911619	6.380146	1.466528	4.990185	0.195913	1.042554	1.337438	1.573461	2.237694	1.054887	1.193733
0.275956	0.786384	3.474107	2.50786	1.046993	4.285999	5.038675	4.016038	1.666686	1.27983	2.217381	15.274972	7.575793	13.994949	7.094648	4.570358
7.137341	3.298596	1.200876	1.599004	8.816549	5.284595	8.675002	0.717478	2.397482	2.707583	0.124377	0.230247	1.168921	8.944525	9.454355	1.565583
1.73632	0.27417	0.648486	0.496183	11.100668	7.066973	2.824877	0.897187	0.108708	2.1519	0.037183	0.531694	7.854481	1.41516	1.517861	0.983442
1.625129	0.150303	4.875991	6.46669	12.375313	9.761418	0.28232	3.494858	8.959845	1.7616	6.280798	0.489771	0.337521	3.51184	3.306141	5.814978
2.704636	5.522811	6.614201	1.63986	5.400022	1.602788	8.151999	2.362889	1.81028	9.580592	0.153034	4.934162	0.491117	0.533619	4.98559	5.215903
1.613344	4.357904	2.825464	3.936038	3.498765	0.769666	5.731853	3.181522	0.338515	13.222696	1.35642	2.003122	7.894716	0.528993	1.530739	3.145126
1.777928	0.943481	1.072912	6.032046	2.791935	7.692114	3.896945	0.672199	0.494531	2.106343	1.459492	0.708922	0.251556	2.177997	1.662954	0.174283
1.336447	2.447264	1.014273	2.146846	7.036026	16.969304	3.692177	0.02743	3.705903	8.440457	0.124749	2.585117	0.192467	6.650148	5.084163	1.776977
3.18299	1.07208	3.785361	5.562336	7.276195	0.682623	4.003708	1.357399	7.84623	3.928339	2.175154	5.222024	4.386067	5.358666	0.257213	4.74324
1.79645	4.653066	4.162847	5.464487	21.787399	16.508113	5.130213	0.614521	6.618662	2.98896	0.513497	1.780314	3.53588	7.681372	0.740242	0.91706
0.012956	0.342229	1.807844	0.555298	18.975494	11.390975	12.171046	1.667935	6.842124	10.473472	1.0079	2.413605	2.069063	1.686985	2.363205	1.967598
0.48742	0.376736	4.38052	6.962932	10.886911	0.961039	1.577666	2.002858	2.858254	1.1745	0.402672	0.462113	0.32005	0.704839	1.461981	1.408536
6.996142	17.561132	0.969779	5.531019	14.52865	16.441414	5.920487	1.833743	9.222778	5.406578	0.863564	0.511564	5.696203	9.042137	1.243356	0.057332
2.032354	1.131888	1.840949	0.222167	2.870494	2.652154	3.40484	0.377938	1.292902	1.196235	1.530737	1.656916	0.625937	0.013255	0.403248	6.511332
4.898124	11.090938	3.180014	16.909538	28.967301	24.792215	7.000374	1.011929	16.956905	0.818948	8.437387	9.570355	1.522482	0.705079	11.605501	3.080096
1.987653	2.445821	5.416034	14.477501	6.518536	0.672168	1.325981	4.695265	3.324638	3.082418	4.021471	2.767168	5.317286	0.125928	0.769629	0.307457
2.08618	0.88513	1.81167	1.271093	6.441378	5.223359	2.665999	3.431241	0.189552	8.836769	2.128942	0.995802	1.391154	2.232973	3.909127	2.263942
2.660615	1.854476	0.245391	1.897002	1.287389	3.890799	2.018145	3.254823	2.108563	0.559638	1.296411	3.433104	1.469043	5.069929	3.107647	1.637391
10.189695	0.050496	1.20147	8.111357	10.356324	7.932232	7.33472	4.71411	7.950564	5.853465	3.140963	2.915253	1.370172	3.339309	0.358958	0.612219
0.146691	1.390076	0.499764	2.440282	4.340856	6.777255	3.003828	1.852875	3.901428	0.798443	5.350282	0.51737	2.619604	6.81872	3.823327	2.311853
0.92882	0.46172	3.451886	4.39889	5.167492	12.364341	4.160442	0.399335	0.997447	1.813865	3.235039	8.555299	6.019	3.574909	7.347302	7.731346
0.950202	0.305872	0.65499	0.464452	4.926841	10.986236	0.746192	0.60763	0.201579	0.715105	1.099532	4.055385	1.696039	4.892396	0.783035	1.803635
3.649267	1.257261	0.387104	4.275191	4.362712	6.341438	0.860413	2.521904	1.898124	2.596878	4.284811	5.407995	0.232757	10.822971	0.628861	0.091502
3.910995	1.339639	2.17433	5.352864	4.314961	3.105281	4.045049	1.704766	0.445031	1.777523	3.503342	2.942055	1.356203	0.94539	3.265062	0.641857
2.772922	0.234248	2.588605	5.488858	17.32166	6.540469	2.076919	2.079291	6.143542	2.953383	3.901029	4.544077	2.17532	6.068379	3.753764	2.827052
3.251031	3.039255	0.8731	0.371949	1.355994	3.910344	17.282146	1.364122	2.437578	10.185959	0.89852	4.943263	4.358877	10.555096	6.333992	4.937083
4.159538	3.375498	1.232561	3.647411	6.392808	8.079518	0.330476	1.875218	0.600004	2.507091	2.302393	0.96422	2.867598	4.084836	0.652214	2.205333
1.83965	1.012695	3.560615	4.669594	3.863665	3.715469	5.512339	2.4373	1.813484	2.04988	0.840177	0.970508	0.320024	4.236586	5.508835	0.486949
3.08358	1.03382	0.236267	0.483258	4.975092	3.18935	8.015412	1.053553	0.925287	1.89317	1.250502	1.11596	0.57465	6.480768	2.043507	0.290416
4.698151	2.71853	0.944966	7.144427	9.281504	1.581871	1.142223	2.972762	1.601635	1.674477	4.563713	1.261049	0.375603	1.852191	0.991595	0.663373
0.573641	0.166459	2.876442	2.611643	2.595384	2.38795	1.543595	0.630211	0.778701	1.647948	1.031974	0.526834	3.122991	0.881855	0.902536	0.386976
1.919209	0.166524	9.107636	3.12	7.247092	2.88464	11.606914	0.099677	0.207667	2.374514	0.382666	0.304167	1.369048	5.380727	1.299221	0.927465
5.726111	1.029375	6.130768	5.680325	11.717663	2.566953	3.156244	5.946334	15.804062	9.099281	1.379001	1.93303	1.488444	0.257357	2.788931	3.569593
1.629819	3.275139	2.217829	1.416924	3.25076	1.343561	8.330912	1.76366	0.149416	3.143794	0.812287	2.256757	1.387023	2.456873	0.194802	3.437257
0.903004	1.391192	0.137927	1.419423	4.194019	2.727361	11.834378	0.311737	2.78346	0.283752	0.654995	2.252021	0.85276	0.032776	0.540179	0.615358
2.515321	0.310793	0.23355	5.553868	5.494937	3.987629	5.717208	3.020586	2.892649	0.694181	1.837265	0.787108	9.409008	3.933971	1.00526	3.712348
0.326191	0.412375	0.083968	0.663336	0.639901	0.047727	5.999357	0.815631	1.69952	6.514446	3.709055	0.209359	0.755134	1.031542	1.144009	7.403685
7.197248	7.300646	8.130539	6.687598	6.667631	6.542702	2.354843	2.707544	1.006567	10.455923	0.228748	3.495689	3.691643	7.297842	8.1e-05	1.878
0.06095	2.714408	0.88348	2.60808	8.786621	8.107555	9.323094	0.407889	6.308902	1.776215	1.679084	4.308761	14.195883	4.773741	0.036582	0.290443
0.996474	4.070701	1.858829	5.735685	14.161676	9.915097	36.141334	0.460935	0.289658	3.754197	0.653104	1.400234	1.134572	11.165471	3.444567	1.509582
10.586604	12.161682	6.682517	7.400598	25.293073	11.470133	7.774702	6.354383	15.798355	1.042307	6.985892	9.651218	3.848728	2.825317	1.245788	11.019423
0.435718	0.419673	5.725036	3.571778	3.766112	2.42761	11.829322	0.145154	3.297509	1.200946	0.405352	0.234432	6.144102	0.266748	2.871453	0.060424
0.800006	5.079289	1.956338	5.686901	0.824582	3.607792	2.829475	0.031579	4.982121	3.258354	5.099995	4.552303	2.46124	6.88902	0.417917	2.588974
3.983665	1.037982	10.077505	10.636432	11.257789	5.692315	0.234303	1.587339	4.867588	2.493346	0.070441	1.009448	1.512473	0.306198	14.48921	2.612778
3.287023	5.950452	1.536121	5.381633	13.862988	12.197228	10.964638	5.718506	2.605549	2.66881	2.156565	1.703688	4.127213	6.672576	0.634477	0.760766
0.29161	5.69897	5.394141	2.578214	4.891351	4.449536	4.778812	2.768599	0.900054	1.685923	1.363281	0.667794	3.760683	2.013315	1.256849	1.058087
1.659469	1.192823	2.647789	8.049972	6.861091	14.280731	1.629987	1.703258	11.906022	0.006022	2.51787	5.056603	4.02182	0.183727	1.27356	2.057166
0.884879	2.602337	2.312749	3.27337	3.042901	2.030915	11.22559	1.684832	1.696366	0.376116	1.006245	7.655374	2.90697	2.468938	2.722101	6.378405
3.051445	0.269523	1.458367	4.001036	2.44741	2.66865	2.23934	2.163603	0.305385	0.374373	0.456518	0.834688	1.768901	1.736265	1.15469	2.987194
3.495332	0.542371	0.309522	0.834527	4.030735	4.307693	3.523124	1.776675	5.67285	0.276183	1.079256	0.412757	0.311562	3.624934	1.046858	1.430391
