DorsAttnA-ContA	DorsAttnA-ContB	DorsAttnA-ContC	DorsAttnA-DefaultA	DorsAttnA-DefaultB	DorsAttnA-DefaultC	DorsAttnA-DorsAttnB	DorsAttnA-LimbicA	DorsAttnA-LimbicB	DorsAttnA-SalVentAttnA	DorsAttnA-SalVentAttnB	DorsAttnA-SomMotA	DorsAttnA-SomMotB	DorsAttnA-TempPar	DorsAttnA-VisCent	DorsAttnA-VisPeri
9.011202	13.397366	9.56492	17.39334	3.809075	2.136505	22.566806	9.571278	6.954713	1.702179	5.682792	2.995689	1.11406	7.898486	12.082971	10.143642
7.875668	3.102913	4.850862	13.888214	22.479359	6.557648	11.664423	6.131751	5.988676	6.121311	6.199021	0.31431	2.860656	7.216394	1.008857	1.394453
5.001399	0.516559	3.458756	1.26696	0.151277	1.157269	12.520222	5.244434	8.150171	1.914218	2.081571	0.384059	0.277621	1.265232	3.807031	1.653588
2.863332	6.281047	3.63076	15.745826	6.07132	0.444732	11.292522	2.086499	0.77829	4.332781	0.314351	6.914384	3.223902	1.681293	8.289259	3.309808
3.067732	2.8448	3.531602	14.830481	16.34842	3.415148	11.266452	1.948985	3.368389	8.433855	1.438117	5.393016	9.191587	3.783266	4.839939	8.621622
0.625208	1.358384	6.499847	1.579274	2.718659	1.911473	13.352642	1.73294	2.281684	1.614615	0.716743	0.038586	0.347173	2.171285	2.311173	1.269204
9.051555	14.75845	7.405862	5.924999	6.471879	7.330697	8.610726	6.577336	13.433272	6.609131	5.137811	6.654651	5.741798	7.804641	1.367319	0.270039
4.400404	9.278823	2.755361	3.921497	2.676576	2.288339	0.685034	3.826071	3.597977	0.224836	4.298039	1.203008	0.943508	1.170388	5.920402	2.936554
1.49098	3.161478	0.756043	8.706775	2.822828	7.327464	1.377257	0.24612	8.068188	1.169231	2.276789	3.705223	5.601416	3.820514	3.03612	5.929293
5.655947	0.651642	11.195629	15.892179	16.400433	4.936522	6.169201	0.829332	3.683271	4.432264	5.470423	5.065321	7.408446	7.377578	0.272168	0.633457
1.782667	0.320843	0.42912	0.773922	8.578995	3.425488	10.600285	0.160555	0.528543	4.868441	3.347041	0.127954	1.790787	3.371767	3.52229	1.801384
7.008182	0.807616	3.115327	1.631022	0.762858	0.249127	12.916311	6.424458	6.150247	18.257599	7.348776	4.041581	1.910442	14.42128	0.201491	3.56957
4.921002	8.11884	11.074704	7.300658	14.600455	4.700906	11.596808	5.732271	0.983967	3.206955	0.620018	0.501866	2.262361	6.984534	8.471777	1.651385
1.85067	0.209938	0.593062	2.343809	4.088348	2.45108	11.322839	2.063641	2.501515	0.526183	4.575356	0.079397	0.578664	2.928583	0.80548	0.247355
3.723871	0.906896	0.066904	2.244914	4.362176	6.870844	3.679015	0.714451	2.831631	3.870132	3.600992	0.012291	2.120576	2.584345	1.695773	0.906608
0.314277	1.848147	9.552671	5.308301	8.620371	0.263208	10.381711	0.60876	0.856524	17.233063	0.124027	1.560755	1.91274	0.83623	1.889166	2.010273
3.142047	2.309741	4.086889	11.023918	11.243676	3.713377	19.842165	5.607102	2.493799	5.440316	0.451021	1.57565	1.321794	0.734811	1.295971	0.211377
4.813082	3.005159	3.943596	4.125309	5.102237	2.054718	16.414738	2.690222	7.414493	15.794465	2.543129	4.84822	4.579369	4.1504	0.498763	1.550218
2.251139	3.713517	3.364098	5.773625	13.22087	5.623028	0.22052	2.741478	18.502852	2.065075	0.203447	8.834631	11.623543	6.302892	0.835246	1.771276
0.211649	0.286284	0.769489	0.265627	6.598993	7.772155	6.752572	0.543694	3.396239	6.102263	1.249229	1.533083	1.295724	1.407547	1.982814	5.505603
5.259343	2.931925	9.243565	1.672228	7.533265	12.614449	25.218896	5.795075	1.668991	17.60084	2.550926	1.766014	2.690884	5.385088	0.419749	0.615286
0.377244	2.023814	2.434051	6.868469	7.317366	2.334565	7.853813	1.83774	3.392988	7.960682	3.214436	0.940717	0.949502	1.519221	6.578086	9.095813
2.27207	4.453169	1.35592	2.323731	7.313324	5.18878	2.262745	0.710654	0.826986	0.40678	0.843021	0.813856	1.305136	2.605255	2.203432	0.008119
3.202768	4.564984	0.172334	1.936158	1.044505	7.576137	16.086255	0.875311	1.041064	10.985448	4.315467	3.276772	2.364098	16.94687	0.559288	6.947032
0.211911	0.296819	0.582692	0.697619	0.79302	2.188875	6.091685	0.57603	0.98626	4.731604	1.03049	1.05743	0.780068	4.113804	4.744918	1.95064
3.504057	2.00578	1.038957	0.372838	1.775504	12.321169	1.310545	4.88851	3.079574	0.62417	4.556737	3.410318	0.113617	10.968272	5.096413	0.482291
5.255592	4.910446	3.836143	18.523091	11.637654	6.358038	1.284895	5.134537	4.912889	7.362416	1.531458	0.318344	3.231806	3.827962	0.669999	7.089869
0.29776	0.461099	0.702543	6.386639	7.526302	12.845934	4.469632	1.064981	1.541275	3.503185	0.488671	0.957591	0.290942	4.872812	8.238346	1.813861
1.861616	5.320472	2.430077	5.175905	21.900507	4.974798	3.064195	3.136056	2.56811	17.643224	1.449811	1.178987	0.190353	17.750566	4.385379	2.762673
0.015413	1.552934	0.394421	5.295595	4.131573	9.191162	3.088507	0.369767	1.65877	1.150218	0.118831	1.95171	3.559166	1.385682	3.012396	0.890661
0.423196	0.314052	0.32574	3.612491	2.058137	3.190108	3.04468	1.096435	1.052524	0.454749	1.529548	6.679497	4.219464	4.008267	3.587776	1.241296
4.19457	0.182035	0.274464	0.136684	1.013193	3.098676	7.988266	5.117225	1.656875	9.85039	5.115464	2.097882	2.489695	3.090185	2.588857	2.285205
2.652522	1.654091	2.693714	1.246096	4.419475	8.733812	3.581545	1.778248	5.552139	2.3768	2.52752	1.506186	0.629317	0.250237	2.12335	2.229632
2.027233	1.357055	0.987243	0.939908	3.565983	2.102619	0.701518	0.949399	2.51806	2.658472	0.205199	0.351374	0.492211	3.234719	0.665384	0.20312
0.059717	0.917347	0.010008	0.817598	4.338372	6.714512	18.429914	1.345754	0.879422	4.533896	0.770855	2.026657	1.31756	10.641549	0.772242	7.926746
3.799464	0.821573	0.40936	0.695005	2.232406	0.777736	8.894257	2.485984	2.118779	4.751159	0.303226	0.015247	2.602656	9.801279	0.033519	0.795841
0.169778	0.379022	5.719253	2.985861	1.428095	0.089998	14.101004	1.380746	3.36568	10.295182	1.926849	3.508892	4.769365	0.068301	1.02762	1.182048
2.536135	1.374041	0.34678	7.858113	14.598308	14.689211	6.159299	1.155649	3.164254	7.58769	1.715196	0.467932	0.037123	7.919677	0.460761	2.797199
0.926214	0.538854	0.54959	4.670325	7.932236	5.406286	2.991492	0.574518	9.166378	1.112432	5.359315	1.773348	0.468742	9.662113	0.470992	7.122714
5.107959	0.045251	12.94781	13.440997	21.153701	0.331888	1.159886	7.977901	7.253182	4.233553	7.713002	1.014521	1.415556	0.405502	5.346542	0.523388
0.640947	4.295916	8.348018	2.668708	2.676452	3.554187	3.195691	2.281203	2.299593	5.173106	2.277441	3.019445	0.638978	3.438212	0.495406	0.701702
5.486624	2.109197	2.456669	0.825824	9.597975	6.993266	2.189653	2.780562	6.795946	0.895075	0.932792	2.79713	0.015422	2.043195	0.534361	0.186779
2.527374	4.874349	2.199589	0.397399	5.365595	7.303288	2.841302	0.962382	0.783406	0.525259	1.334525	2.062447	1.490288	3.05688	1.454157	0.172675
0.872861	5.547591	0.605975	0.49619	9.244568	3.486432	5.992614	2.37404	1.198704	4.115412	0.584438	3.086642	6.644179	3.226538	0.226707	4.673975
0.075848	1.682943	2.735493	4.086146	7.828406	3.335496	11.554656	0.010867	2.290639	10.53157	0.200068	0.194574	0.712199	1.63394	0.100073	1.527265
0.388617	5.123688	4.750515	3.451054	3.396243	1.49961	2.227745	1.901261	6.314116	0.374129	0.739578	1.955805	0.200443	0.356571	6.167249	1.135876
0.278283	1.460583	0.127053	6.291221	18.560088	15.437818	17.293883	2.315801	6.453387	6.085919	3.08035	3.691442	1.92668	8.956557	0.265466	3.427413
0.106833	1.758179	0.714935	2.370245	4.19268	2.921231	5.459075	1.214059	0.718352	5.183466	0.508979	1.729515	1.110202	0.475719	0.136798	1.541834
10.800415	4.383703	12.625083	12.673025	11.357391	13.738137	1.005427	3.340668	3.394865	1.697868	8.453824	5.917554	26.869071	12.234596	1.305102	0.039861
5.824212	0.759886	2.076762	9.31109	22.939152	18.798882	13.817044	0.570722	7.355349	0.771106	1.600355	4.407445	1.733971	1.825562	1.815596	0.083852
1.805619	4.307484	4.478067	3.418598	2.717694	13.242438	15.306415	1.751361	9.407989	8.354077	0.970886	4.181104	0.106777	4.446415	1.154094	3.898865
1.57797	0.766072	1.035076	0.868515	8.147768	5.766462	4.01622	1.360625	2.441342	1.989586	0.391625	1.941433	0.583241	2.296161	3.565399	0.259903
1.46107	2.786873	2.590972	5.968082	6.198237	1.43963	7.374099	1.647913	1.963336	2.146789	0.554401	1.020405	2.584006	2.748177	4.64925	1.058002
4.321448	0.20897	0.878892	1.314245	2.134302	0.733474	2.258599	4.102203	2.702607	6.761899	1.574114	2.10282	0.131228	3.499064	1.619874	5.239386
9.876556	2.674039	5.109581	10.636682	16.523351	17.913159	0.807653	1.765972	6.204787	9.989116	0.632018	0.929583	0.047792	13.810743	1.392776	0.001498
2.960775	1.373305	4.193257	3.049136	1.022643	0.605995	15.428256	2.810683	1.651343	1.376842	1.061594	3.088952	3.062304	0.309593	2.036457	4.24575
2.669949	7.115134	0.480054	6.159135	4.445084	5.938344	4.410072	4.226905	9.21562	2.150586	7.51006	0.274026	2.18044	1.550378	1.577513	2.340876
1.134876	0.7013	8.055318	8.688156	13.73231	10.080897	6.802594	5.31276	4.209779	1.942438	6.644062	7.822479	1.853201	6.761092	0.430869	2.247295
3.976509	2.183884	5.893467	3.198325	5.715686	7.429705	11.958517	0.65664	4.908695	2.165809	1.573325	0.889506	0.306046	2.411934	0.434515	0.391301
0.296782	5.759452	6.584036	4.389031	5.299159	3.646796	0.791235	0.504204	5.481007	3.402704	2.17994	0.009801	3.274924	7.613438	0.642059	0.051293
0.716846	0.55152	1.275064	3.451591	9.172196	8.386274	10.082294	0.12668	3.493332	0.961059	0.380033	0.921814	1.088591	11.730725	4.099115	2.153389
2.487268	2.806433	3.3568	7.493663	9.14442	5.54147	18.223317	1.201539	5.992092	1.154096	4.635419	2.361392	3.9441	1.32453	0.431912	0.60457
11.656142	4.54319	8.276736	7.717021	10.976455	7.021666	5.008999	3.619382	15.884148	2.966945	6.279052	2.768328	9.62875	8.384474	0.62479	1.807347
4.664971	2.709109	5.769979	2.599836	6.309201	3.204629	10.600298	3.02755	3.995169	1.192421	1.173326	0.256889	1.403145	4.467712	2.135996	2.562305
2.661438	0.173218	1.475674	0.171491	0.93984	7.617749	1.877376	0.039623	2.541549	6.552762	0.599095	0.76022	0.015606	6.12013	0.041281	3.137359
0.348706	1.584587	1.758625	2.739449	6.632056	4.599891	3.215206	5.615395	1.768553	8.224775	2.23272	0.305261	0.870466	2.54813	3.734512	4.852193
0.751468	1.869564	1.055962	0.283157	2.582469	2.967162	19.133032	1.233213	2.755466	3.451068	0.634285	1.798943	9.510425	1.315741	0.860958	0.747718
0.550244	0.6751	2.782961	4.875992	4.029656	1.77337	3.063107	0.240017	0.366798	7.802096	0.286312	0.649744	0.699105	0.986971	1.219667	2.211925
0.952708	0.790067	1.747603	3.797162	4.349608	3.825062	4.54948	1.34749	8.601249	1.356901	0.74692	0.488423	0.346276	0.978546	3.412797	2.393594
0.092632	0.317188	3.039164	6.415903	3.832997	1.206401	1.501063	0.560668	2.218091	5.978722	1.411112	0.176698	1.00935	0.262159	0.118343	0.18485
0.05466	0.044812	0.376537	0.199756	4.1597	2.069467	6.415686	0.205269	0.232152	8.288184	0.973008	3.492774	1.474812	4.185154	0.99148	0.146328
5.26727	1.757837	5.649687	13.16167	3.910206	3.494881	5.29952	6.354041	15.089796	0.88274	6.588459	0.893451	0.273396	9.187402	8.344055	3.273846
0.277075	0.318678	0.531762	2.771156	2.897439	4.881179	12.29997	0.026519	7.732077	0.605433	0.336054	2.741426	1.016125	5.643995	0.731549	0.298707
1.468557	2.2951	2.034659	3.320419	2.64644	10.0973	4.832237	6.086163	3.002585	5.283181	1.733548	0.664243	0.847751	7.985317	0.982362	1.108872
0.035105	0.509933	0.347753	0.039662	2.36227	1.886434	4.014191	1.507592	3.494261	0.746503	2.092325	0.301667	3.93634	0.13602	1.492961	0.123225
3.346848	0.73759	3.084096	3.584101	7.056788	8.331564	3.941282	1.657723	2.221281	2.141194	2.290292	1.374482	0.776822	1.466097	1.472638	1.428642
3.699296	0.518256	1.456249	1.972087	8.056948	6.933108	2.695795	3.280682	5.387924	0.895677	3.628434	0.742869	0.919024	0.717644	3.92895	0.060032
5.135223	1.867009	2.479993	1.577539	4.082081	7.354441	2.760072	3.00313	2.945898	6.618502	0.521993	2.439817	0.615741	1.09719	0.754699	1.831514
1.425277	0.016246	0.975612	2.051992	7.070266	2.674247	4.75649	1.592578	3.148812	4.152485	1.252137	0.662497	0.069982	2.654973	1.627108	0.926971
14.55992	12.476311	11.751581	5.448454	15.907985	8.129862	6.324525	10.324671	6.615795	5.015255	2.196578	18.83001	10.914515	10.842657	5.711783	13.520984
0.025495	1.610445	1.591481	1.52275	4.593425	2.611112	18.767383	1.2906	0.255258	6.326116	2.729553	1.048002	4.883816	0.117134	0.029988	1.526462
1.596211	1.172225	2.145757	1.146475	16.276392	7.33972	3.345579	0.074612	3.46329	3.963107	0.278085	0.641758	4.104735	7.440712	1.491393	1.702842
1.02432	0.309156	1.450946	4.458489	7.042822	1.163829	3.631837	2.211691	4.083309	1.87078	3.848383	0.794616	3.731119	1.641952	0.758142	1.841157
0.66916	1.732659	2.116883	2.986586	6.290589	5.897327	1.523743	2.166106	2.126274	10.540565	2.133933	0.541026	1.572566	4.085137	1.124466	3.221206
2.093881	0.442698	0.529398	0.06562	9.286045	3.48205	6.932144	0.44939	0.060237	3.788656	0.611327	5.053246	0.25212	3.843161	4.124993	0.709343
3.811847	1.143114	4.33394	5.147293	10.989652	3.06401	4.539666	0.519327	2.708328	0.858999	0.383149	0.202078	3.137191	9.364351	1.05643	7.655572
8.268071	5.522611	31.677472	30.457224	33.502535	35.271636	0.077368	8.44791	13.340683	1.90834	8.322394	8.409314	0.742185	9.222231	1.28947	0.187155
0.105704	0.620641	2.179523	1.07248	3.73712	3.391826	4.966997	0.512791	1.421485	6.078892	3.027879	1.682695	0.341514	4.038451	0.962721	2.13766
1.17344	2.417265	5.599705	5.997228	8.165997	7.890687	11.448476	0.49684	2.18995	0.417492	3.173659	2.085903	0.991535	1.526072	1.809791	0.647206
0.078089	0.891691	2.007027	1.422854	2.321876	2.197883	8.040115	0.853325	3.320983	4.964703	0.174978	3.511076	0.247424	0.069236	8.198691	3.278117
3.972406	2.069539	1.72401	0.083129	2.596085	5.380709	8.898544	0.679235	2.943227	18.311171	0.067709	3.96063	0.020842	1.438205	0.599504	0.11644
2.495375	0.387335	2.962732	9.724301	6.764958	1.197929	6.355443	1.933365	3.020431	1.666494	0.105018	2.950738	4.462527	2.577868	12.859996	6.14819
1.172207	1.995923	3.068487	2.81056	0.25518	0.028594	11.022256	1.503811	0.094905	0.437623	0.785606	4.804842	3.817987	7.591939	1.156233	3.391992
0.707652	2.345186	11.17982	7.949373	18.607109	6.80724	17.805682	1.231913	7.686772	5.453519	7.238317	3.374928	4.907796	1.663929	3.407472	1.899343
0.719161	0.744025	1.764185	1.949476	2.834896	0.370941	0.149458	1.09702	4.074153	1.43798	2.55444	1.773351	1.051535	1.729263	5.487802	7.706696
4.83182	4.072425	4.075542	11.451457	13.067115	18.964328	5.73122	2.107125	4.470237	2.234014	3.79439	6.3814	0.298794	12.312258	16.032003	1.76985
4.569025	5.522844	3.473872	4.133144	11.186918	15.440782	9.450477	1.67747	2.420524	3.581255	1.000478	1.297018	3.152183	0.902066	2.595311	0.024068
1.831249	1.189205	0.575421	2.059809	1.956298	5.591927	2.469532	4.006896	1.317285	0.512066	0.193299	2.427157	4.232966	5.513795	0.192343	0.135257
0.358938	1.190784	0.500388	1.031971	6.271131	7.542686	7.166698	0.400404	1.044485	5.123998	0.134087	2.599906	1.494687	10.77554	0.439345	8.020037
0.201502	3.765757	3.307157	11.349452	6.494041	4.79206	10.181173	0.399159	0.313169	5.026174	0.186417	0.490487	0.54831	7.261168	2.058132	3.925361
1.269258	0.140666	0.014848	1.28227	1.919203	0.691539	1.034101	0.369175	0.765463	6.346235	4.83367	0.099844	3.104427	0.396214	0.388185	0.484122
3.35643	3.334854	2.71135	0.58377	3.729002	6.632815	1.396513	1.492648	0.266656	5.897836	0.292757	2.514805	0.899188	4.077433	0.896605	0.111233
4.570563	0.994761	7.998767	3.688461	13.390808	14.033671	8.069488	2.964356	8.31476	0.82827	1.960053	0.707753	0.389976	10.802239	0.593007	0.161092
0.748826	3.293063	3.406344	0.875454	2.995933	4.900328	17.596315	0.40875	1.345964	1.427956	2.832145	3.735549	0.108859	3.061132	2.128869	7.749147
2.542646	0.66524	1.303154	7.211299	15.862711	7.178059	5.646094	4.49107	3.781239	0.874139	0.613016	1.210207	0.073132	1.387848	2.805511	6.489537
3.211492	1.57463	1.422906	4.843321	4.515646	0.637897	3.96541	6.738736	4.330381	5.809552	6.187545	0.201056	0.621666	0.101529	2.303101	1.905321
8.649296	9.036372	6.700778	10.111275	12.75928	8.624915	1.147876	1.194484	2.774667	3.720895	0.545024	0.00203	0.829957	10.189334	4.684088	1.009584
2.892205	1.045606	0.605244	1.942196	12.573585	10.759505	14.112226	4.985117	13.682946	0.047008	10.944016	9.853709	13.566846	11.773415	2.071587	3.057457
2.825519	2.935647	1.283871	8.655376	15.549496	7.692654	3.407979	2.234887	3.448553	9.078936	1.907436	1.194141	4.608843	0.209272	1.413719	1.289655
7.086898	2.761638	10.938779	9.110561	9.740636	8.49425	1.593918	1.667707	6.515071	0.111657	3.270814	8.312106	0.878216	9.792661	2.386206	7.770601
0.765019	0.256675	2.38265	0.616389	1.513546	2.983916	3.921924	1.532872	1.94022	3.583537	1.649992	5.537332	0.11764	0.100688	1.615146	5.617607
1.703082	3.518473	0.070882	1.053925	8.48272	3.960375	11.13134	1.440021	0.303131	2.617199	1.90975	3.553598	3.514657	5.742389	2.991002	1.901299
