DorsAttnB-ContA	DorsAttnB-ContB	DorsAttnB-ContC	DorsAttnB-DefaultA	DorsAttnB-DefaultB	DorsAttnB-DefaultC	DorsAttnB-DorsAttnA	DorsAttnB-LimbicA	DorsAttnB-LimbicB	DorsAttnB-SalVentAttnA	DorsAttnB-SalVentAttnB	DorsAttnB-SomMotA	DorsAttnB-SomMotB	DorsAttnB-TempPar	DorsAttnB-VisCent	DorsAttnB-VisPeri
1.646229	0.175287	0.452314	1.365687	1.036572	1.309194	1.97926	0.492148	2.023504	1.021289	0.068922	1.441059	1.651163	1.289001	2.729257	3.424719
1.301641	0.113369	2.812721	0.336406	1.808345	1.739372	1.74829	0.755616	4.032213	0.67159	2.64082	0.157492	2.205852	1.991189	0.453505	0.571537
4.284783	4.247944	8.279799	3.567164	3.872808	0.287053	2.377356	4.035829	11.583124	8.608496	7.796644	19.690558	2.263187	1.176734	8.080435	7.803579
2.626349	1.477178	0.822128	0.334674	2.931753	4.462781	1.995992	3.322725	3.667099	0.841183	2.97916	2.944079	1.389637	1.95108	0.102873	1.57614
6.010587	1.797574	0.316026	1.734513	0.387365	3.091012	3.557918	6.299845	1.381353	1.114152	0.435303	1.534985	4.390576	1.008175	1.413877	0.626934
0.490912	3.48861	1.269643	0.126856	3.351849	1.534557	4.355927	1.553832	0.043468	4.348443	0.027904	0.744533	0.301776	2.27382	0.914536	1.070131
0.439581	0.005021	0.675411	1.223613	1.119779	1.762414	0.697163	1.117601	0.080405	1.289198	0.658497	1.8113	1.07373	4.071466	0.150841	0.576363
0.027766	0.359647	1.003713	0.2717	1.284048	1.361938	0.361339	0.043215	2.990885	0.183003	1.394545	2.253852	1.073648	0.116597	0.912427	0.454366
0.425006	5.045741	2.498559	2.165174	5.549561	3.539429	3.406039	0.156163	3.865813	0.162027	3.633987	0.724291	2.910032	0.058888	1.27597	6.293465
1.268827	7.015868	2.747968	0.870346	1.472816	4.796817	1.923172	0.772631	0.341953	0.698905	0.395556	11.195913	0.397321	2.412068	1.34906	7.625483
1.178251	2.232543	0.232955	2.03768	2.961565	1.092033	0.071847	0.514095	0.120445	2.576101	0.057848	1.372449	1.924374	3.755232	0.437159	0.379255
5.859726	0.840346	0.669401	2.597757	2.146106	0.826458	2.131551	2.876142	1.019888	2.336216	1.05961	0.817906	4.536317	1.371678	1.384807	3.862747
0.860857	0.738349	1.305175	0.560687	2.435647	4.859975	4.305296	2.154817	2.546102	1.09548	2.501838	6.913816	6.362898	2.964373	2.049868	10.764646
4.982134	5.551655	1.137376	0.600039	1.584778	2.221212	3.260738	4.508449	5.552781	7.622549	2.051924	3.315432	8.00334	0.326008	3.760477	1.024997
4.145153	6.675587	0.205784	1.443011	2.009107	0.807689	3.171856	8.282059	1.296889	4.022735	1.829779	2.188991	0.416668	1.950667	0.512486	3.303008
2.464026	8.990654	0.447687	1.609259	1.108368	0.479259	3.145432	0.763909	1.225256	0.54332	0.409396	1.150678	8.162851	0.874182	3.42407	2.573742
4.40855	1.326331	0.844021	0.337488	0.052481	2.089232	9.197615	3.895862	1.71994	0.555622	0.198089	2.010049	1.55584	1.426957	1.380161	0.15049
0.649391	0.541534	2.473024	3.61386	2.713615	2.647895	0.341856	2.849951	2.856347	0.458297	0.969238	3.345767	0.637028	3.839916	2.447572	3.326646
2.18523	2.47832	4.154061	1.553939	2.508179	0.156686	3.496324	3.750164	0.692171	3.837077	0.763027	1.431407	1.137021	0.152219	1.437915	1.282476
5.638608	2.214025	0.241088	7.799484	0.716168	2.009812	4.476796	7.78959	9.078265	1.173596	0.914014	9.414956	12.946389	8.137229	2.024204	6.375162
3.618715	1.855599	1.666911	2.028309	6.132559	7.561501	3.325662	0.938921	3.077834	6.548274	1.724035	0.454824	0.246298	5.696985	0.978215	0.185008
0.099612	0.415251	2.125197	2.199102	2.759977	0.927318	4.098692	0.52637	1.595489	2.122438	0.319004	11.825083	0.186079	1.552123	0.54068	4.447555
3.589891	7.931595	0.975082	8.444661	3.864173	3.473797	4.073582	3.030767	5.398929	4.946957	1.471146	4.032331	0.751817	2.180095	3.725612	0.501825
0.738455	1.180626	0.180954	0.098979	0.416636	0.542109	1.818033	1.432079	0.217118	1.168378	0.420501	1.635197	3.017255	0.087485	4.737077	5.650611
0.106321	0.165494	0.081544	0.303958	0.193002	0.130887	2.170267	0.082305	0.885394	1.511763	0.074308	0.871514	1.49027	0.749632	0.766152	1.816514
3.020635	4.909801	2.437975	3.104479	0.802219	2.214734	2.055194	2.088659	0.277246	1.325146	0.003175	0.079732	3.827649	3.023358	2.447755	0.156903
1.562474	1.584934	0.517286	1.071245	1.306396	0.948565	1.409582	1.071216	0.537062	2.121157	0.464139	0.465482	7.201854	0.538466	0.92299	0.424343
1.99915	1.699201	1.840782	1.867774	0.100979	6.229236	1.075815	1.441397	3.709993	1.042253	5.653537	5.608318	3.295345	5.133448	2.0976	1.822233
0.976174	2.622196	1.333905	0.412317	1.822071	2.77262	2.852954	2.190839	1.826513	0.559683	6.996761	1.526204	1.244886	1.095017	1.749555	1.23017
1.935246	1.68899	3.953494	1.619472	0.894638	2.41393	4.475887	1.386499	1.921617	1.664467	3.907612	2.53299	1.724668	5.892674	1.043431	1.220863
6.077525	7.290631	3.478181	2.094285	9.205092	0.165582	44.400918	15.711964	5.193629	15.908574	1.94643	0.352723	10.910142	4.546822	1.034318	0.13471
8.92171	7.827254	2.667083	1.301297	0.601986	3.005631	4.268068	5.186039	2.575089	5.795315	2.487905	0.447142	3.4401	3.478621	4.273542	1.086398
4.549193	7.045937	0.664202	1.480183	0.153073	0.087595	0.070264	3.109977	5.297321	0.649794	7.465774	3.736338	3.232632	1.923598	3.265802	2.789447
5.445122	0.187124	2.442332	1.108441	0.301247	1.572195	6.998717	8.575851	7.95357	2.024284	3.106644	8.704581	1.673079	6.687692	6.923293	10.927851
2.914583	1.685838	1.432184	0.041681	1.326938	1.049455	1.132023	3.724028	1.786102	4.327019	3.418334	0.500338	0.760178	1.801919	0.896732	1.0161
0.88038	2.760393	2.197565	0.553001	0.487666	2.547771	3.106841	0.861664	2.524759	2.92562	0.297275	2.740221	0.196503	1.054304	0.695418	1.87871
2.820948	1.342104	0.633938	0.466981	0.530859	2.06775	0.303451	7.075156	6.358353	4.364003	2.31242	4.519666	4.980583	0.018606	5.037837	2.567863
1.264495	1.334527	0.308443	1.918896	4.308908	0.710742	3.764754	1.002166	0.109785	7.378497	3.666641	2.549385	6.379199	0.122655	0.011442	0.369806
0.010814	2.98638	4.072412	3.28268	4.562498	2.013415	3.425148	0.086283	2.318441	2.490314	0.5678	3.238367	4.166271	1.248362	1.683748	2.949426
1.412373	7.501628	5.522603	3.424926	4.184912	0.14985	4.174646	2.113154	0.122484	2.129312	1.682684	2.398885	0.154655	0.019081	6.676262	0.975033
0.152739	1.5682	0.921758	0.049872	0.698893	1.488262	11.947074	0.000278	2.351255	5.843462	0.756343	1.053248	0.724874	2.542788	1.830436	0.119646
7.92409	20.165273	2.288701	1.861226	0.277424	1.203326	2.182491	6.296662	2.741982	2.45005	6.709223	7.267155	16.462031	2.028823	5.043754	3.288766
1.076868	3.768987	0.728101	2.662114	0.760193	0.880043	2.055716	2.351194	0.835975	0.477023	0.211482	1.288609	1.216594	0.803525	2.328179	0.615344
0.143184	2.020946	3.55553	2.108578	0.282116	1.017741	0.726905	0.419315	0.200539	7.095958	0.793533	0.233352	1.525953	4.380439	1.966297	2.427297
2.013097	0.069041	0.356986	1.220559	0.101611	0.196679	1.033651	3.13112	2.4257	2.5204	2.016909	0.142044	0.707821	3.468289	6.612734	0.325124
0.2136	0.325828	2.075363	1.726647	0.01323	0.585805	0.968614	0.246303	1.221365	3.950191	1.454912	1.800879	2.486776	0.50902	0.736506	0.323791
0.806392	4.711794	0.161792	0.314801	0.398829	8.306205	1.289891	1.862184	0.291793	1.542019	0.42935	1.273087	3.773221	2.401465	9.527708	0.207672
8.916332	5.743646	1.301895	4.397604	2.220454	4.841611	0.57357	10.768536	5.743007	0.350335	1.522751	5.463867	0.984316	0.379002	0.656545	4.863142
6.011586	3.164854	0.106766	1.0102	0.456225	1.703585	0.317811	5.172154	0.837382	2.361107	3.163466	2.393882	4.769067	0.26376	0.81374	0.58736
2.181615	0.98626	0.041322	0.100084	1.118035	0.947556	2.206068	4.0055	4.347658	3.791291	4.673563	1.420804	2.696089	0.691562	0.282791	0.626109
0.074185	0.624978	6.839746	0.731077	0.157888	0.334399	1.921092	0.254719	3.442406	7.650142	0.244617	2.876472	13.185251	0.802104	5.387871	0.549764
6.823007	16.740047	8.871868	4.259033	1.024677	1.729419	0.915786	5.602812	12.315856	1.317627	9.91436	2.814744	0.135736	0.866177	1.505015	2.713804
5.318245	5.21633	10.414431	2.997018	0.90001	3.723099	6.618614	12.501919	10.044505	5.464479	7.293909	3.886347	8.181737	2.268752	5.709083	4.413754
1.473145	3.571035	1.69394	3.051815	2.987907	1.165242	1.630844	4.433512	5.092567	0.208475	9.146928	0.718489	2.048004	3.199924	0.215048	1.286378
0.797597	3.555187	0.137109	1.720761	0.186065	0.217327	2.859093	5.052784	4.662863	0.242618	3.366783	0.25138	0.295902	0.658319	2.59197	1.423966
3.273968	0.75036	1.034782	0.933855	0.094779	1.057049	7.32025	0.940701	0.71823	0.866036	0.302677	1.185939	1.642715	0.828221	1.564408	0.691406
5.024474	13.218845	0.429225	0.449922	0.594312	0.516626	0.644816	4.296127	5.516346	1.763979	2.487017	4.821151	1.171376	2.620554	0.125706	0.965167
0.624033	3.45728	1.295981	1.425401	0.362522	0.31116	0.191692	4.794932	0.981152	2.571326	5.704499	0.235214	1.190753	0.91116	1.560816	2.608399
1.256237	0.760723	1.120124	0.605575	2.456994	0.506392	5.431556	2.634275	0.343117	0.059583	1.918506	0.071973	2.803702	0.154283	0.047958	0.068476
5.114804	9.689286	6.710054	2.814029	0.201758	1.808628	1.606902	4.305733	3.273603	1.726226	3.740955	6.65758	6.811263	0.853388	1.367021	0.038013
3.847305	6.347658	3.960802	1.965522	1.422498	0.107615	5.397457	7.504903	8.453573	0.513006	5.939027	1.48562	3.844995	0.244764	8.379736	2.486286
0.03654	0.588353	1.266675	0.810263	1.545806	1.760326	1.612315	1.146817	1.677852	2.964867	3.702998	0.056637	0.214121	0.848437	1.48975	0.057648
3.365158	2.051641	1.130325	0.642394	1.275247	1.403684	5.167402	6.147317	4.642096	0.452022	0.492127	2.119718	2.894582	0.671933	0.657495	4.006515
1.747091	6.752979	0.338086	0.060959	0.149138	1.899291	8.518171	1.686737	1.503578	0.536918	0.120317	2.89714	0.053121	3.984954	3.149916	5.14342
4.025453	4.062903	4.233505	5.015204	4.750349	0.465956	4.28915	7.257867	2.613035	4.106414	2.382416	0.752199	1.015125	2.061016	0.852753	0.42844
3.999859	0.896867	0.515417	0.771895	0.162874	1.16898	2.565029	3.26185	2.868417	1.528379	2.370129	3.987593	0.653728	10.0345	6.31	1.928011
0.718424	0.336915	1.305912	0.642736	1.35871	0.102557	0.130623	5.018968	11.586697	4.497767	3.863176	1.576535	2.609935	1.336289	1.120461	0.656122
2.3068	1.363703	0.734756	3.643291	5.341711	9.002166	7.386123	2.255443	0.024975	5.92041	1.451909	1.043703	3.149681	6.049672	20.599639	1.479819
0.734586	1.765637	0.072593	0.587073	5.631604	3.649573	2.824148	0.031961	5.449281	1.64969	0.416087	0.156676	0.927411	1.29271	1.360391	0.164684
0.856559	2.512103	0.773396	1.095835	0.017083	0.095526	0.020636	1.966276	4.033281	1.722589	3.795695	0.985678	1.276065	0.839534	3.467416	1.142247
3.145808	8.617813	6.700751	3.137763	1.904448	0.826794	2.713984	3.221102	1.102361	0.066851	0.362423	2.156204	4.078193	1.751651	5.391235	1.730806
4.508284	0.07668	0.93403	7.379699	8.450448	10.884118	4.146972	0.866997	0.703532	6.036565	0.758596	3.206056	1.87858	3.004212	1.202943	1.748057
4.801384	6.213498	1.810846	0.461113	1.181008	3.377303	2.961396	6.812378	0.509294	2.006077	2.667898	4.661235	7.342438	1.840675	0.42971	0.836104
2.486665	0.600064	2.990961	0.427464	3.546173	1.37066	1.82387	2.808472	1.134167	2.497158	3.804595	2.433424	0.301488	2.627783	2.841894	0.21034
4.233042	3.993618	0.646303	2.561669	4.517097	4.544812	2.420438	5.54469	0.958557	0.1086	0.056655	2.18244	3.255974	0.662436	3.878829	3.274142
0.318351	0.3148	0.930462	0.118323	0.532411	0.088064	1.505508	1.485169	0.201225	4.606736	0.856549	0.276848	1.233091	0.634143	11.826225	0.675462
10.262059	0.366831	0.428731	0.63478	1.514325	0.764504	3.030151	16.187278	5.016317	3.265198	5.655867	3.925949	2.036318	0.586742	4.338762	1.774709
3.027401	8.884761	2.813491	1.517324	0.434587	2.627247	1.587673	8.146715	0.94242	0.747186	1.595825	1.45126	1.251809	1.741788	1.836928	2.304686
0.813288	2.768303	0.204259	0.113557	0.484102	0.937226	1.003845	2.083606	3.818383	3.366197	1.085048	0.609256	0.202327	1.239432	6.006246	0.312907
3.325174	7.379625	11.104709	2.839507	5.626927	10.062233	1.362976	2.798704	2.271739	2.437728	0.496161	5.954695	16.792419	5.904141	0.208616	3.998504
0.071353	2.52307	1.192664	0.334691	0.229175	1.134217	4.150946	2.007587	0.730142	3.30903	1.378599	8.22463	9.724511	0.254653	13.130249	4.707249
0.824704	1.7574	1.140873	0.559897	3.14415	7.440467	6.197184	0.751495	0.654532	1.464835	0.865146	2.713908	1.392906	3.246786	0.942016	4.628731
5.756603	3.14735	3.702374	5.978191	1.294428	3.445979	5.275932	5.737679	9.271655	0.47968	1.957979	2.61818	4.302398	2.100958	1.299234	6.208237
0.903888	2.388039	0.424689	0.545635	0.975491	1.466489	0.120543	0.176521	0.608201	1.809074	2.210577	1.731605	2.430104	1.993491	3.399784	1.011847
1.324594	2.806733	1.75801	1.305626	0.985076	0.411909	2.464848	1.138412	0.469413	0.051509	3.111098	0.38386	4.022473	0.032624	1.919068	0.25134
1.313364	0.505678	0.720347	0.771119	0.248001	1.20682	6.92998	0.139907	0.106155	7.060321	1.369582	1.283796	1.568261	5.185617	7.789131	1.833203
3.484	4.212141	2.229118	6.558131	4.400521	8.287164	1.24462	6.047589	2.958712	1.513826	7.790402	6.104343	2.698617	1.400131	1.892077	2.147772
2.260019	2.841983	6.866848	0.097925	1.96943	0.372318	1.040477	6.671522	3.72	3.405456	2.264088	0.962822	3.873288	0.946947	2.239302	0.535157
4.065067	3.207194	0.626138	2.454175	0.415319	0.246144	6.396158	7.560491	0.614033	4.222965	0.116169	1.456856	1.037528	2.541501	0.349148	0.063716
2.272756	3.675804	11.439717	0.655974	0.478085	1.114276	3.835856	0.38666	4.144913	2.760503	2.358593	1.425936	10.418276	3.149728	1.192619	0.190153
1.305339	4.962827	3.181479	2.855417	4.797541	7.433161	0.441617	4.849724	3.181129	0.84881	0.361212	3.194959	3.358371	0.701484	4.171296	3.633732
0.878668	0.932732	2.20436	0.737606	1.868045	0.942621	6.803768	2.477304	0.009718	5.178964	0.309996	0.265354	0.863363	0.713645	0.447692	0.251406
1.659507	4.334734	0.295696	1.140261	1.850517	0.387491	0.108202	2.368383	0.235593	6.51519	1.85335	5.482244	2.20753	4.662259	1.405489	8.887767
1.484318	3.039658	2.214521	0.822338	1.70245	1.500424	0.854417	0.181923	3.984313	4.900714	1.165955	0.960395	4.540377	0.610738	1.596311	0.359998
0.059219	3.191367	2.517504	0.62073	0.604045	3.017503	6.396712	0.044534	0.093418	0.408697	0.619165	0.804821	0.512632	0.348809	1.450862	1.21668
5.868281	2.786264	1.303945	0.571163	0.523704	0.1003	0.436004	2.546562	0.812166	0.258043	1.520818	1.240277	1.566332	2.00604	3.62705	2.349433
3.130319	0.424261	0.646613	0.187902	1.978122	0.842344	0.85015	0.232512	1.833637	2.395133	0.163909	1.006884	4.511955	1.440933	1.634245	0.73038
1.332839	0.455998	1.340791	2.214276	0.757233	0.16864	2.110878	2.996024	2.530336	0.164448	2.659459	0.062085	2.134368	0.995576	3.437259	0.176886
0.729486	0.743896	1.536493	0.681513	1.054477	0.260502	4.469638	0.155335	1.558903	0.668211	0.078331	0.479954	3.972087	1.075847	3.885926	0.385909
3.921749	4.992519	2.370343	11.939069	6.784625	0.795341	7.80717	2.4372	4.370004	3.703257	3.258963	6.239256	1.845704	1.373498	3.91283	8.922152
1.291029	0.029399	0.845782	1.277695	0.7451	0.424825	3.495374	1.31165	2.162263	3.356571	0.20849	1.530801	0.011783	1.874399	3.134676	0.412783
0.246899	1.382069	0.612895	0.014233	0.663609	0.499341	0.215074	2.056017	1.049065	0.462309	0.423689	2.531478	1.381906	4.502535	4.846789	0.083771
1.931922	4.246759	5.154183	4.731131	0.162395	0.752931	0.877133	5.405138	0.751478	5.367798	0.421564	2.340888	0.179674	1.249848	1.700399	0.928859
3.161432	4.783812	1.825756	3.184538	1.936037	2.17265	3.945938	1.356878	1.86257	1.727013	0.447735	0.609436	0.635771	11.82811	1.772836	0.639056
1.661978	0.650007	4.585083	11.456013	1.140249	1.60119	3.253861	4.667047	10.064668	2.896937	3.56866	5.416293	5.111101	2.621076	3.364969	0.486032
1.232737	1.598072	0.895677	0.643788	0.617025	6.995874	10.557446	3.43581	5.019425	3.070303	7.634575	6.741641	3.366643	2.815146	7.269702	10.9331
6.766825	3.249166	0.687727	0.382471	0.021154	0.097068	0.711396	6.501396	3.348611	3.314365	1.297261	3.661216	0.495309	2.051034	1.107549	3.669778
1.235031	1.657823	3.529712	3.066839	2.423095	2.809649	0.484902	1.491208	5.990091	0.999001	4.780378	4.236039	10.396733	1.385721	0.16309	0.597896
2.183126	4.931099	0.132938	1.03821	0.722844	1.477425	3.451365	3.412962	8.967364	1.32101	5.813084	9.526289	1.450086	1.224649	2.749206	5.668583
3.842524	5.880536	1.861375	1.392857	3.163501	2.297901	0.69572	6.575736	8.679194	5.597197	7.726298	8.339195	10.508899	2.959158	0.36413	3.06209
