LimbicA-ContA	LimbicA-ContB	LimbicA-ContC	LimbicA-DefaultA	LimbicA-DefaultB	LimbicA-DefaultC	LimbicA-DorsAttnA	LimbicA-DorsAttnB	LimbicA-LimbicB	LimbicA-SalVentAttnA	LimbicA-SalVentAttnB	LimbicA-SomMotA	LimbicA-SomMotB	LimbicA-TempPar	LimbicA-VisCent	LimbicA-VisPeri
3.437116	0.743868	2.224665	0.039754	0.072208	0.324786	1.044724	1.743971	2.272656	1.476334	2.074573	0.051235	1.724457	1.410648	0.557121	1.655473
8.027651	0.872667	1.772748	0.45858	3.635948	1.142253	1.454963	0.020382	6.379483	1.060683	6.544708	2.283265	1.278552	1.206537	1.008104	5.256469
9.028583	5.58287	2.08749	1.574718	1.403731	3.380404	0.612892	2.490234	18.418351	3.944839	3.90083	7.616528	0.846399	4.150822	0.216673	7.280604
16.263292	4.383969	0.900261	0.822005	1.907198	1.943363	0.588101	0.396053	10.308998	0.052053	6.778409	7.561229	1.929477	3.926806	1.08848	0.436807
14.440861	5.210175	5.788797	3.696255	2.722109	0.256412	2.651429	0.123415	11.84865	3.172126	9.606295	5.325338	5.115374	0.270052	0.564743	6.004618
5.522503	0.540363	3.85956	4.604045	0.988314	0.2736	1.158369	1.077798	16.324196	5.670915	3.774167	1.785675	1.475776	2.690482	0.531546	2.805447
25.417877	16.959129	3.58085	12.91427	14.923627	2.832753	3.835268	5.673602	34.926409	2.359682	9.451474	22.51756	10.504167	3.509486	4.33511	8.579657
10.279025	1.080191	4.71135	2.887135	0.443176	0.138298	3.390416	1.453443	2.338203	4.585995	5.143037	0.674936	1.598064	0.0216	3.415829	5.220927
7.005044	1.430332	6.174103	2.111723	5.083729	5.877425	0.637753	2.469228	1.415738	2.733329	2.566925	0.23318	0.015925	1.460386	9.828978	1.60594
6.551905	0.0289	1.33807	0.843754	0.907231	0.497176	0.30032	2.71964	7.039345	2.9394	7.77488	1.959152	0.018409	2.502142	2.176933	7.797514
1.7091	2.89622	3.339426	0.28063	3.561186	0.136337	1.055044	1.000347	0.821882	0.861905	0.92577	1.069084	0.237644	0.978827	0.792797	1.415016
29.134356	2.900889	6.640828	5.473629	5.333816	0.687857	0.196014	2.116362	7.592227	5.160327	6.012122	4.408447	5.37569	0.564876	2.345368	4.622038
16.133131	7.781335	5.17252	1.752319	9.779329	5.017424	1.843404	3.394157	8.299565	0.952366	12.883415	7.883168	1.747803	2.126288	0.619076	4.142335
2.305823	7.990624	1.57568	0.468962	3.794173	6.248284	2.323888	0.522356	1.558508	3.555565	0.095581	0.946761	0.133054	0.57564	1.188824	0.413632
24.16165	5.243671	5.178396	2.611547	6.720528	1.404586	0.670308	7.362901	14.955415	5.909105	6.415652	2.960798	0.309538	0.455706	0.898921	1.086029
14.838452	19.717065	7.527879	19.074799	2.047672	0.613455	0.956483	0.628844	23.665503	5.43301	13.61104	7.628412	1.208987	0.142258	0.026862	4.972813
16.104106	6.878094	0.99652	1.944874	1.178947	4.509912	1.013052	1.647372	7.108964	0.09641	3.329992	0.997611	0.265687	3.671455	3.556468	2.366704
13.620096	2.526528	3.832484	0.571471	1.660769	1.710884	0.858422	0.393674	5.459741	0.837384	6.170258	6.650534	4.004172	5.482175	3.489272	4.823341
2.96167	8.308829	2.820997	0.283128	6.171325	2.510567	2.131175	0.02385	5.499681	3.349808	0.536888	3.47321	0.013845	0.621001	5.698955	1.990219
23.601894	13.35539	5.800353	4.615827	2.502853	1.28241	1.129107	1.601935	19.651287	1.895874	16.122284	6.568727	7.259717	4.126556	2.279186	4.99107
1.370726	7.020108	6.168658	1.079951	5.56458	4.51929	1.764525	0.725157	14.976017	6.35519	10.449586	2.790956	2.383446	5.777929	0.533086	1.70708
26.736484	20.341697	2.542812	5.645642	4.570955	1.690112	0.205799	4.670655	29.656746	0.262711	9.086439	22.726834	0.177958	0.901506	2.083176	14.109915
27.953568	8.408696	10.21246	13.925256	18.162949	1.258693	0.031002	5.983722	11.959455	8.810999	16.514702	10.645059	10.343875	6.380155	1.919974	0.091064
5.645104	3.998217	2.386519	4.865158	1.889358	0.284904	3.801128	3.399081	11.13343	2.681129	3.12034	6.636553	0.46809	0.472666	0.081562	2.282388
4.700624	7.704771	2.189205	2.16971	2.871871	0.976615	0.731328	1.65266	29.527288	0.116855	5.673666	14.124415	12.803443	0.131036	2.102149	6.557702
2.878954	0.446667	0.167737	0.147086	1.409117	2.358767	4.385153	0.17017	6.511916	6.962147	1.359745	3.529509	2.273115	0.770926	0.247853	0.26788
25.219407	10.323955	0.871391	5.492395	2.654635	0.926905	0.385727	0.280876	15.463806	0.214119	6.763848	20.712332	1.560572	0.374054	0.958432	4.137168
9.731357	11.12186	9.297729	6.21539	1.791108	0.241133	0.099506	2.5181	13.216801	4.410283	6.617767	14.433117	0.097925	2.975511	1.225472	9.822759
0.27834	0.354101	0.586696	1.812003	3.482899	2.561174	0.399839	1.352623	2.965101	2.30491	1.62572	4.454165	0.978099	6.559764	6.869237	14.51665
4.521661	0.919739	4.002321	2.278935	0.785193	2.318806	3.700144	7.063762	3.86961	0.069592	4.064295	4.752603	2.594838	2.473611	2.500416	0.157702
11.662941	4.339217	3.743054	3.713316	8.400336	0.001515	17.710873	15.041232	2.348514	17.032621	2.926646	2.506943	27.621839	4.686426	3.09615	0.602576
5.113112	5.965665	4.924825	6.015459	4.556041	4.603797	1.027623	2.58494	22.443494	11.544688	8.91862	7.274224	2.412609	6.028392	4.446226	7.03457
14.951981	8.477115	3.043202	2.188436	4.782484	0.499066	3.856519	1.31887	10.747567	0.949823	9.188766	9.910088	0.171376	0.162907	2.187076	0.022592
5.519987	0.672499	1.634321	0.513055	1.466761	0.996221	0.924178	3.759293	9.389183	6.129563	20.268397	6.513516	0.701235	0.66903	0.489942	7.296995
14.333805	1.355326	4.118659	3.350878	1.69884	1.694802	4.676609	1.055018	10.278192	5.780156	5.67276	3.360076	3.041032	1.417761	1.168198	3.547035
17.482548	5.211568	3.258951	1.050176	1.037771	0.200361	0.066053	3.276015	20.097124	10.212444	9.79596	3.569012	0.840091	0.279463	0.718625	2.354896
10.029135	3.819493	0.230126	0.265056	1.809908	0.512032	0.820452	4.45515	8.052575	2.063345	6.637645	6.645441	0.163164	2.786113	2.622387	3.789282
11.196352	2.483867	1.105026	4.266605	5.250581	0.747624	0.063222	1.001888	13.950082	0.28167	12.054096	6.108402	0.361674	0.386652	2.510082	0.358842
17.565645	6.159905	0.440404	2.403744	10.242978	3.398606	0.317263	1.043518	26.646342	0.719971	12.805491	10.596205	2.184204	3.381772	0.851442	5.246988
3.62984	9.946772	2.846223	2.212413	5.426613	0.0554	2.344681	2.787005	13.597852	0.275874	4.591739	0.746926	2.749516	0.856463	0.299397	0.12909
5.781889	0.62898	1.34015	0.424582	3.671205	5.662518	1.460611	1.469001	10.084287	2.915895	2.419676	2.190227	7.665463	2.043459	11.988887	1.78617
4.915458	9.192864	3.485601	3.718062	1.694334	1.33156	4.339852	6.596217	5.428925	1.55006	10.396638	6.362977	3.497283	1.173024	6.273758	7.246373
6.898392	0.630477	0.941778	1.570466	0.445221	0.822418	1.661657	1.982069	0.244092	1.386991	3.305676	1.024628	1.214627	0.825218	2.048742	1.494667
12.286818	12.728391	3.492434	1.462717	2.727357	10.798215	4.642846	0.181414	18.780701	3.799223	6.585047	8.235863	0.816969	7.077972	2.883336	7.594524
5.73748	0.707589	6.408798	1.84132	0.067149	0.396393	0.14589	1.276946	12.877205	1.999823	4.882592	1.232302	2.141115	0.976017	1.408521	1.823741
14.108356	8.017716	0.916612	3.52615	5.352	4.3327	0.812006	1.997138	22.121085	3.399424	14.425932	10.7845	1.088071	2.835432	0.761151	3.954636
7.003451	0.363182	1.639464	1.101519	2.038621	2.800423	0.607708	0.042241	5.429518	1.949148	1.931615	0.244574	0.213668	2.332686	0.23306	1.632873
19.291461	6.104344	1.551042	1.840729	2.159778	1.902484	0.550925	7.327092	11.80383	1.682988	6.916039	5.094425	0.023598	6.224609	1.468389	2.420536
9.848425	1.547771	0.319858	0.152983	0.219265	1.589383	0.604511	0.20182	3.063227	4.141129	1.983752	7.829158	0.731903	1.988126	3.65472	8.556642
18.965743	15.224239	2.154265	1.512101	1.91739	2.138404	0.492226	4.187189	7.338092	0.655458	2.449156	6.722274	1.968555	0.941899	8.083099	4.300416
13.646073	3.415328	16.503109	5.811348	0.674019	3.522554	3.861711	2.318723	26.573083	4.669172	6.289005	5.187475	1.927271	6.495832	2.387758	2.290935
38.482557	10.414821	0.413436	0.75242	1.73368	0.926932	0.772468	1.618484	12.817688	0.342032	5.439749	4.568375	0.287614	6.35419	1.11142	4.250129
2.888223	1.838931	4.169532	0.718979	2.368577	5.945318	6.000423	2.652233	8.569141	0.040158	1.672717	8.41312	0.531775	3.91369	3.454988	4.316885
6.104768	2.0772	13.560539	13.692759	0.31614	0.056647	0.298551	1.549356	2.284826	2.09611	0.557892	0.056201	0.52851	0.611068	0.022323	0.305093
9.872966	6.67852	2.076527	2.013006	0.723956	0.036609	5.66998	5.229199	3.67081	0.010309	8.900042	1.39667	0.472835	1.248776	2.817601	0.201913
4.28888	2.396626	8.526979	4.459293	0.184316	0.957553	0.527963	0.700809	5.384328	0.168876	2.915044	4.289425	6.146221	3.81241	0.610574	4.203219
23.160133	3.975505	2.438584	2.673789	0.296362	3.156024	0.51761	1.533946	9.949531	2.01446	7.234886	1.088578	0.653613	0.163053	0.005669	0.675396
21.522221	0.829415	6.076068	7.362992	0.995213	3.499105	2.513439	7.579169	12.047491	0.808568	13.326485	10.794888	5.532579	2.244607	3.309139	0.211288
15.740657	3.775801	5.276833	7.790214	4.943167	0.698764	1.347469	2.263982	13.02608	0.8671	10.802489	6.712421	2.108004	4.311681	4.819641	3.647005
23.026752	2.687587	3.496824	1.257797	2.886669	0.731291	3.766975	1.402559	6.641096	1.06295	2.591244	5.665335	2.98918	1.497968	0.255097	2.525779
7.509521	1.892148	0.523833	0.335823	1.595598	0.262044	0.507603	3.961471	7.436895	0.752653	3.375905	1.359985	2.936767	1.085834	3.421388	2.489809
5.951291	6.315147	7.20196	2.983424	1.217315	0.3418	3.999385	1.900943	9.522694	0.029767	6.459688	2.35212	3.696629	0.533727	0.422883	2.313379
9.199533	8.557009	0.962196	1.726448	2.706319	1.908911	0.302117	3.818826	6.571482	0.630447	12.417793	6.977665	0.262046	1.208595	2.744318	1.602436
6.277569	3.023668	0.318448	0.332878	1.563391	0.985317	2.393934	2.650606	0.827936	1.211298	3.590014	4.753139	3.274525	6.078192	6.588815	12.630519
11.177572	16.107548	11.485851	6.856027	1.632057	0.383579	0.347299	1.677613	33.067881	0.943319	13.431116	2.387106	3.212832	1.718026	0.365795	0.693787
7.297341	1.979668	2.268825	0.508341	2.411962	0.176878	4.927585	1.596919	3.920181	9.149277	0.632072	8.719081	1.275668	1.458645	1.375212	2.050748
9.646884	0.071461	1.795764	1.443896	0.910515	1.981977	0.042581	1.53649	21.684476	5.996777	7.060143	4.877095	2.398472	1.502006	2.087107	1.530726
8.069877	6.616804	5.888028	4.486169	6.207348	0.814536	1.691187	3.531957	12.134551	1.063449	8.173558	3.235011	2.927647	1.071319	0.442003	3.11013
19.004023	0.524516	0.503632	21.419956	6.292471	5.452834	3.935512	0.237287	4.394849	7.236443	6.206632	0.496226	3.697133	0.172302	1.673413	3.528581
9.908101	3.087136	6.100874	4.914008	5.242403	1.572872	0.27773	6.125058	13.74522	0.103542	4.168411	5.306111	0.925132	2.102788	1.008351	5.584805
3.16377	1.479509	2.902495	0.165018	6.695266	4.364484	1.329439	2.957123	5.050531	3.063321	4.329988	0.678429	3.030848	2.640828	0.793408	0.654303
3.664301	0.47154	0.398552	1.725481	1.73781	0.976635	5.595197	0.008831	0.379348	0.146526	3.329236	6.027085	1.813227	3.954975	0.243031	6.203327
22.605717	11.706176	2.004619	5.327698	6.828822	2.098603	9.617985	1.284756	26.223258	1.679625	4.922111	9.355624	4.058347	3.434003	8.561892	7.312717
6.48628	5.663869	2.104969	1.197733	3.01387	2.501614	2.133764	2.664446	14.096699	0.034458	4.728249	7.565012	1.999381	1.102741	3.177337	3.183399
8.403112	1.96693	2.832852	1.03464	1.483912	10.427313	6.03646	7.996209	3.333277	1.132031	4.852081	0.893945	0.02665	3.755848	0.496629	2.312132
2.368385	0.174375	0.019967	6.794461	0.035952	0.216498	0.004133	1.974504	9.158637	5.497909	3.986409	6.467646	1.012603	3.473135	0.292296	0.052445
15.186767	0.123124	0.520918	5.299134	0.481031	0.401919	0.819359	1.124866	4.092677	0.047419	1.991781	2.355474	6.058746	0.172216	2.443211	0.213872
9.382772	2.907256	3.693905	1.22143	2.179109	3.609461	0.528018	1.84002	8.986069	0.175185	1.054196	2.492417	2.073357	0.710016	1.533204	0.555872
10.815016	7.161031	3.386569	14.955596	1.439596	2.053915	4.248025	9.051108	26.000949	1.959255	22.020468	18.44026	0.237595	1.264674	5.894308	15.414636
13.705997	6.201119	6.650688	3.339058	0.731087	0.809017	2.296717	4.6481	6.645687	1.77916	4.941038	4.14504	1.038092	0.373352	0.35157	4.42631
34.554559	12.258387	5.056533	8.838465	3.553753	1.258809	1.903738	1.189163	22.273085	1.619754	4.062615	9.553413	0.826767	0.088316	0.931677	6.20257
0.904394	4.259773	6.884623	2.004323	0.655119	11.857945	2.447961	1.199274	3.717415	0.621961	0.514642	2.055597	1.608347	5.165183	0.958291	2.109098
0.217123	0.663615	0.857605	8.888404	5.269539	2.273219	7.760965	9.298227	10.952778	0.777985	1.346397	18.496074	5.591525	1.902646	2.082372	3.0986
3.402316	1.502063	2.55743	0.394834	2.642516	4.134998	0.492544	4.237872	16.595754	2.325416	2.757098	3.03785	5.665902	0.431433	0.141951	0.452943
7.825092	2.760342	2.640594	3.529669	13.75723	5.667147	2.533926	0.08761	9.165017	0.817867	8.862883	4.139551	1.587862	2.881682	1.419713	3.261417
11.710562	0.505942	10.504427	6.942261	7.154123	2.032873	0.531277	2.643899	15.142835	3.041967	10.503378	3.371585	1.15606	0.466458	0.752563	2.031124
17.160882	3.789742	2.610688	4.622013	3.064352	3.911795	1.481218	3.376509	10.14405	1.740619	6.299873	12.640981	1.067254	0.071347	2.91944	14.125796
22.347383	13.917636	16.256839	3.903813	2.550125	9.974466	0.067233	8.890847	12.030089	17.429236	8.714183	4.207246	1.045206	3.81599	5.238866	2.899325
19.8686	5.26283	1.250984	3.252415	1.423951	0.807386	0.138346	0.922069	9.285817	2.256282	12.262949	4.546651	8.132064	1.56035	1.660979	0.473107
13.804075	7.37599	9.770357	17.755323	21.954452	1.853676	0.883892	1.907634	13.021923	0.637819	2.772037	9.919852	7.760954	1.749803	9.603155	8.005818
8.881023	4.533199	14.425262	17.04288	5.469457	1.278757	3.837282	8.548291	17.838903	0.02158	7.682956	1.365725	4.383824	0.123593	6.050786	1.252415
10.30426	1.637602	0.07563	0.820589	1.396951	0.951507	5.247924	8.17163	8.026219	8.786391	4.222644	4.339262	0.40542	0.712952	1.638807	3.423578
7.292225	4.627282	6.632626	1.846492	3.696634	1.069668	1.013235	4.294035	5.530274	0.323845	15.605541	1.066608	0.932791	2.448323	1.818595	0.048666
14.619193	8.510842	0.185509	4.4247	5.393777	7.746729	0.971547	4.489558	7.294803	1.251936	2.886589	9.174496	1.656026	0.071279	0.010309	3.824683
9.474932	9.858236	10.733191	12.091331	5.861332	0.30853	1.221776	7.378346	9.420517	0.525814	5.98851	10.258398	4.363577	0.333834	1.181937	1.66807
21.078085	4.788776	2.622083	2.955908	4.187032	1.176151	0.066924	5.341438	14.179288	5.956681	5.893476	3.57483	0.508175	0.814813	1.253095	6.542531
21.602228	6.3219	2.816003	0.224658	5.358861	0.683927	2.328344	0.543069	18.265225	0.364202	2.220272	5.668788	1.201767	0.715843	3.737519	1.750352
17.138027	5.727548	2.342618	3.737255	2.459499	9.900215	1.005734	0.948917	11.079698	0.734076	5.449647	0.882445	6.051898	3.08552	0.813495	6.447325
5.842813	1.160661	2.826074	4.068834	1.91655	1.068833	0.171094	0.926765	11.12879	3.190049	13.280065	0.801549	5.283019	1.400624	1.529211	0.456502
27.976692	23.092259	1.67041	6.86487	6.433432	0.004297	0.722392	0.110151	16.415846	2.78719	14.830975	9.844341	0.984916	3.628042	0.158298	9.555731
17.98307	6.685721	2.478295	5.396698	7.460819	5.195219	1.000849	0.326861	23.693406	3.319634	9.055028	6.577514	6.971154	0.337597	0.584772	7.799532
17.990235	1.532079	3.224783	5.36929	3.854805	0.361706	0.114876	1.591082	4.119694	0.864025	4.815282	0.473794	0.868767	2.863106	0.438017	1.455155
15.071768	2.182609	8.029183	6.081637	3.424455	8.814589	0.979689	1.611708	7.167848	1.833908	3.685799	1.578476	1.616187	9.366204	0.336688	0.652342
1.387032	0.971379	2.856135	0.539274	0.645663	4.761084	2.800984	0.990566	7.065773	1.216102	7.760802	2.135239	7.539903	10.086989	1.554745	3.718483
22.06758	6.477792	2.431684	7.423205	2.411854	2.736938	0.482132	5.762146	23.017993	5.212875	14.457729	6.100597	0.570235	1.095868	5.017647	1.6694
2.257808	1.495235	5.701477	2.457648	15.289672	7.913694	11.102434	3.797015	15.285398	0.138804	8.823628	2.459334	4.908109	1.407194	6.906869	3.083457
20.017212	4.833742	0.413146	2.811825	0.355313	0.680384	4.351985	2.041655	16.088997	0.122373	2.839043	6.785784	0.319221	1.132084	0.359271	7.81289
18.326406	12.078446	0.472677	2.222986	0.848105	1.276641	0.788337	0.547203	6.331166	2.288556	8.483034	10.181496	1.967781	0.115592	0.384531	2.105624
14.005408	10.566477	5.772354	14.982703	4.349344	1.639138	0.769342	5.591885	15.128306	0.497928	9.621156	10.820579	2.520033	0.397534	3.665009	5.252911
