LimbicA-ContA	LimbicA-ContB	LimbicA-ContC	LimbicA-DefaultA	LimbicA-DefaultB	LimbicA-DefaultC	LimbicA-DorsAttnA	LimbicA-DorsAttnB	LimbicA-LimbicB	LimbicA-SalVentAttnA	LimbicA-SalVentAttnB	LimbicA-SomMotA	LimbicA-SomMotB	LimbicA-TempPar	LimbicA-VisCent	LimbicA-VisPeri
13.720672	11.09969	1.379767	11.925854	1.934719	0.228333	0.881322	3.270124	13.772726	1.75929	20.233437	3.101117	2.695344	1.004598	0.673294	2.830047
13.782398	7.351366	7.833291	7.673976	5.913793	5.360725	5.211973	8.072944	0.554164	1.240944	0.047476	2.009613	0.33535	1.783734	9.841889	2.68831
17.453239	8.323452	6.972962	6.242816	6.187573	0.545764	1.907136	1.534331	9.441469	1.810157	2.557909	7.422276	2.515653	0.12378	0.947833	9.652235
0.54824	0.121987	0.255841	0.166346	1.053824	3.389224	0.862319	0.118643	6.704578	0.228154	7.015503	0.161673	0.666586	4.876644	3.870811	0.075693
8.824532	9.07028	0.111581	0.416433	0.568691	1.491268	2.553418	9.865254	13.852775	4.223385	7.013144	2.547905	0.704043	1.263043	1.558925	0.012629
9.417004	0.444312	1.642867	4.915411	0.15491	1.372581	0.635236	0.58949	2.625357	2.848732	2.835604	0.333196	0.180472	4.735423	3.200238	0.659235
22.494166	4.237615	3.217121	4.399156	9.544305	1.77186	5.008905	9.215195	6.704104	4.719295	16.961181	2.575718	0.543908	0.629277	5.395106	4.75058
1.123857	4.38035	7.494234	2.025998	4.64319	0.045855	4.589813	3.323079	14.042374	0.142987	13.326218	2.30962	3.504204	6.885826	3.374054	0.66127
12.70611	10.663856	0.359903	3.627757	1.345522	1.824838	3.315844	8.082876	10.768234	1.208489	10.793852	10.777947	2.090223	0.014627	0.157576	2.79964
21.804994	22.954145	0.58881	2.11042	15.560807	3.794375	0.402754	7.414589	9.02965	3.486588	4.112868	18.512136	1.07122	0.615133	1.177691	5.984893
13.144817	2.833225	0.233041	0.196	2.891831	0.910086	0.513701	0.603103	23.745521	0.947927	14.652896	6.686994	2.007398	1.70361	3.469818	3.71652
12.738295	0.814133	0.571398	3.42303	1.5577	5.455553	0.706555	1.12682	11.451239	3.974986	9.163875	2.98483	1.901452	0.065214	0.572973	0.82669
12.763213	3.817393	0.909826	5.498969	4.295673	2.033665	5.648199	1.634097	32.540618	7.744515	14.174373	23.131946	2.762493	4.493777	0.82877	8.654979
6.429501	10.087742	19.707252	18.983627	17.636168	8.405584	0.663173	10.865178	16.325892	1.696847	9.783428	2.047837	3.29983	3.142541	9.987125	0.675049
6.35162	2.350028	0.328447	1.810384	0.084676	1.034739	0.699854	0.902903	1.556286	2.007944	3.945781	0.763083	2.984698	0.287933	1.260198	3.959077
8.187274	0.830697	2.866932	3.218538	0.087337	1.352384	1.175554	2.357791	15.727288	4.704863	2.236772	3.770643	0.076912	1.707491	1.310173	1.918937
12.363598	0.18683	1.995415	2.718814	1.812896	0.564861	1.418295	1.129199	4.31873	5.733597	8.898673	6.925545	10.030805	1.340011	14.071931	3.248567
2.444362	0.308888	1.243408	0.352843	0.606859	2.590828	1.091223	0.541387	4.502325	0.643975	0.789987	4.020555	1.058365	9.627471	2.041484	3.432447
19.279068	6.471048	3.927057	5.485181	5.534108	1.003601	1.087202	1.742555	7.856287	1.43617	0.436537	2.056059	0.120862	2.090851	2.940487	0.42593
9.749541	2.097313	1.605276	3.049769	0.948032	4.160645	0.089389	0.614468	1.356113	1.714822	0.826325	3.125926	0.824735	0.409168	5.780323	4.156037
5.642731	3.179308	6.426485	6.143083	5.456908	0.263685	1.684614	2.201879	13.917817	1.726399	12.568851	2.014405	1.04188	0.808829	1.079635	10.672578
8.638758	4.60373	5.166471	6.465574	3.465256	12.582747	2.002691	0.020203	34.106917	3.24412	6.87759	9.779024	2.378453	0.965975	0.083955	13.065447
6.904726	13.67864	2.473001	8.104523	7.062583	1.015364	0.236685	0.688377	5.807012	2.751827	3.19522	6.00493	2.674002	1.182018	1.702168	2.646483
6.861563	0.588674	1.458025	2.66329	1.451598	0.576705	0.09135	3.395417	6.823775	2.961408	1.359449	0.583998	0.80696	1.030692	2.219951	0.060126
12.847669	0.363142	0.504253	0.062751	1.127413	0.049597	3.008875	0.304743	0.020014	0.037057	2.812792	5.775586	1.225346	0.433664	4.290177	7.510274
18.259382	18.353134	1.441063	1.007673	2.471216	1.012665	0.513038	0.636	1.457437	3.114761	0.100324	2.809642	1.331967	1.756474	0.718798	2.458913
15.006729	5.238923	0.109276	0.493627	3.563216	6.865738	0.138196	0.137305	5.888359	3.285534	2.059024	7.834624	3.271842	3.278655	0.18954	3.844001
4.743207	1.432019	5.073063	0.753149	0.032665	1.727424	0.107257	0.873032	10.034089	0.970621	10.054583	0.911704	0.237781	11.204029	0.136925	0.413315
21.735054	2.886985	1.645879	0.015998	2.502757	1.888733	0.635338	3.876825	10.599991	0.674295	0.350838	2.535968	0.471815	1.030538	2.737293	0.950765
15.860071	0.84747	4.334491	5.058514	0.674521	0.214141	1.462023	0.891302	13.354543	0.599889	5.482516	2.013318	0.178712	0.261854	3.967735	1.4931
6.567007	6.375749	9.250345	1.606482	6.69222	1.449605	0.009763	12.10635	18.875977	9.347615	18.990082	0.81339	0.067893	5.245068	4.758412	0.265914
10.812535	3.610527	17.402705	7.374466	9.28452	4.889814	2.435517	2.372962	17.52153	4.780268	5.798131	1.316443	1.122496	3.883809	3.185492	1.466623
14.572479	0.008026	6.297928	5.368949	1.340963	0.400001	2.292182	12.16987	1.86925	1.669783	7.396402	1.147121	0.133557	0.417493	0.999994	0.432009
20.288872	6.646078	6.39523	19.766158	3.310146	1.518873	2.960645	0.455697	15.799588	4.943705	15.524515	3.954621	3.952094	2.044469	2.05585	2.339211
3.179508	2.577798	1.64687	0.798365	0.530702	1.2854	6.40825	0.546971	3.658295	0.628059	1.501853	0.019175	1.218141	0.314111	1.474709	0.300372
21.396797	3.266975	6.527319	6.180127	3.601191	1.12617	0.306193	6.648628	11.566694	8.200525	7.112759	3.621793	2.764246	2.623042	0.081165	0.547739
10.430916	7.035895	0.822118	0.833287	1.341774	0.232817	1.21302	4.416599	2.064042	2.128234	3.32146	4.695797	1.463019	1.421023	0.549846	5.823255
6.366863	5.93361	6.524027	3.638568	0.571125	0.088589	0.481606	4.290278	7.945915	4.585678	4.201204	2.610532	1.147768	2.496062	1.200078	0.489578
10.754578	2.302238	4.074238	3.998096	2.414105	0.692194	1.329222	1.008548	6.487255	1.873936	5.833228	7.52555	1.329753	2.846895	1.076032	4.731162
4.20823	0.771085	1.965536	0.678387	1.109092	1.364008	2.086177	4.916902	10.098023	2.21241	3.561583	5.668189	2.420775	4.836869	0.74452	1.137135
8.83717	1.068713	5.42324	5.220994	0.096535	0.332372	3.81631	1.370014	16.419439	1.442179	6.63077	1.835958	3.707553	0.815952	3.071907	3.630215
9.423422	4.783533	15.267864	11.558809	13.326013	0.936553	7.846704	0.943579	48.77172	3.225809	3.731088	2.730666	2.314309	0.539465	5.791315	4.982905
8.926903	0.123409	1.122896	2.993991	2.849094	2.366928	5.067923	1.479572	20.472827	0.898264	6.924817	0.084736	0.149944	0.171388	1.035097	4.489646
19.024281	8.865581	6.070065	10.679117	7.509665	0.130178	0.572615	8.547719	20.147897	1.332816	11.693132	7.058538	4.70469	2.299655	0.355974	3.26898
7.690624	0.096139	1.033972	1.226805	0.648595	1.11032	2.1467	0.00928	12.439028	2.327429	3.680691	0.979219	1.748447	2.498988	2.488794	1.158065
1.33693	6.057247	7.410948	3.454976	1.370534	2.767152	0.480922	2.740481	10.107774	6.548586	3.842182	0.888246	0.022905	1.364554	0.889843	2.306273
6.086607	4.453828	0.750919	0.684591	0.828125	0.038551	0.784361	0.120398	2.122309	3.572647	4.542732	0.189129	0.550146	1.316437	1.338292	1.553983
8.016361	15.236675	0.28176	2.252428	4.576519	4.6921	0.681717	1.086114	2.831475	1.202533	0.468293	2.312798	2.544709	4.424643	0.485332	5.788681
6.373072	0.238353	2.611808	10.009903	7.199298	0.238901	2.656271	1.489193	20.357394	0.426557	13.082325	0.58479	0.307543	0.029875	0.325059	3.897021
5.941339	0.767546	5.497841	4.400416	2.932193	0.705886	2.729456	1.155084	17.63426	0.722945	14.667687	7.424695	1.709373	1.59198	2.127176	1.231331
10.174394	1.038709	4.735097	2.503831	1.195082	6.593708	0.372798	5.613222	21.676908	7.52152	5.950045	1.933298	4.513808	0.102304	0.740073	0.658836
13.25478	5.771151	1.2539	0.752319	1.280729	0.654712	1.410706	0.07442	1.738582	0.114186	11.651307	3.895621	0.295464	2.386819	0.220956	1.844011
14.830288	7.546944	1.759932	1.427132	2.186186	0.249866	0.537186	6.008226	4.743293	0.749218	2.820249	5.279605	2.791412	0.838288	3.645842	4.473185
12.895304	7.11073	2.54247	0.914148	1.129187	0.271873	0.280993	2.968244	8.806363	5.390461	11.278113	2.403378	1.565804	0.230734	0.046777	0.142953
3.062051	2.176609	2.694456	2.300318	1.786586	3.212261	0.289977	1.67155	7.984329	1.55158	4.896641	8.303806	0.312303	0.157713	6.299076	1.308155
10.689624	6.28787	4.636751	3.538846	2.742506	3.679958	2.296759	0.908336	13.147296	2.728473	4.21188	5.776956	5.572477	1.747368	0.382824	4.19794
15.817358	0.949059	0.775216	0.051347	1.198552	1.122473	3.060001	0.941417	1.694908	2.054219	2.448153	0.909202	2.393988	0.851595	2.404795	3.268108
10.913717	2.016939	3.136252	8.259512	1.996513	0.314133	4.497873	0.359385	19.359304	12.259484	6.83498	5.791542	2.549527	0.911628	1.010605	1.241696
9.387167	1.487154	2.812488	3.02423	0.014845	1.214387	0.466426	1.383584	20.415136	0.320791	1.189373	1.382701	0.358947	1.091457	3.756947	1.3977
7.928343	7.927805	9.976651	7.48723	7.201127	7.364572	3.679932	2.13898	18.732368	1.594354	14.106285	14.250805	2.525491	1.54539	0.146068	10.798862
28.312978	7.396436	0.137601	0.61182	5.643778	0.011474	1.054971	5.046153	10.290436	1.33082	1.135724	5.655419	0.948903	0.387648	6.269571	0.625525
13.595356	1.453347	5.661336	9.710674	4.644654	2.472317	0.55706	0.281534	24.201492	4.515043	11.428212	9.395135	1.834308	12.019458	0.96042	7.459279
10.250622	13.665451	4.425013	3.387216	2.469314	0.856595	3.754425	0.865482	11.358156	0.336908	8.265981	3.181257	0.627699	3.9117	5.223429	2.65714
9.099928	7.133123	3.868175	3.254677	0.064285	2.392379	0.402472	1.34585	17.229356	2.885093	2.24286	10.634653	7.626953	1.123445	1.054394	0.963148
12.884047	5.916076	0.284858	12.531292	1.536022	0.746622	0.574979	6.916513	12.321815	0.666201	2.454984	1.467892	0.635239	2.788214	1.126122	1.489754
10.587523	1.901708	3.000316	2.805697	6.316618	1.702975	12.210134	1.870011	16.642674	1.997093	8.411226	0.787705	0.048188	1.55361	0.564719	0.857179
14.695769	4.534369	7.394122	4.994135	8.294869	2.294177	1.169321	0.145961	9.301285	3.095651	2.449248	4.075161	0.12645	2.346691	0.184469	3.375002
18.540978	13.397435	1.811106	0.315051	4.03684	2.56843	1.384127	2.170096	17.031396	1.703029	7.914781	3.832205	0.008609	0.292603	0.064954	2.392805
7.898777	6.767964	21.228591	9.543684	2.994618	5.849599	1.821764	1.040255	18.749257	5.428096	7.075966	2.162192	2.052372	1.702907	0.072254	1.128897
3.391304	0.140181	2.913206	0.779617	2.340604	0.52027	0.557224	2.511515	5.313515	0.203919	3.957998	1.144846	1.992241	3.661731	0.42096	0.783578
18.399181	0.513618	3.632172	2.236487	1.60662	2.3942	0.503113	5.155693	5.74362	4.65749	5.075584	0.319083	2.223146	4.149279	0.277097	2.923727
26.647075	0.066655	2.358061	1.586361	0.654204	1.550381	0.387057	3.492976	17.3226	1.634344	7.809355	5.394063	0.598753	2.057412	0.213244	1.961497
16.013729	4.757587	2.439088	7.97738	3.662722	0.2387	3.820574	1.406693	20.72526	9.939866	10.480357	2.42673	3.915932	0.701136	0.581785	0.65366
8.494816	4.404834	1.04394	0.458185	3.427247	2.019154	0.875761	0.22675	26.180788	0.301547	4.956619	5.11957	1.467361	3.416811	0.426894	4.143329
6.931624	2.752265	0.64042	0.783648	4.370834	7.135431	1.22468	1.039449	6.660462	0.033517	4.250289	3.281325	1.235414	2.997632	0.273123	2.691257
10.046711	0.41722	0.566354	1.240771	0.147271	0.193032	0.4397	2.015139	9.186712	0.253122	4.699918	6.167345	1.114504	1.421479	0.78522	0.909637
16.230783	4.695488	7.907389	4.13016	5.353768	0.137412	5.68974	1.392295	10.663631	1.97006	14.335341	8.757308	1.740116	7.092741	0.78208	10.958212
2.430988	0.792977	1.117827	11.580486	0.530391	4.093505	0.468986	1.80355	3.088539	1.186042	2.958954	0.181637	4.150122	0.005892	1.115671	1.674324
2.093194	2.624135	8.251676	4.852981	0.255008	2.424903	0.602674	1.252432	6.754733	0.25564	3.198796	2.559557	3.712184	4.433707	1.201284	3.168981
9.451034	4.299245	3.623972	2.520947	5.260656	0.488919	8.979567	1.296824	10.377212	0.725828	5.141392	11.044376	0.206523	1.864332	1.124185	4.642486
4.568914	6.587162	5.486904	2.06128	2.479147	0.315675	2.805502	0.281835	14.123495	1.975069	9.05805	10.625011	2.166095	0.284285	7.526723	4.11965
3.789327	3.16607	3.743141	1.027757	3.431463	3.131922	0.420081	0.908435	17.211142	5.730123	12.304163	2.763792	2.558471	2.554685	2.159538	3.888051
9.953727	3.602903	7.473567	3.808778	8.986053	2.546138	0.082622	2.774147	15.850333	6.086549	3.519028	3.132646	1.413079	0.021343	1.278189	3.390253
14.774135	9.391096	0.289003	0.45179	3.915771	0.905446	0.331879	1.50987	24.255113	3.744214	4.694213	16.144363	2.744928	0.736293	6.521603	2.423374
11.848281	0.806045	0.214796	0.289452	1.270948	1.249963	5.708707	3.600148	10.228533	7.529144	6.029146	5.143275	2.27572	0.593682	2.050472	4.304622
11.01015	5.382809	2.539212	3.332077	0.7536	0.439155	0.496498	0.052194	12.575037	5.201313	5.654015	3.504232	2.66638	3.761506	2.122688	0.307912
11.88858	10.232882	2.291822	8.510182	5.858257	2.095475	0.881968	4.390322	3.075353	3.43793	5.176244	10.226753	3.942226	3.835843	0.242162	7.590413
3.722068	0.05067	0.85222	5.685141	3.98686	8.496018	5.418639	3.089597	10.184407	3.809467	7.666211	5.809087	3.259506	12.660919	1.561642	1.786459
20.837333	7.440113	1.156285	0.11812	4.53985	5.278362	0.400434	3.344864	2.927307	0.190245	2.986247	5.617065	3.642149	9.239366	0.970449	5.840473
3.016501	1.259716	3.608135	1.293193	1.129222	2.604107	1.589032	2.556396	13.492187	2.598798	3.379786	5.081579	1.429417	3.080933	5.936581	6.60341
17.351807	7.966862	1.873422	1.387491	5.045951	3.925853	2.130849	0.287649	10.539385	0.688398	4.66197	3.178587	7.811792	2.657543	5.177379	2.194299
9.144962	7.177481	19.114189	29.770883	7.473853	0.771929	0.597917	1.779779	32.406218	1.709402	5.336268	2.684286	1.29951	6.954737	8.411756	3.351637
6.580933	0.744146	1.403608	1.331497	1.332029	0.391549	2.524213	3.097798	3.653796	0.249424	4.752065	0.942944	0.876103	2.974046	0.623731	0.146105
16.697442	7.097482	3.137881	1.554506	0.39655	0.368527	1.728969	4.201229	7.640779	10.209681	5.75893	19.059738	0.690424	0.476342	11.241103	2.311957
13.140709	3.420122	0.246294	0.73072	0.061874	0.89706	1.132716	1.626635	11.926944	4.904048	4.676142	6.014741	0.312957	1.589714	1.635713	6.05929
11.065274	9.08825	3.569464	1.362625	3.934568	2.721405	1.432455	3.544923	3.362577	3.204085	5.712885	15.53098	15.074019	3.291417	0.821415	2.222211
0.953762	0.578331	0.438812	0.939389	2.685758	6.80543	1.060266	0.02536	2.927955	0.636856	3.6036	1.468194	2.842031	5.416433	0.105754	0.019375
9.181964	0.726551	0.625264	1.351357	0.273012	2.121622	0.246898	1.252353	2.640172	1.468434	1.720046	2.334595	1.783161	1.290653	3.774865	2.312565
13.308433	0.83391	0.184047	1.437372	0.15939	0.50339	0.498565	2.455575	19.573654	5.99203	8.162946	2.707245	0.683744	0.90982	0.214095	2.975347
3.662877	0.347571	0.829162	5.791662	0.702507	6.847721	4.09008	1.076991	9.535742	5.078048	6.839347	0.595544	1.451004	0.736093	6.096022	0.554132
6.646401	2.035359	2.332836	1.777267	0.124938	2.068748	0.409971	2.405953	15.489015	5.546708	6.427394	1.271542	0.570843	2.510112	0.009842	0.503252
12.882064	3.300935	1.271294	3.64253	0.257043	1.241316	0.695955	1.767808	9.280427	4.36901	4.078267	1.8349	0.102674	2.271435	2.873042	9.355596
10.518131	0.592524	4.344672	5.344696	3.455414	2.020487	0.426441	1.658355	6.042213	0.438538	9.236844	6.20987	0.131247	0.374201	0.020886	6.758611
11.257938	11.428266	3.658944	2.327769	9.688216	6.946259	0.865516	5.288015	3.229297	8.952859	0.387586	12.366576	10.818898	5.395974	2.245013	3.771284
5.01611	1.161062	3.388203	10.961861	5.12545	0.367112	2.935788	1.168998	16.381851	3.087746	5.652732	2.214841	0.272162	0.462102	8.653448	11.37611
7.767399	0.051005	7.147746	4.062176	4.749955	0.663738	7.760541	0.032956	11.473663	5.885061	5.318443	0.746544	3.282785	2.107636	1.24754	0.913167
24.869919	4.197244	2.883684	9.558912	0.67905	0.649969	4.628511	0.53603	7.356387	0.387667	10.915997	4.052315	0.738092	1.906968	3.408574	4.833923
7.744232	9.071413	6.922116	8.610976	4.578092	2.466096	2.054271	1.064298	19.738931	3.692877	19.029591	5.517794	1.550355	1.483584	5.005016	2.215219
9.297101	5.589401	4.292973	6.490818	5.371295	1.341948	0.116855	8.380202	1.045894	7.594547	3.200162	4.659666	0.350117	4.369524	1.978039	7.087632
23.471119	18.903697	2.501015	9.916032	1.02486	3.204221	0.70415	4.078965	7.632986	1.668493	9.37477	4.937662	11.253884	7.188676	1.838427	1.27938
3.385675	4.365129	0.217816	1.428448	0.544168	2.312988	0.072783	1.370336	3.133564	1.417641	1.119272	0.115906	0.782796	4.51228	0.210264	1.926742
12.526521	1.225414	2.000175	4.886681	11.400933	0.875491	4.473907	0.212399	2.752314	1.89633	0.744572	0.521981	8.35467	6.437995	0.028432	3.62024
7.208893	0.264125	0.980915	0.671188	0.376453	2.06519	2.502805	1.489687	6.575416	0.827628	3.812156	2.74936	0.781514	3.024547	2.427276	2.149966
