LimbicB-ContA	LimbicB-ContB	LimbicB-ContC	LimbicB-DefaultA	LimbicB-DefaultB	LimbicB-DefaultC	LimbicB-DorsAttnA	LimbicB-DorsAttnB	LimbicB-LimbicA	LimbicB-SalVentAttnA	LimbicB-SalVentAttnB	LimbicB-SomMotA	LimbicB-SomMotB	LimbicB-TempPar	LimbicB-VisCent	LimbicB-VisPeri
3.050423	2.278249	5.125748	4.330452	5.237275	3.816684	1.327373	2.572986	10.586903	4.485045	4.743235	1.839255	0.470721	3.177025	0.444422	5.859136
1.884832	0.761099	2.993805	0.818772	2.555603	0.29035	0.122987	0.778004	5.786248	1.073972	7.545418	0.883784	0.036352	1.842596	1.178188	0.725629
0.094725	0.90903	2.583385	3.375389	5.932274	10.722744	1.172028	1.689461	2.374794	8.249773	2.223864	3.591336	1.428531	1.794267	0.861978	1.190854
6.946823	3.030337	1.615808	4.355894	5.541434	4.439736	4.283452	0.034649	4.582906	1.703121	5.703205	3.936603	4.574053	5.015139	0.681765	1.480997
3.4898	1.6454	3.66542	1.721379	1.421043	0.753141	4.020186	1.667347	1.784437	4.016929	11.832353	5.118242	3.587939	0.847686	0.451733	2.104615
4.73432	2.036144	6.858086	13.227523	6.662589	0.649925	0.959826	0.271649	5.621772	4.83201	6.845878	3.575537	0.248644	1.384831	1.225857	3.492458
4.486339	5.37569	10.07719	20.64536	21.35916	3.458235	3.772656	7.240369	13.42429	1.294134	12.494144	13.579782	15.838162	2.915111	1.896199	6.428604
3.439185	1.766904	19.87568	7.098586	3.521087	2.166152	1.43266	1.352767	5.764758	11.92611	20.629254	2.617082	0.622602	1.319696	5.36395	0.990048
3.641247	0.647468	4.04383	3.677903	8.532329	3.750833	0.194476	2.220437	3.767283	0.290858	4.918691	0.832761	1.076474	2.159658	1.812645	1.925118
0.308216	2.101109	0.512054	4.8845	6.994607	0.899362	0.577401	1.154386	0.196053	9.036047	6.31509	1.953305	0.225291	0.522665	1.454077	0.747337
0.167606	1.121168	1.552609	4.209892	0.908925	2.002375	0.136425	0.087784	3.811578	0.244794	5.541079	0.105626	0.387831	0.783434	0.847103	1.300537
9.789953	5.620753	8.349254	9.399523	10.172487	1.992238	2.149913	1.968782	15.057953	6.949538	13.590821	7.34083	8.664829	0.143423	0.117247	3.215223
6.347566	0.993183	7.417361	5.311862	3.08526	0.271342	2.302551	0.727692	5.392079	1.437691	17.248227	7.833721	0.039663	2.417956	0.28623	4.426271
13.007844	10.191164	22.567324	17.877968	20.296012	8.797042	3.981344	0.003477	4.873908	4.895432	11.367807	6.476279	3.367391	1.1191	4.027196	2.7634
8.219003	2.546347	8.016475	9.767803	9.987373	1.073361	4.005354	4.374002	20.298684	11.976068	12.371196	5.402214	1.36702	1.914552	0.750243	1.124887
6.27989	9.532044	0.986427	7.580065	4.091462	0.96642	0.072573	1.054223	8.597739	4.069905	18.146091	5.498231	0.249326	2.269503	0.047588	3.847599
3.979633	4.988742	7.2484	4.725902	3.711996	6.699644	3.65134	0.883208	3.456165	4.453639	6.234269	4.21518	0.03399	0.791788	2.63368	0.914501
1.230789	0.723523	0.399378	1.675893	0.541069	1.379698	0.501196	2.781059	0.155443	0.283468	3.98835	0.323985	1.231092	1.075027	1.273749	0.07466
2.181375	2.46949	0.822034	0.829159	3.519998	2.909572	2.017057	0.001822	2.37992	0.586385	2.670826	1.470347	0.083179	5.215485	0.268295	1.720437
2.538468	0.586071	4.19583	3.162565	6.848817	3.081261	0.57488	3.172711	4.965955	5.262556	1.940041	7.35049	1.874176	5.794037	2.846566	5.228829
3.815398	7.947403	14.839264	5.653089	7.513265	1.971673	2.935504	1.255949	14.712753	9.056292	17.31564	3.112019	2.23565	6.339634	2.159982	3.815124
9.033454	11.985621	5.081907	11.036947	4.474425	2.536478	1.054607	11.030862	6.153216	1.437372	6.75829	21.318045	0.141596	0.844702	2.002093	12.36598
11.488312	2.3548	20.878434	13.050894	16.057886	0.128221	1.326498	6.227071	19.828911	9.97829	9.425923	2.728723	5.076498	2.805783	4.824123	1.054727
0.144866	1.112062	4.302412	6.206492	9.988772	1.761874	3.382014	2.174623	6.652743	6.852762	5.725293	4.750344	0.125573	0.461916	1.817159	9.727322
2.820082	2.643589	2.028599	1.950725	0.543289	1.699328	1.772275	2.031079	6.199049	1.253215	6.363162	13.99032	9.700522	2.198471	5.365642	2.770003
0.048504	0.931051	3.839395	2.251607	1.449378	1.419445	0.722433	0.601198	0.100327	0.631607	5.170271	4.047032	0.136557	0.429192	0.17597	0.194731
16.759782	8.475796	3.275981	1.127916	9.673647	0.06715	10.560295	1.762825	8.78706	0.763177	25.968679	6.681462	0.405426	0.462653	3.366617	2.091809
1.895101	9.61977	9.512595	8.03345	5.212163	4.075144	1.50236	0.422526	5.627124	3.837667	10.807595	9.813022	6.654012	1.112573	2.026255	5.377309
0.548683	0.956601	3.747906	0.841367	2.126742	0.955263	0.230095	1.187615	10.776951	3.671475	7.671999	4.125143	1.315306	6.662873	3.019739	8.469755
0.393865	1.601507	6.793422	11.176217	7.538283	0.280208	2.091985	0.264697	1.406321	10.020909	4.446255	0.736948	0.195963	9.296693	2.799299	0.094348
6.466794	1.398927	25.164775	20.560827	11.560381	0.458532	8.204636	15.854335	24.134244	43.085339	11.60888	4.715467	28.842149	15.116188	15.015039	3.42765
1.155384	3.015428	2.333151	10.046856	6.062285	2.030105	1.700422	2.779528	7.432278	20.928086	8.523324	0.497423	5.315478	0.428158	4.053338	1.502625
6.712678	0.300542	8.39807	12.800508	8.82292	5.436879	1.207948	2.054093	7.16879	0.819313	7.139629	4.638358	0.397212	2.859242	0.401976	0.345634
1.752732	2.034209	3.5445	0.342652	0.762621	0.214628	3.261	1.795632	1.906474	3.349241	3.384701	18.382312	0.29281	4.860744	1.505681	12.464874
2.283733	3.497176	8.32225	5.916096	0.940542	0.09479	2.253323	1.318111	3.65471	0.381121	6.029458	6.253796	5.325691	0.111901	0.016475	0.939431
20.524553	5.630939	6.12008	0.792611	0.46117	0.8284	0.417766	2.361167	20.622276	12.806517	12.851684	6.666597	0.905066	0.308762	0.343068	1.830665
0.625038	0.02614	3.907192	1.287126	0.345671	1.991855	0.330563	0.149587	8.133937	6.360561	10.919497	3.119783	1.340398	1.032862	1.996768	1.297619
1.868326	1.244916	4.345857	3.79714	4.561816	2.788256	1.231141	2.143109	5.240564	3.07102	4.073812	3.746352	1.242286	0.646875	0.476062	0.440007
6.957103	1.543084	2.430381	2.682377	9.369793	2.271297	0.134003	1.474294	3.200021	0.397957	9.783772	4.340119	5.610587	5.653002	3.902608	1.222587
1.822566	3.295115	2.964164	2.192893	4.105792	1.105682	0.45824	0.41008	5.980495	2.620346	7.664175	3.069783	2.786789	0.201421	1.699519	2.002834
0.099494	1.178708	0.733597	0.514182	0.358673	0.09848	0.042224	0.592268	0.257084	1.856744	0.181796	2.060597	0.058937	0.217793	3.09078	0.470485
1.74975	1.435145	2.492539	5.131404	7.22961	0.315798	0.905118	0.202012	1.699697	3.278025	0.87596	2.220171	0.499397	2.740187	2.244157	5.819522
1.312689	2.663476	0.854234	1.051582	4.202532	2.946828	1.747006	5.446705	0.528748	11.450446	13.014773	4.624968	4.472075	5.344697	13.635807	2.520311
4.287657	12.141285	1.478074	1.696021	5.436046	17.506204	0.363102	2.29342	9.053507	1.894029	9.606422	7.215497	1.98081	13.563668	1.180887	13.305203
6.39354	0.454565	8.342934	2.391211	3.688716	8.193139	4.179929	0.670062	2.181218	7.808039	9.902934	0.541661	3.307267	2.305993	0.186555	0.348594
3.429604	5.736911	0.812345	0.992142	9.903782	7.76799	1.688972	1.128325	1.9062	3.434031	7.156522	2.880406	0.325582	3.071392	0.706838	0.995745
1.704575	2.385549	0.906132	4.043316	2.114311	0.632781	1.350023	0.378514	0.446071	8.08673	6.57156	5.012347	2.125034	0.681935	1.687575	2.886034
18.088983	0.389829	0.706892	13.1412	3.061901	0.696702	1.59092	0.880967	20.571281	4.279816	4.566449	2.135962	2.812442	1.773213	0.850212	2.045353
5.917607	3.184646	1.647438	5.474352	2.764326	2.899076	4.358262	0.556725	7.616216	8.395806	10.424651	5.606096	0.51692	0.103881	1.957155	6.691488
11.419457	4.145517	5.485556	0.804598	7.609098	3.461789	0.390672	3.238807	16.141122	1.259319	7.000594	10.70535	4.773737	0.362294	5.366666	3.905851
8.989251	0.81863	20.578844	13.042724	0.79859	0.311648	1.776131	1.303924	13.042659	7.278006	11.745035	0.970628	1.750173	2.866359	2.558269	0.510046
3.773707	2.210032	5.144536	8.312299	6.495672	2.920768	1.657812	4.585843	5.362709	1.443974	8.454846	3.07402	0.859182	0.066404	3.338412	0.227043
4.596519	4.651642	13.525124	2.47388	1.934555	2.168683	3.569426	4.180918	10.631249	0.971959	4.236641	0.997884	6.639055	5.250721	3.674077	1.817677
2.077935	0.230704	2.592198	7.143956	0.88185	3.332466	0.812685	0.23766	4.351915	0.1161	4.164599	2.055233	0.509848	1.916894	0.427441	1.590578
7.039702	3.918594	2.258697	9.270627	0.783123	0.464219	1.593039	2.902812	20.256753	1.392135	5.411378	1.706386	0.058671	0.391874	0.118149	2.246898
0.776353	0.226007	0.754192	0.112255	0.122706	0.423679	1.437378	0.766964	2.776761	1.642414	3.081416	0.943811	3.066118	2.634359	0.442147	0.403003
5.816256	3.651323	2.263001	1.801208	2.199843	0.542004	0.35801	13.832737	10.692734	1.930106	3.5291	1.456639	0.141856	2.548377	0.639551	1.947914
7.450027	0.274311	9.579643	18.187748	1.327009	6.121101	1.933169	11.694203	8.403566	3.69054	18.441479	14.354989	3.298819	3.123969	0.816778	4.709655
4.081562	1.663548	3.543916	7.935616	4.338396	0.093276	1.558538	3.85358	9.492081	1.494819	6.786984	1.107581	1.625745	1.652974	1.209723	1.327311
6.103815	0.452916	3.21954	0.265313	2.752119	0.395795	4.712927	0.316463	12.256058	3.281	3.167791	0.251607	3.966248	0.775557	0.282162	3.824445
2.115963	1.024949	0.089352	1.663256	1.803399	3.869467	1.28291	0.593837	7.130651	1.573318	2.280885	0.076261	5.257269	0.508811	0.161257	1.713377
3.602407	4.866182	0.520452	0.190787	0.880287	0.374479	1.110721	0.573694	4.750852	4.144755	12.293816	1.708933	4.463993	3.152132	0.401552	0.624298
16.063363	4.509857	2.988683	0.441642	5.411448	3.765591	1.138909	3.243604	16.807267	4.797424	5.963083	6.239095	0.02504	3.073887	0.36547	1.122799
1.696184	0.030912	8.783761	10.099191	11.078441	1.295962	1.416049	8.510795	12.123844	5.830733	11.201099	4.101119	0.191507	1.503682	0.714659	4.177434
1.560328	7.555524	4.575585	4.368489	0.637673	0.475405	0.702313	0.776494	4.723989	1.189122	4.474227	4.501583	2.767644	0.829111	1.110739	0.621752
3.871541	1.876157	0.132638	2.380415	1.744653	0.431876	1.598764	1.404008	2.711515	1.731819	2.166421	5.852881	0.263013	1.512406	1.347852	0.100192
8.548512	0.359628	2.268145	1.47117	0.469373	2.853595	0.124193	2.039676	7.690606	3.396131	10.220897	11.01032	0.510004	1.94398	1.562138	3.090395
1.910269	1.403722	7.912895	4.653534	0.689871	2.721207	2.096836	0.338462	0.286719	0.686528	1.342796	0.810523	1.821239	2.855826	0.22438	0.179184
1.011228	2.357412	0.212995	0.209616	0.50111	0.185635	0.213712	0.785857	0.120892	2.792534	3.50744	1.680516	0.52704	2.813231	0.146165	2.777104
5.409008	1.916695	5.45522	8.814931	6.029417	3.559562	3.956618	1.990714	5.721813	0.063876	3.568426	3.491542	0.742962	0.567049	1.260232	5.431081
0.83055	2.22544	1.739613	0.820341	5.337953	0.335989	2.198519	1.295176	2.158412	5.11773	7.604763	0.994861	2.579264	4.644323	11.603009	5.465896
2.09455	3.123649	6.642612	3.62251	3.150234	0.23175	3.438337	0.718699	3.235075	0.016029	1.586391	0.587019	2.164535	1.012003	0.689075	4.37613
10.053852	1.557949	4.614367	4.441811	2.849909	0.087628	4.137901	2.549559	7.351475	0.924513	3.006116	1.815435	3.438357	0.494653	3.905204	5.997162
1.920533	1.275539	2.019444	2.951211	2.477359	0.995472	2.495299	0.041416	1.228544	4.884831	3.202979	4.516743	0.102057	1.870093	5.125073	0.115016
1.266092	4.42676	7.204301	0.27194	5.563684	0.653694	5.391491	1.150583	1.823307	1.538665	5.766329	1.095657	0.671532	9.043074	0.300259	3.755828
0.486309	0.28523	2.210348	16.295275	0.531365	2.301711	0.142998	7.88338	14.324176	8.373987	17.074336	4.517072	0.135037	1.913059	0.954906	2.132667
3.436788	0.434303	5.599228	9.597189	7.617305	0.288749	1.527693	1.143151	16.394256	2.240671	7.981365	2.625892	0.105498	4.057253	2.016532	2.113172
0.626026	0.406263	12.36993	2.165003	2.905944	1.800593	4.789733	0.845336	2.158024	3.163439	0.150762	0.669407	0.07999	0.004545	2.050383	0.235993
13.215742	12.243259	4.229017	13.424356	7.052344	8.316678	2.786143	2.754879	15.573523	0.457635	8.390041	2.166714	1.330017	0.56389	4.609881	8.891383
1.718311	1.173946	7.005718	7.581082	0.930353	1.289683	1.261291	4.181831	9.944754	8.252349	9.651716	3.761321	1.577554	0.657248	0.588074	2.105983
10.874673	4.100246	11.75311	11.943418	3.059435	0.839113	0.159355	3.407236	7.442631	7.117769	6.217509	4.583217	4.868903	2.85318	4.886553	2.445981
1.295571	4.192357	9.309557	1.047845	0.455814	7.769224	2.119098	0.871537	1.610771	4.081039	0.278979	3.840974	3.53523	7.14525	1.157259	3.588566
6.551052	1.901063	2.879242	7.348599	1.478856	2.973783	1.109576	5.433143	7.605614	1.162714	9.807986	1.060713	1.707126	2.498246	0.331331	0.324102
2.440734	1.165939	3.852506	6.296441	3.858056	7.849327	0.566237	2.434298	4.152122	5.105586	3.395539	1.883923	4.472995	0.400719	0.109702	3.958162
1.060403	0.056585	0.310266	2.725904	3.421567	5.694251	3.926906	0.073101	0.483442	0.425177	8.989816	3.355388	0.525651	2.540745	0.986622	6.293016
1.037052	1.279581	6.978982	6.882451	4.382026	3.918891	1.12975	0.351031	6.083654	2.653108	16.938993	2.378142	1.700444	0.056566	1.657842	0.78038
21.35385	2.490054	2.708537	9.738698	5.480359	1.742815	0.701034	4.806535	28.800055	5.673559	9.209355	6.130919	1.223559	1.633302	1.44774	5.529046
21.064326	9.404198	19.6266	8.800685	4.527594	7.643556	0.407445	8.836847	39.490297	13.243591	15.647937	1.566978	1.508511	1.53335	8.601407	1.949226
8.100435	0.478778	5.316009	6.227721	3.182075	0.247001	0.456125	2.113651	15.64315	8.826683	7.261587	6.96054	2.523271	3.514848	1.492039	0.476215
15.184768	11.38858	10.158595	18.384218	14.587482	0.614775	1.273459	0.970921	15.269375	0.3562	7.944806	12.696414	2.745889	1.009549	3.607789	3.822133
5.617794	2.414001	9.026332	13.366546	2.010543	0.210171	1.137411	0.845417	4.716252	1.619599	11.343924	2.137563	3.474131	0.955682	0.025512	2.266075
0.742609	3.604269	5.60008	0.843548	1.572179	0.508233	1.720459	11.35285	4.977912	4.930916	13.670347	1.954876	6.263642	1.45961	0.990332	1.83142
0.911536	1.511163	3.561283	0.862372	5.526928	6.528629	5.059874	4.326074	12.116897	0.765145	15.610801	3.566543	0.800395	3.160251	7.789547	2.963751
2.890565	5.76446	3.258559	2.730922	2.667877	4.805648	0.357317	1.697339	1.696757	3.127443	10.025611	5.529958	3.060667	1.387378	0.371367	0.96002
8.785534	7.92055	23.5551	24.623422	7.332034	0.821499	2.903593	9.001005	22.59728	1.040578	13.935116	7.039344	2.61483	0.30766	1.928015	0.104199
3.6037	0.700802	0.330041	5.974148	3.783244	1.209182	1.006529	4.650507	3.824082	11.897669	8.92462	4.000984	2.274578	0.427651	0.04422	1.934147
10.589879	3.446717	3.892991	2.66636	4.922533	2.107948	0.684395	1.193786	14.660432	0.791712	3.231287	8.721076	1.435457	0.067559	2.364374	2.441994
3.550533	1.64995	3.874751	2.411907	2.186211	2.162551	1.526763	8.425226	5.382215	0.872234	8.860283	0.531959	2.011604	1.918769	0.222631	3.625006
0.002665	0.875514	4.327215	14.806225	3.036389	1.731671	0.449733	0.294931	0.98842	0.757265	5.910151	0.223412	0.151198	3.961493	1.030777	0.202982
3.229964	4.132174	5.118415	14.075113	9.162492	4.773753	1.832349	0.420304	15.579226	2.506444	9.144853	5.788715	0.271663	4.874047	1.142507	13.905704
4.567728	5.181548	0.779671	0.467363	3.208336	2.094076	1.793805	0.112141	5.149321	1.769465	11.041998	8.296033	1.752461	0.298043	1.580788	18.129605
2.812024	0.288211	0.304327	3.82082	6.40667	3.096236	0.724491	3.345497	2.038398	2.87277	1.814452	1.244233	0.648995	4.591967	0.317882	0.590599
0.006591	0.728225	1.61225	3.868595	0.119387	2.362639	1.430825	0.537086	0.01861	6.974124	6.024588	0.012406	0.452273	7.767554	3.046268	0.466607
1.820363	1.576238	1.990023	0.233804	1.369305	1.131712	3.265124	0.390586	0.094103	7.209631	1.55951	0.607072	1.405198	0.049618	6.3364	0.837412
10.869028	3.509269	3.674272	6.553907	1.534181	0.890708	0.490485	0.431889	13.970462	8.944858	12.163358	2.112131	0.919539	0.244209	0.532571	0.796683
3.260262	3.543923	10.850081	2.467326	4.490515	0.587402	16.440672	2.831274	7.425014	0.921644	12.156114	1.452325	3.9341	0.772425	3.253889	2.257904
5.852903	0.855115	1.621144	4.412828	4.502122	5.074419	0.582878	0.228856	11.323329	4.713887	8.010304	17.299279	2.216179	0.214939	1.606432	12.117717
2.581899	2.647512	7.28594	6.544077	0.520922	3.551529	0.056495	0.086976	0.760039	0.972824	3.747422	0.518494	1.321019	1.560421	1.397539	2.178345
10.579622	2.001714	3.440444	16.063495	4.580889	0.918952	1.478404	8.650479	15.518068	1.480184	8.079222	12.161776	1.161771	0.842783	1.435561	4.700347
11.348502	9.846306	10.550856	7.822901	3.293334	1.734535	1.93544	2.741931	21.31896	4.944213	14.98885	12.449302	4.874409	0.3095	0.260904	7.487642
