LimbicB-ContA	LimbicB-ContB	LimbicB-ContC	LimbicB-DefaultA	LimbicB-DefaultB	LimbicB-DefaultC	LimbicB-DorsAttnA	LimbicB-DorsAttnB	LimbicB-LimbicA	LimbicB-SalVentAttnA	LimbicB-SalVentAttnB	LimbicB-SomMotA	LimbicB-SomMotB	LimbicB-TempPar	LimbicB-VisCent	LimbicB-VisPeri
19.444539	14.507467	1.834485	6.30868	14.351467	10.751709	0.511404	1.508531	10.725734	1.803276	14.572174	2.135619	1.782146	6.168528	20.596897	0.169453
10.456822	2.022624	6.509818	6.682266	12.197536	1.203874	0.832173	2.347915	10.38649	0.827359	3.265083	6.022498	8.579068	1.943942	2.656604	2.023293
2.806302	6.076135	0.274584	0.694977	3.715527	6.159663	3.753637	0.109797	3.465571	3.386708	7.471619	4.088443	5.447206	16.48649	1.031389	2.785531
0.045318	0.328559	0.115793	1.348015	2.206498	0.733727	2.859238	3.1101	1.738157	6.490533	7.951674	0.989821	1.117856	2.743207	2.135955	1.148038
3.175595	4.333691	6.642722	8.248717	3.821312	1.056946	2.304953	4.117707	7.717913	1.408895	9.248496	0.312832	0.542619	2.063366	0.178841	3.005993
5.586327	3.374931	4.781544	8.155941	4.343512	0.494251	2.11207	2.594814	2.302974	9.840051	12.089647	2.545164	0.227304	0.015676	1.366983	2.584617
0.572982	0.549098	3.875637	1.944189	3.717545	2.145364	3.886932	2.983525	0.531134	1.047825	7.78662	0.310344	1.687888	0.631463	2.929136	0.682602
3.746123	2.083521	1.978339	5.401665	0.493806	0.899208	0.220254	2.573764	5.448593	11.275395	11.532331	2.157093	0.78081	0.561182	0.483416	0.419815
9.779093	4.866751	7.174063	12.639671	21.074989	3.239226	1.82437	10.883933	15.967293	7.198871	14.103284	11.292413	2.734762	0.620587	4.32236	9.320439
0.472196	1.056949	0.16447	0.28931	3.870626	0.239461	0.256822	0.224705	8.668692	5.204074	10.013125	5.841472	0.74279	1.077761	2.025838	0.927104
3.451891	0.627199	0.257621	1.96976	3.493598	6.115662	0.659932	0.326878	1.186663	4.974692	18.196564	3.13801	0.075541	1.681913	0.558454	1.740963
1.578721	0.603703	1.708541	4.678259	5.998606	1.107527	3.722723	1.149128	9.812938	8.046282	6.987606	4.316923	1.635579	2.402474	2.949731	2.129752
8.749629	2.781101	2.185821	2.611847	2.031126	10.551304	0.700956	2.167766	0.816675	0.035603	8.978164	3.570041	0.160159	4.01128	0.317749	1.926647
7.588161	0.011485	3.504214	1.325192	5.722361	8.807305	0.324199	1.812445	4.270458	11.336103	12.067816	3.784956	1.924286	0.244974	1.409186	6.301222
9.43913	1.398053	3.100858	7.152432	1.561197	0.538505	2.778198	4.527303	9.469811	3.974751	6.30207	4.052709	0.413329	2.157803	0.308552	1.456312
6.547735	4.339217	2.511005	11.176518	3.469914	1.131794	0.377175	3.269906	1.108695	0.076626	3.135788	2.873693	3.086594	0.69067	0.097094	6.640537
4.669609	2.885007	0.725315	1.441613	4.702828	2.555823	4.456606	5.216099	3.425274	4.702393	1.249022	0.457774	6.728911	2.786332	0.052241	0.561038
2.205453	2.700218	1.527045	2.879135	4.750074	3.016893	1.997216	0.109339	6.289281	2.349132	14.450419	3.666958	0.159807	0.969189	1.04632	4.903733
0.247445	1.43156	0.822292	2.457822	1.725524	0.583765	2.142523	0.566592	3.77492	0.015341	0.190224	3.25121	2.733793	3.33411	0.780967	2.332237
0.772437	6.969937	11.209902	10.815854	7.86131	0.947287	4.399756	0.008253	1.649226	1.910128	2.085359	1.60456	1.127373	1.064314	1.538592	2.290114
3.668711	3.53884	6.35057	5.6268	2.233501	3.115211	1.516454	0.105638	1.982295	0.629469	3.680956	5.179555	0.752205	0.727691	1.147873	4.415135
1.721707	4.81723	8.910754	12.898249	11.122482	0.745556	1.040007	0.167066	1.271972	3.328834	14.754892	7.158367	1.846888	0.615306	0.481885	0.584144
6.895598	2.041517	9.51727	10.347657	4.166736	2.073749	1.340974	7.951506	14.929015	19.595348	11.032274	0.532121	0.089386	2.506936	15.416059	3.04048
6.361277	0.571076	0.944427	6.757514	2.685552	2.643688	2.010369	7.166284	12.237339	4.241309	9.804678	4.58364	1.460962	4.57477	1.596814	1.779622
14.911181	11.171168	3.347329	5.544865	8.358697	2.998278	0.070476	2.317885	24.625946	2.967631	11.473638	15.007658	5.743165	0.374791	1.102274	6.904748
4.543706	7.297722	2.200552	5.057364	0.080692	1.49341	0.743051	0.738792	4.16191	0.003407	2.574082	11.01476	2.46926	0.196448	0.405304	11.83811
0.81508	0.352095	4.649963	0.192749	5.173083	1.57371	0.822499	1.87922	2.073229	0.394855	1.503037	0.340666	0.904373	4.673759	1.358702	2.22295
8.65312	5.752455	2.071022	1.827382	0.812688	0.110125	4.943588	3.262106	8.619244	0.757735	3.322739	5.169449	0.053983	0.814678	0.138912	0.988426
7.8727	1.973493	8.545601	20.428589	9.269215	2.970536	1.370474	1.499446	7.362015	4.874425	10.170719	1.66513	0.701886	1.103224	4.11831	0.613944
5.886031	11.013957	8.195439	2.964754	12.142919	0.10786	1.784968	2.688095	13.34442	19.789577	9.393467	2.38278	4.111867	3.514349	8.510223	6.59603
9.132592	7.214395	5.329379	7.425999	4.983503	0.765859	1.032965	6.521356	7.138616	12.654366	3.894193	0.816131	6.584551	2.256108	0.310029	4.975078
3.996348	0.091884	10.91966	11.223323	5.467672	4.861841	5.644452	5.017454	21.255329	13.856954	10.178976	0.146156	3.819999	2.447757	0.04612	0.738431
6.227902	6.870118	2.92061	9.558835	6.95588	2.559689	4.053021	0.379537	5.906194	0.960232	11.253805	2.438118	2.949801	1.302421	0.69005	1.580276
1.086978	1.365398	2.147585	2.200919	1.919768	0.363969	0.803583	0.994199	0.678229	0.409279	4.971276	0.176235	0.576907	1.670674	0.537435	0.140137
6.089232	4.939018	6.968107	14.554588	3.360698	3.137166	1.171532	5.597944	18.228939	10.840285	4.306003	4.407289	1.443668	5.829995	0.223847	2.63406
9.544008	1.061373	1.282009	1.622546	8.672184	1.676297	0.015151	4.421952	9.4831	3.192584	7.967055	2.982982	1.048034	0.052437	0.387585	1.963096
1.508675	0.885084	6.852937	13.993892	0.558282	4.629249	4.071704	1.304562	5.240076	11.968362	5.647805	9.854932	1.050341	3.605318	1.359552	4.351933
0.99356	0.342852	14.230299	12.798579	6.735	0.8445	2.714024	2.23538	7.037513	2.112563	12.648056	4.298155	5.605913	4.589967	5.795933	2.672944
0.865921	2.040491	0.491253	0.338917	0.000145	0.227155	2.643423	1.067021	1.656159	1.135381	2.287788	2.938739	0.356318	0.734172	0.342883	1.925101
2.20708	0.887479	10.763806	6.34289	1.624107	0.537082	3.334358	2.443233	10.866025	5.77217	4.857468	1.339658	0.113102	2.999461	0.883864	0.3384
3.785728	0.255055	4.579145	8.174094	6.031633	1.778365	7.387648	0.616306	2.92704	3.592417	15.048453	0.213217	1.523496	2.352212	3.475719	4.145587
8.782156	0.594865	5.267136	1.20006	4.425716	6.093188	0.689871	2.199185	15.987001	3.790243	11.935779	5.902486	1.10257	0.900062	1.102322	2.214532
2.75993	2.005749	1.670844	0.209793	1.868783	1.753834	0.039821	0.909529	4.375093	6.059697	6.837946	2.480177	0.820029	1.507454	0.663907	1.906591
6.726396	0.406075	5.335037	1.941855	4.471094	0.37782	1.118132	0.086957	14.271748	1.360542	5.161754	3.77152	0.474444	0.543189	0.33963	6.994359
1.866039	3.289773	2.414547	2.357457	2.193631	1.799421	1.482252	2.858699	4.128864	4.859398	6.131378	2.122146	1.152302	1.202637	3.06484	2.44553
1.715801	0.607574	1.32765	19.509602	3.303711	0.321128	0.806485	1.104872	3.834929	0.489651	1.202553	1.155021	2.515547	1.693783	2.538987	5.495587
0.100932	1.176504	1.091234	4.259088	5.886004	6.487052	4.023971	1.155535	0.0177	2.481409	1.642437	6.456188	0.078803	5.874163	2.795752	6.433232
0.245301	0.099693	0.574938	7.77652	5.972001	0.222616	2.772111	0.000284	4.90866	1.067801	11.9128	1.991667	0.003113	0.322146	0.587996	4.029803
5.447044	0.974401	7.591219	7.649289	6.140168	1.565135	1.663134	4.26866	25.566678	0.549416	28.397674	4.438546	4.353767	0.05349	1.372443	4.547858
3.540987	2.617696	11.963881	13.334004	6.695309	1.295875	3.318793	1.696374	10.072996	10.623431	15.552475	2.795884	4.994928	0.299676	1.05135	0.969339
0.378481	1.348866	0.397617	0.352666	3.374527	5.114617	4.677739	1.40167	0.3609	3.281121	0.40809	2.387806	0.552169	1.560493	5.746562	2.056305
1.589611	3.629899	2.895402	0.416931	1.819626	9.75867	0.99665	5.253185	4.442932	12.029691	10.729178	1.611894	2.054077	4.936247	2.335247	3.899432
7.215616	10.52186	2.44931	0.738913	5.587774	1.147395	1.652699	2.993062	16.022853	2.179145	9.093515	1.035987	1.106651	1.724467	0.205919	3.659249
3.907346	0.995933	1.960358	4.688648	1.144181	2.924018	0.942564	1.436377	12.897315	0.217817	2.340356	7.478416	0.005072	2.945048	2.105065	0.577177
0.592771	0.407775	1.315034	1.221748	0.49052	3.462084	3.308204	1.947225	0.689375	0.017079	1.405	5.004262	1.273381	2.713053	0.030272	4.899097
5.922987	0.714815	0.092463	4.149965	2.107626	0.501947	2.502686	2.998272	2.537504	0.031123	7.157904	0.846797	0.427178	1.41765	1.98464	6.456492
1.281277	1.110272	4.493656	9.590363	1.188579	1.063961	3.507769	0.418899	9.62717	14.920813	3.845768	2.267323	0.360342	1.679832	1.283534	0.701107
4.751461	0.038382	1.880286	3.590669	4.582677	0.733433	0.466779	0.088597	19.901785	2.224908	3.555611	0.915408	0.213855	0.740854	2.297177	4.36466
0.113803	0.479087	0.882683	2.860419	4.426551	12.952305	4.526747	2.71237	3.357158	3.753458	23.260554	5.632504	1.814203	1.718314	1.565692	8.699265
10.488649	1.776017	12.797944	11.892871	9.704502	1.927161	5.925093	10.689047	18.577121	7.150567	3.524588	8.547372	3.240835	0.289152	9.126624	1.691135
0.566833	0.249265	9.299698	8.786228	6.382252	3.743558	2.162022	1.680613	2.397915	7.331782	0.635426	2.35504	0.032121	0.72748	1.233793	1.969375
8.159756	2.335321	9.007425	9.622764	10.847159	0.92366	7.903621	0.369299	17.678901	2.273651	9.084494	13.384853	0.776865	0.175582	0.8724	2.087824
1.840109	4.458173	2.651436	3.058517	4.903343	4.113814	3.130607	0.756753	3.831026	0.140305	6.307587	3.941006	0.667461	3.872939	1.116236	0.494842
4.598564	0.912772	3.545607	10.046052	0.725551	0.134291	0.77248	5.672784	5.181299	4.195498	10.23789	2.109236	0.531161	1.072831	0.306961	4.159188
0.797973	0.14334	0.264786	1.889229	0.297205	0.26329	2.017601	2.204965	0.59036	0.27687	4.879358	0.985198	0.501358	0.972907	1.216119	0.338713
7.701121	6.010661	4.596063	7.521956	8.257225	0.18334	1.872307	1.187851	14.774386	1.502245	2.861061	3.768245	0.402548	0.235711	0.834191	2.854328
7.76573	3.290814	3.117401	1.667326	2.133514	4.044746	1.688231	0.815957	2.62299	2.855252	10.578295	3.272748	2.982653	1.642492	0.460991	3.009217
1.456159	1.585781	10.971309	4.604464	6.730145	5.952386	0.250971	1.246254	8.880106	6.247485	9.673834	2.724071	0.643297	3.027797	1.086474	1.761294
0.179493	4.069391	9.32953	13.729044	2.727033	2.25097	7.410405	2.499307	2.188291	3.839044	6.934341	0.576271	5.703251	2.354837	4.881131	1.373518
12.676873	0.034418	6.928411	7.469971	3.164605	1.248967	2.764053	8.659378	8.416159	10.0018	15.870995	0.056857	2.002794	3.813624	2.011414	7.726362
4.970138	0.784073	7.797647	2.49461	3.584497	4.419289	1.546501	1.581914	12.690872	0.017232	3.105049	12.257772	0.782319	0.839992	0.813999	8.918468
6.922095	0.194774	5.170595	1.068696	0.215343	0.698409	1.022865	0.867242	6.724359	11.51884	17.700175	0.879786	0.667827	0.959454	3.702479	0.603371
0.179607	1.313773	1.5363	7.984777	2.907616	2.604615	4.911924	0.358427	5.652086	0.421787	3.748567	7.137308	0.137316	4.376958	1.191746	1.966637
2.183649	0.632086	1.14002	1.212741	4.326243	2.679249	1.526578	0.869962	2.239486	3.173539	6.754327	2.162666	3.329041	2.565174	0.178175	0.4761
0.098288	1.220487	2.335516	1.040107	4.12679	3.637263	0.081389	0.532058	0.236289	4.628418	3.364924	1.679557	2.153472	3.669078	1.854421	0.020025
22.133376	0.667624	13.153091	15.899557	8.58887	1.898875	6.143287	1.847641	32.731289	11.585616	28.381644	5.726064	1.630846	6.921952	0.231362	0.301756
0.600923	0.700315	0.11281	0.472363	0.180005	3.885603	0.038548	0.479433	1.776875	3.870714	10.739501	2.769059	0.698554	0.85781	2.603492	3.62287
0.770764	0.196335	0.89467	0.137069	0.550527	1.363595	1.07268	1.131913	2.724355	3.488219	4.261168	0.477097	3.317634	2.415919	0.96041	1.080036
5.765708	10.77929	5.59054	11.122323	34.187159	11.019223	8.352735	2.082908	11.305843	0.885726	8.054564	25.438487	0.412689	2.526627	6.08548	17.009926
2.994907	1.181536	3.552281	3.321012	10.189425	4.955042	2.955938	0.416413	2.004259	0.086131	2.380874	4.065653	2.331225	5.872095	3.870243	1.999916
2.353162	5.589797	8.21492	7.159176	10.42095	1.25	0.039619	1.013312	20.539785	6.754185	7.350656	1.735071	3.153801	0.120438	0.882949	3.532133
7.722234	0.724887	6.180483	1.119753	5.122242	2.086261	1.621603	4.725114	8.361739	12.831343	10.379604	7.670098	0.280502	0.330983	1.822906	3.866642
3.243402	4.147363	2.657967	1.470242	5.226799	5.777855	1.909407	0.310139	4.203325	10.313483	1.578786	8.779617	0.598885	0.244101	3.45221	3.097703
2.637134	0.149101	0.19603	1.980839	1.224498	1.532863	2.12399	0.32917	15.155207	10.728595	9.596558	2.508056	1.810926	1.156423	5.888577	1.514196
3.563016	2.147171	4.86852	3.350253	2.284594	0.563165	0.876514	0.665339	11.974409	6.552577	5.724419	5.386275	0.116211	0.965551	1.603005	1.119601
25.550196	13.376338	11.821275	13.896752	15.312933	7.656792	7.112275	2.430074	39.446713	4.86578	16.931293	22.067771	9.967929	6.127193	1.59841	11.080822
3.748442	11.052658	1.830609	0.057432	2.279851	7.993615	2.723341	7.337305	5.996925	10.606837	2.83158	5.100291	5.436879	17.62463	1.060839	0.81586
6.169778	5.354655	3.804001	3.869498	9.123028	6.082892	2.132694	3.674147	12.25657	0.750328	9.989594	15.513083	5.788534	13.771942	4.007236	11.837046
2.336682	4.930587	2.952009	7.034458	1.309362	6.712486	3.472264	4.738323	2.051822	4.308926	5.472349	10.444059	5.949439	0.114274	4.815514	7.803667
10.438855	7.316672	5.564372	10.105802	5.854799	2.771614	0.283094	2.753691	18.217485	0.161748	18.338826	9.365385	3.938029	2.324983	2.569095	3.742503
1.039983	1.416468	2.418892	1.458217	1.14846	1.765758	1.935755	0.527781	2.20374	0.463703	0.739521	3.743151	0.433255	2.184874	5.013415	5.160527
0.371191	0.44426	0.320735	0.721004	0.901789	2.661273	1.648562	4.08114	2.58452	1.146917	19.836964	0.200733	2.792663	2.349317	3.082603	0.359585
12.085811	2.206204	5.239257	11.714885	12.227161	2.440431	0.469172	1.452286	9.999487	10.167196	11.128878	4.955669	0.254697	0.779959	3.526914	5.673064
1.014067	2.82803	0.546857	1.563529	2.455546	0.751393	1.105788	0.580482	0.989896	10.332643	2.225474	2.35699	2.913267	1.544338	1.182254	2.46186
1.184818	2.450076	5.286016	0.820011	9.566077	4.72301	4.002685	5.034228	3.936354	3.708442	8.372244	3.221031	0.952279	4.55264	1.29014	1.560578
1.288623	0.772507	4.491448	3.187163	0.909777	0.241659	0.422706	2.300557	0.979173	0.201906	2.431891	2.097627	6.103411	1.650687	5.806296	1.649906
7.559041	0.069998	0.539336	0.253275	5.545388	0.416477	0.349036	0.9993	14.000201	11.286326	6.319849	5.99375	2.520042	0.020974	2.58135	3.4832
1.843178	3.125147	0.980977	0.552727	0.633254	1.050175	0.625607	1.158894	1.060643	5.664642	2.814859	4.581712	2.595088	1.618393	1.653528	1.115913
1.965173	0.061741	0.615411	3.256241	1.642844	2.649534	0.538843	1.257404	1.7808	5.731413	5.198297	2.983911	0.504729	3.072842	0.136462	1.16537
8.727941	0.298766	0.852148	5.738898	0.715085	0.965833	1.093124	0.438118	10.451624	0.823093	4.985821	1.334761	0.798986	2.576047	2.382043	2.231209
1.841825	0.54122	2.644809	0.522925	0.085299	4.269415	4.16095	0.189645	0.510593	1.397262	0.824686	0.260911	2.133439	4.086772	1.040139	1.310048
0.18499	1.755112	1.912243	1.792175	0.024568	4.232598	0.023642	5.255412	0.88769	0.913775	1.882612	1.337505	1.512434	1.625841	0.395619	2.575573
23.046476	3.385253	5.219656	12.048641	17.625596	9.196945	2.188278	4.827536	25.72792	14.628316	17.975629	19.435635	3.875181	6.552768	1.822858	10.144667
0.140716	1.5093	6.783685	4.781078	0.604976	1.02305	6.526439	0.155519	2.440933	4.091761	8.729212	0.00691	1.142214	0.509134	1.74409	0.230227
7.860187	0.094415	15.329425	6.38173	5.830862	1.122563	6.169003	0.178172	12.222328	9.761544	10.328591	2.526908	2.313543	1.491727	2.862312	0.991723
1.367439	0.225389	9.255349	13.858717	1.065626	1.536647	3.89251	0.019277	2.950384	6.043536	7.197889	0.001978	0.950131	3.568388	2.789259	0.772183
0.028335	6.911421	8.379196	8.337754	5.327175	0.993739	0.908518	6.246378	9.812772	8.113986	17.185564	7.554791	1.980336	1.240743	0.851242	1.283767
11.831531	2.627229	1.953824	6.11715	5.916783	3.969788	0.771025	8.076476	21.320469	5.083533	15.175582	10.380072	4.230298	0.9761	1.080415	7.918457
20.972708	9.11431	2.284724	16.870729	5.565519	0.78215	2.26059	3.831761	26.394911	0.621178	15.54276	4.205096	11.023165	4.92461	0.201133	4.952858
6.459921	0.004333	0.241115	2.83298	2.863437	1.720364	5.401926	0.223986	14.941659	4.269111	18.609549	4.319547	0.961662	5.834345	2.907098	0.735413
1.910332	2.515847	1.190812	2.519957	0.113467	5.574702	0.198524	2.688062	1.292846	4.527302	4.907173	2.652471	1.630137	0.068899	0.149686	0.603847
1.53278	2.223346	1.517855	7.147758	2.96615	2.626272	1.160524	6.099749	1.919982	1.330183	6.564286	5.423642	1.511651	3.165784	0.586234	3.312511
