SalVentAttnA-ContA	SalVentAttnA-ContB	SalVentAttnA-ContC	SalVentAttnA-DefaultA	SalVentAttnA-DefaultB	SalVentAttnA-DefaultC	SalVentAttnA-DorsAttnA	SalVentAttnA-DorsAttnB	SalVentAttnA-LimbicA	SalVentAttnA-LimbicB	SalVentAttnA-SalVentAttnB	SalVentAttnA-SomMotA	SalVentAttnA-SomMotB	SalVentAttnA-TempPar	SalVentAttnA-VisCent	SalVentAttnA-VisPeri
1.716033	0.75237	7.52145	8.280189	21.384909	11.564994	7.240353	1.962468	2.016461	0.616183	4.21081	3.399674	1.600835	10.59285	0.11001	10.651481
2.672194	0.837421	0.610669	3.191308	1.325096	1.995127	0.689111	0.197554	2.235896	3.415988	0.854452	0.063581	2.752873	1.226364	1.020724	0.801092
0.54818	2.926921	2.769243	1.338283	0.137537	0.760412	2.605418	0.963917	0.277005	2.77835	0.389496	2.405167	0.748684	1.803266	0.342168	1.295748
0.01124	2.360621	2.427455	2.379894	1.824796	3.216535	1.852067	0.606901	0.802861	1.352058	1.425032	2.308671	4.214766	0.177362	1.394599	0.961087
0.398641	0.860383	0.177637	1.426267	0.968121	0.148517	0.216684	1.221591	0.162721	1.377263	0.801659	2.21026	2.257368	0.244472	0.40691	0.864951
0.783437	0.753035	0.407869	0.068245	0.231404	3.399719	1.139335	1.525965	1.680112	0.498482	0.718523	5.298428	0.281223	3.385036	0.410342	0.852236
0.238785	0.419039	4.804047	3.931305	4.90837	1.001158	3.632566	1.808655	1.068298	7.850712	3.842363	3.222012	3.675097	0.445167	1.445938	0.2023
0.297599	0.293624	0.012012	0.260171	1.356589	0.963523	1.580056	0.293217	1.207268	1.637526	0.612681	0.468012	1.012504	1.731578	0.777966	0.591291
0.688396	1.963136	6.742061	2.87994	2.268229	0.30497	10.107288	10.739685	0.000812	2.633594	4.083997	4.587461	10.435876	1.691605	6.754515	2.226571
0.932869	0.365184	0.227583	0.997354	1.794711	1.11012	2.509171	2.232112	1.817239	13.037055	3.86996	2.049226	0.026469	2.693482	1.664221	0.61116
0.017921	3.95355	0.453414	1.014246	1.181611	2.599976	2.308688	1.32444	0.062526	0.263871	0.157615	1.855463	3.057622	2.259926	0.585886	0.998402
2.639635	1.46578	1.733815	0.28405	4.77038	0.657614	0.560337	0.36718	2.667788	1.314472	2.02577	0.411226	1.766683	0.622013	0.847583	0.049521
1.415827	2.444533	1.844158	0.376036	2.450097	1.949604	0.883625	0.982502	1.87148	2.878982	3.35602	0.273073	1.332298	0.411824	2.256025	0.051706
2.088248	5.69499	3.242671	1.905161	4.053584	5.67711	4.474523	4.637078	3.629791	3.631827	2.420329	3.083901	1.419124	1.003655	0.65492	2.305307
2.281721	3.56381	0.519447	0.674186	0.260931	0.381079	0.063485	4.200754	3.084599	2.073563	1.51756	3.18609	7.034476	0.492433	1.554614	1.007438
0.731028	0.540006	0.640471	0.534475	2.821902	0.110175	1.465603	1.142793	0.598929	1.098752	0.001676	2.082869	2.449005	4.374472	0.267755	3.404592
2.920095	0.173905	2.223387	3.824312	3.328623	0.083876	1.014077	0.393632	2.689834	3.802116	0.995061	0.962166	0.175739	2.889252	1.039383	1.459755
0.555795	2.782285	0.833854	5.063786	3.508504	2.362566	2.539292	1.84846	1.275498	2.128113	8.92283	0.220505	7.04226	2.675647	0.674173	0.317705
2.160319	0.135675	1.294513	0.08257	0.484212	1.182273	0.021949	2.334752	2.628136	2.616218	0.753114	0.876386	1.62916	0.440256	1.542743	1.00576
0.340969	0.90172	1.258211	0.236802	1.722306	2.253429	9.329741	3.432196	0.338735	2.885479	0.617159	2.560072	3.068591	0.239081	2.372286	1.795655
5.728179	6.217191	6.974065	6.428997	2.318675	1.279489	0.873649	1.494593	1.346701	1.758737	6.541902	3.055139	2.328379	2.520304	2.979131	1.171876
1.684601	0.619085	3.700699	2.433417	1.032765	0.107194	1.891237	1.142665	6.586177	0.237888	4.927453	5.224319	4.097614	0.135954	4.189829	1.936041
3.466443	1.582647	8.683191	8.814913	16.127315	4.061252	1.03595	0.912973	5.420262	12.664631	2.628907	3.76485	1.933288	3.055971	1.601761	0.187688
4.175258	1.340408	0.379983	0.153874	0.045241	0.338823	1.124813	0.642874	0.369845	2.877527	4.319031	2.035047	0.172406	0.647957	0.416122	0.847509
0.277952	0.191062	1.505038	1.74924	0.32048	3.042057	4.113087	3.536387	0.608853	0.50625	0.687135	0.519496	4.011122	3.932651	3.102596	2.215948
1.786824	1.397683	0.680234	3.115864	3.609949	1.024019	7.975157	0.660854	1.74859	1.722744	1.106564	1.450381	6.009581	1.321913	0.443529	3.627633
1.503141	0.583898	1.800665	0.557212	0.107563	0.154274	0.259683	0.159669	1.533743	2.762926	1.269983	0.29233	3.138493	2.242935	0.357316	0.874918
1.078156	0.60057	3.673113	0.411413	0.734142	0.147192	0.187487	0.364628	0.469142	2.045927	3.254893	3.52743	1.963988	2.869271	2.678018	1.14905
1.005109	2.199173	1.165918	0.460598	1.286829	0.670632	9.345136	1.266403	3.912749	1.289125	0.902454	0.27477	0.199818	0.802648	0.326042	3.665222
1.469001	1.362891	5.549176	3.782423	4.234241	0.419016	3.41553	5.571004	0.637661	15.020836	6.122118	0.295099	0.295206	0.781101	2.54804	0.974814
2.03411	1.64099	14.974967	10.002593	9.748446	1.054146	4.988312	6.680771	18.007571	18.479983	7.268425	2.536569	19.46769	14.08293	3.452922	1.287006
0.593009	0.151359	1.669017	1.776973	2.338312	0.175682	2.577511	5.071186	5.500316	1.886924	0.001749	3.287141	1.399351	3.732077	1.305566	4.241854
3.03516	1.362813	0.92004	1.215858	0.196046	7.365963	0.816841	0.213784	1.935624	1.655065	3.602135	0.298012	0.10304	4.145382	0.510645	0.573562
3.676605	0.868465	1.198603	2.295379	7.018222	4.525973	3.287702	5.994133	1.644573	0.086959	0.446556	14.018221	2.944235	2.153898	3.462267	15.914814
0.154954	5.734655	0.627198	1.080311	6.559818	1.261605	2.919123	1.591998	1.580108	0.218068	2.427042	1.943991	0.38214	5.032425	1.090425	1.167798
6.372921	0.119919	3.371443	0.740289	0.283906	1.33943	1.19414	2.742677	5.350974	3.587089	2.807937	4.964673	0.205572	1.442838	1.840722	1.323248
1.087303	1.511237	0.679498	0.977738	1.77291	0.339565	0.610009	1.441165	0.423166	7.862086	3.936674	0.574197	0.857457	1.365778	0.987024	0.24742
0.609749	0.456012	3.609403	1.206716	1.71138	0.318241	1.168088	1.620502	0.283572	0.519887	6.542716	0.777966	0.16969	0.06987	0.977774	0.387898
1.456979	0.572936	1.476169	1.538979	0.862964	0.903289	0.886476	1.56982	0.131275	1.792021	0.825074	1.162849	2.135001	0.52178	2.994929	0.053369
0.582523	2.108769	0.49301	4.473647	3.238079	6.162181	8.723422	3.439763	0.171181	0.527832	0.866321	7.148095	1.875101	5.125994	0.340405	4.510187
6.153623	4.384777	0.583398	3.752306	6.322353	17.691765	4.234607	0.896387	4.107962	3.975251	3.146246	1.217949	4.405397	3.217951	0.794094	0.845578
1.92281	4.622431	0.683662	1.479581	0.469027	3.53958	0.663549	3.633124	1.212442	0.724148	0.553153	1.815945	0.92531	0.141012	0.407368	0.06443
0.26445	0.878947	1.867059	1.955753	1.174382	2.850301	3.414593	4.714083	1.631524	3.359863	0.008068	8.306044	1.06319	0.998295	2.950035	9.587967
1.020528	0.491232	6.961137	4.652157	0.995315	0.173937	1.174329	2.493271	0.399741	0.788435	0.121462	0.212427	0.534948	1.099997	1.182387	1.520153
0.00464	0.024328	0.126023	0.911223	1.963603	2.147853	1.5595	0.194329	0.59999	1.193541	2.669826	0.770265	7.325344	2.04737	0.992921	0.50219
0.664009	1.188024	2.380752	1.017058	0.649771	5.82588	1.143709	1.32413	0.477066	0.846068	2.923353	2.65524	0.930539	6.940806	0.339479	1.774149
0.977198	0.990965	2.076422	3.163192	0.093614	2.646724	0.160337	2.416596	0.172799	0.000811	1.292392	0.230845	0.07273	0.328876	0.213733	0.269748
0.337005	1.757628	1.630136	0.579345	5.201379	0.537288	0.304063	0.211306	0.212324	1.353959	1.546311	0.448737	0.138384	0.825966	1.449954	2.567784
0.178303	2.161083	0.455233	0.682765	0.01815	0.251418	2.840991	0.901206	3.812308	2.851803	0.34949	2.751918	0.070581	0.036009	0.619712	2.859453
0.655366	0.353407	1.737202	0.099039	0.306972	1.090231	0.762172	1.172886	0.697574	4.785869	1.338137	0.384162	0.984704	0.277324	0.043236	0.025735
0.022787	0.151788	4.025553	0.002995	2.310163	1.33111	0.244194	0.243022	2.030481	1.462717	0.419126	6.758792	5.586519	0.27118	4.649135	5.503327
0.021054	1.5865	0.563717	0.514892	1.052517	2.090715	0.812214	1.076929	1.276751	1.380244	0.28402	0.427742	0.869126	0.340603	0.154713	0.165079
0.42123	1.365415	1.096163	1.2247	0.99278	5.202473	0.033876	1.958878	0.314063	1.03796	2.196117	6.343196	0.576117	2.259758	0.757428	0.978283
0.577481	1.93973	1.571238	1.278351	0.716068	3.807556	1.826775	0.16953	1.591031	0.483811	1.327963	0.160726	1.717705	2.037581	4.274558	1.381722
0.979685	1.047385	4.049114	9.251772	1.774908	0.050649	0.320023	2.54039	7.647435	11.865	12.344298	2.051934	0.135965	1.680217	1.39228	0.503713
0.125436	2.655125	1.141544	0.210994	2.072097	2.289217	0.247749	0.87125	1.527302	1.094026	0.063458	2.36714	1.741874	2.254049	0.686446	0.794372
0.943001	0.621173	0.016038	4.517373	0.160936	0.349371	0.452116	1.470803	0.432854	0.170217	0.063003	1.844712	9.496693	1.935434	13.778021	5.312014
1.199983	3.883153	1.377736	0.858059	5.810148	2.456228	0.927354	0.564519	0.676188	3.127221	1.180195	1.613325	2.826306	1.90943	1.74493	3.069616
1.093594	0.542128	2.63046	0.313291	1.382396	0.313925	2.142777	2.166112	1.017941	0.097617	0.113897	0.011446	0.86346	1.27457	6.288651	1.797134
1.374477	2.019698	1.12425	2.643496	0.160746	0.0744	0.069626	0.219623	3.036401	4.815235	2.115753	0.136445	3.034436	1.497795	0.077103	0.319013
0.49135	1.058426	2.791631	1.573689	1.926082	9.62633	4.942096	4.579285	0.128374	3.404217	2.858182	8.629892	3.426607	0.109208	1.011409	3.563002
2.479269	0.636689	4.904882	1.804737	3.566801	1.998379	0.330955	4.315604	1.537314	0.812519	1.256102	0.792613	1.195273	0.307789	0.6887	1.745047
2.92233	1.091079	4.058381	3.201043	1.633593	1.644848	1.993732	9.472578	8.485587	8.904399	12.209591	4.72584	1.129517	0.599933	0.482403	1.487914
0.345141	0.230824	0.263307	4.157796	1.268428	1.013045	0.244294	0.165507	0.684728	3.711953	2.9995	0.256449	0.680751	0.216682	1.606891	0.195991
0.872558	0.578709	6.437389	1.116245	1.222	0.281233	4.391597	1.16864	1.571642	0.477723	1.644787	4.182968	1.08712	1.349908	5.601587	4.115894
2.090909	7.380761	2.909311	1.757067	2.492711	1.60374	3.115209	0.832405	1.820224	1.117605	0.629372	3.488184	0.881915	10.012912	3.52928	1.441046
2.489432	0.803255	1.413596	0.286155	0.654535	0.904887	0.509138	1.159893	2.885632	6.023822	1.729916	2.407437	0.592681	0.186346	1.923326	4.226554
1.804096	2.721932	1.924965	2.386347	0.555578	1.087262	0.021991	2.985646	1.379535	5.357534	0.43626	1.551126	0.541578	2.55248	0.893552	0.915852
13.325818	1.48904	0.12801	12.559703	10.880419	3.121433	1.094689	5.545258	2.145408	0.758186	1.804541	3.936096	4.2474	0.355359	1.188674	8.125506
0.333128	0.148781	0.198673	0.044448	0.234413	2.22441	1.07591	0.084885	0.576709	1.714081	0.882916	2.945614	0.32305	1.346753	0.648317	0.098372
0.087359	0.11433	0.197603	0.199201	3.169207	2.164382	3.244437	4.445927	1.070945	4.497163	0.297985	0.392147	2.126684	0.722317	0.15405	2.035824
3.959194	0.6459	0.212928	0.046743	0.447867	1.474522	1.603594	0.668909	2.145529	0.294047	0.027903	0.649099	2.55252	1.959668	1.634808	2.090446
3.313193	1.748621	1.366191	2.931433	4.365323	3.691425	4.924994	3.140323	0.124068	0.00118	0.497932	0.190089	0.664637	3.797782	0.001697	0.283607
0.29437	1.853073	1.165348	1.389669	0.552092	0.380708	0.008637	0.256233	3.754567	0.084608	0.86268	0.345375	2.052945	0.387817	1.352282	0.585328
0.873115	1.112527	2.139481	0.358787	0.386356	0.28759	4.887204	0.917239	0.70511	1.274217	0.678812	0.485174	0.013734	1.071577	1.605329	0.741599
3.170925	0.376021	0.573772	0.29058	0.48893	0.014742	0.969678	4.171692	2.848909	0.675628	0.338545	0.430853	0.375263	0.536256	1.40482	0.851183
1.422249	0.250873	0.089342	1.025481	1.69621	0.016243	3.743924	2.654723	2.870712	1.745777	0.91608	2.216755	0.294705	0.13767	0.811077	4.185069
0.283764	0.428727	3.722501	0.277919	0.334339	2.044811	0.1228	0.658321	0.018468	2.042106	0.06664	0.315754	0.73346	0.981298	0.725924	0.792555
2.855401	2.545889	0.003632	1.528267	1.422832	0.141218	0.656958	0.262705	1.337327	3.470373	1.549911	1.991958	1.151259	0.661574	0.085839	1.527897
3.422768	1.689023	2.281061	0.954735	2.184973	4.278772	2.686161	2.040014	3.247674	4.021581	4.517648	4.466289	0.192554	0.931636	0.92004	6.018774
1.773439	10.56689	3.056181	0.6416	4.254088	7.443054	5.276507	6.03443	1.419666	4.53208	2.177076	1.439582	3.276175	3.70508	6.63306	0.315043
4.76512	0.966947	1.559444	2.262025	2.49905	5.909119	4.621947	13.916933	3.720712	3.391147	2.820942	6.880961	3.28005	3.752306	1.709134	3.075498
1.981874	0.627208	0.155485	1.047079	0.806084	1.456834	2.243187	0.522465	0.465201	0.309907	0.477546	2.402301	0.612248	0.766668	1.11979	0.430975
4.046749	8.54329	1.413894	2.301254	2.358474	3.508059	0.143093	0.355689	1.381892	0.060174	0.104983	1.368138	0.6408	1.303035	0.083	2.92687
3.112485	0.164495	3.091001	0.583061	0.153328	0.861742	2.557667	1.04962	0.022378	0.082799	0.326722	0.710152	0.535691	4.444526	2.815757	0.337021
4.038018	1.885774	3.712725	3.584037	2.312487	2.192421	0.346721	1.870162	1.945967	5.092587	8.383603	0.512442	1.157016	0.460171	3.906679	2.567959
0.116999	4.082898	4.621621	8.854026	5.537679	2.803686	8.46258	3.45179	0.699825	0.028331	0.384499	0.568108	0.686447	4.160057	1.09985	0.67325
1.701477	1.284538	2.701788	0.128069	1.499317	0.056204	3.374808	17.762301	2.878771	2.953879	1.176233	2.417148	2.974933	0.060236	4.119134	1.524952
1.520824	0.567836	0.427705	1.156792	0.155102	2.124932	0.297921	2.646845	2.382255	0.594464	0.82332	7.45923	2.707636	2.315103	4.019798	0.167523
0.638747	0.205279	1.696282	0.292377	0.751847	0.380399	1.857267	0.327636	0.368189	1.878859	0.413537	0.230742	0.039052	0.366039	0.650959	0.304666
6.915125	7.320837	2.335874	4.268422	5.5752	1.271422	0.011772	3.258035	7.293686	5.118159	1.788523	1.19003	0.193863	0.117099	4.306888	5.088624
3.084895	0.467269	0.074011	0.145007	1.252812	0.427511	3.552944	9.508891	4.28361	1.139613	1.019967	0.323784	0.536494	1.605982	0.327937	0.751516
2.756958	0.339247	1.516537	2.084318	4.412395	1.586919	2.241457	0.633795	3.40193	5.016474	0.61188	0.634038	6.147054	5.220343	0.867688	0.83682
0.348526	0.923618	0.540257	0.107612	1.251546	2.680634	0.317207	0.476516	1.395093	1.978563	4.708983	4.910573	0.815943	0.187205	3.000445	3.721851
1.713748	0.421487	8.034096	4.538385	1.530158	0.420256	0.808435	0.289474	1.650567	4.658951	2.27397	2.093395	2.123596	0.759106	2.19048	0.52831
3.647784	0.645309	2.165129	3.777829	1.11746	1.16563	1.465616	1.112821	7.484923	6.634962	4.995183	1.376081	1.121469	0.054053	0.222728	5.298672
2.229008	0.215653	0.747895	0.779052	1.340181	3.663568	0.04223	1.503155	2.227643	3.816982	0.930972	5.027372	0.483402	0.754728	0.077047	6.820856
0.949642	2.035882	1.60766	1.081477	1.515038	0.455355	0.378803	0.376285	0.508367	0.199129	3.153434	0.502386	0.190419	0.958261	4.54533	0.15564
6.257311	3.76991	1.116441	0.881655	0.723445	0.757089	0.815262	0.392869	1.388029	0.798837	1.690732	0.701986	0.294033	0.035236	2.147093	0.214284
2.491701	3.705277	0.115287	0.954652	1.039015	0.14677	0.758065	2.139571	3.157562	1.851239	2.186805	4.49407	0.769883	1.762409	0.252834	4.954341
1.672246	0.245637	1.338236	1.773451	1.85963	0.529019	4.702003	1.162751	1.432495	1.572421	1.542452	1.211013	6.442167	0.247102	1.592114	0.645949
1.799104	0.382494	0.475817	1.092737	2.121289	2.623898	0.299024	3.55056	0.598933	0.586882	0.660056	0.565221	0.5729	6.15528	1.220194	1.213461
0.144745	2.944572	2.869821	5.627126	7.424887	8.951595	1.767749	3.123067	1.324436	2.077098	1.384529	1.100589	1.037445	8.526972	2.092666	1.521282
0.158577	5.552425	0.409834	0.895474	0.147865	1.852878	2.657045	0.63603	0.710919	2.271022	4.356393	0.75814	1.13496	5.971931	1.487216	1.246238
0.385237	1.317367	0.110147	0.539406	1.604849	0.418527	0.501989	2.812243	0.086535	0.855908	3.669149	1.577853	3.153695	0.043678	0.421416	0.589742
2.554695	0.341523	4.110524	1.959948	0.348193	1.977125	1.370739	0.135212	3.655661	3.637819	1.249081	1.059624	0.552872	0.093769	0.920783	2.674283
1.96775	0.553819	4.298909	4.327354	1.543014	0.43475	0.90068	0.183281	1.90633	1.717034	0.046348	1.264804	3.190418	0.018989	1.791859	5.11337
0.443027	1.204773	2.446859	0.943148	1.292597	0.397815	2.140548	0.49358	1.596508	2.075697	0.49002	0.740078	2.379487	0.966244	1.882518	1.528607
0.604645	3.07725	0.548426	0.085873	2.101463	0.966094	0.351848	0.677764	1.187204	4.299429	3.438644	4.473519	1.328682	1.216712	0.175889	0.287736
