SalVentAttnA-ContA	SalVentAttnA-ContB	SalVentAttnA-ContC	SalVentAttnA-DefaultA	SalVentAttnA-DefaultB	SalVentAttnA-DefaultC	SalVentAttnA-DorsAttnA	SalVentAttnA-DorsAttnB	SalVentAttnA-LimbicA	SalVentAttnA-LimbicB	SalVentAttnA-SalVentAttnB	SalVentAttnA-SomMotA	SalVentAttnA-SomMotB	SalVentAttnA-TempPar	SalVentAttnA-VisCent	SalVentAttnA-VisPeri
1.392743	4.20964	0.790089	0.328337	1.308895	0.812782	0.324057	4.443462	0.795915	1.478046	2.046041	3.890262	1.518822	0.318806	2.143603	2.701022
3.838905	13.66598	1.750636	3.449194	9.031584	4.309166	3.574775	0.030715	1.933373	1.590027	3.328486	2.584076	0.703218	7.079375	4.708959	1.385986
2.159786	0.523946	0.151783	0.102386	0.13201	0.449557	0.507676	6.25309	3.308194	2.323546	0.382901	4.525212	4.449766	0.838607	2.927901	1.953568
7.279517	6.736802	1.110646	1.23905	3.006984	0.267971	4.904943	8.169304	4.888768	0.760428	0.57416	4.860271	4.085761	4.701493	14.72942	4.214691
2.557426	2.136504	2.836952	3.059372	1.210613	2.07618	0.222968	0.295262	1.303417	4.397947	0.521962	0.929836	0.053366	0.429666	0.10518	0.673075
2.087907	2.728253	12.009534	13.394297	13.048093	2.054565	1.994494	2.82851	1.553264	3.171582	3.036073	1.582055	0.621556	1.029408	1.647437	0.740777
2.531561	2.961335	0.390582	1.803322	1.558575	1.278314	1.169383	0.638637	0.470535	1.036687	1.204233	0.031555	1.508176	1.187488	1.03842	0.712668
6.880648	1.102579	0.196463	0.808169	2.009169	1.313075	3.037759	0.131237	3.172863	2.107876	0.981904	0.168104	1.312121	1.901678	0.567511	0.634511
1.720943	0.531557	1.547261	1.402137	1.284861	2.199704	2.900483	1.507916	0.640471	2.637149	0.641321	0.056437	3.291131	0.401532	0.497239	3.466498
3.433356	4.597415	0.994693	2.1735	2.62399	0.129036	0.492292	7.975693	5.583658	3.138838	3.641158	7.418768	0.729812	4.512553	0.810437	2.733501
0.676562	0.080792	0.048712	2.738704	0.807145	0.496322	3.907481	0.489669	1.682436	3.96752	6.337842	0.202786	2.913845	1.056573	2.290471	0.947728
0.05287	0.128311	0.860755	2.349532	2.012883	4.717518	0.65744	2.097022	2.332799	2.213615	4.911071	1.030891	0.29631	0.830324	1.55547	1.541055
5.940285	0.45812	0.497977	1.61346	0.580886	1.131232	0.105738	0.018676	5.613486	6.677191	6.010594	2.504687	1.641634	0.01598	1.391681	3.520098
1.046369	0.018174	0.198316	1.639898	1.709987	2.075922	0.158473	0.512171	0.517453	1.607372	1.553538	0.662334	0.792627	0.101602	0.216716	0.214079
1.991483	0.933352	3.515858	2.515818	0.246094	2.240303	1.998748	0.966194	0.154721	2.54679	1.815059	1.194647	4.831995	1.55633	2.24102	1.284312
1.5818	0.719091	1.598312	0.231381	0.284276	0.163214	4.064379	5.780705	3.286239	2.001289	0.425947	0.433001	0.983922	0.852625	0.579893	0.785187
0.621104	0.269853	0.934724	3.417882	1.715608	0.064112	3.222592	0.125306	2.472629	0.667551	0.551702	1.610183	1.570539	0.372631	0.644482	0.405131
0.083264	0.837033	0.060097	0.553599	0.309213	0.490648	3.481033	2.448206	0.13514	2.817649	0.275168	1.122049	1.496444	6.236088	0.120892	0.060302
0.855696	2.364815	0.333618	1.020182	0.107954	0.632654	1.849171	7.054943	1.2714	4.763826	4.272799	0.940987	1.528969	0.333024	2.245037	0.023928
2.196011	0.085618	1.891482	5.36676	6.243309	1.961303	0.782746	6.336098	0.231811	3.359063	0.639623	0.155961	0.741397	0.20165	0.228754	1.529749
2.911639	1.047456	4.213614	3.0069	3.685013	0.778325	4.49005	0.255686	0.414585	1.011423	1.420694	0.859658	0.932444	2.720792	4.876029	0.805303
1.611108	0.216563	0.355465	0.489607	0.004272	1.553961	0.123991	0.481969	3.993701	1.498405	1.9852	1.39516	0.5536	0.006774	1.191893	4.287481
0.230724	5.999788	1.009511	0.816498	1.841817	0.093093	1.349921	0.919134	1.495234	0.917075	2.835418	4.500665	0.571374	2.306252	0.485875	2.786446
0.542563	2.823105	5.606689	8.83975	0.764311	0.696334	1.240733	5.972373	5.690689	19.297564	7.556631	1.555141	1.479096	2.779219	10.95669	1.787055
1.286846	1.909595	0.013519	1.76858	0.534969	1.598038	3.197358	1.056551	0.702042	1.985709	0.568585	2.586313	1.145263	0.610746	0.681673	1.372211
0.642811	1.009628	0.220024	0.205489	1.660347	0.316509	1.809051	2.043642	0.427496	0.510079	0.807033	2.921328	1.04648	0.837144	2.102993	3.876007
4.909207	0.368295	3.6855	4.846066	3.778059	3.842329	0.267921	0.118218	1.267531	2.740918	1.982135	0.088371	0.128849	4.27571	0.161565	0.136959
1.010858	3.509572	3.291773	0.648124	0.018321	1.639854	2.429891	2.523044	2.315294	5.386802	7.059583	3.600593	7.853601	0.854057	5.238493	2.647345
0.886072	2.021633	2.368358	2.416796	6.260176	1.902217	0.009001	3.495138	2.341001	1.136955	1.535919	5.017146	0.589562	1.231545	2.019889	7.226954
1.009648	1.028414	0.676627	0.044799	0.215434	0.25367	0.262651	0.16203	0.428754	0.007792	0.082855	1.951347	0.140767	0.323811	0.467431	0.526435
5.480804	9.449353	1.786396	1.706135	5.277627	0.319472	5.501313	4.48561	4.266426	4.14267	1.62663	2.829245	6.932519	2.494769	5.338487	6.344285
0.258667	1.064794	2.701066	8.051973	4.657044	4.851826	0.279827	2.376399	2.075284	4.12066	2.647083	0.853945	0.885009	6.933987	1.212145	0.313899
2.480765	0.89357	3.311795	5.810788	3.271308	4.915142	4.634724	0.781016	7.458557	9.606626	4.910375	1.96769	2.018651	1.416983	0.707967	1.863921
0.166913	1.319486	0.091789	0.174435	3.661419	2.533344	2.198289	5.600759	0.908864	1.771425	2.262468	4.633597	1.747524	0.232791	0.262349	4.991832
1.219166	1.299454	0.872994	2.595478	0.414516	1.171732	0.031003	5.721071	0.9178	0.114171	2.034172	0.395202	2.720106	3.037931	0.714758	0.99522
0.582132	0.746531	0.331235	1.955865	0.600575	3.730685	0.103682	3.017055	0.946327	2.875991	1.500256	2.57479	4.74926	0.608681	1.327458	5.611079
0.166905	1.002473	2.767878	4.584152	5.204512	0.811675	0.593203	0.049434	1.929278	4.780749	3.428361	0.280292	0.242215	0.286436	0.847561	0.377681
0.596866	0.121132	10.857807	11.047179	1.280255	1.71294	0.119759	1.363614	2.469881	2.726832	2.949265	4.16393	1.013698	2.704092	1.230977	2.425049
0.296868	1.244173	0.199487	0.012343	0.136304	1.42533	0.188359	2.312168	2.321027	0.718805	0.742855	1.925504	2.311039	0.729752	5.650346	3.03073
1.088616	0.179529	3.997588	0.781824	2.239884	2.495674	0.745859	1.94396	0.220981	1.58265	1.48172	0.526985	0.3164	3.10889	8.411606	0.244783
0.15762	0.877023	4.007029	1.625751	2.611502	1.481366	1.481069	0.030491	0.311417	1.081648	1.312147	4.898852	0.760734	2.229911	0.676262	2.489067
0.94544	1.624822	6.249392	5.262693	7.556656	3.698807	2.124988	6.354125	2.213914	1.245474	2.993723	0.219733	1.427022	6.391496	0.428905	1.568147
0.860287	0.711522	4.643904	0.480547	0.219811	1.714138	0.513928	1.224125	2.683619	9.111476	3.529907	2.265861	4.927296	0.293164	1.832995	0.004664
5.813024	0.160834	1.170191	0.523199	0.073056	0.485003	1.161618	0.136122	4.632877	3.008948	1.807884	1.356458	0.813179	5.606598	0.289264	0.708675
3.319481	5.475988	1.729693	0.435093	0.392149	2.899807	4.919495	1.142208	5.734664	0.90343	1.475	1.99349	0.468176	3.754951	0.408691	1.304997
0.178421	0.668896	2.07439	0.184217	0.025593	1.594298	5.382217	1.920922	0.713507	2.161786	0.522802	0.656594	0.25942	0.817863	0.437696	0.834934
10.320762	3.640141	3.681285	7.43722	1.498409	2.962477	1.59065	2.939679	11.227925	10.217738	7.02004	1.695336	4.743661	1.127171	2.805428	2.231231
4.264518	0.731865	0.392565	1.521192	0.506055	0.250264	1.895792	4.331581	1.780583	1.546517	2.329162	2.502383	1.863393	0.776821	0.384274	3.895366
0.308532	0.471646	4.411293	2.600182	0.378776	1.572471	1.851683	1.886751	0.07659	2.769521	3.166783	0.074536	0.404782	0.717831	0.989452	0.075108
0.090284	0.248631	0.062689	0.0145	0.421038	1.09528	1.019284	0.099642	0.500631	0.235316	0.44007	2.284576	0.00366	1.062444	3.713658	0.282194
0.439134	0.368373	2.756852	3.514206	2.489675	1.088249	0.29472	0.223834	0.211462	5.245198	2.546172	2.1701	0.768076	1.198005	1.161215	3.01108
0.118942	0.65773	0.385641	2.189358	0.591552	1.611085	1.68216	1.256278	0.064	1.645771	1.804109	0.320847	1.757068	4.33212	0.5081	1.146188
1.557684	3.028448	0.982905	0.71024	0.967166	3.044617	0.152699	0.850072	2.189587	2.125644	0.96733	1.8223	0.021483	5.787661	1.119584	0.15184
0.154975	0.595622	0.411184	0.949366	0.827667	0.212518	1.609878	1.439899	3.481528	0.741322	2.645372	2.742724	3.84842	0.283924	1.358165	2.454576
2.119309	0.269601	0.220291	2.786543	3.146483	1.091058	1.282895	5.44072	1.504286	0.19779	0.842908	0.532374	1.362336	4.253726	1.29699	1.367071
3.291196	2.121928	1.318557	1.621778	0.826171	0.840839	2.855842	0.290692	5.069588	1.076183	0.825077	2.94574	2.304917	1.076967	1.440559	5.750604
0.305032	0.116988	1.833062	0.308322	0.007715	0.030987	0.073613	0.846158	0.155449	1.669471	1.862936	1.158412	0.708599	2.779546	0.957618	1.373068
1.746933	2.353864	0.365744	3.004502	0.385673	4.629415	0.917653	0.709099	1.43263	4.481853	1.879438	9.462528	1.547381	0.232207	0.989756	6.591967
0.401846	1.93326	0.557473	1.077935	2.626242	1.122063	0.589871	0.088202	0.671596	2.001247	0.395071	0.696079	0.826748	0.600256	0.463455	0.324845
0.992837	0.658169	0.007288	0.872839	0.745307	2.343371	0.047359	2.282285	0.077013	2.183654	2.074359	0.737458	0.181031	1.572542	0.771576	1.221673
0.375131	0.790688	1.570818	0.875831	0.434857	0.015007	2.409648	2.419166	0.472825	2.315774	1.638883	1.822204	6.667152	0.402532	1.43898	0.562734
1.008381	0.836652	0.374901	0.765001	2.316222	2.005165	0.946818	0.930026	0.354243	3.41988	1.897404	2.690253	1.440743	1.304712	2.162651	4.269241
0.456226	1.800101	0.864117	0.250562	3.359538	1.396234	1.449869	0.397449	0.594861	3.560362	1.72287	2.280011	0.190468	0.421762	0.378109	1.317039
0.794647	0.755529	0.200167	6.183379	2.981379	6.474203	1.541166	1.937656	0.400371	0.677724	0.772988	0.457018	1.986667	2.164501	1.958656	3.113447
1.263044	1.262291	7.349895	5.840516	6.165162	0.60689	1.089862	0.010773	2.401928	2.640682	1.210228	0.572614	0.661016	2.758784	1.070377	0.934981
0.626184	0.937279	0.579787	0.436627	0.1571	3.107374	0.618333	0.000136	0.544717	0.7138	0.13396	0.54219	0.198469	1.65483	0.516734	0.056716
4.386603	1.517866	1.276498	1.789697	0.959771	0.047073	1.410467	2.728041	7.344156	6.067769	0.942405	1.893603	0.234299	0.245483	1.450386	3.208416
0.006656	0.007321	0.736076	3.8252	0.129849	0.711573	0.452663	0.02991	0.065383	0.139038	1.22407	0.27295	0.094376	1.7801	0.438655	1.768576
0.091758	1.643938	2.74049	0.922123	2.149898	0.068328	1.662625	1.314793	1.513134	2.181183	3.702789	0.625479	7.135203	0.180925	0.76301	1.666784
1.821001	0.219602	0.544711	1.81662	0.819896	1.76412	0.049498	0.219297	0.103031	1.388019	4.737937	3.744426	1.932408	0.585262	0.481648	0.600309
7.106465	2.484415	1.510456	1.832753	4.844353	0.114211	1.453307	0.438274	3.659591	2.91323	2.383073	0.23059	1.335223	2.163725	2.917802	2.422736
0.539305	1.240757	9.617173	3.620597	1.260685	1.030107	1.04534	1.942146	2.854235	3.319428	1.538436	2.279172	1.203355	0.68815	0.866389	1.467917
0.066998	0.525784	0.389728	0.327682	3.226635	0.498921	1.64585	2.559547	0.412984	3.22527	1.452293	2.269612	0.589619	0.462336	1.143886	1.903142
2.225963	4.605079	10.74656	7.046792	7.035557	3.453815	1.725226	0.256808	6.743031	5.376185	2.325241	2.976785	1.668865	1.819342	0.968324	3.822084
0.124241	0.929761	1.001876	0.314243	0.429193	0.661912	4.371035	0.067083	2.883434	0.57577	0.922799	0.623582	2.057254	1.788849	5.326432	0.42159
7.074012	8.15372	0.690178	2.104157	5.855547	5.374091	3.598887	0.258118	3.753992	6.787481	1.944767	0.223451	3.999709	1.570377	2.16536	0.712768
2.818162	2.839004	2.547558	0.44977	0.627957	5.740095	0.036672	2.569843	2.051066	0.55501	1.949982	0.037583	6.796723	6.825111	2.11389	0.357927
0.190571	1.674818	1.702848	1.09774	2.072769	1.557411	1.029426	1.289023	0.247275	0.051335	1.989276	0.805167	0.56203	0.498973	1.453571	1.70838
0.036823	1.190592	1.533982	0.172183	2.680431	2.393639	0.099311	0.976917	1.212927	0.779184	0.234667	2.00617	2.601936	4.167614	1.739227	1.001549
0.100099	0.238778	0.550391	0.562644	0.036703	0.14533	0.518411	0.131204	0.624379	2.17841	0.036941	2.663874	3.656162	2.003504	4.091244	1.068353
0.065226	1.27849	2.246175	6.404977	2.189732	1.007554	1.351466	0.48675	0.099713	3.840556	1.792516	3.873778	0.659079	1.121294	3.442215	1.214362
2.550138	1.284176	6.653563	1.266734	1.260657	0.04701	1.001025	4.591657	4.438405	3.414426	4.944674	0.091534	1.043284	0.126408	1.831791	0.101071
2.291499	1.721845	0.169751	0.057593	0.208351	0.73095	2.677364	0.361641	5.87079	1.634889	0.060847	1.860296	0.020896	0.315208	0.208739	1.322036
0.627072	3.741329	0.32207	0.1519	2.378395	0.343548	3.842385	0.296143	0.040876	1.373386	0.434399	3.941249	1.09485	0.049415	2.351343	8.144202
2.942011	1.095028	0.029471	1.237062	0.12983	0.527905	4.827796	0.21067	5.651069	7.371506	8.828515	0.076908	4.918487	0.582368	3.593436	1.361844
4.274478	1.375921	0.015686	2.190828	0.057997	0.17123	0.932603	0.369034	5.57159	6.648337	5.494736	3.636923	2.701236	0.182662	0.031457	1.15562
7.776927	2.323024	0.922382	0.726534	1.12378	1.433555	0.173217	1.318693	5.069769	6.085326	2.073872	10.460192	4.611693	1.981414	3.363142	4.444249
4.427921	5.282244	3.751449	2.670412	5.178148	3.849639	8.266096	2.119523	3.905693	5.567142	0.961177	5.283818	7.916873	2.485122	2.447314	0.109377
0.862625	0.063303	0.510127	0.551692	0.371062	4.522605	0.215227	0.967313	1.286248	1.359547	0.106544	1.140329	2.223106	2.957899	0.393689	0.337007
4.99552	5.810592	3.690997	3.537124	0.247448	0.521364	1.192079	2.607603	4.163014	8.002893	2.728215	4.707898	3.259882	1.544251	0.110749	7.571379
0.336249	0.16763	0.902987	0.988947	0.912517	0.005756	0.044879	0.197025	0.15733	1.914655	0.879361	1.100848	5.800988	0.533212	0.011837	1.046876
1.033434	2.1962	0.799864	2.059586	1.181765	1.405907	5.543387	0.481333	1.728557	0.140029	0.936649	0.145084	1.022221	0.715391	2.655129	1.09696
5.021347	1.154589	1.063704	0.488877	1.040541	0.765959	1.975676	0.966308	0.65945	3.094712	5.019458	0.157931	1.182656	3.522087	0.489151	1.460067
4.819881	3.71793	1.110235	0.617244	4.619275	2.778363	0.17308	3.453781	7.578734	4.500284	6.29665	5.419273	2.416224	0.694596	6.222995	4.499613
3.436312	3.845652	6.497329	1.733325	3.120049	1.355559	1.137795	1.342386	2.690498	2.672718	4.476159	5.35512	2.075005	1.437269	4.074054	6.028304
0.967714	2.628509	1.288475	0.410652	1.355978	1.575538	0.000281	0.79207	0.505537	5.547949	4.196538	1.288295	1.054845	3.432138	0.068985	1.65594
2.667574	1.940864	2.602194	0.502076	0.928726	0.789007	3.219711	0.362249	0.265625	1.470826	4.715329	0.067405	0.299757	1.52991	0.283473	1.252896
1.951388	0.059374	0.010257	0.975271	1.462742	0.628333	1.818863	0.338122	2.078288	1.53466	3.299471	3.399492	1.423419	1.686357	4.186277	5.365403
2.616754	3.443736	1.067043	1.30617	0.038358	3.450743	1.354083	3.625321	1.729673	6.538316	3.087981	3.838765	0.741585	5.359146	2.723548	7.424932
0.124162	0.215482	1.706127	0.41162	0.711636	0.864449	0.817617	0.914457	0.524077	1.217406	4.785488	0.815795	0.975536	0.069713	1.785689	0.755916
2.807708	0.781271	2.275037	0.278363	0.449832	0.245497	2.530029	1.873352	3.002465	0.865933	1.403578	3.130092	0.255203	1.193384	2.265348	6.10358
0.407648	1.269445	0.725155	2.489882	1.200128	1.322235	0.112935	1.599647	2.158671	4.459451	3.960217	1.246814	1.863784	3.971429	0.772428	0.649068
0.052658	0.113202	1.532917	0.907514	0.677171	0.767561	0.453052	0.15501	0.482914	0.190094	2.227724	1.352504	0.06133	0.328359	1.201541	2.483232
1.368689	1.15533	1.850011	2.777498	0.014791	2.236103	3.110409	3.120908	2.862617	0.268009	0.523832	2.829173	0.647777	1.066101	0.612457	1.88836
0.333434	5.207728	2.456254	2.166513	0.189128	2.297697	0.318639	0.936355	0.017943	2.110957	1.590393	3.89841	4.369803	0.639016	0.876198	4.57414
0.869661	0.406046	5.049992	0.651058	0.63206	1.452102	0.647621	0.405036	4.7001	3.528795	0.199829	0.203458	1.510069	0.99869	0.346091	0.621447
0.30596	1.464725	3.718262	0.012643	0.078265	0.25503	0.701989	0.082323	0.064761	1.345551	0.21623	0.986051	0.513392	0.340491	1.269823	0.422241
2.117139	0.832306	2.133819	1.762578	2.081547	0.517499	3.04078	6.847557	0.435419	1.352888	0.073654	0.926536	7.550546	1.5666	0.520222	0.220831
4.153132	0.370627	3.37429	3.471445	0.10386	0.273885	0.62384	1.725592	3.115306	2.227378	3.709939	1.526941	2.069458	0.247571	1.107288	0.318487
1.916182	0.211189	0.020958	1.517934	0.279798	0.453238	0.080511	0.1297	1.088108	0.056675	2.021085	2.852164	2.02841	0.450403	1.472965	0.404429
0.280694	0.381756	1.17709	0.674468	0.048648	3.985	1.089342	0.659248	0.946777	0.278168	2.262535	1.000448	1.140673	7.854028	3.063544	1.060051
2.170252	0.087009	3.028857	3.338757	0.70116	0.104102	1.740316	0.269824	1.296065	3.454583	0.838167	1.696106	3.464336	4.799189	3.753105	1.553021
0.292998	0.898666	4.546497	1.109955	2.18146	1.538243	1.770903	0.568498	0.092052	0.807907	0.115739	0.459462	0.261677	0.189173	0.532946	2.296864
