SalVentAttnB-ContA	SalVentAttnB-ContB	SalVentAttnB-ContC	SalVentAttnB-DefaultA	SalVentAttnB-DefaultB	SalVentAttnB-DefaultC	SalVentAttnB-DorsAttnA	SalVentAttnB-DorsAttnB	SalVentAttnB-LimbicA	SalVentAttnB-LimbicB	SalVentAttnB-SalVentAttnA	SalVentAttnB-SomMotA	SalVentAttnB-SomMotB	SalVentAttnB-TempPar	SalVentAttnB-VisCent	SalVentAttnB-VisPeri
0.846906	1.729945	2.014945	3.512499	6.237484	7.624948	3.70176	6.180521	10.242007	13.181828	10.922776	2.850473	1.190117	2.80119	1.130179	4.627041
1.589157	1.431835	0.874607	1.137273	0.382865	3.507088	3.099407	4.14726	12.098913	11.893888	1.514398	3.795914	1.012057	2.976681	0.373369	0.081542
0.617091	3.345236	5.895297	9.357013	4.781767	7.174566	1.279235	1.885127	4.599504	23.421789	17.711486	9.430445	0.569981	1.64647	0.219865	3.560392
4.132034	1.250657	0.481875	0.141916	1.784487	2.180263	4.179059	2.188345	20.905362	25.952046	0.511245	10.555755	1.789443	3.975066	1.056921	1.116025
13.963427	11.308243	4.818284	2.354106	0.502392	0.705745	7.54133	0.924	10.690574	42.913307	7.388244	8.319007	8.964005	0.023122	0.679218	0.19611
5.096297	0.25079	8.040897	5.480108	3.455502	0.685065	1.332043	1.140406	10.960365	24.279887	7.809361	5.760113	0.610781	4.698941	1.087729	6.38008
11.667924	9.904918	5.149726	34.837192	25.865491	1.964511	6.324527	10.493027	23.58479	110.880316	6.048949	25.442773	14.04078	5.049236	6.975326	10.544512
1.902007	0.261459	24.757266	3.488587	1.596292	0.241559	6.419169	0.934184	5.179872	18.065547	6.762619	0.464899	2.401604	0.985457	5.151607	3.233708
2.585081	2.446705	11.618317	2.688511	1.209424	0.030063	1.246921	1.415448	8.428312	0.220513	1.496151	2.789747	2.381934	2.264641	3.017604	1.669198
4.182288	1.875411	0.392674	2.181588	0.614638	0.370566	0.962222	0.030256	10.429485	22.017356	15.648702	0.345104	0.670101	1.248333	0.006227	1.254572
1.379152	1.61189	0.071826	1.890339	0.263704	5.15402	2.487494	0.435717	8.873771	11.490154	0.092567	5.08233	0.004336	0.837363	1.018236	2.734598
16.958687	2.794271	13.302454	9.932023	7.695673	4.666515	1.107907	3.211735	19.56175	55.024679	9.73707	12.502678	8.466667	0.353882	0.07715	8.020633
0.20756	1.096958	7.640564	1.80179	0.188081	1.093744	4.60536	4.74665	4.012256	25.706461	4.033969	6.399807	0.345855	0.977633	0.283288	2.175787
15.409002	8.521355	24.03163	25.909804	15.139017	8.51107	4.466722	0.374362	12.549632	37.249062	9.909763	10.085904	2.518892	1.487677	6.62654	0.679207
8.607512	1.076345	16.552379	16.178933	6.581421	0.946965	4.739459	4.269651	14.84768	47.743094	26.912025	0.334474	2.259198	3.407128	0.297486	1.068958
13.978013	18.785837	7.260358	14.977578	2.896407	0.795321	0.14212	1.592494	14.447364	34.907402	9.68367	7.716451	4.422165	1.966655	0.005274	9.191358
6.323507	3.147975	5.974421	2.223751	1.494427	1.735316	0.884129	0.731256	11.045722	31.227208	8.829954	2.147116	0.108204	1.956394	1.511323	2.160769
1.044542	0.663789	3.865627	3.671654	2.730296	0.083291	2.086659	3.15243	1.806885	2.002689	3.328896	1.409556	1.428058	0.142819	0.396034	0.938171
6.370171	3.755295	0.365104	4.458868	6.204196	2.810115	0.91904	0.370649	10.596502	25.414241	0.37454	4.102499	0.217267	0.99819	0.62272	3.761205
18.623115	6.56123	1.524439	5.373159	7.23265	0.809868	2.157538	7.203539	15.716506	46.965443	3.73348	23.260862	5.316962	5.369544	3.398964	10.772795
1.086343	8.596675	14.936331	13.96066	12.898553	4.71272	0.987351	2.16668	15.562898	21.148804	17.075363	2.58182	2.244179	7.104097	5.549443	5.681173
12.005682	14.235121	5.315906	9.146552	5.132257	3.684915	1.738895	11.270407	21.825958	46.431249	3.25999	39.83044	0.414877	0.067428	9.349582	13.930172
17.777292	2.855447	30.880234	33.01751	26.328736	1.978746	1.142793	12.584339	40.632107	48.388861	30.876452	4.316368	3.847275	12.766228	18.154293	2.426436
0.427586	0.233991	3.503419	2.154608	2.997222	0.887485	5.170729	1.029965	8.471165	26.996661	15.445014	6.521215	1.399894	1.987559	1.054939	4.942995
1.180469	5.923401	7.045253	9.265315	4.424867	6.752169	4.304136	0.077357	8.9696	8.270138	15.886743	3.652594	5.189031	4.047009	0.618575	3.720571
1.768221	0.57544	3.259318	2.49317	2.440807	3.275338	1.232522	1.272141	2.334844	15.187549	3.368124	3.059942	0.515947	1.494082	0.146454	3.287223
16.022212	3.554524	3.241555	5.023694	11.998527	0.050631	2.350253	0.193675	22.456882	70.345547	12.090453	19.021681	1.138636	0.558392	2.457549	0.645603
1.939004	2.647674	5.658761	0.935285	0.270274	4.330939	0.783757	4.796778	2.94186	33.907073	10.571397	6.572969	1.605496	0.716894	2.072018	5.335058
3.522267	0.405281	5.906562	3.780759	1.622561	0.727821	0.282183	0.745744	15.320507	35.569894	5.045606	10.2948	0.459136	6.306578	7.022729	15.137722
0.36649	2.795611	11.669627	16.660988	6.580823	1.392284	3.555469	2.981404	6.499652	46.506869	16.280016	2.31114	1.631431	7.344303	3.225511	0.332173
8.885582	2.401091	16.452541	12.668998	13.231486	0.614642	21.356507	21.340204	48.499328	25.591366	38.066287	1.731176	24.218378	12.722258	5.216059	1.63809
8.207654	2.984533	7.665864	10.470428	12.640456	2.966872	3.921368	3.593717	17.043045	32.729335	32.890745	3.409642	5.527716	6.126244	8.075917	2.867341
5.758312	3.590432	0.861665	2.351271	2.507267	0.453954	1.757873	1.841966	18.35989	27.393935	2.856765	2.070134	1.149907	2.151923	1.102694	0.502459
1.842181	11.476958	5.124481	3.448717	6.106171	1.825038	7.551423	13.972023	1.88061	9.205181	18.204311	14.327977	0.519181	5.363096	3.497606	17.652903
1.677481	2.918202	6.550749	2.468977	0.104106	1.548178	10.366025	1.062048	8.053264	26.841801	4.89344	12.208744	9.235212	0.728601	0.874761	1.279068
19.801772	2.359513	8.041657	1.534255	0.131768	1.81632	0.124161	2.616526	34.31408	24.026307	21.137336	5.682244	3.242911	0.987509	2.577455	1.905221
2.100295	0.313587	0.54586	0.14294	0.123334	0.386116	5.816304	0.31332	11.729403	44.787839	9.64459	6.777621	7.734798	0.270374	1.159849	6.005573
2.874683	0.89878	1.708892	3.721142	2.27632	0.921494	0.497737	0.199816	9.11677	9.928521	3.476199	3.236637	0.021166	0.259836	1.265798	1.216257
4.741023	0.556181	5.361279	7.503435	2.431288	0.568741	1.17853	1.944126	2.466425	19.238386	2.59565	0.731042	1.463453	3.61182	3.74768	1.570864
2.943293	2.656676	0.719967	0.056333	1.771738	1.949999	4.955604	0.831583	1.95031	9.858678	9.624372	4.87661	0.579168	2.406115	1.66824	4.129668
1.419998	0.003412	3.483404	0.543303	3.149051	0.72185	0.803963	4.64599	1.562931	5.271076	20.729867	0.492698	0.680221	3.995154	2.120707	0.174705
14.31996	13.500477	1.609919	4.446125	3.396323	0.150027	4.348775	3.741077	19.395774	14.282678	1.928952	11.134009	5.54123	4.34636	7.44922	6.103875
4.188339	4.530833	5.245965	4.128382	1.410662	1.555069	2.128957	3.839359	1.979395	37.432379	8.160751	4.392122	0.103898	14.100884	10.801694	5.744727
3.927197	8.582874	0.716307	1.771309	3.653459	13.930354	2.443039	5.912518	12.583865	26.444953	2.912212	7.474522	0.673518	9.544675	1.470164	10.860386
4.762595	0.916474	2.319533	0.681125	3.558951	9.015487	5.474223	2.966508	5.373933	27.488805	11.396195	5.519876	3.70501	2.16289	0.172515	3.053514
3.117684	3.532318	0.091757	0.093101	8.46662	6.701541	1.211084	0.36469	5.272278	39.974832	10.11145	7.642858	1.407613	1.363949	0.018756	3.905292
0.097555	1.483192	1.027422	0.141016	0.277434	0.266891	1.317658	1.398259	4.985171	30.032352	9.537776	2.838241	0.75733	0.568533	3.28866	3.75937
22.765678	2.252363	2.619925	15.270624	0.758111	1.331565	1.422548	4.616244	43.643503	51.598931	13.000553	4.44897	1.3861	6.000613	1.540954	4.939197
8.266764	3.089466	4.737351	3.28951	0.968278	2.549851	3.507663	1.136457	10.528086	30.494201	12.31236	5.864587	1.529811	0.750205	1.681622	3.874545
16.517281	6.617897	5.515541	6.174593	6.712872	2.674874	2.651819	5.665841	20.416872	39.379402	5.529252	19.125432	8.820103	0.069176	9.257978	11.007917
3.410708	1.530866	14.208192	4.407026	0.433525	2.785635	4.353994	1.434747	11.517856	65.445895	12.821487	5.92095	1.555657	3.92425	8.198707	4.325025
11.741782	1.252783	10.146276	17.408041	7.236059	4.419789	0.999591	7.638801	19.941529	49.985636	6.342464	9.547585	4.37377	1.453902	1.086835	1.375932
1.849913	2.104082	8.101497	5.882777	1.50926	0.89768	3.061943	4.537233	6.340284	31.338322	3.362793	2.824122	3.204373	2.396361	0.777756	0.210911
6.532338	5.085322	6.39426	18.164909	3.737935	5.902099	4.308216	0.183205	12.888316	21.710647	2.089924	0.270772	1.640748	4.983981	1.199322	2.151282
7.307404	5.38279	7.284466	8.720672	0.565069	0.983747	5.793555	5.677153	21.678143	32.464934	9.163662	2.029821	0.563099	0.353956	7.169405	1.348075
0.984963	0.571725	3.079432	0.311378	0.705364	0.244644	0.42564	2.607564	4.158802	24.848569	7.825682	5.641467	2.454326	0.592095	1.582441	0.842932
12.978978	6.1678	2.756849	12.198875	5.512262	0.230301	0.437622	7.186515	18.562774	76.305125	1.433043	9.573697	1.885875	1.056775	5.067256	2.708798
9.907638	0.049999	10.446611	13.62384	1.415399	5.471779	0.138754	19.266283	14.079499	48.794895	10.379538	6.362487	1.632271	7.337376	1.341928	2.114166
8.404596	7.191012	9.807886	11.116472	6.379439	1.56934	4.037694	3.243694	23.890918	42.41697	0.648636	8.220658	2.503638	3.860346	0.902529	3.75199
3.9791	0.356616	5.386015	1.019001	3.702042	0.027667	1.312842	3.850566	17.707372	38.017564	16.302808	2.599108	1.457122	0.272679	2.90421	1.54688
4.934751	0.005192	0.700576	1.79691	7.419856	7.003869	2.199841	1.94447	9.888584	42.711606	8.455295	3.030876	10.568882	0.179279	1.417863	1.331286
0.694234	0.563938	0.74044	0.108746	2.604673	1.092131	4.458534	2.621661	7.383268	53.271471	3.432538	9.434572	8.578659	0.399269	0.392565	0.448962
18.388784	2.251358	7.736998	7.990229	4.906912	4.608761	0.793976	7.31769	19.677921	47.608093	12.101683	13.326226	0.738124	0.656514	0.621811	6.402633
5.580129	0.458218	10.466189	16.249741	8.14605	1.05309	1.131684	15.560198	20.776687	54.177925	6.053319	6.667594	0.305727	2.277718	0.78185	8.629812
7.157984	4.524136	1.66507	1.490707	0.389017	3.826565	2.737405	2.753419	17.562568	39.613851	7.040216	6.936597	1.788075	3.761921	0.427138	2.478957
4.261152	1.213591	2.007197	0.197318	0.711829	1.450797	5.417773	0.526679	9.219698	15.039932	3.42634	4.935992	0.304962	1.770431	4.83676	0.283542
6.170305	0.272627	0.289441	0.504282	0.832879	2.500416	0.14318	5.233287	18.163961	51.792654	9.471434	8.088725	0.190007	1.889606	1.554031	2.65077
3.304546	3.631878	9.624358	2.05748	4.656945	4.879482	4.919621	0.765323	9.808936	31.680981	4.110097	6.361155	3.954116	1.315715	1.328065	1.998823
0.047223	1.711761	0.497242	2.524691	1.481706	0.419481	2.123299	0.141347	0.175626	13.172575	0.430414	0.321292	0.281744	2.333068	1.74994	1.69466
4.227154	1.110435	6.334887	10.148277	1.424898	2.373779	1.257436	3.142491	9.286442	25.506853	3.954018	2.94568	1.801513	3.551001	4.414821	6.897797
1.227622	1.973039	3.569003	0.962974	0.864268	0.134765	1.109723	1.608239	5.13958	12.595923	9.486339	8.98689	0.367413	1.802962	9.156191	3.533251
3.174718	1.572788	1.812387	1.073048	0.952937	0.759918	1.000728	0.708769	4.257111	5.767736	3.652167	2.433572	2.175376	0.627921	0.031299	0.068786
17.347111	3.038056	2.377566	6.039527	0.531121	0.797655	4.940844	4.53168	29.305914	44.770292	2.533769	8.983234	1.808919	0.126922	6.547199	5.073103
13.878858	9.090928	3.010057	2.341307	4.025651	1.791928	1.270479	0.824959	15.626697	29.093437	4.886633	13.866956	0.365213	0.416571	2.351369	7.036165
0.093002	4.669842	5.200234	0.544542	1.009417	2.607926	8.596097	2.305131	2.191845	24.285351	3.524328	0.251964	0.242472	17.599017	0.421566	3.409897
2.573942	0.31022	2.120268	21.771242	0.273413	1.497443	1.909814	8.451957	22.353442	31.983799	18.533819	3.761388	0.854507	2.892594	0.404801	3.844946
4.560834	0.812228	0.510755	10.569101	5.895455	1.851305	0.396347	3.372262	13.557699	43.462713	4.96813	3.064242	0.364603	1.033997	1.65853	2.522169
14.18427	3.841843	18.175218	10.418599	9.306843	8.829937	3.658121	1.327686	14.421841	24.744068	9.339871	8.395892	6.903752	1.307922	9.218296	6.554381
27.134182	5.673301	8.004075	10.495701	14.98706	6.36684	2.032462	7.081162	30.173222	57.756068	6.228985	19.760854	3.30908	1.339448	2.157593	20.848133
3.412127	2.399247	7.871133	3.229548	0.975502	3.287799	0.399592	10.408242	8.81481	70.902841	9.281302	3.509042	1.007089	0.41067	0.2973	4.146026
25.570166	6.512223	21.148073	29.549073	19.200166	1.495371	0.182075	2.665392	15.731354	44.480648	13.648292	8.71885	4.022668	5.156104	3.545915	5.968136
0.689365	2.182396	10.378817	2.820194	0.199525	10.419107	1.261613	0.704906	1.944148	17.550206	2.246468	4.456603	2.317836	5.314197	0.609176	5.823288
3.766156	1.59302	1.142786	10.220159	1.763753	3.425074	1.097805	11.997765	10.171867	28.343962	5.693626	13.327486	1.39702	2.419651	1.355735	4.236081
0.718713	0.824053	6.668177	2.325513	1.241114	0.393276	0.098441	7.863682	8.352338	16.87395	13.244247	3.456573	0.914203	0.034232	0.719225	4.703714
4.264313	0.21441	0.946566	2.949484	5.757327	4.657693	4.288542	0.078778	6.844796	34.203071	1.009362	2.161382	1.57226	2.137002	3.193462	6.433149
0.398625	0.327859	2.240075	3.362297	1.96868	0.40903	0.211138	0.541531	8.08421	17.947373	10.771264	1.6537	0.156729	2.621681	4.837835	0.913457
7.675836	0.675602	5.17232	8.236562	4.464341	0.816268	1.417706	2.794812	11.099417	15.109411	1.449823	9.136178	2.146394	0.797592	3.413895	3.657553
20.204884	6.55423	20.105878	9.551499	2.558449	5.313995	0.119313	13.825634	39.587901	32.045539	17.468192	2.502024	1.524434	0.593071	7.397086	2.336493
10.672458	0.074344	5.91176	6.57428	4.245932	1.473233	0.873312	4.29552	19.415669	39.484833	12.679172	6.745732	2.589339	1.923896	2.391558	0.044622
23.662579	8.98987	29.947335	35.209284	24.165732	1.284982	2.84681	1.920882	41.720532	36.724506	3.082775	13.136314	16.22107	1.275318	8.228551	3.778071
10.242305	6.503135	4.099491	7.656662	7.428997	1.160139	1.363587	3.088538	7.721421	17.438192	1.490816	1.988123	0.706309	1.351852	0.157747	5.322761
1.552537	4.404599	1.430748	3.330364	0.260537	1.057865	0.672708	6.629125	11.14162	27.436077	6.097316	4.338186	2.976565	0.058374	0.237736	1.473531
0.809079	0.160093	0.401375	0.006032	1.054972	2.38226	2.464788	2.654136	5.028385	6.077571	4.358111	1.174885	2.301513	0.132849	0.728325	1.276268
9.261872	6.072612	3.253302	7.400683	5.997941	3.773168	0.181965	4.511079	7.576758	25.378126	9.47609	13.931967	1.225785	1.093732	0.668335	5.509247
7.600114	4.221443	24.991821	15.223797	6.220961	0.182231	4.588259	9.421781	28.791651	34.506457	3.197104	6.772982	3.340704	0.030596	6.772146	0.881897
11.572825	0.003559	2.344434	4.069925	3.676287	2.432847	0.650019	6.241439	9.195047	47.575544	12.839232	10.058301	1.729413	1.451762	0.400649	4.625163
16.075425	1.314986	0.290199	0.008723	1.578541	3.755842	0.368747	9.154859	11.043981	20.722314	3.217017	14.130892	3.940679	0.940638	1.439601	6.3512
3.386675	1.107695	5.41383	5.263479	3.011364	1.629626	3.075509	12.946451	5.600704	13.876787	7.388239	9.386361	3.187353	1.146688	0.857414	10.873514
0.687789	0.897242	7.079167	13.166119	8.890226	2.002966	0.268391	1.361599	0.766992	10.352657	4.219678	1.51754	0.864796	4.357099	0.95054	0.278221
14.169288	4.169513	4.170904	10.330808	9.183468	0.709899	0.466554	0.853746	24.69208	39.352706	1.932107	10.561263	0.16934	2.789696	0.027093	11.114109
4.661377	2.880559	0.197974	0.117422	0.829073	0.912696	0.282247	2.313739	3.471439	11.035877	7.20235	1.861493	1.531125	1.084867	0.314868	2.344189
3.230555	0.367757	2.325189	16.955808	6.452402	0.122232	0.447359	2.963451	4.636591	21.957432	10.707455	2.631648	0.791162	2.413956	1.446025	0.626204
0.818176	1.683725	7.578865	4.396504	2.078916	0.663018	0.976278	2.28653	2.428121	9.007469	12.001068	0.539936	0.661957	2.921212	0.032381	0.956742
0.800066	2.683255	0.13787	0.003705	0.325849	1.979491	4.108748	2.275596	5.144164	5.383202	7.185658	2.993301	8.357462	7.786451	5.543478	5.067704
9.190921	2.186082	6.226056	5.258389	0.779078	0.713683	1.44692	4.201314	37.45525	69.726492	16.466642	10.867613	1.572737	0.182256	1.758902	1.381604
0.950601	0.93315	0.735995	1.352744	3.345942	4.647076	5.857853	4.273198	2.02196	13.877091	2.776209	5.290856	4.102301	0.082233	0.668798	5.201862
5.82748	0.168631	2.631317	4.923354	0.441222	2.546691	0.429099	2.268767	7.090392	19.327657	9.414877	11.130557	2.55901	0.403513	4.573025	11.362012
7.270849	2.99332	7.527946	2.639049	1.443957	2.373623	0.546204	0.793539	2.123668	33.101489	1.964445	6.49428	4.626778	0.795828	0.373117	4.984256
16.810188	2.927265	8.57513	26.27833	2.679709	0.914188	1.785556	9.303179	35.921722	42.434253	2.961357	23.831125	1.459038	0.030584	1.152947	10.909299
