SomMotA-ContA	SomMotA-ContB	SomMotA-ContC	SomMotA-DefaultA	SomMotA-DefaultB	SomMotA-DefaultC	SomMotA-DorsAttnA	SomMotA-DorsAttnB	SomMotA-LimbicA	SomMotA-LimbicB	SomMotA-SalVentAttnA	SomMotA-SalVentAttnB	SomMotA-SomMotB	SomMotA-TempPar	SomMotA-VisCent	SomMotA-VisPeri
1.511816	0.886123	1.379259	1.638399	1.142217	1.188146	0.047166	1.980724	0.652538	3.328914	2.284793	0.659689	3.378711	0.707076	8.294479	8.519162
6.67007	2.419401	0.385729	0.107523	5.482632	8.738336	4.411254	0.049574	5.058733	3.664777	0.438087	6.266357	8.961813	2.07212	15.67842	12.211496
3.423404	2.476655	2.0415	7.914217	6.898828	13.108636	0.583148	2.715064	4.403091	14.431464	2.557547	3.369049	1.331171	8.669607	0.057245	3.409683
5.344115	17.885204	7.323682	6.36944	8.968503	11.06772	3.475475	2.933918	8.465898	2.78377	0.430075	0.281742	5.891053	6.012701	13.203286	5.108221
22.625437	21.692677	7.227008	17.718116	14.22789	11.641759	4.985442	0.813398	12.297047	14.35008	1.378882	6.470609	23.696954	4.770503	6.503126	1.59074
2.793758	12.305184	4.351183	5.448941	15.728165	6.227408	1.259874	1.219374	4.227315	7.775964	5.49538	3.509245	5.526832	0.118853	1.502484	14.684944
5.889977	26.319665	4.249009	10.376079	20.422082	2.014482	2.077026	9.91023	16.476541	21.407733	0.592319	14.190819	19.101676	3.472316	4.646101	8.314155
11.361453	11.881786	11.821045	3.698999	2.794723	2.960749	0.523456	4.276105	13.296146	12.93375	1.131503	10.343736	3.711514	3.15025	5.484255	9.406201
0.151434	0.200382	1.232618	0.374473	1.514536	0.208754	3.817555	3.649715	0.705266	6.21518	2.042381	0.524307	3.3843	0.331949	5.221215	5.492458
1.427707	9.138077	0.494018	0.241352	2.56824	0.700078	0.657876	8.574388	3.67688	0.932141	1.107127	3.451714	2.328495	0.385906	4.56684	6.001856
0.37963	2.716717	2.182161	3.531228	3.018679	1.698643	0.102736	7.458563	2.080291	2.954333	2.257099	1.023331	0.202126	1.097474	2.658143	1.194022
8.569481	16.79488	9.152281	10.792529	24.406505	8.673932	1.608459	5.52939	5.403628	16.965134	9.376518	20.343727	21.594411	3.276815	14.951287	17.66397
3.79431	7.72009	0.995996	1.089099	7.16839	3.255946	7.218581	3.598297	8.907404	4.485113	0.260072	11.825957	8.624998	2.661291	4.302909	4.973784
23.833644	18.402766	20.859585	20.556097	15.125463	7.398249	6.022432	1.679538	21.195871	15.309625	18.262722	11.806636	7.929099	3.2897	14.245695	12.559696
16.334628	11.341134	3.809454	0.556248	3.331376	3.928323	5.662823	12.360927	23.723587	8.480217	6.365751	12.874871	2.59123	3.016633	1.025755	12.612842
9.476016	18.702754	5.644096	8.680094	6.181705	0.203655	3.183495	7.249327	13.608824	20.086304	7.108044	15.564977	2.80969	1.984634	0.52726	11.549149
4.492842	5.517447	2.987691	9.290838	4.990957	3.66587	3.491495	0.661942	2.417908	15.539971	4.096905	2.854753	8.7268	1.879763	8.579617	4.517901
7.48481	5.152247	2.029694	0.517707	0.625787	5.807347	4.139521	0.5892	9.051638	1.173707	0.193398	1.302371	4.534802	13.985235	3.208504	12.127981
6.636352	11.92246	0.485546	7.272236	16.930394	4.377537	0.585258	0.98062	11.891808	13.421822	4.753442	9.159408	10.893293	2.057847	14.677837	5.592267
8.697955	15.651673	0.252269	3.236774	3.325452	1.034742	1.665815	3.158794	3.290154	13.320231	3.134427	14.782502	9.484662	4.015771	10.631914	8.345285
8.022299	9.445747	0.302266	0.280306	3.645808	9.074514	1.304293	0.647267	4.13018	3.640117	0.342801	2.50099	4.337395	2.87865	8.009604	9.51839
19.388042	14.711985	4.59715	8.011918	9.840295	3.120991	2.194588	12.838673	23.541059	18.222154	0.698299	11.992815	3.12879	1.175371	7.696286	9.449319
6.517353	8.681491	2.254754	1.243704	6.466292	10.355423	1.425143	0.794137	3.011462	4.255855	0.284491	0.670411	11.483806	1.422649	5.163033	8.350147
5.062003	5.568823	8.360256	7.569842	14.340937	0.894732	0.321466	1.897101	11.70542	12.115485	2.003677	8.6796	5.540213	2.297254	8.193703	11.98528
0.823254	2.148868	3.186771	5.401471	4.176697	4.956576	9.296019	2.54299	9.165327	7.555486	2.562798	6.866509	0.543037	2.196648	11.236692	14.072611
1.747824	0.850034	3.207483	6.018429	0.99014	0.906563	0.763305	0.781052	14.616738	11.595747	3.512376	14.183646	1.05993	1.390915	7.684746	4.699489
12.860287	12.118098	2.506646	5.890323	11.954517	0.001755	2.417155	4.276112	13.211007	19.793332	1.351057	14.939022	4.671205	2.404824	11.654198	5.410228
8.953229	12.897516	12.065032	14.595835	11.6838	3.770564	0.960655	5.984283	18.061785	25.638327	2.951782	12.294914	8.005534	0.723869	3.87182	4.025549
0.80177	0.785143	0.56851	2.439434	1.595276	4.65262	2.009488	6.952855	3.676768	5.889238	2.5194	6.651967	2.527966	0.403414	11.907393	7.316783
12.659734	9.278906	4.757702	7.174979	11.545125	5.6856	3.04301	1.8628	3.393292	6.26326	3.094575	6.24958	16.957434	6.951471	8.069133	6.858697
6.063467	7.870159	12.934184	12.468392	6.165308	4.370852	0.489508	2.11876	8.503507	11.416942	14.047173	11.582966	8.575676	14.610451	5.384789	2.030585
0.011608	1.324686	0.610282	1.29416	1.820887	2.651707	2.417925	5.30492	0.784133	5.410224	9.898614	5.161975	4.556162	3.106459	14.134928	8.286045
25.141845	23.145746	3.53522	7.674043	13.200318	10.137134	0.203032	2.856919	23.82532	24.281138	2.630365	10.885053	3.216191	3.76845	2.083463	5.971684
22.738111	5.546863	5.696589	4.607853	4.218106	3.429495	7.601703	1.270884	24.957334	15.423328	6.826958	8.718878	4.347361	0.842189	8.832112	12.645415
14.801873	22.858395	8.788923	4.698485	9.528279	3.601469	1.382294	1.004001	23.901792	10.736793	0.511791	10.106767	10.390576	9.381112	9.4418	11.665045
6.895603	6.469823	0.978215	0.6899	5.544139	4.726477	1.0719	0.754302	8.277718	6.107897	2.755924	6.764387	4.089958	1.598273	3.153293	4.628186
12.087734	11.251298	0.405532	0.162714	0.328194	0.117088	0.948811	3.537212	4.082874	5.561196	2.261244	5.394489	3.582548	6.353848	10.085794	23.405158
6.20248	8.83617	4.999098	3.621415	2.512942	0.577041	0.251985	0.135412	11.814484	6.396032	1.328825	12.900293	1.22703	0.087441	4.400106	1.912813
8.261164	23.346857	2.893147	5.509405	32.956488	13.803522	0.705701	1.447839	8.702591	22.742737	0.458965	5.698575	9.595381	2.570904	3.398462	17.486499
0.057204	0.650863	0.667844	2.095149	1.514146	0.635138	1.20384	0.305985	1.638342	4.034407	6.332071	15.782603	0.129914	0.93949	11.07494	8.618527
0.721178	1.867915	3.538317	3.319077	0.639271	0.350466	0.449932	1.353756	1.331407	14.957222	0.294811	3.16028	7.701806	0.868248	6.414765	3.856372
28.846847	32.071335	3.990095	1.837785	3.846436	5.559044	3.895743	4.457145	18.017773	5.685514	2.511774	14.829206	4.822319	1.568905	12.610997	8.534371
0.983438	4.454427	1.598001	0.218911	0.65288	1.857235	7.514917	0.046101	4.454927	8.452096	5.117172	5.008097	4.874578	5.032277	9.078209	5.978731
18.196335	20.676732	3.793998	1.303493	12.762844	23.074194	0.152674	2.286152	16.803739	19.011822	1.681812	14.750199	1.77031	15.260495	0.973977	13.04456
0.822877	0.925602	1.608973	1.881664	2.602755	2.790695	3.233546	1.247288	4.232284	6.225441	0.755019	2.967818	4.941524	0.583856	0.497065	3.7975
1.743292	4.645691	1.252529	0.097755	10.767337	6.590632	0.106409	2.708558	0.918459	11.383889	5.125549	12.896129	4.92217	6.019717	1.513021	1.64706
2.137117	0.32908	0.567452	0.146081	0.667904	0.140245	5.227069	1.889511	3.576002	7.930841	1.898625	3.854565	1.399804	7.301378	5.450988	9.6618
23.4857	15.027863	0.01715	3.111436	8.781824	0.70771	0.780948	3.865206	17.356914	11.390848	0.04194	10.721702	1.166991	0.343747	0.852928	5.97496
2.055379	0.978118	1.196065	6.624792	2.425143	16.110183	3.696651	2.904951	1.149853	1.653822	3.690968	2.070162	7.129	1.963949	15.034109	5.380215
23.890428	25.667932	1.03674	4.689174	11.242808	19.23541	0.972173	3.389068	22.136371	25.367889	0.700805	35.099029	12.952206	7.390746	14.786884	8.237433
1.53823	8.939761	0.955883	1.379081	1.64595	1.934443	0.79492	6.440199	4.54307	6.095075	0.525876	7.483929	7.297567	0.339048	16.597855	2.958186
4.939956	18.257985	9.540205	11.048136	18.882926	11.959279	2.769478	2.313696	11.404746	14.707765	0.168908	10.496229	4.952748	0.643741	3.105398	0.157388
1.899031	7.22459	4.423078	0.484231	1.389428	1.506539	0.361206	3.303237	11.787768	5.912758	0.434533	5.501916	3.599152	0.621229	11.460308	1.776311
0.294298	10.161139	2.461303	15.255559	14.793818	14.154675	3.322396	2.586464	3.767842	20.955282	3.804169	21.800384	21.567114	21.576435	9.73977	4.458534
29.257129	13.713851	0.548959	0.339095	2.183824	2.945993	1.836981	4.054663	9.011089	6.605607	0.559415	6.304314	1.685094	0.891431	8.834478	6.797402
1.36123	1.628763	1.310163	2.344371	0.541651	2.833921	0.149231	2.084886	3.046181	1.012717	3.701444	1.552438	2.094487	0.459715	12.571157	8.543199
24.07856	18.472724	2.548479	3.831222	15.524839	8.70886	0.230793	8.093431	16.736618	29.291298	2.452012	18.300787	9.398976	4.837177	21.96228	22.259141
6.937006	6.286127	2.656965	7.058275	4.616406	1.594562	1.987829	9.865526	12.654271	23.387914	1.771048	17.299243	5.436039	1.691777	2.905194	5.71632
15.499424	27.551817	9.86899	15.730147	22.164688	8.561973	2.02838	3.720294	18.289316	16.563289	2.610084	24.346858	3.400563	3.798895	0.39828	14.036989
23.822652	17.115106	1.612405	15.341375	14.582459	5.031745	1.793492	1.073197	14.232588	22.032811	2.547453	15.427803	6.659768	8.385056	3.135872	16.532848
0.473662	0.582942	0.239561	1.015248	0.543843	1.296595	2.176125	3.605336	0.729414	0.828283	2.815351	1.729921	1.487509	3.385696	5.672564	7.645783
1.780408	2.860283	1.339521	0.145566	0.377441	10.062773	0.10982	2.485185	6.299447	8.591175	3.370768	7.568297	8.410832	3.824585	1.836289	3.162857
12.700926	10.610389	1.972959	4.605315	3.926376	2.894102	0.148978	3.250503	8.940723	10.705694	5.913798	11.92538	0.299233	1.481195	0.960454	8.27225
23.179618	14.794674	1.152553	1.600836	15.803677	7.877152	7.28736	7.329002	23.585234	9.392618	0.602655	9.384685	9.280182	3.384507	9.897036	8.531263
8.328017	11.829725	1.895349	0.569939	1.50164	3.773603	9.968982	1.980096	16.18654	14.900738	3.220235	13.888071	0.530197	4.586385	7.10866	4.435783
15.511435	3.838722	0.466553	1.342723	2.257026	2.72747	4.697278	0.894232	12.106137	6.907163	1.21202	6.015914	2.851054	1.931218	15.717752	4.912052
8.248236	11.144206	0.954575	0.612203	1.190307	5.989043	0.058027	0.976542	10.023832	10.376655	5.182371	4.17558	2.696639	16.751501	8.783021	11.835113
3.967394	5.062006	8.561735	7.615015	5.715516	8.876019	1.32649	2.215343	10.315488	7.05193	3.021567	5.218058	2.804865	0.54117	1.932231	2.509828
0.82141	11.374856	1.716337	1.131573	15.450283	4.746177	5.378408	1.478213	1.68407	0.849494	0.367822	1.535742	2.857578	8.021907	7.49829	7.626613
8.96374	12.78573	5.63524	5.272376	20.984948	15.104055	1.322605	6.385485	15.046084	12.595671	0.603405	11.408783	11.087725	7.214613	8.024932	8.838025
0.387307	4.596504	1.882655	0.836727	17.60989	3.599646	0.971834	2.37939	1.728263	11.377486	0.676506	4.854516	0.899811	2.890169	30.668837	22.15059
2.340238	4.580913	1.19548	3.073858	3.978697	3.023119	1.901117	0.588444	0.474919	3.62123	0.817065	2.894146	0.672002	5.486375	3.0952	12.645601
28.519769	20.971338	5.799996	5.629764	8.490296	5.244552	4.327072	3.106557	23.56085	28.86631	0.447677	15.562656	6.081881	8.711228	25.402842	28.275113
8.124402	11.076411	1.468349	5.333984	5.376787	0.241053	0.367878	0.467873	10.404341	6.407142	0.647697	5.316678	5.120835	0.43829	11.679827	7.391534
9.399053	24.089773	3.040262	5.73315	9.956734	9.053965	5.082581	11.068241	18.647087	17.421954	1.141601	21.493787	2.93791	6.846897	0.553981	1.804574
2.919689	14.054245	22.261505	20.946176	7.192257	0.865911	0.2292	2.119257	15.394384	11.227781	0.63072	5.888754	17.138657	0.261411	19.139113	26.853633
4.643393	11.470469	8.311787	12.460483	8.335665	10.278976	2.053669	2.485987	6.393184	11.508828	0.449957	4.211361	3.865483	3.936173	7.265002	10.97927
15.705841	10.299215	4.895426	0.455659	6.613254	10.070492	0.323683	5.633742	16.453463	11.051452	0.415218	3.03462	12.727093	3.040013	1.538995	9.573498
12.516961	18.05531	9.796203	10.539486	16.579356	8.183217	1.461928	1.580137	17.424362	8.530346	0.096492	15.961914	6.942029	2.223148	22.420861	21.289369
13.194598	20.297602	3.803809	5.892296	7.238522	7.955286	1.610114	9.926572	13.511677	8.99377	0.171123	6.232295	15.611654	12.876044	4.397851	22.978364
12.034352	31.739225	9.512409	26.948615	28.020212	27.005761	16.409646	21.060624	19.554823	17.81954	1.776558	39.227242	3.037807	13.930244	9.140457	6.697305
3.57486	2.0949	1.541075	1.834184	3.271423	7.653781	0.142777	4.09764	2.669123	4.218222	1.006927	3.907276	1.033608	2.823532	4.700963	14.01672
12.161846	9.80557	0.294741	2.870489	11.766929	25.330179	2.104203	7.64936	12.377667	7.889562	1.605326	2.603137	0.357237	6.132095	5.240171	18.082727
1.140711	0.125091	1.533748	0.795084	1.775361	0.068591	2.160852	8.759396	3.409312	9.980586	3.39203	10.987511	1.420981	0.906899	9.148162	2.933043
7.348247	14.092856	0.429405	1.577419	8.966535	3.166373	0.793213	3.460497	9.474677	6.589062	0.042017	13.015162	9.219102	2.991397	3.551912	21.831902
6.992582	10.279537	1.49989	0.456526	2.08621	7.036948	4.534994	10.676339	1.824028	1.202092	1.204649	0.060566	4.016722	8.396317	7.804427	6.577499
8.592583	3.954322	1.066984	0.630411	0.455635	1.168462	0.353221	0.62115	2.050051	1.471631	0.972541	4.655293	2.186745	0.49569	6.092906	10.598686
9.747428	13.303441	4.913726	6.037013	8.314442	20.159391	0.386842	0.433376	4.392857	2.328838	1.760493	4.397766	9.612958	13.198257	2.072131	3.781312
17.193616	10.565493	4.338949	7.16836	10.845146	3.371669	0.602952	0.044814	10.903378	3.893507	0.150262	6.194005	5.387923	2.094321	15.368838	10.84354
20.36497	21.576645	6.394687	29.615884	36.116931	14.284929	0.943779	0.272925	32.178386	20.994279	0.200657	11.167341	5.582417	4.32758	12.273548	10.364298
3.46099	5.052019	1.179322	0.558811	3.074008	0.334116	0.156363	1.577807	2.280296	1.91924	8.755379	4.519984	0.09179	2.146298	18.352748	18.518058
14.348097	13.640055	7.990093	9.327191	9.77046	2.579301	2.765681	2.948939	9.58545	10.284346	0.655111	7.325871	1.600647	3.115395	2.293095	12.363957
7.190814	5.21924	7.487289	7.3408	4.89725	1.146908	2.213515	0.461484	17.848928	8.406911	0.953514	3.20154	7.010798	5.558228	2.671918	4.311179
5.947353	7.166621	0.493407	0.68218	7.224059	8.879283	1.283164	2.035118	5.259965	1.465332	1.603758	4.701402	3.460402	5.199664	6.042353	3.910913
22.781305	24.005788	25.618181	26.209725	29.460082	7.235807	4.520032	4.837053	25.303734	33.421704	0.983191	23.664761	5.83589	2.820367	11.371791	13.153748
2.745943	4.389762	1.68898	1.442545	12.352396	2.65204	3.534374	1.838207	2.993605	2.946139	0.106178	5.86908	2.865299	0.543634	6.372665	2.185186
10.486397	7.411401	0.744844	2.912931	11.10831	8.045816	0.061695	2.424319	5.085037	6.828488	0.440201	6.270541	0.771144	5.273503	1.509114	2.267706
14.978687	8.368569	1.853323	4.611031	6.481123	10.853852	0.381795	0.983042	17.3632	17.462375	0.592672	12.190597	2.075397	6.928157	14.790567	44.636313
7.552678	4.341389	1.869041	3.24586	7.574565	11.492561	0.221696	0.678224	10.636171	3.650324	1.61441	13.464572	1.800003	7.643628	5.198733	17.761368
16.133709	17.252178	11.401021	16.911851	16.656036	4.060841	0.155914	0.548908	22.19333	23.766178	0.724014	19.211362	4.172437	0.687616	0.427412	13.42116
9.430129	7.694395	2.883777	3.158171	15.371564	10.092435	0.333709	1.891557	4.269225	21.411196	3.775127	19.351568	2.800924	0.060996	1.046321	21.573134
1.352764	5.025783	2.184454	0.187524	1.898296	0.86522	3.075369	5.249791	2.673262	2.987935	1.093209	2.723776	0.783224	2.419045	2.867778	5.304526
3.313846	4.107255	4.104892	3.729852	3.127772	7.263805	2.926663	5.963135	0.5403	0.739952	5.032523	0.802192	4.741976	2.350417	6.501243	12.800624
1.186872	7.211339	1.565019	2.911484	3.779534	9.130342	4.404439	4.781933	2.504595	3.231757	5.456303	5.641649	4.774452	0.000103	4.740199	23.818981
5.939143	3.573084	5.853264	7.845501	3.243143	1.170252	0.582781	7.114235	3.464519	8.549209	1.145148	9.890686	1.609568	2.122333	6.165247	7.127845
1.10451	2.929906	6.577773	3.413858	0.391534	6.286051	3.457916	2.087527	0.348076	0.899666	0.908264	0.811728	3.483753	0.532916	10.782892	12.313288
2.246855	10.327176	1.354236	0.198161	0.01752	1.446723	0.493215	0.391338	2.578156	2.844801	0.261405	1.94677	1.588579	6.508257	10.180682	10.644461
12.003105	8.099462	3.851153	7.245105	5.681373	10.454713	0.763943	0.938996	7.889554	5.583535	1.172664	4.741821	2.3261	4.643172	3.892996	5.947489
19.333946	27.382286	9.373533	14.439285	13.114599	0.613866	2.828604	11.276745	34.531159	19.996274	1.759655	16.459044	3.020025	0.896281	2.93318	17.796125
