SomMotA-ContA	SomMotA-ContB	SomMotA-ContC	SomMotA-DefaultA	SomMotA-DefaultB	SomMotA-DefaultC	SomMotA-DorsAttnA	SomMotA-DorsAttnB	SomMotA-LimbicA	SomMotA-LimbicB	SomMotA-SalVentAttnA	SomMotA-SalVentAttnB	SomMotA-SomMotB	SomMotA-TempPar	SomMotA-VisCent	SomMotA-VisPeri
12.51533	17.712486	6.437534	7.187347	21.555994	6.246611	0.092718	8.269127	24.237287	15.246696	4.409789	18.175941	14.271407	3.958644	8.401121	8.221001
4.735136	3.16698	3.11179	3.831007	6.159692	7.728145	6.199983	1.803197	8.199647	4.190042	2.800888	1.78721	10.703189	3.275154	28.056012	7.877298
11.909487	14.045896	4.518084	4.513031	12.198784	4.473989	0.119335	0.210591	7.625499	3.177554	0.884456	1.056317	11.670181	6.034204	11.970334	12.732376
1.138412	8.560177	1.706672	1.05121	0.229712	1.968826	7.636858	6.182931	4.126081	2.412384	6.942948	1.392563	0.511706	0.373948	4.493347	4.984221
2.531912	8.796121	0.629931	1.42533	0.175624	1.01027	0.315624	5.301562	7.315708	13.289237	6.681176	9.356717	1.229525	0.366161	0.660685	3.300156
3.140935	0.460742	1.022952	1.057689	0.664048	0.155704	5.2799	0.835582	2.65847	8.807253	0.420201	10.643179	5.29796	1.007067	6.699138	12.528668
10.498108	5.076354	4.149853	8.744153	11.001826	9.491983	1.977711	6.656	7.443398	3.978554	6.329342	13.359266	5.644746	4.978816	0.567717	7.306272
6.581403	9.184781	1.952979	2.601377	5.185985	10.643348	3.211731	9.643555	5.593072	4.494802	4.995584	9.990329	9.018938	2.183154	1.538083	1.709533
14.771155	7.54919	2.371512	6.408278	8.145231	15.288628	0.966915	7.773299	20.339465	16.276617	1.566646	12.076753	9.981785	0.141177	0.284148	6.924584
7.343011	29.681076	4.681321	1.2883	12.966606	7.781495	0.965646	5.86352	8.260156	9.9174	2.529455	6.848887	4.555921	9.181572	7.65711	6.285197
13.602851	22.291072	4.706969	8.523508	18.9944	12.709867	0.902861	1.538918	11.598664	11.096668	0.538682	8.303122	7.899833	12.887846	2.927004	8.835758
1.468106	0.546515	2.712405	1.881984	1.633674	0.132287	2.166847	1.981523	2.427622	3.201724	1.885792	10.989232	3.827012	0.830237	5.531532	1.448846
3.981557	5.647046	1.024859	2.415911	6.935267	3.964053	5.377991	4.489013	7.229038	13.572671	2.725192	20.457986	9.42749	8.167108	6.686452	3.315329
1.109498	3.314351	1.313031	7.756283	6.071449	8.173074	0.2323	3.90039	1.844701	5.131202	9.163341	3.296141	14.380811	2.801627	1.419127	1.608466
12.358698	4.891026	5.792561	2.236607	4.611975	6.344831	0.953701	4.442981	3.148884	16.859661	14.929218	17.322049	2.929262	0.537543	7.177635	21.097831
13.989463	12.45017	6.263423	11.298599	7.266636	1.554958	1.420536	2.938323	13.394025	16.745162	1.487685	9.836884	9.086478	2.323961	5.061674	8.292296
4.364901	2.019799	0.146703	5.332388	1.911577	0.253793	1.414163	0.986355	3.976417	11.211628	1.512949	7.363555	20.04737	3.182654	8.5977	8.886509
8.044918	4.342873	0.661927	2.994665	8.373049	2.329772	0.502735	3.11254	15.032726	10.806018	0.110536	4.493127	0.443409	0.020696	2.986944	12.417087
2.14827	3.992546	1.23379	3.013163	8.38722	1.096276	1.155454	3.486408	4.059534	5.528524	2.984031	2.861769	6.841939	3.090735	4.219354	8.610901
0.838028	0.586693	2.090406	1.777257	0.712184	2.516217	1.13124	1.139421	0.335486	2.377857	0.845565	0.666499	2.917746	5.083373	1.670574	0.493396
1.604307	3.267244	0.720293	1.408779	2.926331	14.514579	7.17004	3.563023	3.52298	2.470204	2.556495	5.317395	10.69347	15.513438	26.584185	38.346411
12.760651	3.535558	1.246618	1.724107	3.008573	3.801542	2.808598	4.285625	20.627133	14.389225	7.482432	7.852027	1.103468	0.359451	2.71352	5.078627
5.903192	9.483972	6.613314	10.661684	8.895669	0.101712	0.215281	0.157805	9.359606	2.387226	3.474179	8.058302	6.829707	2.207995	7.213974	0.892988
4.40012	10.397115	1.995058	2.028814	8.818147	20.838368	1.215989	3.663011	2.541491	6.642346	5.156427	2.933495	21.368825	21.17703	11.882009	11.415564
1.339288	0.442411	1.439329	4.769633	2.391858	1.563919	0.60536	0.467567	3.859291	4.759971	0.707	4.489308	0.859446	0.446432	4.619011	8.340417
12.525585	7.719617	3.692309	2.626244	4.215323	5.663478	1.905588	0.408514	10.128485	11.276975	1.390651	12.639244	5.042744	2.293078	8.920847	2.013091
1.319881	4.277683	6.938958	1.729512	1.843466	18.046252	0.754079	1.518379	0.406897	1.782999	1.725525	3.008225	0.412901	3.60824	9.402495	11.307341
11.143122	3.093372	1.56652	4.441345	9.58957	18.239353	4.083111	3.830137	9.941183	8.932414	5.280271	2.941401	6.522044	7.980108	6.796429	6.317007
10.56016	17.484906	0.101932	0.663911	0.225018	1.104442	2.624694	11.598065	12.557609	3.760221	0.284153	1.515663	3.15916	1.276664	9.406909	2.391447
0.385872	4.050192	3.038668	1.729987	0.947362	0.259545	0.24349	0.489935	1.23975	4.181125	0.984305	2.997777	0.208044	1.245691	1.041835	1.507783
0.235617	0.365458	0.683781	0.130294	1.03692	1.834946	1.907518	2.168338	0.349313	0.571667	3.591601	3.190458	6.268096	0.090252	6.117739	4.413465
1.491425	0.107469	2.170228	0.046664	0.271353	1.826147	0.418914	0.611829	4.069737	0.709655	3.266021	1.705698	2.690955	5.066014	3.550927	5.125144
5.597287	10.045371	2.144317	2.818149	5.333484	3.933293	6.05314	4.839265	3.211263	7.076063	5.885996	7.388571	4.308361	0.634048	5.605937	5.43625
5.371754	7.115258	2.087968	6.426649	13.552086	4.585137	1.717321	0.303834	5.10775	2.962188	4.49319	3.370181	0.051714	2.81437	5.382319	7.775811
4.866437	3.987311	5.79349	6.240913	3.877621	2.90169	0.646987	3.940575	2.313909	13.897018	0.10236	3.310279	0.455698	2.92558	5.333702	9.557747
20.65048	17.394821	14.82203	11.866684	6.78125	4.932208	1.770581	9.510616	23.456288	22.82819	2.368654	18.82407	1.983962	0.101433	1.801522	2.597217
2.101591	7.086883	1.144246	0.42614	2.43385	11.583997	3.529194	0.567852	4.836146	6.87177	1.880366	1.834809	1.751999	11.427388	3.123005	3.866158
1.509751	1.053441	0.038288	0.23176	1.883512	0.468299	1.015829	0.214004	1.184531	1.014595	1.522973	1.94807	3.670497	5.083602	18.181034	9.377619
7.369635	12.521892	0.605569	1.537041	4.462468	3.385251	7.921794	7.868262	5.019846	7.954296	3.169725	10.424089	1.650816	0.405799	7.952364	6.730805
4.341178	2.680053	0.285975	1.623829	7.666355	3.647457	2.139702	3.721186	4.503035	6.156175	0.068962	4.368862	9.730018	5.08599	6.487584	10.295431
16.468344	8.0968	8.610967	9.248581	8.628846	8.648465	6.361783	10.388099	23.672663	7.074458	0.301152	11.141389	12.87263	1.120069	6.729111	35.935843
2.575074	8.705818	7.20922	9.966697	12.501252	11.584845	0.356557	1.386767	6.56082	9.82252	2.335656	5.530937	6.419904	9.565822	5.772887	6.623358
6.433105	6.414771	5.621701	13.534023	16.648415	1.61707	2.160126	9.677629	10.466214	14.767061	1.709504	10.922992	18.50386	5.146623	0.984361	14.148859
12.007142	10.267098	1.103994	2.25721	14.531592	10.155299	2.091817	1.108438	14.793249	16.036034	3.98267	10.487575	6.792069	9.258911	5.336052	13.42416
4.468547	4.464597	0.921826	2.994491	0.896234	5.89086	1.139046	0.230158	8.012706	8.266662	11.156221	6.735931	0.586547	2.787959	3.015462	5.713911
0.07579	0.212059	0.095682	0.428674	6.770094	5.471626	0.772066	1.133344	0.413731	7.434871	3.001518	8.597655	0.275055	3.487805	8.33027	8.935577
0.870293	4.513444	0.848599	1.523415	2.821824	1.560882	2.081649	1.501433	0.774704	1.400542	1.777264	0.022541	3.385589	0.554064	3.746671	5.329203
6.011539	13.387167	0.959045	14.559844	35.523858	16.035234	1.371334	0.138014	4.375679	23.885293	0.049754	14.277828	10.183876	15.587226	3.840231	10.684034
10.791254	12.210194	0.988828	2.82268	6.13347	13.036061	2.248401	10.026682	9.141709	6.187375	1.374935	10.69763	2.054643	3.689743	5.54825	7.125902
17.509541	19.278555	16.811372	18.755458	10.570294	3.881214	0.950019	5.192202	22.60946	17.504617	0.043304	25.924804	8.668616	4.260885	1.933381	4.713458
5.722855	1.166512	2.006045	5.286483	6.495893	1.146395	0.723688	4.362405	2.780016	21.417123	10.748845	11.823911	9.796261	2.387339	3.080418	4.521076
11.542313	5.584676	1.540702	1.810634	4.357026	2.609848	1.287018	0.261204	2.715904	2.54559	0.520991	5.711767	2.205187	2.544203	9.132213	4.838763
16.464707	19.432794	0.035867	2.882475	2.818542	4.19343	2.324844	4.891719	16.994953	6.010721	0.014892	4.046382	18.623863	6.460451	8.467225	7.53734
3.574481	7.786071	0.168245	3.434211	3.450659	0.350555	4.817707	7.550406	7.508164	4.122712	4.311876	15.489944	0.19454	0.495362	7.576288	9.045198
7.70073	6.641952	7.140875	6.86576	5.754858	2.589164	1.195075	3.694851	10.275705	8.425505	0.485019	5.380023	2.755324	1.77387	4.735021	3.273879
2.117042	3.333451	0.546813	1.374832	0.712342	2.748635	0.759132	2.015001	3.666694	5.389885	1.622607	1.802241	6.201463	7.924021	5.03077	5.670744
6.033319	13.47255	2.587018	0.532054	1.790581	4.832729	2.755266	3.573606	2.016256	6.65609	0.34044	2.37327	27.612524	10.777053	22.134233	20.179858
6.695886	0.700561	2.325035	2.345914	2.090908	0.834918	1.664537	4.415006	14.380105	8.931001	4.817495	6.619191	0.288751	0.650802	3.231794	1.290463
5.64125	5.867043	2.586832	4.200843	12.999664	9.196373	0.721718	0.927867	20.619498	21.689881	2.260181	12.433514	6.911319	2.548841	21.335849	22.807238
7.987769	13.64784	7.330264	4.358659	13.494794	10.939166	3.660409	3.547126	25.190633	12.84105	0.789309	17.037749	7.729466	4.860226	4.920093	15.354945
16.336884	9.764857	8.432621	10.194481	18.966261	4.929703	1.62718	12.296421	33.931937	42.473477	16.516408	31.520315	10.795889	1.153586	17.90712	0.571587
3.746806	1.873393	4.564522	11.2092	5.068055	4.41996	7.145748	1.184206	4.618808	11.910551	2.348133	6.814602	1.457673	0.080546	11.443162	5.616413
6.988547	2.620755	7.505701	4.703023	11.973175	7.473556	1.492093	2.244213	13.618606	9.669859	1.512473	10.445397	3.985491	0.107436	18.45115	12.991759
7.789824	12.148628	4.179043	5.534595	8.827906	7.767557	1.829263	3.992091	15.777913	13.15624	1.901689	8.48147	3.117108	6.454925	3.246443	6.4129
6.752609	3.190066	0.925568	3.358065	8.232853	0.934006	0.222938	10.471278	6.161344	2.228991	1.538312	5.327413	1.893941	3.103446	0.801371	0.674446
10.734432	9.138014	9.486238	2.383326	2.306023	3.488077	3.971558	7.151918	10.438651	19.907844	0.486187	13.151123	1.182742	1.324578	0.981535	3.949377
17.493572	16.964445	8.809907	7.203973	17.910436	1.553661	2.46564	3.45628	16.545959	10.587831	0.287706	10.926293	4.039401	0.996504	2.034849	1.313074
9.827331	18.924705	6.32031	7.811453	19.183357	12.335893	0.828545	13.809802	14.080001	20.021961	0.160641	30.598221	6.575942	3.637052	25.351037	17.147497
2.382538	8.563945	6.221177	5.747493	5.05016	0.143726	0.890445	0.004496	6.155676	10.294253	1.799449	9.129106	1.47715	1.565115	5.126017	4.737237
13.899332	11.446429	0.271278	0.237635	0.390747	1.063838	1.354297	7.874083	2.265333	2.797455	0.314835	3.441257	6.756538	0.973587	3.151993	24.464282
0.063089	0.029121	0.355364	0.952238	0.955365	1.509296	1.920816	0.359369	0.839959	0.85342	2.826491	4.028162	3.674853	1.587717	12.682379	0.713832
1.846605	2.496238	0.563733	0.296263	3.012636	6.989208	4.90608	1.184942	0.270095	0.166761	1.176082	2.423017	9.657302	0.197164	2.644771	17.567217
3.920975	8.25472	6.571352	1.066001	1.461799	4.821161	0.602441	2.711136	1.248653	1.135331	8.331021	1.613565	29.907674	1.968462	2.207322	16.736935
17.628664	21.174756	6.533602	3.220028	15.815061	7.014576	6.147345	0.025158	19.339015	16.94129	3.262346	3.746858	24.089062	0.213769	6.89058	26.514359
6.943944	9.828905	9.740982	9.577646	9.87225	4.696387	0.186179	1.397673	7.368025	3.245093	0.438815	2.593998	4.549175	3.811831	3.049767	14.022227
3.113912	2.514366	1.965555	4.694338	4.490892	0.815347	0.086122	4.304063	0.173585	1.860161	2.235387	1.421562	1.380756	3.437466	13.034771	13.539379
16.869059	13.863066	3.72022	7.3764	14.929975	10.188969	5.725827	5.852668	22.259624	23.493197	0.813338	24.32655	6.989723	1.593841	6.170652	9.872766
0.331675	3.175691	10.360178	4.556623	3.489247	1.044624	1.106283	2.568079	0.896779	21.402049	1.618635	15.41228	0.063572	0.88532	2.256618	10.249226
2.196299	1.692607	1.225783	1.273851	0.696797	3.246452	0.881603	4.720467	3.151208	2.17292	5.547053	3.426639	1.869843	0.337258	10.510428	12.267884
8.189134	30.778812	3.669585	17.004598	21.441039	7.316006	2.215291	1.037129	11.275873	17.880655	0.357244	11.666804	3.416803	13.09649	1.734233	13.619186
14.83907	27.521974	2.801702	0.589979	11.780111	14.369105	4.283638	4.166351	7.679159	4.723641	8.908214	2.234603	27.290073	16.43134	21.152108	10.505374
9.539374	21.018973	4.404565	0.981193	11.105442	9.919869	2.011059	4.379092	22.815757	7.638406	3.6357	16.353602	16.029794	8.458352	24.244387	22.134384
12.523654	5.634856	0.607433	2.677069	2.8317	1.454562	2.020964	4.513294	21.15009	12.133134	12.771392	7.025921	0.34775	1.19184	4.428489	7.134836
9.808977	7.758094	2.15696	2.473169	14.874575	10.988962	0.037125	1.255633	10.489105	20.828855	5.053123	10.450543	1.641292	0.043145	19.835911	7.799242
4.921292	8.107435	2.779327	0.986725	2.631217	5.091821	7.74021	6.402207	2.425395	0.954718	1.63781	1.942399	8.676398	0.587474	1.706919	8.707023
3.699935	15.516749	1.542229	2.309812	6.808807	2.37928	5.73941	0.242813	3.559189	4.414979	1.578427	1.675245	3.070474	0.88471	4.55219	6.097306
29.720513	29.337922	8.358379	9.075226	13.224701	17.492227	2.688238	7.800371	36.034923	20.837485	5.064431	14.097791	22.671059	18.318192	6.94288	5.879479
0.440102	7.019264	2.115988	5.377182	1.712566	0.017252	8.152457	1.016616	2.899927	9.349831	7.151587	3.414782	0.263466	8.779321	3.899252	1.6729
9.764901	17.554451	3.144635	2.991866	4.625282	6.00871	1.198834	9.250357	14.700988	16.376293	0.625224	6.033593	12.407402	16.443621	3.476335	14.919646
0.137797	6.795623	3.129855	6.757812	7.521581	5.789603	2.65171	3.128061	0.505337	3.857241	3.92721	0.951128	4.514465	1.450298	3.887425	0.804849
8.071301	4.581221	3.9033	9.883808	9.598743	12.206209	5.096815	3.525739	8.135044	25.086866	1.073582	7.537217	16.001822	5.552678	2.423392	17.880926
2.010792	7.170745	0.370716	0.095823	0.52248	0.779082	5.479479	2.030473	6.17492	1.726561	6.501232	3.634197	4.321311	4.762968	1.830645	5.618536
9.597818	20.524623	7.569299	5.067679	13.735459	3.906563	1.255544	4.69598	1.862505	4.621189	0.179876	4.894432	4.373569	10.528296	2.713273	11.63167
17.543421	25.867812	0.551444	2.961016	13.933755	8.565816	1.129982	14.30478	13.335517	18.266812	9.153926	15.523577	9.394056	6.585115	20.21498	19.125685
5.087865	4.744991	4.055199	3.427844	15.183446	4.564019	2.410638	6.278952	9.213498	11.669014	3.334914	6.997694	0.38144	2.2911	3.891509	4.163768
13.050461	16.007195	1.076379	1.266092	1.068936	3.24178	6.172569	2.256741	6.607083	2.372224	0.308543	5.99262	8.904672	7.856207	2.579545	2.91956
6.656877	8.573295	8.9147	12.629297	13.330609	7.990848	3.818448	3.607289	6.191715	7.573342	11.680307	8.512675	7.069078	1.71028	15.722953	4.752441
7.956192	5.836172	0.721775	0.252189	0.147249	2.338506	4.278383	5.887013	5.819471	1.985712	6.135722	3.699705	6.716276	5.005236	12.687461	12.642584
10.289054	17.015314	0.85149	0.758605	21.427362	9.531943	0.37662	1.417653	10.168004	11.335731	1.278437	12.207846	0.72498	20.517022	0.732628	18.466481
7.257006	8.370925	1.506824	2.860953	5.474539	0.245085	1.457982	5.207247	12.422968	15.543232	4.379501	8.573379	8.059501	5.401991	4.482197	5.110399
19.922659	3.079924	0.198048	1.598992	3.215376	0.68698	0.160596	12.047974	35.664022	15.587347	3.680752	11.629547	14.377399	4.479835	1.678445	3.988326
3.276936	8.420354	0.414247	0.704293	2.755607	10.914897	0.174994	3.032249	0.511113	0.185345	3.170469	0.356395	11.510593	9.079238	5.146923	4.472647
6.137366	3.809707	6.037005	11.443923	18.434466	7.861719	0.112811	1.748557	13.952762	19.581375	1.534268	19.583331	1.015648	0.683694	8.628927	15.947438
9.845864	14.458395	2.270738	9.126865	8.072596	8.094979	2.570095	8.644315	8.435838	4.37455	9.292941	3.14543	15.171933	13.843653	5.764441	3.637407
4.926113	1.979576	1.129753	0.205526	9.231251	6.199737	0.225571	4.979674	7.962582	8.448773	0.192976	2.122708	7.794081	4.038621	9.414478	8.536425
13.752946	3.10577	8.168284	6.331666	5.287939	0.925216	2.464558	0.113808	18.252163	10.729449	11.658041	8.90777	2.180257	3.393861	7.614039	0.287544
2.273215	6.085607	3.224032	8.899782	3.427661	0.812957	0.395302	1.999916	4.105167	5.157333	0.170548	9.413361	0.552096	5.218571	5.782935	16.30684
1.076607	0.087298	3.234565	2.044825	1.537555	7.968185	1.521041	3.901421	3.148351	14.408199	8.238814	8.396023	6.493682	3.787334	4.094354	5.496818
16.811109	13.4761	2.1332	2.540144	15.346374	12.760842	1.113184	15.825174	24.344926	24.219857	1.027295	22.617187	8.945579	2.128594	5.203723	19.269669
32.659646	28.755697	7.215892	17.846824	11.209267	2.388725	1.771462	4.678042	27.352559	12.524167	0.900672	10.334621	14.658552	4.425476	13.098823	30.704874
4.909348	1.509887	3.407529	2.675526	1.743068	0.36455	4.844253	0.247738	3.086943	3.75102	0.49562	3.226953	4.962046	2.311019	1.259723	1.770313
8.949716	3.782625	1.197726	4.024709	6.069035	3.039095	0.107181	3.237855	10.83682	8.534621	0.10497	7.445371	11.49533	0.196565	10.649919	7.93989
13.615301	9.893221	3.932254	3.266329	3.493999	1.611198	0.24531	2.931911	16.994644	13.477542	7.251243	22.320552	0.015533	2.342836	5.320948	14.388134
