SomMotB-ContA	SomMotB-ContB	SomMotB-ContC	SomMotB-DefaultA	SomMotB-DefaultB	SomMotB-DefaultC	SomMotB-DorsAttnA	SomMotB-DorsAttnB	SomMotB-LimbicA	SomMotB-LimbicB	SomMotB-SalVentAttnA	SomMotB-SalVentAttnB	SomMotB-SomMotA	SomMotB-TempPar	SomMotB-VisCent	SomMotB-VisPeri
1.506411	0.063952	0.101017	0.059426	0.626016	2.48776	0.518295	6.681447	1.047916	1.66237	1.01892	0.626369	2.950749	2.439013	4.978847	4.519967
6.067952	2.88056	0.397307	1.630585	1.976539	2.133227	3.279138	1.866962	4.036018	0.401694	1.068985	1.048036	1.765343	3.61793	2.942696	1.345646
1.362756	3.347967	2.684705	4.922436	13.461591	4.8297	1.20149	4.619993	1.144771	4.62115	0.318873	2.696027	6.205858	1.383584	1.878817	2.064211
7.823054	10.374205	9.227919	6.581181	11.144175	8.724894	10.168696	1.220523	3.521271	4.850289	3.382612	0.369918	5.745211	10.243164	1.224811	1.007659
0.538203	8.235121	2.699019	0.006296	4.401084	10.252585	1.21628	1.804302	0.133413	0.705015	3.272288	2.110382	1.417983	9.899072	10.836882	1.670951
1.103682	6.302007	8.09051	1.672261	3.598354	4.046071	2.003301	1.232702	0.309678	0.65779	0.363699	0.014233	1.716373	1.962975	2.421897	2.76915
4.20291	4.899096	1.249048	2.669317	3.33092	2.861281	0.3444	1.856742	2.601558	4.120561	0.584146	0.331602	2.74989	4.142403	13.728353	1.478728
7.155433	1.646471	9.953903	8.735636	10.406831	5.019707	0.525947	1.737968	5.519992	6.788769	0.752555	15.89415	5.034791	1.558836	2.667482	4.300176
2.244438	0.939035	4.47082	2.47587	3.838432	0.712229	8.124337	5.975588	1.416018	7.42126	6.08773	1.997737	5.520596	1.147407	0.780208	4.186148
1.790113	1.309502	7.737034	2.938215	3.280517	0.318087	0.768353	0.516664	0.505291	0.939928	3.377714	1.941609	1.527058	0.308277	2.09219	0.159053
0.652807	0.050024	4.507573	4.237053	3.499817	0.90156	0.518182	1.14768	1.181508	2.476338	1.66942	0.37477	0.05722	2.451771	0.105629	1.661183
0.994378	2.685716	7.649467	6.446047	7.396328	2.030655	0.89917	0.412898	0.990006	2.819127	5.75244	5.332438	5.897365	0.539726	6.522295	1.92975
2.803067	1.512434	2.511465	3.235566	2.948628	3.832201	1.563247	1.416978	1.788769	4.37011	0.837312	2.277946	2.749457	8.337743	7.911224	1.678401
2.90081	6.326051	7.547766	1.149836	10.111108	3.78161	2.166697	0.881299	3.221115	3.731732	0.536642	1.048613	6.972599	2.785222	3.224054	3.533779
3.441405	3.948803	0.184724	1.294887	6.060918	6.692602	0.883202	1.70822	5.396505	2.527471	3.033791	2.661992	2.456259	2.416571	2.699652	0.505571
0.990915	0.396076	2.640031	0.741992	0.44522	0.536899	5.757171	3.558989	0.649885	0.628643	0.718751	2.560922	1.081592	0.506362	0.680945	2.249744
1.31971	0.556629	0.093157	2.378637	8.783573	0.500828	0.407409	2.344583	1.174898	2.272014	1.735139	1.074672	3.841097	0.796892	0.095039	0.991717
2.281153	2.128726	1.124455	0.057505	1.494514	1.903906	0.771418	0.630838	0.03226	1.325761	14.132237	4.001743	0.011561	7.627386	0.053327	0.502894
0.223763	0.282563	0.674594	0.597129	1.845025	1.91097	0.2542	0.675436	1.34583	0.283003	2.738746	0.054864	0.300735	3.13335	5.987012	0.987207
7.966196	11.755979	0.177471	1.372286	5.088125	2.481199	0.520999	10.6669	5.20818	1.872255	1.427815	4.382717	6.292758	0.686419	1.590231	2.937002
6.109462	6.860693	5.483526	10.607617	20.830515	9.877628	1.170213	2.562147	2.601196	4.38089	2.894177	0.024294	0.120814	3.267528	1.84687	1.08719
0.722411	0.15632	0.177554	0.312787	2.209454	3.374754	0.059145	1.53194	0.208934	1.485829	8.829779	0.255832	1.805529	0.932826	0.779562	0.30494
0.394423	0.275356	1.562809	0.879372	4.341469	5.443541	1.055473	1.028611	0.051381	4.254127	0.621541	1.663426	3.129804	1.1059	0.33326	0.602542
5.652904	9.809145	0.915138	0.367989	4.038729	3.646225	1.368717	1.448042	0.712325	2.76834	6.003661	3.790486	7.125321	0.411579	3.398111	1.200025
5.806993	8.426148	4.799876	4.54355	5.74573	5.070136	5.757228	0.618432	10.598128	9.955161	0.409734	2.344999	8.179332	1.335438	3.005386	2.908092
7.57937	8.687265	10.399596	11.857189	8.2202	4.036773	2.779431	8.521202	13.12266	4.353507	7.739273	7.152723	1.117515	2.034351	0.354028	4.895621
2.220828	0.413242	2.167055	0.7433	0.826343	0.107353	3.451156	4.183262	0.163771	0.813989	0.25329	0.801561	8.352865	2.509729	12.749011	0.346487
5.124979	4.318595	10.690423	14.822574	6.732806	2.871142	2.359957	0.847345	4.86859	5.988536	4.777781	2.273061	3.541992	1.745299	5.293291	0.815248
0.837647	0.023918	0.439738	0.015982	1.164216	0.059671	1.58718	2.474512	1.464906	0.16015	2.321272	1.323234	0.131389	2.989619	0.281454	1.874912
1.839612	2.006419	0.348009	1.948356	0.978013	3.733717	1.80654	1.161702	0.728948	2.091849	9.602775	1.891737	1.551249	6.934986	5.344359	3.858446
2.241443	1.270205	4.056175	3.095002	6.841408	1.25733	1.688538	5.215978	12.043446	6.651431	16.262713	6.699433	0.130837	5.209932	1.610138	0.927242
4.393896	6.180779	6.49243	3.538861	12.927584	4.392649	3.156141	0.830549	3.03877	5.170198	2.961165	1.455486	4.028766	1.108745	0.862646	1.076997
4.143047	2.867079	9.842841	15.309661	6.297789	10.815239	0.427688	1.595524	2.269203	3.600723	4.917861	3.17015	0.278037	8.603621	1.998348	0.094051
13.936089	3.763008	0.052972	3.513618	0.854087	0.266498	4.519736	0.993227	2.767703	2.908578	6.065646	1.102	1.569981	4.688752	7.601456	2.182107
1.309653	9.700505	7.787432	12.133855	4.356548	4.056546	0.591627	2.305551	1.659064	4.316257	0.705498	2.64451	3.204712	9.269603	0.915397	0.066942
0.403059	1.747272	1.561833	2.50605	2.300023	1.440216	1.785639	0.457579	0.601729	1.749904	0.634718	1.554665	0.250206	4.464916	4.183809	0.280806
3.322354	2.473379	0.629672	2.377406	2.936466	2.278666	2.977766	1.872901	5.598279	3.379857	3.084694	5.534198	5.4818	13.947774	1.298202	2.834752
0.359931	0.876968	3.179753	0.751233	0.001735	2.976813	0.006252	5.102986	0.085405	0.674852	0.66026	3.747079	3.53216	1.171616	2.894926	1.083046
0.258898	6.381039	4.039523	7.685233	5.237239	2.131979	0.147959	0.296851	2.052085	1.5281	0.535104	4.4624	0.120763	0.297473	4.023918	0.115797
8.771402	6.730291	7.235891	8.335663	10.997541	3.791445	0.791286	0.742423	5.610961	0.491689	3.081503	1.155277	0.085911	0.83151	1.479629	1.405529
2.142954	1.136155	0.559875	0.919578	1.079935	1.620973	3.006579	0.883072	1.126577	2.441223	2.629234	0.258276	0.061381	2.315785	3.476117	0.16074
0.497935	2.77541	4.777948	2.383391	0.004559	6.391895	7.58245	7.214779	1.176426	1.101745	10.841464	0.34696	3.015175	0.308854	4.599471	1.341839
1.185937	7.010968	1.623798	0.548983	0.522911	0.477197	1.799457	4.96547	4.183696	1.118874	3.0487	0.407886	0.168087	1.302611	0.799909	2.099877
3.569326	3.970596	3.389334	3.278298	5.013157	9.52918	0.525985	1.133279	7.015159	12.587188	1.154644	7.32981	2.508647	13.589757	4.783969	3.219768
0.182813	5.049706	0.587666	1.381726	0.849999	4.820536	0.021456	0.533583	0.065287	0.686897	10.62885	0.852228	0.877773	6.07833	1.119825	1.200144
0.075755	0.783769	2.392442	0.742083	3.456918	0.539486	1.494277	4.916365	0.857668	0.147087	0.016193	0.367227	2.375828	0.116193	0.68381	0.410817
12.285589	6.258228	14.419847	4.944428	3.914106	0.014853	1.779188	2.32794	6.685143	1.252071	3.784326	1.461854	0.035124	3.329581	0.202047	1.406157
4.222507	2.893396	1.229615	3.385023	2.210049	1.585224	1.123759	2.886108	5.330046	6.526303	0.832068	3.487196	3.483856	0.841822	3.708193	4.807823
0.029332	2.510541	7.581122	4.170463	3.849072	4.298488	0.31891	4.921066	4.325973	4.760218	2.626293	3.172633	0.388705	3.073659	0.053192	1.75046
6.607776	4.96973	1.548231	3.488321	8.202857	2.737697	1.689123	6.796514	6.38268	11.784221	3.128267	6.968927	2.682906	3.102903	5.936869	0.247307
1.522274	1.419931	4.503179	3.217322	2.027577	2.316247	2.054285	11.906309	1.384124	5.848489	1.185526	3.182539	4.701871	1.082277	2.965645	0.476553
0.033598	0.460402	3.967114	6.282552	6.326573	16.076221	0.040649	3.348305	1.242602	5.679443	1.011259	6.197046	3.105992	1.940619	0.220394	1.523334
1.138034	1.473437	0.549258	0.171642	1.20591	1.235693	0.073359	0.729647	6.447694	0.976369	2.363023	1.153096	1.031144	0.792614	1.768805	2.878155
2.443195	1.044798	2.957398	8.272262	5.012297	2.322559	2.360739	2.17794	2.173342	11.319766	0.992588	10.840266	3.900013	5.958121	9.129671	1.009101
3.83224	4.207422	0.064764	1.315715	0.53462	3.638463	2.394907	3.218012	1.855795	1.477128	16.439309	0.507557	3.275174	8.839789	3.847452	3.775658
2.143214	1.082311	0.121465	2.425588	4.701818	0.215223	0.698775	2.537685	6.191464	5.073494	0.058938	2.758826	0.600722	1.797732	1.871776	0.136575
0.038403	0.06931	0.168636	7.058972	8.748678	4.107516	7.388079	0.759043	1.597053	0.647211	2.346529	0.028539	2.512007	1.582657	5.654511	2.830621
0.765834	1.616632	1.631521	5.404561	3.514471	2.685579	0.26608	1.016827	1.627296	6.599218	2.030345	8.691555	3.449559	3.04139	12.280042	0.1501
1.528215	2.4421	8.420158	1.209756	4.954982	0.959731	1.91157	4.114647	1.096618	9.044829	0.857291	10.461914	1.214412	0.325384	1.046421	0.012211
1.903469	6.349075	1.043586	4.36156	4.599837	3.890757	1.391059	3.063861	2.872125	0.972967	0.090134	0.459795	0.175077	2.686926	4.555823	1.216438
1.900746	3.048952	0.846316	1.02337	2.774046	1.03123	2.365479	1.605236	2.450093	4.248517	0.034123	0.897434	1.655385	0.434908	0.366885	0.364031
6.717718	8.331395	6.676238	0.141264	2.877097	2.460644	0.832242	0.247941	2.648749	6.056982	2.769037	7.220154	7.163727	14.217722	0.577389	0.600654
1.372753	1.61865	0.136179	4.928242	4.369743	1.261725	12.021315	0.12671	1.090769	0.837595	0.903545	0.241696	2.350531	2.355966	0.836579	0.767277
7.908819	9.998379	7.628213	8.858898	8.681127	4.680927	1.665164	3.49688	3.923435	3.874276	0.285181	6.643489	6.165613	5.560959	3.376231	5.693293
1.598461	5.416349	3.378008	5.054618	8.451351	6.983258	4.920775	0.3492	0.939933	1.692745	3.771386	0.054234	4.064016	2.675155	1.523851	1.905626
0.537257	0.55816	5.791677	7.427856	2.424936	0.624937	1.065687	1.724968	3.370381	7.103593	3.34338	3.153155	1.086013	3.966269	2.253419	1.664953
0.686082	1.95184	5.198886	0.448723	0.100534	0.181816	1.515935	1.533566	1.072602	0.01775	0.774045	0.280285	1.591694	4.373651	19.074507	0.069679
2.148389	1.823168	2.412268	1.133005	0.250571	3.312062	1.168917	1.453743	2.455989	1.571464	1.811694	1.682328	2.253264	2.462632	1.593494	1.094129
3.321342	3.45291	1.016159	10.316334	10.341532	3.120879	6.439526	3.155946	0.910623	2.392235	7.074044	5.46377	28.250172	6.649438	9.970714	25.675039
0.361287	4.285124	0.206975	0.893275	7.858307	4.318117	0.202416	0.584814	0.307843	2.361231	0.536862	3.787568	0.989984	1.30113	2.119032	0.882657
6.219945	15.240814	20.005617	12.714884	15.966433	5.019751	4.390913	2.806774	5.019283	7.465053	9.403179	0.580136	7.436891	0.372886	2.487663	6.254291
0.852616	0.72389	0.980465	0.627887	3.737148	2.793409	1.471915	0.127259	1.071218	2.707852	0.062902	1.648255	3.502301	0.675362	0.192593	3.735207
6.729233	5.231215	9.821249	10.803962	18.382428	9.983964	7.524154	2.473182	9.093638	8.04765	0.392793	5.245021	9.778975	7.678002	3.315821	7.842139
1.229465	2.81332	2.359922	0.451446	0.236811	1.681396	0.082156	3.490658	0.79689	0.155431	2.539513	0.857143	0.329715	1.837936	1.415866	0.319292
9.51493	9.742133	5.113333	5.329994	3.75218	3.970063	1.455818	8.271868	10.218805	3.712172	0.980927	4.53453	4.025069	0.32457	1.94934	3.105716
0.581516	0.935902	4.841684	3.578159	1.930287	0.115083	5.311645	1.031512	1.821826	1.924603	3.365781	1.775167	0.496174	1.734301	2.51375	0.926768
0.244535	3.67241	0.202858	0.024982	0.013021	4.209713	2.194781	0.241673	0.133642	0.352821	1.03946	1.999188	2.425704	0.342678	0.4792	1.640168
4.510353	6.992697	5.209223	1.364622	1.747504	1.566891	0.744335	1.095419	3.781899	4.280944	1.386286	5.760623	2.193213	1.572315	1.235971	0.668134
5.384898	3.537823	3.860273	2.590422	8.108175	7.08611	1.674048	0.576199	7.093028	5.367847	0.283486	5.011614	3.357539	1.83479	15.165047	3.85072
6.141282	7.754752	9.657122	11.57809	11.246652	13.277867	0.544694	8.259608	1.238984	2.197124	1.908742	1.196949	7.272932	7.473491	3.224415	5.065173
4.859347	6.037073	6.26587	10.566583	12.556107	12.341576	3.922912	9.120566	3.861361	3.230468	5.413469	9.014635	2.019209	6.271504	4.468043	0.714214
1.835538	2.511496	2.246686	1.287719	1.348374	8.437027	0.313236	2.254346	1.390706	0.551319	1.558158	0.604366	1.815384	1.914748	2.824112	0.137221
5.490722	5.010652	0.634627	1.302057	3.67976	4.812584	0.156981	1.505599	4.01482	1.785807	0.431282	2.146684	1.389272	2.397223	7.174943	2.019011
15.742282	9.587407	13.771359	12.041192	8.599506	0.358182	0.053018	5.717563	12.940942	5.771728	1.452165	5.404841	1.158539	0.447054	2.846563	2.251285
5.413227	7.393762	7.870684	10.412986	7.907764	4.523444	1.696492	7.507565	3.262684	2.705748	4.13492	1.879155	7.729236	1.534886	0.860357	4.160348
10.447702	5.706855	7.106592	5.634444	13.931852	5.9619	3.811523	8.405931	8.578789	8.927469	5.282746	5.653157	4.994411	2.264491	2.53225	7.280571
7.97774	4.635282	2.784705	2.187633	3.703009	5.956509	1.634576	1.133726	4.034562	3.671565	0.434266	4.01527	4.273266	4.078298	1.029478	3.644706
3.67405	3.782044	4.695012	4.636017	4.059747	6.076722	1.173605	0.909561	2.870506	1.071572	3.361431	3.673537	1.013938	4.843683	2.112339	0.245507
8.62785	1.169924	9.722449	10.822436	3.185378	0.302849	3.031851	3.045881	3.270915	5.816766	2.737886	5.612333	2.870673	2.430606	9.176591	1.514541
3.240107	5.851194	8.402381	11.039321	5.381846	0.367943	0.318306	2.569519	2.443096	3.141014	4.414621	4.997337	0.882943	0.446597	7.554447	2.034952
1.862171	2.277256	12.709754	9.323341	7.950525	3.780281	1.180972	2.955033	0.877993	12.849803	0.075691	6.0992	0.112641	3.407829	0.29517	0.447266
0.725548	1.138945	7.667576	2.845707	2.534936	3.587624	0.998801	0.770038	0.235329	1.222827	0.28348	1.431811	1.416542	3.93598	1.397881	2.434867
6.785584	4.157252	3.115457	6.012514	5.561065	0.263445	3.387807	0.536661	5.639157	9.632728	4.253554	0.444526	3.780865	11.399484	3.241344	0.770378
1.365337	5.543064	1.297531	1.651877	7.575022	4.493573	4.507151	0.640556	1.348213	0.291803	5.794053	0.280463	1.626282	3.926359	3.479532	0.598402
3.71244	1.766441	7.354256	5.835415	5.755848	1.232083	6.235801	8.234194	1.293602	2.927728	0.054785	4.127829	1.53925	1.35506	23.906253	1.623496
1.98262	2.325601	0.144589	0.842539	5.710461	11.894115	1.133225	0.330407	2.326095	1.841595	1.4557	0.876034	0.053683	9.875083	1.718615	0.536731
0.249796	0.539393	0.338377	2.604987	1.562871	0.640294	0.042449	2.107402	0.616063	2.560277	1.089427	5.747363	0.37418	0.455582	0.012522	1.441776
15.449478	16.557226	22.247245	15.539238	26.672957	12.354005	3.539281	1.076882	17.177364	8.360975	6.772196	2.756827	2.22259	10.791096	1.547504	6.03961
4.731035	5.349446	2.799966	0.860004	7.258385	8.770161	1.569792	1.921298	3.857756	4.619097	4.936756	0.527049	7.901438	3.78008	12.853019	4.189147
3.671055	1.837087	8.301535	8.075702	5.246428	4.078171	0.439773	1.685463	4.878219	5.612636	3.413498	5.199917	1.98723	0.934183	2.540655	5.185891
15.206936	19.619118	11.327681	5.635499	13.60914	6.068911	2.67002	1.205019	12.392795	13.741785	4.246494	4.839703	10.744891	0.466875	0.083147	10.650866
0.425834	0.640154	4.277033	0.681122	1.223722	1.924836	0.605708	0.461645	0.301361	0.2626	1.947035	0.598624	4.193631	0.966706	3.992198	6.883164
1.939734	1.041685	0.616084	0.879914	0.017183	0.448089	1.415713	1.220861	0.060462	0.10817	3.49628	1.186217	1.227638	0.213942	2.285229	0.102281
3.211233	5.179213	1.442784	2.264263	2.41768	4.249201	2.375238	6.526976	6.425024	2.80876	0.242632	7.080379	6.837919	0.095867	3.498966	2.534437
2.17574	2.743013	7.823274	3.905761	6.123922	7.048117	2.963799	1.229878	3.317335	2.598386	5.193028	5.228806	5.9969	1.803395	7.100946	1.371148
1.949406	4.55826	1.984311	0.715743	2.709805	4.252948	4.836294	4.452871	10.020505	9.780325	1.447278	7.198086	0.553622	4.710268	2.064994	2.705332
1.707505	6.842657	5.092269	5.199693	2.760047	0.035827	1.449063	0.720684	2.732198	1.86833	12.839169	0.130079	0.332561	0.056134	1.434336	0.727419
2.380558	2.527615	3.061375	8.327711	4.117905	3.401609	2.066249	0.774303	1.214281	1.682984	0.903446	0.046281	3.672098	6.332611	4.044275	1.644772
3.085257	1.624423	5.046349	1.003921	0.943115	0.046119	1.644319	1.17121	3.380303	3.072714	1.232476	5.21459	0.371447	5.723046	4.946382	0.834019
2.116554	3.455763	5.235771	3.658519	7.21595	4.39178	0.723358	3.144628	4.155455	6.219541	2.799929	4.683861	0.781787	0.749302	6.634648	2.482265
