TempPar-ContA	TempPar-ContB	TempPar-ContC	TempPar-DefaultA	TempPar-DefaultB	TempPar-DefaultC	TempPar-DorsAttnA	TempPar-DorsAttnB	TempPar-LimbicA	TempPar-LimbicB	TempPar-SalVentAttnA	TempPar-SalVentAttnB	TempPar-SomMotA	TempPar-SomMotB	TempPar-VisCent	TempPar-VisPeri
16.278538	1.214757	25.489988	46.999054	31.478427	8.479833	10.303664	9.497622	11.916092	12.417829	0.748986	10.461536	11.592248	2.77384	1.589773	8.376195
2.952225	3.519387	1.409453	0.30643	1.858693	4.37711	3.508071	5.79662	0.505137	2.945197	4.634311	2.721943	3.171129	9.501097	5.601178	0.637576
0.788906	13.066129	10.932574	6.018647	1.992062	3.210785	14.377283	5.759738	2.918632	5.793681	9.789032	8.421192	6.611144	2.24504	2.240502	4.501009
0.063212	2.368467	0.860685	0.513695	2.079593	5.769534	0.85581	0.57339	0.165258	1.442157	2.412845	0.280058	0.028411	0.470718	3.293479	1.556652
3.091354	0.034307	2.289631	4.466766	3.234231	0.538125	1.293832	0.98653	1.511124	2.400235	0.992796	4.382073	0.380828	3.568888	0.620835	2.800926
1.426729	1.416214	0.052559	3.016684	3.128589	1.379476	7.133943	4.349227	0.364963	0.192066	2.611781	0.529774	2.386888	5.307394	1.468565	2.239013
0.970947	0.061569	0.166912	1.878227	1.017904	1.973734	6.550615	3.016285	1.584931	1.168613	6.015073	0.313491	6.256615	5.458225	1.902624	3.878283
0.153654	0.260593	1.622673	2.39299	0.110056	1.802012	5.920511	1.249051	0.173919	0.550105	0.351631	0.516495	2.205924	0.853237	7.151001	5.389354
2.171377	4.223477	1.455493	2.390422	3.096514	8.284172	1.111436	3.69213	0.782504	0.238768	1.336274	0.185172	6.028061	0.455407	5.330191	4.678208
0.72209	2.719098	11.071547	7.492733	11.920565	5.797785	12.284336	3.240591	0.125577	0.852226	4.791528	3.285371	4.137956	8.090975	6.050569	2.533687
5.564642	2.797768	0.746208	0.802598	0.142785	2.346458	1.211702	6.830024	2.030013	3.68455	3.102349	1.947003	2.233978	2.978564	0.089999	0.768158
13.564066	0.504128	1.619616	4.268585	3.344175	0.68345	10.904999	8.716744	13.904647	7.990306	21.188057	6.795293	4.96603	13.240121	4.159074	1.322809
9.772417	11.100223	11.661787	13.990819	11.803942	4.860237	6.66575	10.515854	15.830757	11.42169	8.221205	7.490209	4.080102	1.29682	12.330326	0.938631
0.256526	0.698567	0.697217	0.445911	2.295183	2.896117	0.071164	0.31774	2.136352	0.693157	0.758818	0.939075	0.090078	0.55373	2.189419	0.33642
0.721592	1.638387	0.237586	0.061901	8.070129	0.294976	3.710564	5.011607	0.337348	0.368955	7.727385	0.408719	1.498823	17.074277	1.375142	0.361067
6.024525	1.404113	1.942159	4.441788	0.704554	2.726516	1.733307	2.366179	19.474063	1.419253	2.065247	7.56095	4.093754	5.205767	9.486041	1.081183
0.103406	0.066107	1.649833	3.930105	3.678149	3.65933	2.132928	4.129172	1.485269	0.29304	3.211114	0.631484	2.093039	1.816834	1.893882	3.259671
5.709318	0.584357	7.255074	6.896573	3.704164	8.423668	1.522964	0.304995	6.660415	16.851406	1.498636	6.949916	0.819904	1.157156	1.577884	0.18659
5.334666	0.100148	4.278212	4.563082	3.337919	2.668904	0.587425	0.124234	5.430481	2.198673	0.588883	4.295633	1.863273	4.80583	0.358553	0.700863
19.466815	4.726968	12.313413	23.759557	2.225053	5.674005	5.940569	7.520352	16.460572	3.279053	15.175224	3.783199	8.545408	9.273402	17.219444	6.772918
0.145761	3.939077	6.360676	2.966422	4.339329	17.385325	9.848963	20.564426	3.093879	4.719102	15.800471	2.517762	5.121484	0.236125	2.697026	8.918372
0.527618	1.543032	1.787966	0.469839	1.156752	0.299284	1.003929	1.203221	0.02436	1.526736	0.742549	0.606255	0.128187	0.15172	1.187304	1.866884
0.600872	12.754892	11.819337	15.493611	1.291353	2.418728	0.666961	2.489119	5.3126	14.256248	8.3726	16.728648	3.301463	8.080234	6.518707	4.444759
4.679712	0.295633	5.203166	9.872748	1.729253	4.036428	3.358889	3.712461	4.890116	7.783947	3.318889	8.295594	1.26813	2.132712	2.130618	4.662462
1.531422	2.620257	1.054394	3.62689	1.503104	0.403976	2.875136	0.643632	0.917367	3.724991	7.650762	2.328672	0.299917	0.141506	2.006952	0.635192
1.069621	1.239772	3.077041	1.148853	2.073984	2.352765	11.097004	1.614883	0.672666	1.96641	1.667166	3.205855	10.423403	0.46676	5.669158	4.373429
5.113637	0.272266	1.969545	10.041637	14.302075	6.567771	0.488555	0.843585	3.912565	4.590358	0.233105	4.807064	1.650011	0.808277	1.196281	0.98135
0.618127	0.635595	0.613664	0.997148	0.7819	8.06396	1.515433	0.874006	0.545984	0.878759	1.365931	2.304882	2.177599	1.237283	7.299229	0.675001
0.970035	3.813331	0.702989	1.301727	5.535405	21.529325	12.455376	5.486755	1.460462	0.823136	11.273875	0.411872	4.01197	5.563112	0.120705	0.438699
2.410259	5.397702	8.459987	12.070484	8.1082	1.378347	0.101445	1.749055	0.925883	4.655066	10.37664	3.915296	2.331892	3.001767	5.289795	4.435345
3.185562	0.044108	1.360779	4.241277	7.654012	2.005277	2.728695	2.743587	3.75088	3.799556	4.183291	4.147426	0.292076	1.399147	0.036194	1.244968
0.792066	0.6229	2.961939	4.85903	0.205255	0.740562	1.840835	4.201278	2.599849	5.872395	4.257317	2.104106	4.11136	3.194529	7.568564	5.648342
3.034394	0.954922	1.140693	0.229898	0.312858	0.781131	4.209181	0.817146	4.577885	5.587021	4.284748	5.210146	0.074379	5.852979	3.286495	0.697259
1.331512	0.733586	0.427974	0.159549	2.50152	1.858769	2.783565	0.035534	1.103963	1.658829	0.160469	1.062958	0.411371	0.864199	0.293806	0.200298
3.708263	0.113371	6.373819	1.013886	0.737494	4.143798	11.52536	1.509803	5.918098	5.009883	10.258904	5.03558	0.256932	2.352772	1.144516	0.338435
1.275018	0.384862	1.475361	3.806325	4.035957	9.677008	4.804742	4.868826	1.055893	3.462148	20.391371	3.199275	3.746915	0.354594	3.264847	4.052552
0.469536	1.052175	6.365902	6.255431	0.91955	8.715874	2.041805	1.512796	1.434395	2.186582	2.590046	1.410956	2.623771	0.138716	2.799253	0.029863
0.271589	4.188223	1.763427	0.160702	0.038304	0.760765	0.06495	4.9583	5.575065	0.882811	1.959888	5.264678	0.024204	1.264487	0.587828	3.447977
1.2514	1.228414	2.047138	0.298722	0.706899	1.633226	3.285891	1.985177	2.517738	0.066888	5.517208	3.944075	4.458233	0.869494	1.736506	2.127392
5.605461	0.6704	0.129337	0.731123	4.140675	3.088634	11.336598	0.84864	3.986466	5.081829	11.070028	1.407928	0.404141	3.880422	3.131907	5.322306
0.538477	1.537751	1.839801	4.21388	0.927771	0.625883	0.090325	1.8019	2.179929	1.895942	4.307751	5.851724	6.202811	1.759267	2.204868	6.548899
1.22882	0.438634	0.535896	0.644695	0.288754	0.032423	1.221475	1.721023	1.094917	2.255081	0.722112	2.249758	2.265535	0.802532	2.744502	2.216624
3.627442	1.113115	2.265577	1.780987	1.606359	2.101593	10.061421	1.923375	2.06123	2.669015	1.829046	3.923484	1.022741	0.361572	5.089611	1.403981
2.35631	8.985947	8.248785	7.612382	3.612715	0.760009	3.948094	5.804441	2.446986	2.542522	0.671194	2.877627	4.910713	0.261096	7.166897	2.681442
0.976927	0.192959	2.860331	0.456335	0.251956	6.199302	3.59764	1.732786	0.783776	0.189849	4.408585	0.098749	0.702915	0.284545	0.021633	0.063948
12.103287	3.057202	1.456526	13.632055	3.406901	0.384981	1.753729	4.464202	12.964139	13.893865	8.072383	26.4393	0.875989	5.253134	3.216026	0.112494
3.20549	3.004826	0.455751	0.237568	0.50988	0.528114	0.097585	0.207483	2.687802	0.988883	6.618111	1.667738	0.650069	1.197834	0.207141	0.318601
0.503309	2.838644	0.315301	7.228961	0.42706	12.285532	1.614135	2.726522	2.547152	3.793382	3.324988	4.789937	3.79028	5.818549	0.256593	4.654706
6.226561	2.953107	1.137861	0.272826	2.098191	0.271952	0.905101	1.200108	3.504829	2.807612	4.325681	2.604341	4.079857	0.029214	4.27495	0.103665
5.187894	0.068402	1.168832	4.677356	9.02136	0.228595	8.355934	4.626809	6.264163	7.484342	6.196422	8.293185	1.8247	0.484634	3.09858	1.583323
2.263521	0.280337	0.198162	0.301365	0.096073	0.346806	3.707845	2.780831	1.206292	1.551354	5.443614	2.042913	6.003249	5.23247	2.386151	4.241751
3.987337	1.251387	1.16425	1.105553	2.986391	7.78837	2.023858	0.319958	5.923441	4.358687	0.222733	0.837911	0.26019	1.901082	1.285045	6.754211
1.20449	0.992178	0.522367	0.73573	0.782722	1.226345	1.349406	0.368742	7.818993	4.119947	18.010313	1.99652	0.158017	0.168196	3.920473	1.069948
0.775708	2.158335	1.293281	0.491834	1.442151	1.199243	2.405556	0.726652	0.323189	0.073792	4.031113	0.169541	2.21275	7.067059	4.42569	3.789941
1.887673	10.122911	0.157836	1.526944	4.419258	2.728948	2.182402	5.119833	0.414932	1.639173	5.711128	0.541562	4.716158	4.432061	1.308421	0.989745
3.836871	1.910591	0.238194	2.237825	7.814956	3.764222	0.994442	2.158595	4.697371	0.824767	0.397222	1.093584	10.530588	5.019526	8.729513	4.675862
8.029215	10.445026	1.013081	4.906757	1.913937	7.206762	3.656467	4.683588	6.29254	9.685169	8.660741	8.278896	5.997544	1.191124	3.401479	1.638717
1.425972	0.361294	2.145556	0.562806	10.850572	13.316021	9.024051	2.128422	1.096287	1.715274	0.174123	0.592958	1.386307	2.613741	1.047294	0.493892
0.627125	1.194944	0.770672	1.756766	1.118906	12.967388	3.157015	0.182039	0.402977	0.509903	0.515169	2.090009	3.513698	0.073062	3.834331	2.268032
2.237397	2.186972	2.958375	0.197664	0.714735	4.842176	0.575713	1.595359	1.142166	0.674583	0.847474	0.265356	1.410703	1.232842	0.394406	1.261084
2.056648	0.236572	1.217631	0.934328	1.585484	2.119039	6.441229	4.814749	4.215066	0.582625	0.496902	0.610996	0.27673	10.277339	1.465276	0.254336
9.31054	4.315211	2.212058	7.995085	1.530011	0.313503	0.988036	0.712398	5.905572	5.945756	4.893282	3.095594	0.222804	1.871839	1.583269	2.596471
2.072649	3.961862	0.786643	2.199812	1.608712	4.997689	3.604874	10.681758	1.945642	4.791272	9.614815	3.413499	1.575693	0.695532	0.983081	0.235352
3.527501	3.711328	4.16014	8.135459	2.261069	5.3628	2.233231	1.426516	5.00009	4.706306	1.386059	4.858441	5.249103	7.322441	0.920307	0.136992
0.158775	0.287401	0.134151	0.508461	4.797134	4.868151	4.795063	0.222304	0.55779	1.016922	2.581697	0.058013	1.371134	2.363814	1.576295	3.88111
0.147755	0.602142	0.90575	0.505598	2.385678	0.213175	1.39121	1.215762	2.050161	4.072467	2.117138	1.852046	1.850533	1.135001	4.634165	3.107393
0.140854	0.562348	0.233333	1.225734	6.62066	1.20784	3.349963	2.39038	0.84105	3.434623	4.322034	4.029124	4.012183	2.380783	8.673189	1.355691
4.015996	4.056132	3.471159	1.295465	3.012075	3.891898	5.397529	2.266957	12.564814	1.945513	1.708709	1.595744	1.885975	4.687969	1.20655	0.743688
1.199017	3.84516	1.99742	5.61996	1.995365	3.175587	1.909784	5.44049	0.278596	1.653757	1.296069	0.315602	3.328981	4.198805	2.320895	7.967184
2.842959	3.868203	3.510695	6.088585	4.641891	8.502249	5.116426	1.117916	1.900196	4.39522	0.980092	2.355417	0.246708	1.262301	0.432504	0.787076
8.684395	2.014437	4.773463	3.888111	0.898519	13.957766	14.405984	12.995801	12.707576	11.680578	5.515057	10.936837	0.746072	9.883638	14.694544	6.245799
2.578559	9.794102	7.983495	13.35692	17.127377	31.596675	3.865682	1.578392	3.983937	2.537036	6.795337	1.619699	2.895205	6.583933	3.743003	1.43726
0.31283	0.453398	4.566557	3.734401	0.971158	9.237209	1.604885	1.100495	0.324722	0.723321	0.636562	1.95164	1.376031	2.056889	1.542334	4.131318
0.091412	2.93677	0.371325	0.612327	5.947039	3.304454	6.149824	0.200394	2.019708	9.257832	11.033832	19.294174	4.92321	6.057933	2.254558	5.899613
0.233681	0.018552	0.697012	4.193146	0.188	0.478787	0.503118	0.742161	0.203832	3.461896	4.720179	5.083084	1.759632	2.749333	0.077694	2.912982
0.049815	1.644411	0.72973	0.943703	2.644549	0.853382	0.295969	2.574816	0.670432	0.605052	3.266331	0.603605	3.791118	4.362138	2.469056	3.598309
0.887331	1.422971	0.363523	0.994993	4.434176	0.118253	5.362318	4.632481	1.133915	1.980367	4.074179	2.658992	0.358757	1.288976	0.830776	0.16861
1.998046	0.447939	0.388721	2.06975	8.311874	0.775879	1.886516	1.425553	6.022191	13.374366	3.594349	7.208472	1.989313	1.279348	0.585243	0.46037
2.708998	6.566147	4.022944	7.729707	5.27285	1.0685	5.1637	1.68721	1.000416	3.277146	2.493718	5.036977	0.136039	0.976633	0.641016	0.225348
1.182818	5.705315	0.862579	1.162713	2.008382	1.619094	15.225902	6.020725	1.074435	1.430428	13.399203	1.751085	1.761766	3.301468	1.223227	0.204948
1.028852	2.788801	1.810265	1.618397	1.134672	2.826268	3.426366	0.179442	0.23593	0.893456	4.5494	0.979546	1.256037	5.845279	4.5526	0.96233
0.572855	0.880941	6.61855	6.933227	3.302558	3.838139	11.060836	3.87831	0.876773	0.925145	3.248924	3.576619	0.593656	0.319645	3.999925	0.05522
1.917601	3.423887	4.697389	0.419268	2.564091	0.592638	1.743227	0.010505	2.622196	0.25743	0.063388	0.857895	0.480659	4.277899	1.401996	0.821681
2.375007	1.289868	2.267177	1.753468	0.351798	1.383314	1.897924	1.204638	4.122483	4.623009	0.584114	0.233099	1.21568	5.141324	8.893423	4.653299
10.236727	0.257875	2.600272	5.332316	0.310899	10.335461	7.204761	2.680968	11.303098	4.990425	1.600871	3.161059	2.765038	1.370162	3.166623	1.46315
4.260013	0.755823	0.72059	0.475606	8.091659	10.683208	5.754523	1.794397	5.032692	6.673622	2.672406	3.756406	3.567528	5.217715	0.989742	1.392784
2.315343	5.876636	1.711759	2.753836	0.103784	1.317084	2.097847	1.354055	4.210696	0.256934	1.281682	0.161633	14.758307	9.998791	8.851985	14.127767
0.192053	9.012053	1.196645	6.397212	3.880986	6.560473	1.403703	1.757803	0.755927	0.537416	3.353253	1.046264	2.837251	8.948391	6.153802	4.52405
2.003161	0.094742	6.665394	1.538082	2.388349	6.699783	0.548747	1.711648	3.25321	1.72841	0.367021	2.090898	3.320849	1.684676	12.250738	6.142553
1.199905	1.294792	0.268139	0.442613	0.309524	1.313037	1.572266	1.424597	1.724356	1.709196	1.623945	1.456933	5.39256	0.08072	2.825833	3.710285
3.828813	2.392357	1.805315	3.797945	5.386966	2.142331	1.976296	1.581673	3.33035	2.110789	3.546067	3.43001	0.627159	2.482394	0.726547	1.684738
7.587465	9.641636	8.824984	4.578729	2.910766	2.861451	13.390512	1.730635	1.290961	10.745396	0.908897	5.864263	0.873957	12.565476	3.917805	2.289445
1.46532	7.941908	1.125798	0.569422	1.032649	2.330449	1.310764	3.09676	0.692578	1.659758	0.626321	0.865778	4.559608	10.239616	3.446636	2.784389
4.199856	0.508143	1.08203	0.345707	3.780884	8.828217	0.80091	2.076523	8.772881	1.359502	0.663076	2.618826	0.007181	0.903219	4.34207	0.477265
2.806557	0.589278	0.062944	1.38047	0.214107	10.216788	1.549781	0.739996	1.09541	0.89578	3.007752	2.238686	0.861532	6.832241	1.97766	0.724184
1.57517	0.651902	1.746433	5.247509	0.393621	1.940873	2.129612	0.705407	3.156921	2.711456	5.141392	5.049956	0.680425	3.584881	2.162088	3.397972
1.917417	9.254187	3.522772	2.005192	2.054391	2.448183	1.98823	1.727724	2.648675	0.982045	2.3667	1.503866	0.903172	1.754339	1.022005	0.736053
1.161646	1.27045	4.937446	8.193835	1.071736	1.699508	2.197985	0.134046	0.685381	1.703631	2.289145	0.462736	8.101065	12.863331	0.172426	0.336015
1.591153	0.568848	1.284202	2.688228	0.850907	0.568071	4.331352	0.407332	0.724354	0.503668	1.193903	4.925486	1.989783	5.605363	1.446825	0.360841
0.230438	3.947655	0.843481	0.207433	0.623747	3.522455	6.561848	3.824294	0.239018	0.633336	3.969362	2.659967	1.121082	0.461013	5.975706	1.936859
1.109871	2.527065	3.259337	12.236244	3.639898	0.717252	0.308055	2.612479	2.43921	10.862383	1.059676	4.083979	2.289962	3.365286	4.928233	0.747478
4.29813	1.89396	0.610539	1.89645	4.886083	3.269022	2.406508	2.871465	8.938433	2.495827	0.157665	2.16597	2.51101	1.818149	2.375414	1.514641
1.571406	1.184115	0.913347	1.473896	2.332725	2.089496	0.207727	0.014546	2.092572	5.605109	0.531081	4.784312	5.554048	4.757237	1.710996	5.64055
22.584273	14.384287	1.515086	6.316874	4.505394	2.618636	4.665644	2.644027	12.168351	4.245645	6.791751	7.169305	9.482609	3.692162	0.709622	12.316625
0.094737	3.91152	0.06341	0.37403	2.132435	1.828878	2.283113	0.567444	0.330482	0.307527	1.16468	0.5145	4.935903	0.328434	1.251626	1.122912
2.707357	0.434583	1.310348	0.309834	0.270462	1.344908	6.912408	0.57959	3.029734	1.20889	4.660183	1.619773	0.254446	1.79432	3.598091	0.115634
2.785007	2.023083	0.386508	2.544166	1.781728	4.865951	10.51914	10.563111	0.172152	1.968211	9.890561	1.605302	3.357994	0.916402	0.206915	3.061127
0.347568	4.510451	1.192648	1.073906	10.396925	7.810319	11.766505	4.678166	1.950358	8.634277	1.530799	3.531296	16.507327	17.771554	16.195432	12.986413
2.390807	2.277303	0.319496	2.281783	2.348886	2.953446	1.947709	1.013691	3.147868	0.75915	1.363961	1.532672	6.45886	3.419813	4.721168	4.504034
1.889711	8.506747	0.76181	1.07891	4.39347	2.125632	7.147985	1.495342	2.890514	0.152964	0.12466	3.244892	8.369513	2.862881	6.969921	2.946901
1.151566	1.380317	0.42019	0.215423	0.84789	1.059944	0.884171	3.356459	0.128091	3.408434	0.611272	1.690591	0.952093	2.642122	5.522528	0.597203
4.546666	7.292417	4.605829	1.220054	0.250534	1.935735	1.694535	7.37588	1.512453	1.242796	1.176002	1.081958	2.82333	0.413602	1.363143	1.376114
