VisCent-ContA	VisCent-ContB	VisCent-ContC	VisCent-DefaultA	VisCent-DefaultB	VisCent-DefaultC	VisCent-DorsAttnA	VisCent-DorsAttnB	VisCent-LimbicA	VisCent-LimbicB	VisCent-SalVentAttnA	VisCent-SalVentAttnB	VisCent-SomMotA	VisCent-SomMotB	VisCent-TempPar	VisCent-VisPeri
0.437678	0.628064	2.233085	0.361176	0.104252	4.464168	0.08177	0.977047	1.004623	0.811925	0.452041	0.019439	1.388471	1.000432	2.63216	1.633234
3.277268	4.105195	0.05756	0.217266	3.835906	8.119082	1.204391	5.776981	0.611779	0.180775	3.448767	1.766771	3.287162	1.42903	5.219217	2.560868
2.325438	1.364928	0.501882	1.612735	1.536496	0.418643	0.622198	3.540721	0.507441	0.973572	0.636858	1.423904	0.576739	5.276293	1.679842	0.684268
0.128855	1.129273	1.229444	0.968031	0.23228	0.055755	4.065295	1.054232	1.143346	0.655456	0.102876	0.447009	0.076786	0.381109	0.883011	0.302387
0.921334	1.529692	1.123414	1.513804	1.660103	1.434072	1.506887	4.864176	0.804146	0.076407	5.546313	0.184274	0.414718	2.015452	1.859618	5.641855
1.722201	1.198128	2.175589	0.322686	0.856748	4.109065	2.616238	0.590048	0.233478	0.316314	1.183686	0.169066	1.735748	2.5042	0.944765	2.146845
3.599243	2.472317	1.060112	1.331159	0.775226	0.101976	0.485547	0.121867	0.822743	0.473966	2.304589	0.366044	1.847569	2.881366	1.857748	1.89227
9.953021	6.748655	2.127891	3.313608	9.34517	5.776428	1.227103	0.121928	4.186607	1.868567	0.634774	1.803047	8.148494	6.40681	3.075294	8.478995
0.12811	0.848386	5.31464	0.680696	3.796823	3.939675	1.551149	0.886718	0.820745	2.462618	1.110967	0.707106	1.439581	0.474046	1.739815	0.140017
0.641145	0.102326	0.272614	3.107082	0.537976	1.299246	0.63542	1.527332	0.62588	0.203744	3.041577	0.735874	0.550635	0.98756	1.82676	0.03573
3.120966	3.155661	2.48586	0.121163	0.54144	1.703115	0.430131	1.793208	4.739837	4.129197	2.622375	2.918042	1.586199	0.64033	2.391287	1.43148
4.421293	5.214345	1.837679	2.142903	0.09311	0.635415	0.41843	0.408007	4.827082	2.767159	0.472666	3.349084	3.75551	1.691139	0.874117	1.194358
0.463109	0.984272	1.061319	0.472702	1.39965	4.683844	0.020673	1.350963	0.021567	1.700361	0.503393	0.432453	0.495473	4.135019	5.024227	0.28635
1.171895	5.74719	3.286094	2.943124	4.256624	3.751635	0.452231	0.735563	3.070722	1.818993	0.252392	2.120223	2.675461	2.775004	3.570769	0.193374
0.934547	2.204186	3.251698	3.55809	0.172404	0.205956	3.128197	0.804633	0.409421	1.77232	0.642688	2.309271	1.330798	2.964232	0.123173	0.822724
0.701868	0.142361	0.091609	0.420628	2.825991	0.798129	1.795686	1.457454	0.233916	0.472441	0.172551	2.508124	0.102403	3.370878	1.748607	0.124864
1.557899	1.751091	0.364834	0.844451	0.416643	1.900865	0.48516	0.856886	1.342995	0.205963	0.541389	0.483591	0.290073	0.117863	0.092136	0.106006
0.239206	7.199886	2.478834	0.220827	0.059868	0.091121	5.651368	0.838537	1.747776	2.424772	0.066001	1.793555	0.424484	0.026035	0.840404	2.83418
1.334437	0.449458	2.735714	2.268374	1.750254	1.930735	0.093818	0.8524	2.845926	1.238135	6.944874	0.290936	0.732481	4.179692	1.182894	2.000651
6.561067	9.53237	1.519006	0.034355	0.52287	2.752584	6.47954	2.373451	2.652311	1.213514	0.033467	4.295448	1.221752	2.357032	1.987266	0.309399
6.267033	6.002206	0.031791	0.089722	2.243087	2.469522	3.355212	0.4303	0.638823	1.319347	2.172576	0.993085	1.146003	0.601644	4.567833	1.896529
3.182478	1.194338	6.230961	6.542167	3.393887	1.516717	4.081785	1.494476	3.12182	1.7337	9.424526	1.605619	2.295024	1.500891	2.04744	2.464279
1.494189	0.535159	5.723338	1.806288	0.348837	8.370078	0.069768	3.335187	2.765875	5.487546	6.510453	8.857433	5.514766	2.254158	9.387464	7.387575
2.91544	5.548464	4.781418	1.259495	6.647099	0.693908	2.347862	0.276871	1.999688	3.616183	0.228331	1.575522	3.037064	2.582034	0.323125	1.116796
1.951585	0.494488	0.420268	1.407637	1.572391	3.271183	6.444484	3.927114	1.082424	0.313341	0.639241	2.046389	1.401121	1.184238	5.270169	1.08821
0.224937	0.04065	0.726502	0.09538	0.259756	0.968237	1.59216	2.064634	0.234023	0.283827	0.011875	1.220856	3.929968	0.174155	3.469039	1.52879
1.100224	0.92858	0.475236	2.599906	0.183129	2.500164	5.14878	0.734956	0.68619	1.400936	0.148214	2.131701	5.776387	3.657442	1.122181	1.052386
1.142935	0.933357	0.388893	1.514881	0.837119	0.735935	0.149306	0.386041	0.538418	1.388159	0.246017	1.861793	2.035224	0.061058	0.456513	0.662942
0.736466	2.850443	0.19515	0.512993	0.692646	6.786863	1.738807	0.618941	0.922174	1.339865	1.294249	3.65828	2.590914	0.171727	2.867033	0.456736
0.174349	1.20696	2.556987	3.952887	0.636027	3.267963	0.207092	4.936437	0.184448	2.363922	5.457743	2.394227	4.007731	4.4154	9.142972	4.00362
0.107503	0.233496	27.363362	14.372873	8.372287	1.227346	3.172703	4.591622	11.333123	13.905784	36.573901	4.981497	12.451304	20.965397	30.906793	4.712753
2.497131	7.127262	8.478591	1.740147	2.800728	3.190776	2.627084	2.227865	1.380371	0.750437	5.299789	3.683561	1.255618	2.656261	3.037193	1.369569
1.56289	0.267508	1.545253	0.211513	1.204542	4.792028	1.295314	0.142708	0.908328	0.444851	3.656064	0.339358	0.79816	3.08814	1.343667	0.643325
15.628437	3.064912	1.563099	1.052372	0.607772	1.217072	0.641866	2.363398	20.844195	10.011959	3.032651	17.039239	10.844256	4.662673	2.007998	14.350063
2.674557	0.154963	1.425233	0.109454	0.577175	0.542157	2.468278	0.72673	3.494389	0.006746	1.242459	1.041988	4.344684	0.534949	0.734694	1.094583
0.633863	0.37346	0.892137	3.190545	1.362406	1.452314	3.16057	1.015038	4.400691	1.807525	2.095046	2.067046	0.028414	8.093477	1.778551	0.521373
0.917977	5.151201	0.10422	1.523686	1.244215	2.824723	1.710716	1.436389	1.532168	2.233248	2.870098	2.206837	0.453431	4.15339	10.004826	2.071594
5.757755	2.977584	0.221977	2.917411	0.290784	0.180623	2.480295	0.486961	5.455058	0.332443	0.757945	2.387152	2.889819	2.34916	0.383694	2.101742
2.392417	0.56179	0.667437	0.445321	0.102302	5.796676	2.420075	1.020264	0.020698	0.148938	3.377099	0.392949	0.5427	2.925353	1.030929	0.27318
0.509887	2.494464	4.242229	3.61103	5.848772	0.24207	2.256569	6.308499	2.353423	1.63032	3.753179	2.04959	3.39752	3.074662	0.575519	2.013978
5.248199	3.528425	0.479531	0.845748	0.128489	0.492285	0.021353	2.278412	5.582187	8.885597	1.332604	1.324662	6.509207	6.066618	0.036241	5.416559
0.010027	2.608936	1.440431	0.122818	0.290156	4.688931	2.28537	0.56898	0.354071	0.205369	1.69245	0.274667	1.713719	4.981455	0.456476	1.49779
0.807402	1.310627	5.00266	1.616376	0.31618	0.741197	0.599536	10.383287	1.108623	3.35614	3.731673	2.09858	7.36727	2.893876	0.393295	11.625163
3.770098	0.517755	2.67206	5.689735	2.266785	1.728207	1.50134	0.59674	0.624528	3.389359	5.93435	1.214064	0.702222	4.068916	2.295529	0.088388
0.158766	0.023894	0.444788	1.409538	0.74494	1.025544	0.508452	1.205227	2.210567	3.474196	0.788514	3.239244	0.973261	0.716696	0.603909	0.21274
0.024852	1.584073	0.241882	1.628487	0.774672	7.101955	1.04325	1.862631	0.399067	0.637837	2.51157	1.792636	4.500905	5.878575	3.389407	1.193487
0.960453	1.126297	1.664177	2.800645	1.767159	1.056753	0.82975	1.75389	3.193244	0.915436	0.513741	2.394919	1.791215	0.426314	5.415567	0.293549
0.864854	0.270927	1.307732	0.749558	1.862635	2.181298	2.143452	2.314189	1.321547	3.636492	1.521216	1.573381	0.617567	4.130842	1.063456	0.004608
1.678599	1.160351	0.375903	1.154303	1.284593	3.202103	1.266906	0.884214	1.033136	3.357759	7.391091	8.362921	1.538674	9.723101	0.070826	4.264052
6.593269	3.041079	1.314279	0.119736	1.370456	3.410596	0.330204	6.069899	8.000373	5.289893	0.305061	4.025856	5.13074	7.350291	3.90505	3.37817
4.009626	2.215446	1.281126	0.773521	3.080355	1.471815	0.23458	0.213709	5.892505	1.379741	0.558936	7.909265	4.019262	2.240817	0.903626	3.153338
1.123986	0.822228	6.398015	7.923792	6.739423	2.298579	0.643284	0.995863	1.562846	5.110492	3.617611	7.384981	5.655666	3.244274	0.806388	2.591107
3.863238	5.152622	9.163544	3.045999	2.178994	4.233408	0.352209	2.992314	8.980688	1.90997	0.483863	2.947985	5.766585	15.273542	4.810094	1.851127
1.19875	1.534421	0.104621	5.405456	4.243344	5.450355	6.972994	1.564468	0.98752	3.142361	0.264699	3.436246	1.542858	17.027125	12.606945	2.521481
6.72736	0.420336	0.160085	2.579096	2.05767	1.62389	1.586817	1.374093	0.038233	2.353768	1.799281	2.871756	2.57744	0.759717	0.329138	2.762372
5.372263	1.115068	0.401445	1.334062	2.627365	2.14648	1.534841	2.514939	4.716131	0.379277	3.244373	0.20182	0.227509	3.181797	2.677547	0.447627
0.634494	5.809153	0.709533	1.931836	4.321126	2.683385	2.401548	0.703751	1.137183	0.950686	4.817868	0.404028	1.208974	7.928191	0.594086	1.762206
4.802596	0.020153	2.057042	6.096512	1.604864	1.984721	0.339116	2.355339	1.552322	4.346592	0.243881	9.595275	3.054007	1.99362	3.136183	1.858431
6.005358	4.746349	3.683345	5.668736	6.967344	2.538054	1.464748	0.222618	3.449714	2.89527	2.454209	3.088906	3.342017	2.510616	1.15853	5.554506
5.386485	3.826099	0.773105	2.403136	5.148469	2.790475	2.4275	4.949335	2.449973	0.310016	0.666469	0.040212	0.412673	1.827631	1.420837	0.242831
1.19187	0.607071	0.404878	0.706825	0.035142	1.128453	0.810079	3.232471	4.123329	5.466444	2.312326	3.352107	4.569442	6.776756	1.686779	3.291784
1.955956	2.571649	0.230356	0.286088	0.899985	0.044766	0.722439	3.61973	2.395065	2.449198	0.028151	1.120771	4.625836	2.260925	0.587351	1.391055
0.386017	2.41048	0.274176	1.550547	3.13344	0.7103	0.166099	0.265589	0.349845	0.549389	0.492893	3.08778	2.327083	0.596495	1.610264	1.636299
7.982273	10.794641	2.379302	0.845011	0.684733	0.637862	1.31365	2.548551	4.405977	1.285191	0.998061	2.537065	3.371945	10.307074	6.269963	0.035895
0.443945	0.579585	1.666026	1.177901	0.05005	2.59305	0.506187	0.017061	1.165253	0.231098	4.555495	6.495938	5.972888	0.716828	2.562543	4.890356
15.949441	0.73871	0.669794	1.149242	4.819684	3.308437	2.871151	2.574485	13.335042	4.80871	0.898219	6.243243	3.393669	0.603556	2.586777	4.681555
1.442103	3.904657	2.25754	1.19337	1.077553	4.28757	2.615651	0.54741	0.014082	0.161786	0.369129	0.585707	0.087561	7.537359	7.262881	2.217255
1.874663	2.135238	2.903165	6.803137	10.232643	7.039823	1.615109	1.522574	1.119937	4.288926	3.133907	2.069199	2.036665	0.210581	2.103488	3.9333
0.821322	6.509813	3.859865	0.059096	1.325007	0.90262	1.036098	0.615815	1.009924	1.631366	0.082247	0.271635	4.732648	2.495813	8.081604	6.218436
0.704177	0.622135	1.568375	1.927456	5.38254	4.070117	0.684727	0.023007	0.315315	1.647099	2.028337	2.836921	2.290224	4.319391	0.007542	0.539209
0.387736	0.905902	1.448349	0.729199	0.032504	0.755947	2.468974	1.192868	0.044577	0.985625	2.42672	0.946083	6.978705	0.296862	3.913446	2.317243
4.761471	8.389548	2.536265	1.328273	2.218098	0.874121	0.041924	0.348417	0.248134	0.257131	0.042057	0.937408	3.753323	1.947552	5.79731	2.078723
5.506998	2.753927	2.254602	0.321341	2.435216	4.480398	3.797073	1.687213	11.039341	4.193863	1.256778	2.59242	7.242908	3.268838	2.184654	4.364911
0.378673	0.106138	0.080517	0.325902	2.00141	0.670809	1.483219	2.046223	0.528544	0.184089	1.598584	0.211518	2.621401	3.158838	0.877433	4.193907
20.341051	6.863248	3.122838	5.198229	5.091047	8.073042	2.898283	5.096602	24.758959	5.140581	1.944586	13.401327	11.691224	9.051407	1.516687	1.183956
0.737499	1.034347	0.702918	0.347165	0.191809	2.775963	1.817396	0.508861	0.006702	0.02126	3.200732	2.758536	1.275248	9.15741	1.142728	0.941805
2.395838	2.046132	1.59466	1.108264	2.540942	4.915943	1.397743	7.112188	1.17945	4.25071	3.457457	2.798649	0.629546	1.934888	6.280005	1.966499
3.922398	0.075864	3.686415	1.465642	1.86396	5.339846	0.977071	0.30032	7.788298	5.381954	4.259823	13.549424	5.714879	16.601453	0.087365	2.166691
3.287843	3.2401	2.767106	1.427438	1.043184	1.326257	2.183511	0.515062	1.48149	0.115406	0.087023	2.852902	2.979111	5.328595	1.304758	3.764863
0.994206	8.091872	3.83353	1.223943	0.076369	3.724482	2.912171	0.799144	0.224166	2.819687	1.574467	0.255458	2.42485	0.210038	3.032269	2.392923
9.62064	8.971587	7.063326	10.070245	9.81182	8.281465	11.623112	8.247605	9.674235	3.755288	2.119376	9.470149	6.632549	4.737474	3.325025	2.913064
3.181459	2.628259	0.393349	3.186695	4.432059	5.130138	1.637262	6.57312	3.761402	4.406629	4.938349	4.348536	0.588008	2.175661	7.984796	3.550603
1.939975	3.177729	3.371121	2.6344	0.422968	11.699035	12.83222	1.180229	1.425759	0.492478	4.400182	0.817723	9.680845	3.857174	0.765437	6.21806
5.119846	3.684407	3.682833	1.338351	4.536175	2.619152	1.095742	10.466057	3.302455	7.428276	0.835393	7.698805	0.175203	3.348519	1.271059	0.387214
0.045196	0.186759	1.397648	0.549669	1.850401	2.22297	3.375883	1.08531	0.193915	2.687777	3.3843	0.006708	0.26045	0.424348	4.858913	0.103676
10.377723	6.832189	3.926643	2.92161	4.13991	1.403897	2.458184	11.798001	4.704413	4.362969	0.948737	1.385908	1.991371	5.210192	5.665725	1.396068
5.292134	1.406829	8.314119	2.31987	0.824087	0.011686	0.119881	0.181389	3.6265	3.357966	0.603264	1.470923	6.155967	0.00741	1.762361	1.488625
1.279492	1.038532	0.221422	2.225735	1.354382	2.655909	1.069165	6.724329	0.37888	1.259736	4.1765	1.723788	3.103079	0.265129	3.237385	1.312416
7.675636	0.767564	3.120682	5.17609	4.590035	2.088047	0.457529	1.440612	2.746992	4.513939	0.700578	9.797259	14.092555	12.399332	5.04758	8.671147
2.346153	2.034513	3.387323	5.860041	15.099817	6.475335	2.804081	0.865846	5.337544	6.224948	2.648597	1.535705	1.124798	3.514139	3.597477	6.363489
0.577039	3.95125	4.66353	1.889651	2.075547	1.933593	0.087012	7.480231	0.744504	1.002376	2.014871	1.526046	2.206306	2.299533	1.736633	1.607283
2.759586	2.595805	2.507005	5.077752	5.821292	6.2922	1.301612	1.894674	0.57921	1.773251	1.655524	0.769188	0.888646	4.77809	3.46898	5.400589
10.431978	5.517619	4.85427	3.285229	5.409327	5.082497	0.310221	5.307139	8.679203	1.825956	2.368448	1.603619	1.588155	1.710403	3.157687	0.147125
2.228219	1.489351	3.087075	2.969129	1.790777	0.784693	0.130758	3.834173	0.346037	0.948112	0.186746	0.261169	1.31784	1.232583	3.155275	0.272439
1.997937	5.832889	6.120139	0.815042	0.989791	1.179577	11.692247	2.957868	1.285519	5.824378	0.43697	3.310322	3.623491	6.337429	2.919065	0.16384
0.269197	0.963638	0.318547	0.679526	2.386773	1.18501	0.847474	1.321604	0.014476	0.143777	1.101759	0.289669	2.653511	7.481914	4.412894	0.535413
0.540223	1.573295	0.861168	0.114263	2.316671	3.182126	2.405514	0.651581	0.162088	0.014286	0.985479	1.771899	3.145406	0.298243	1.150128	0.652757
12.429801	7.905929	3.619118	4.636447	10.130546	7.352921	0.79627	2.952953	11.018828	4.014316	0.837075	4.003449	10.842899	5.741452	2.873982	7.663796
0.017026	1.382864	0.490647	0.147833	0.596226	3.525524	1.258313	0.600082	0.122602	1.510447	1.196919	0.097868	0.191755	0.464082	2.687712	2.012568
4.054976	1.130327	1.510004	0.975933	0.820184	0.707966	0.007139	0.740662	5.18848	1.152179	1.731574	1.784885	1.770727	4.03107	1.63273	0.166291
0.150006	0.14395	0.475361	0.156781	0.160469	0.115226	3.955947	2.610915	2.677737	1.295703	2.153122	0.788322	1.711707	0.059534	0.163951	0.263918
1.8139	0.122197	7.91727	0.344919	1.16009	0.836664	1.038357	3.677361	0.556268	1.838681	1.488536	2.557564	5.679099	3.640685	1.364325	2.887295
0.26815	1.702889	2.018028	1.455747	0.170328	9.250196	0.79645	8.222207	0.06164	0.163491	0.677907	0.210748	1.544548	1.175875	2.97095	1.957338
26.382555	5.4494	1.329358	1.231131	2.265933	3.822932	4.007196	2.053138	9.847957	0.305304	0.957307	4.394755	9.549423	6.359895	2.747281	5.959455
0.605052	0.943594	3.249124	3.580274	3.423821	1.637701	3.643238	0.406464	2.36319	2.578782	0.020581	4.095768	4.413562	1.78435	1.00948	5.499331
4.144842	2.415888	4.407051	1.500667	6.581161	1.057773	9.068214	2.562957	5.211073	4.558016	1.267602	5.764222	0.404809	6.016225	0.760577	2.395218
2.854752	0.676044	1.568336	1.49575	0.260409	6.068291	1.610707	0.457991	1.004354	4.164454	4.692987	3.13508	3.161963	5.4455	3.311031	1.292927
0.449665	0.797377	0.335416	2.176056	1.209061	0.853267	2.368548	0.977709	0.793985	0.630768	0.143371	0.345906	3.484793	1.242938	2.105928	2.057931
0.62347	7.032624	0.315556	0.636743	2.636993	1.588633	3.888327	2.419653	1.152061	0.292253	0.735359	0.363851	0.605711	1.570134	0.166668	3.813981
2.079269	1.112336	1.503728	3.909588	1.071759	0.350905	1.123255	0.809177	1.006579	0.671574	3.191407	3.085441	0.459352	4.186633	1.154935	1.543827
