VisCent-ContA	VisCent-ContB	VisCent-ContC	VisCent-DefaultA	VisCent-DefaultB	VisCent-DefaultC	VisCent-DorsAttnA	VisCent-DorsAttnB	VisCent-LimbicA	VisCent-LimbicB	VisCent-SalVentAttnA	VisCent-SalVentAttnB	VisCent-SomMotA	VisCent-SomMotB	VisCent-TempPar	VisCent-VisPeri
21.490644	10.812876	13.705185	23.814332	15.164498	16.009798	11.354328	8.392145	11.021365	4.235278	4.346914	1.294147	2.117338	4.762841	16.476948	0.364059
0.368491	3.677708	1.561453	4.481704	5.468217	3.825846	3.435167	1.287581	2.883465	1.201821	0.062553	0.193319	6.694232	13.893324	9.4809	0.250975
5.463951	10.277667	2.715617	2.518825	5.012715	2.282916	3.61334	1.554924	8.419182	0.585051	9.10952	0.368572	5.675891	2.159712	6.135192	5.510922
1.40381	7.117048	0.363025	1.459688	3.162612	0.338061	8.120479	5.574734	1.808441	0.612511	2.450274	0.344086	4.621281	1.183347	3.530868	4.569169
2.11434	5.009096	1.695342	3.148718	2.432526	0.810274	0.625818	11.166457	7.397051	8.525314	1.420213	7.172762	0.66931	1.164796	2.737452	1.788817
0.866942	0.924692	1.149788	0.135734	1.593339	3.229994	1.739214	0.485275	0.255998	0.933867	1.208497	0.546464	0.659686	1.199073	3.362602	0.349803
1.938899	2.359177	0.348428	1.407715	1.789396	1.09198	0.354074	1.086414	2.273081	1.768626	0.335804	1.531187	1.032235	4.387891	1.43463	0.794419
0.758225	3.27644	2.157151	1.561914	4.344128	2.605997	8.250668	1.149828	1.365511	0.395445	0.052991	1.726974	1.264147	0.18964	0.924834	0.307613
2.741302	2.901691	9.260456	9.530193	1.708578	2.11252	0.464075	7.726275	3.255615	5.247372	0.746169	3.111541	1.710615	17.443301	0.905466	0.245153
2.144213	1.75094	4.039988	0.424353	7.944103	1.628052	2.020836	1.417115	2.219957	0.237436	0.381098	0.212131	1.14665	7.527668	2.252986	0.437708
1.52417	2.9501	1.572935	0.615945	0.150113	6.271736	2.635475	1.108465	0.843084	3.420505	1.3244	2.16405	0.295625	0.441892	0.502171	0.173024
0.851974	2.386483	0.917698	1.385626	1.489137	4.778406	4.284142	3.034168	3.234529	1.202776	2.733968	3.441999	2.850775	5.444937	3.249182	1.937859
4.754885	2.078921	2.239418	5.517486	6.466008	8.958869	5.369412	7.656899	8.954296	3.897839	1.475705	3.169667	0.143497	0.60303	7.416482	1.101319
0.193718	1.930215	9.85137	6.335577	0.338874	7.112153	3.323816	0.480214	1.758772	0.138652	11.358915	0.44934	2.102195	10.06615	3.894828	1.858237
0.619303	1.720104	0.052243	0.205333	2.467041	1.825052	5.36327	7.552982	0.400577	0.862608	0.513011	0.861258	0.459437	4.54141	2.186364	0.366684
1.724469	0.671717	1.361457	3.604565	0.000446	1.471962	4.350531	0.122812	4.690102	1.526022	2.400645	3.605436	2.01588	18.643146	0.249285	4.321932
6.658439	4.434096	2.115297	2.645448	4.592625	1.93376	0.286778	1.140897	4.62597	0.59357	0.798738	0.536066	1.451114	5.691991	2.373773	2.173149
0.510447	0.310681	0.678486	0.494962	2.501673	1.612875	4.221782	2.366856	0.239798	1.313893	4.579612	0.019492	3.281657	1.996132	5.069025	3.14466
5.702027	1.950113	1.824086	0.805023	0.635237	0.896162	0.798616	0.102516	0.494076	0.061646	0.298906	0.567133	4.975683	1.701311	0.495644	1.487748
1.28701	2.87381	0.901992	1.426951	0.049496	5.060648	5.417495	5.073925	5.611118	1.432938	2.059282	0.998862	5.977305	7.725015	12.336997	3.660944
0.460908	0.514837	2.089345	0.326556	0.690021	3.651394	2.466871	7.323667	0.417503	0.147694	0.548575	1.394183	1.199763	0.213717	4.351723	2.109541
0.470176	2.519614	0.17793	0.720332	0.733802	3.575503	0.504358	1.241512	2.377017	0.928854	3.40312	3.586204	0.74678	0.929853	4.481011	0.962773
0.136905	2.571756	3.481569	4.71157	0.332054	6.359922	1.597068	0.462627	0.582948	4.14648	7.088395	1.540401	4.108706	3.287176	2.532996	8.313659
1.163396	0.218932	0.363163	0.17978	1.645024	8.356284	1.230287	0.610032	0.688174	0.067174	0.354561	0.422192	2.611132	0.893003	3.017437	1.335019
1.827331	0.195691	0.24169	0.573237	0.169763	0.236253	2.537011	1.289714	0.005467	0.558176	0.815294	0.996337	0.231235	0.708612	0.085488	0.563406
0.298756	7.786043	0.367194	0.296506	0.635349	2.321553	5.392672	5.849508	1.791656	4.097846	1.26915	2.012965	5.424132	0.045532	1.143522	2.367793
3.871636	2.450045	1.432823	5.266728	5.10455	8.282854	0.560588	4.533011	6.22991	0.670368	4.442565	1.665569	9.701725	6.349721	9.442108	2.287207
4.978185	6.491645	1.097032	0.061561	1.492446	0.006898	3.050948	2.792588	2.40356	0.101907	1.122682	0.154778	2.197946	2.029844	0.30148	1.226014
4.092075	0.154129	0.935345	0.150839	6.086892	0.884307	0.046955	0.981073	1.618303	2.917563	4.378101	0.886008	1.13657	2.591392	1.774203	1.127488
8.411816	9.780423	11.676535	5.874682	0.87903	2.07236	3.199646	14.671009	7.785947	7.995809	7.453069	8.528183	1.811212	2.491345	1.486873	6.002374
12.234424	9.683553	1.129718	3.759168	5.140305	4.252514	4.360625	0.27659	8.571548	1.474294	1.105718	9.848726	7.197717	0.67781	2.91237	2.785096
3.306122	0.212731	1.115491	2.400426	0.611234	2.792574	0.644834	2.324507	1.137489	2.495002	4.222471	0.647896	3.558554	5.629098	1.071372	7.664512
2.194495	0.866056	0.769504	0.496005	8.353556	8.832103	2.469886	1.877072	2.150632	0.035487	1.514931	0.746987	8.423902	3.307304	3.586824	2.206771
4.464648	0.018459	0.330433	2.736366	1.051343	5.133326	0.17997	0.886657	4.135395	8.008287	0.886528	4.102927	4.097824	4.281028	2.333405	4.627052
0.871661	0.244885	1.003221	3.552413	0.985519	5.919903	5.230218	4.515717	1.339071	2.384578	1.587855	2.304079	0.430959	8.281755	4.013674	1.18547
7.357609	3.287876	0.275194	0.057123	0.426149	0.392572	0.049395	0.47073	5.378672	1.8158	1.915601	0.867172	0.077061	0.108144	1.420619	0.560283
0.33767	1.388619	3.28695	0.296378	2.62438	0.805701	0.305115	1.084997	0.462675	1.131712	0.546055	0.938985	0.413131	2.020589	1.300142	1.480472
3.476499	2.941866	3.52773	1.618154	3.132255	0.524719	1.524587	7.314178	0.020912	3.043138	2.969893	2.21282	1.925959	0.402824	1.24587	6.133164
1.568976	0.270419	2.290046	0.05038	0.087709	1.28463	0.875165	0.742227	2.051611	0.068283	4.646564	2.067849	0.404276	1.16404	1.067226	0.824121
2.195759	4.273072	2.018082	4.72224	12.716143	4.226896	1.278538	0.655252	7.058625	2.347041	3.044482	1.082355	2.393031	1.372326	1.546267	5.814025
0.127447	0.3771	0.440594	1.302133	1.987607	10.737805	2.303616	1.522898	0.668515	0.716014	1.662582	1.847238	0.158737	0.528016	7.51635	0.387654
0.100473	0.050131	2.526427	0.537741	2.468088	2.1197	0.104407	0.032984	1.089066	0.488116	1.326247	1.939411	5.192632	4.388591	0.766662	1.142071
3.403906	2.821626	1.613227	1.029404	2.448939	2.618687	2.689007	2.058717	1.870388	1.200533	1.945785	1.902417	2.889549	1.674311	1.847666	2.017453
0.775689	0.599344	0.083152	0.560818	1.239045	8.041807	0.058058	0.739604	0.363506	0.036227	1.182182	0.159739	0.237733	1.240987	5.132735	1.359084
0.002218	0.328551	2.569007	1.677508	9.429913	5.101205	7.573104	2.059215	0.162305	0.829806	3.797076	3.448651	2.248469	2.491132	5.224759	1.179064
5.54421	6.642328	0.358788	2.333107	1.140155	1.084646	0.19012	0.241239	2.053887	1.518809	3.815996	0.883614	9.383365	2.455509	3.559077	4.369403
0.363885	4.953026	2.274414	0.460793	0.566045	2.445819	0.372273	0.274761	0.218007	0.726836	0.835546	0.099081	5.357502	5.272664	8.33549	3.029636
3.549767	0.87364	0.843404	3.766944	0.738634	1.673066	3.526326	1.942303	1.561814	0.116284	2.542429	2.711017	6.785422	8.955357	3.018463	0.165639
0.093158	0.301326	0.708316	0.301541	1.118085	2.089389	1.140652	1.470364	1.406589	2.656797	0.801383	1.237652	2.300436	1.05988	2.67239	0.240882
1.482959	1.344021	1.960658	0.077006	0.17079	1.859441	5.929132	2.194666	0.050031	1.253456	0.518885	0.190595	0.269245	3.664401	1.304699	0.597442
0.788929	2.433971	2.08406	1.087479	1.742902	0.354009	1.67596	1.602014	2.805204	1.893744	0.433133	0.476602	1.45261	0.370551	0.081331	3.659178
1.773932	0.249305	0.091405	1.770726	1.681902	1.806124	0.746785	1.877577	2.808114	1.02431	1.603726	0.673605	1.41671	4.967636	0.865107	4.313227
0.027366	0.398626	2.104292	1.416391	2.743125	0.986387	2.429726	2.871021	1.730434	0.384518	1.674361	0.454953	6.534088	0.064577	5.780783	1.050794
1.459784	0.101043	5.988226	1.634724	3.111835	2.894133	1.230046	0.680871	3.668752	5.768528	1.006672	0.759989	1.24344	1.7	1.2013	0.684697
1.317405	1.734017	0.244576	3.247948	1.835332	0.006488	1.121245	5.764476	1.76511	1.233738	0.00423	1.541464	0.975964	7.171797	4.825158	0.86089
1.820747	5.489569	1.286971	1.335761	0.171948	0.928316	10.697127	4.205299	1.450501	3.7354	0.573414	2.704907	5.699325	6.649936	4.961146	0.292916
4.623104	1.387622	1.688033	0.12595	0.536134	3.224131	0.927546	4.786961	3.864148	5.176473	0.931283	3.512088	3.261216	4.178405	0.045828	2.512318
2.578057	4.053836	0.173291	1.004129	3.140758	5.826853	1.62296	0.422678	2.615954	4.152436	3.526036	4.558965	6.165929	8.60855	1.480859	10.220326
1.425163	0.837588	4.316111	8.681723	6.218657	2.82657	0.594254	1.030682	0.709978	2.412817	1.897582	4.093458	0.201016	3.347658	0.455773	3.594199
0.7712	5.41004	5.250769	6.548626	6.751986	7.906764	0.219755	6.260562	6.619609	12.78104	7.767432	6.733079	9.707255	11.866557	2.516314	1.964688
1.802614	1.740808	0.266037	0.235271	0.469151	2.245037	4.726943	0.070225	2.379506	6.098595	2.297924	0.440665	0.09122	7.053267	2.541525	0.519495
2.769372	2.134545	2.035592	2.324701	4.581594	3.299478	0.127581	0.460417	7.927565	0.75611	0.124085	2.033065	9.95194	11.517462	1.026395	2.503354
2.640123	2.161171	5.656249	4.110087	6.192106	2.209606	0.400891	0.700767	11.440922	0.324917	1.3231	0.233935	5.390808	4.306889	1.364669	5.618473
0.907963	0.158484	0.14367	0.155032	1.274345	0.261018	0.039645	0.245908	1.13152	0.535623	0.18214	0.136759	1.138279	1.815578	2.774329	0.37406
4.341803	2.882321	1.835985	1.033978	0.417749	1.490806	0.128582	3.32591	2.957826	2.052319	2.178159	2.051041	1.288794	6.403946	2.318071	3.588967
5.897863	2.363286	0.004512	0.033535	2.252238	1.780635	0.585894	0.047253	5.289234	0.315617	0.515513	0.46976	6.968996	0.2486	1.357871	0.651732
3.082567	0.45708	0.007651	0.222051	6.375903	6.71983	0.634253	2.221184	0.893618	2.046876	0.787086	5.279022	4.623536	4.702699	2.985009	1.59436
0.300469	0.694165	1.444767	0.404588	0.513159	0.81464	0.478964	2.263099	0.400018	1.298389	0.499882	1.018237	0.441832	1.107857	1.859524	0.35896
7.153859	6.340228	8.878003	11.004675	7.014178	0.251382	0.863463	6.107852	3.471806	1.895005	0.327958	3.650517	8.942746	13.489745	1.902146	4.658297
1.544565	1.718608	2.438337	1.8916	1.142259	2.178839	0.775928	5.118892	1.118743	2.401776	6.49196	6.76593	10.255497	8.682721	3.370202	5.906043
1.150465	3.977273	3.15466	0.245865	2.493101	1.081023	6.700601	4.671052	1.440223	6.147823	0.097124	2.618239	0.589125	1.262996	0.411093	0.053647
1.61904	1.668905	3.013118	0.706751	0.576455	5.206771	1.844566	0.162654	1.383718	3.379295	0.217379	1.027729	1.755828	1.917836	4.082737	1.405333
7.031655	8.442127	2.975172	1.480836	2.62522	5.372225	0.226696	1.176568	2.718065	0.557491	0.806632	2.00965	7.308162	3.508135	8.484199	1.799867
3.610605	4.986788	0.91185	2.912073	3.032538	2.80375	1.131294	2.908976	0.664496	0.001176	0.565299	0.246126	1.518007	5.539762	1.112276	1.294917
7.17304	1.1418	12.820019	5.821375	9.61393	2.576989	2.248348	0.020323	5.111569	2.63888	1.511205	0.207946	3.821999	0.838509	2.196004	2.29452
0.533302	0.150424	2.420028	0.295835	0.982843	1.192399	0.249426	0.179162	0.279772	0.517846	0.081145	1.202384	1.443391	1.77592	0.96322	0.416117
1.176872	0.557965	1.580461	0.64564	0.919228	1.361342	0.113548	2.922329	0.579384	0.950179	0.854413	0.448952	1.574907	0.251001	0.796722	0.131982
7.11962	0.665858	0.682118	1.398541	2.754316	3.397111	2.451055	2.848531	5.011312	0.650401	2.142529	0.192137	0.39526	2.995871	2.198103	1.27657
0.094471	0.243278	0.538397	2.688432	0.507027	0.434716	0.328838	0.375838	1.656235	0.83077	1.097916	1.101574	2.189159	5.062657	0.287408	0.147541
4.490774	2.948798	1.097462	2.012158	1.662232	7.755601	0.623574	1.922783	4.059236	4.67179	3.090371	4.252364	0.394828	2.971949	5.569866	3.62496
4.989614	1.76788	0.200299	0.661374	0.066868	2.969843	6.683259	6.316589	4.67938	1.735878	9.323437	4.178293	0.004244	1.104613	8.632096	0.826096
1.76315	1.40287	0.052891	0.721505	0.214187	1.772868	3.911243	9.924969	1.163958	0.611896	1.966326	5.419568	0.764758	3.506843	2.450872	0.648526
2.20091	2.083045	1.349933	1.707906	3.055195	5.664102	1.118033	1.222398	2.372953	3.223732	0.264451	4.033001	1.446289	1.026157	3.693694	0.22839
2.593106	1.682011	2.216871	6.230163	2.068304	0.689698	0.060161	4.496462	4.790717	3.477224	0.914063	1.366453	2.162663	3.219604	0.401319	2.568774
0.695457	1.966595	0.203673	1.108032	2.216148	0.896802	0.459004	0.98911	0.157688	0.009509	0.297445	1.049506	1.117767	0.164647	0.274693	0.19957
5.845846	3.870702	0.005416	1.043429	0.145236	2.850104	2.588767	1.856227	5.49663	0.590685	1.896594	1.79544	0.821041	1.784921	1.126121	0.227678
1.216489	0.607626	4.327189	7.124454	5.495323	7.056562	14.667135	3.25918	1.685541	6.524723	4.170466	3.497673	1.867451	2.774396	5.141823	1.075037
0.854845	0.88812	3.999426	0.215622	1.606802	0.729995	0.067376	0.071972	2.452348	1.782748	0.010871	1.732454	0.081251	4.835641	0.526521	4.182989
5.018493	7.90723	1.13014	0.097009	1.605137	8.128211	1.229594	8.881962	7.467267	5.767209	3.072983	1.177938	14.901399	19.678455	0.538159	3.631188
0.0804	0.801904	1.340883	1.080563	0.03452	0.197637	0.132246	1.439563	0.004278	0.253932	0.385315	0.184207	0.885945	2.23479	0.094575	2.455147
0.597495	0.057521	14.490965	8.315926	1.834851	1.788645	5.199058	4.153713	2.665947	6.363218	3.636405	2.688337	2.363815	0.087393	3.597337	6.82945
6.906128	9.217114	5.820523	5.39508	3.273458	2.060837	0.434504	0.609669	2.959515	3.760738	1.001518	4.969962	9.951215	4.387742	4.243957	1.3243
10.917761	8.360007	0.568719	0.208512	6.223671	3.367149	0.485474	1.161407	9.207386	2.478601	6.363182	1.267714	7.603826	5.913002	5.862723	3.17226
0.439317	3.48624	0.352641	0.126979	0.008502	2.387047	1.164093	4.003361	0.781077	0.262226	1.870196	0.643119	8.823908	4.460701	3.73228	2.119589
1.518193	0.396644	1.369273	0.489617	0.211216	2.248345	0.320427	2.661736	1.189798	0.23559	1.441089	0.043231	4.907515	3.982066	4.155377	0.339152
0.234195	5.093048	3.917566	2.483153	5.812082	4.357464	1.657114	5.903372	0.137606	0.819661	10.790792	6.292701	2.504277	0.198986	0.151328	0.464564
0.438282	0.400597	4.437365	0.736969	1.018444	2.02035	1.833042	1.208107	0.115772	0.08199	0.365128	0.346748	1.704609	0.24634	0.01819	0.706252
1.865875	3.026302	0.513118	0.785631	0.670526	2.742916	0.083616	2.107322	6.166931	2.649462	0.909421	1.83346	1.152923	1.065394	3.335824	1.410936
4.121846	0.898883	3.682451	5.49445	1.42791	4.230274	0.930628	1.978909	4.889594	0.11164	0.274767	0.926115	0.102419	1.572289	5.033278	1.43953
2.58829	2.909884	1.328337	1.065276	1.025276	2.700625	0.633102	0.514694	0.699761	1.041648	6.771125	3.907174	10.377899	0.074572	2.288258	2.410419
6.08904	2.556843	3.585911	0.160497	4.079913	12.513868	1.212117	5.703183	0.976603	7.622499	0.752196	3.728112	18.470536	7.34463	8.317772	3.804599
5.593043	6.773705	0.818936	1.587727	8.949212	7.178071	0.440853	0.520112	2.812556	5.266261	0.429244	4.33292	7.0288	5.383447	6.643202	3.347543
2.435977	4.013325	2.179904	3.260542	2.623116	5.933519	0.561039	2.732269	1.212609	0.77834	2.37929	3.7036	2.755569	2.543761	4.036925	0.929359
0.627959	0.095058	0.524009	1.011332	2.998385	0.087399	0.08679	0.906996	2.630599	1.290107	0.669463	0.797175	0.37084	3.258807	0.25527	0.31351
5.724557	2.010348	2.69043	2.503963	7.033762	2.594996	5.83837	2.386559	2.756233	1.180846	0.478628	1.170731	0.88916	0.189634	3.48179	2.157292
2.205273	6.135454	3.65909	6.468706	1.544839	0.840449	3.51553	1.692521	2.829061	0.815871	1.619221	3.368824	2.655324	2.695032	3.066166	1.410468
4.646045	3.268444	8.768355	1.317875	0.049744	0.37574	1.627886	4.496521	8.964702	1.780923	1.446885	1.893003	0.05457	0.285491	1.204645	0.426772
2.126781	6.352547	6.512726	3.682164	13.40244	10.168563	1.15968	6.978793	6.802212	8.525891	4.377997	8.533909	9.64808	5.498094	6.861451	12.120712
3.728976	5.125495	2.185245	1.463154	0.147538	1.061419	2.955162	2.28691	0.610762	0.293009	0.657027	0.411355	0.579199	4.144599	1.504875	2.650065
0.193911	1.154034	1.791556	0.699963	0.16952	0.882215	0.77765	2.099304	0.588202	1.177516	0.509273	1.00953	0.449573	1.447162	2.219191	0.371258
0.936486	0.940037	0.003729	0.409526	3.340168	2.432864	0.776631	0.395592	0.436851	1.707271	1.094329	0.683749	3.759774	5.638981	0.025453	3.393711
3.435959	1.947444	1.09336	1.219994	2.607139	1.310613	1.398724	3.650579	5.419686	8.962397	5.020471	9.581918	4.056205	1.464388	1.42069	3.391065
