VisPeri-ContA	VisPeri-ContB	VisPeri-ContC	VisPeri-DefaultA	VisPeri-DefaultB	VisPeri-DefaultC	VisPeri-DorsAttnA	VisPeri-DorsAttnB	VisPeri-LimbicA	VisPeri-LimbicB	VisPeri-SalVentAttnA	VisPeri-SalVentAttnB	VisPeri-SomMotA	VisPeri-SomMotB	VisPeri-TempPar	VisPeri-VisCent
2.014155	0.665513	0.350372	0.687955	0.476996	1.165257	0.176104	0.545148	0.23197	0.618514	1.538575	0.371767	3.409749	0.829709	0.088384	2.627308
4.32973	6.688884	0.947386	1.184446	5.167897	2.738743	0.217759	1.371647	5.719418	6.158357	3.589014	5.208942	9.851125	1.338866	0.327987	15.989912
0.270024	1.404606	1.182563	4.164882	1.818224	3.918734	1.858168	1.985962	3.220648	11.782981	3.348368	6.094772	4.584951	0.378668	4.123639	0.018488
1.247076	4.272174	4.71307	7.917879	3.105057	4.970579	8.309879	3.423337	0.630351	1.032278	0.257214	0.158526	12.402927	1.009856	1.936831	3.489373
12.978842	15.040379	5.092347	7.707127	10.145625	2.954171	0.472401	1.168089	9.486333	4.185144	0.137063	3.795498	1.646019	5.422836	1.560261	4.341814
2.566996	10.668518	0.941187	2.526853	9.745957	4.283129	0.106059	1.644758	2.609974	2.986682	6.633868	3.509458	5.629676	2.716988	0.489737	0.393021
10.820359	26.030344	4.581769	16.662698	10.952249	0.528245	4.268881	6.242155	13.181471	21.996736	0.373073	14.236343	10.326351	6.058687	0.988174	7.40787
12.554343	11.249701	9.169834	2.693948	3.296046	4.370767	0.842259	4.282373	8.030306	6.162766	0.253533	8.449761	4.845336	0.056535	0.626379	14.780385
3.297667	1.645535	0.567707	0.175724	2.138947	1.31366	3.514289	5.400622	4.690586	1.254141	2.592496	0.622531	1.961682	0.473092	2.119553	2.939788
7.114108	9.816918	0.490464	0.787051	10.62071	2.917756	0.219037	3.963427	14.74896	1.329666	0.282205	2.951633	13.627272	0.079327	0.794478	3.952522
0.812604	3.93035	1.050981	1.889081	2.105997	7.744788	0.564542	2.807112	1.768612	0.577594	9.147633	0.143962	5.385344	0.962185	7.782323	10.096862
2.344573	8.911944	6.26766	7.889063	10.314454	3.829347	3.506267	6.409197	5.270895	3.234625	5.275364	7.962486	13.148845	1.058503	0.643731	12.185809
4.47548	13.21394	1.962309	2.708572	6.092546	8.294645	6.697363	2.683954	5.138615	5.502483	3.654912	6.857381	34.174589	4.234265	4.850396	4.756565
8.218597	11.937985	19.431486	19.814083	8.373761	0.259399	4.851605	8.06835	6.581873	4.270817	16.438813	4.520529	8.246297	1.372363	1.516492	6.794877
8.879179	6.834357	3.120189	1.297782	5.162351	5.214733	17.370656	4.933358	11.447036	4.070048	2.152833	11.472616	13.859746	0.563805	2.789192	0.542458
0.981601	2.897468	5.554263	4.844736	3.112124	1.368043	0.807609	2.173364	3.164141	3.317639	0.13259	0.652462	1.826048	2.880453	0.583841	0.255045
0.474438	0.629889	2.038709	9.206913	2.926067	0.141462	2.195655	2.316048	3.263648	7.870475	1.527178	3.891125	4.224942	0.008981	2.687698	4.273394
5.716083	5.922698	1.988702	0.583149	0.207127	2.893609	4.783892	2.881875	5.505712	0.470178	0.737646	4.559634	8.757899	0.231536	5.959712	4.303633
2.828747	3.848848	0.579467	7.717714	5.691214	0.955919	0.207136	0.745615	7.08375	4.244693	5.614856	6.074739	7.891951	1.348759	0.593169	4.130532
1.777136	6.175007	0.26938	0.623417	2.267839	2.560993	0.806709	0.766018	1.020429	7.147994	2.414837	1.57917	5.354022	2.21574	4.993394	11.51984
13.388615	8.669836	0.548839	0.222306	0.260257	3.734398	1.753116	1.502445	5.560619	1.96053	0.621856	3.373351	19.813849	0.290412	4.443416	10.824898
9.906716	17.675973	0.345413	2.249143	6.768759	0.258524	2.441413	18.926007	15.710365	13.067634	0.376654	5.290192	19.518654	0.163826	1.854363	3.869821
1.927417	6.145429	0.140188	0.181236	0.862684	5.316514	1.034012	1.958306	0.497236	0.245263	1.068975	0.602344	13.741844	3.711424	2.383645	19.859074
2.980219	4.505289	2.897589	4.945765	11.482316	2.749125	0.282543	2.993792	6.754953	6.254216	0.506195	3.139446	11.541192	1.728165	0.131666	2.400536
1.543065	1.823544	2.672569	5.281499	3.412677	5.320374	11.645844	2.829304	1.326789	1.928342	4.55525	2.02443	10.065372	2.252029	5.016813	15.996134
0.956059	2.467142	4.309455	4.738755	1.047709	0.108758	2.157961	0.011961	6.01778	10.215717	0.932693	9.631759	9.273635	0.350157	2.810217	3.608315
8.459637	18.270088	6.043275	5.862585	5.621306	2.828545	2.039648	2.564019	3.458771	4.311048	0.83089	2.155677	13.529398	0.813507	2.305619	5.269655
4.43788	7.720176	6.150778	4.182085	5.271979	1.38191	2.106247	1.426732	7.844888	8.119329	4.810412	0.701779	5.617897	0.724742	1.454577	2.936917
0.925188	0.239066	0.367705	2.030299	0.232304	6.299188	3.202772	4.105119	0.955733	1.359704	0.43172	0.355617	21.994236	2.995143	0.115688	8.375537
3.987223	6.354682	1.465244	2.812257	3.495844	5.876976	0.514327	0.273889	2.851935	1.259103	5.885948	1.113756	24.755102	12.256801	10.989701	11.900568
0.878171	4.261556	25.434369	14.746118	6.520197	2.341859	2.423527	3.726613	8.832366	15.291452	25.010396	9.459511	27.075862	11.492669	24.383154	31.323434
0.238684	4.485232	2.474777	0.957563	2.093301	0.970193	9.782374	3.910948	2.121467	2.530333	14.296088	5.22311	13.91636	3.648754	2.333568	24.99963
23.448014	28.602324	0.760793	5.194129	9.071138	12.014048	5.379283	6.265668	18.530284	8.259389	5.983137	3.952226	14.143895	4.678571	8.357912	2.469029
18.381084	3.964013	8.332083	7.008554	7.013433	4.63901	8.284672	1.542926	21.175613	7.499147	6.611774	11.496102	4.270221	1.682579	1.616337	4.541816
8.048005	7.951967	9.488877	5.064572	4.563947	0.793227	1.342161	0.130672	18.339925	7.952128	1.155173	5.767295	18.739398	0.040061	0.422838	11.540631
3.729008	1.773345	1.161112	1.255537	1.120637	2.891445	1.861293	2.510928	4.254216	5.892352	4.433344	3.756946	4.681989	0.674325	0.473564	1.041444
5.125182	5.479411	1e-06	0.312572	0.504173	0.176501	0.57194	0.253134	0.963561	2.516974	0.913218	2.125078	9.766381	1.269223	2.750194	4.527783
11.074616	11.349402	0.302235	1.406506	0.736329	0.909044	3.024504	0.374713	7.783327	2.015485	0.115762	1.501972	6.197555	2.094715	1.839082	3.463398
11.354577	17.274956	1.674218	3.579088	24.0157	10.423469	0.265974	0.761631	5.766501	17.306968	3.652465	3.741717	20.954309	4.71765	1.082454	0.107074
1.048238	0.83639	0.651297	0.913653	1.578337	0.433488	5.924959	0.307816	0.434442	1.070365	17.106268	10.065654	5.617146	2.644541	0.552729	14.582114
0.294277	6.017541	3.971416	0.932149	0.343027	0.036393	1.267771	1.1088	0.960857	12.647067	2.213884	1.935347	11.795949	0.633648	0.317517	6.184997
14.561942	17.517915	4.027072	1.319758	6.300333	2.004891	4.304471	3.959412	9.396314	4.74937	2.620125	4.247547	19.516617	1.757072	2.183695	12.35862
1.82229	3.988875	8.435724	5.300059	0.24345	4.341245	8.671982	0.902043	2.265998	3.176147	4.483347	2.886601	9.336104	0.193548	11.476272	8.957349
6.900574	14.385453	1.327919	0.007124	6.496403	6.681282	1.514409	1.743632	5.880407	2.379659	0.960542	3.18421	10.253513	0.648482	4.715267	0.443965
2.106025	3.01338	2.470599	1.701262	2.226494	1.555807	1.925062	1.211361	3.468175	1.535172	1.974839	0.008669	6.018941	1.171543	0.416132	0.685324
2.068939	2.781466	2.236221	1.508151	7.032257	3.488092	2.322827	6.334388	4.290747	11.364113	3.496791	8.723579	13.16777	1.888851	1.721999	3.952977
2.232924	0.500275	0.481033	1.477541	0.595562	0.486837	3.547229	1.295755	2.269379	3.306562	2.148352	2.922289	10.832275	2.350883	0.805111	5.039813
14.064635	9.471294	0.14779	7.100609	9.190712	3.660868	2.278392	3.638255	9.654706	5.082024	0.094887	2.624488	23.410051	1.99127	0.327835	0.462313
2.025882	0.764169	11.652956	5.686223	1.327645	6.363073	2.288126	5.70866	1.785176	3.952645	0.798366	7.327024	11.113354	1.588492	0.594751	24.824282
14.906406	19.069348	0.465614	0.503333	1.935007	5.470882	1.000021	2.593006	19.845562	7.710993	2.865605	16.645874	18.235675	14.958321	5.139686	11.147501
1.693189	6.107436	1.233128	0.518755	1.164824	2.564306	0.584475	3.629768	6.299704	6.405943	1.231822	10.028524	9.952327	1.228974	0.610148	24.012966
10.334718	14.281397	6.669394	6.414583	11.031723	6.250756	9.534335	2.29966	8.395232	3.34806	1.27267	2.037194	32.676074	0.591224	1.810323	17.496158
2.133415	0.735474	1.420193	0.845804	3.954141	3.684655	1.698546	1.338423	11.214496	0.31742	1.89362	0.702212	5.775877	5.838971	0.204241	16.072388
1.459904	9.920786	1.860213	11.966026	6.646631	3.058758	1.477433	6.330013	3.138411	7.020309	3.962771	7.067759	7.031466	5.41522	12.614517	6.720583
12.48693	7.49775	0.054525	0.090095	0.678278	0.497639	8.225409	9.648427	18.503672	4.150242	0.571428	4.51392	7.338711	0.972705	0.672388	4.269247
1.855132	1.521306	1.066119	0.837237	0.292885	1.337666	1.489643	0.247557	0.422213	0.691218	0.521742	0.825557	6.224081	2.125457	0.129712	4.263408
10.008881	5.162672	3.010867	1.301435	2.952819	1.970928	1.699941	2.020517	9.382869	3.695509	2.48258	4.416443	1.769469	2.043435	1.744434	7.670652
16.444269	8.487504	7.487465	7.153529	5.498013	1.530623	0.73451	1.295251	16.543329	13.063848	0.689284	9.339044	21.503507	1.257013	0.365783	3.29283
3.665656	19.325468	12.133609	16.161705	15.881277	2.146315	1.022942	0.10428	11.456356	17.268624	7.793752	17.685407	6.219558	0.826281	0.70492	2.608435
8.324816	5.859849	6.142587	12.89803	13.907242	3.717289	0.390857	1.429113	4.490428	5.188138	1.02326	2.552376	11.922511	2.674435	1.797159	6.547743
0.512851	1.029352	1.230077	1.908365	4.646625	2.684485	7.047331	0.4362	2.380025	2.70954	10.199696	3.511122	3.254452	0.529495	4.70536	9.573504
3.152255	4.903156	0.379834	1.262185	1.034513	4.003536	0.632213	6.617546	7.614368	2.166571	6.825472	7.138526	17.456192	2.598795	1.160541	2.389876
5.56546	6.613486	1.455649	3.44888	2.275906	2.334628	1.47147	3.29605	7.568584	7.678926	3.886867	8.349873	5.688642	2.504194	0.238196	8.660738
8.335945	13.5402	0.727141	1.350301	6.012535	0.503202	3.757972	1.775054	6.832376	3.198998	0.740321	1.748776	8.830708	6.348872	2.565339	4.451975
11.811419	9.370682	2.918209	2.642202	2.68656	2.358584	7.819817	2.222999	8.94339	8.631613	2.609894	8.724614	28.920633	0.163441	8.338545	11.990647
14.590327	5.038793	0.807258	0.915098	0.036975	1.33269	6.829471	0.900986	10.616249	5.870182	2.945279	9.71105	14.731754	0.677575	8.888833	7.483115
3.217119	9.636108	1.802647	0.591838	2.877828	1.633703	4.060277	0.262177	3.457079	1.493807	3.701365	1.413909	7.089425	2.205664	12.285717	7.130721
3.840244	1.246352	7.798903	5.992077	7.846702	8.399197	1.159159	8.308506	10.335314	4.290201	1.174507	4.577746	11.829156	0.686564	1.355352	2.233421
2.808861	8.277504	0.417284	11.126373	9.949302	0.690969	0.723402	1.278919	5.406566	2.814229	5.63894	2.058439	2.021269	0.542304	0.418256	4.419165
11.692287	14.682136	1.95575	2.761167	13.087255	12.075211	2.85189	2.204847	14.737523	7.619153	0.561468	7.145306	9.502623	4.86732	4.681654	4.521042
2.180114	2.119938	3.346509	2.132239	7.011783	6.367323	5.356159	0.206347	0.162159	6.969837	6.195592	6.031727	9.836337	1.440331	3.277455	24.857071
5.335666	0.094327	0.290455	0.455398	5.144406	4.122721	0.097026	1.911185	4.460836	3.015338	0.302865	4.601398	10.345737	1.394759	3.297081	10.511272
17.821055	7.132667	3.257285	3.93824	5.289226	0.142721	3.696157	3.302909	12.397263	22.533058	1.613882	7.947296	7.676976	3.551735	3.630168	13.210518
8.731208	13.637206	1.990345	3.623587	6.401794	1.330558	2.3875	0.498818	8.36013	8.013882	0.38956	3.128965	11.421033	1.648853	0.507435	13.651137
13.765651	14.734612	1.099678	10.942978	19.111892	11.136365	6.813251	8.881985	11.313476	9.424058	0.641367	11.344202	28.760714	2.213432	2.866044	8.269073
5.514836	13.829603	15.715156	12.973145	1.778326	2.149956	0.981935	1.837012	8.118943	3.710185	0.199857	3.734326	22.762127	8.156762	0.354193	30.006991
5.726175	18.753042	9.619778	13.771153	13.012577	5.349555	5.220951	2.769435	9.001619	6.088532	0.084083	3.014866	16.915265	1.465922	6.078486	12.002556
30.570961	13.166182	4.959055	1.106247	6.059053	7.49337	1.238042	7.758467	17.059442	16.252417	0.450469	1.097001	19.980057	5.611186	4.459944	2.439782
8.945698	11.348494	9.784698	6.368093	11.471148	2.484724	2.925312	0.711678	11.17925	6.756012	0.405686	4.351247	15.856758	3.924288	2.619624	10.032186
9.647145	24.601329	5.131227	7.010581	4.781944	6.407259	4.412154	4.336584	13.807733	6.75505	0.303066	5.708406	20.734252	3.584209	6.389012	4.08162
21.586729	28.540669	10.974925	30.104651	29.30612	21.476122	12.77114	18.751702	21.21572	17.141054	0.401652	33.007536	24.72975	2.038415	12.732307	6.648177
4.66763	2.497638	3.06101	2.745578	3.742042	6.540055	0.808768	7.837702	3.918892	4.579582	2.529207	3.548088	2.143739	0.839919	2.064719	2.88517
21.301672	8.411166	4.417162	16.297069	6.304637	1.111602	7.456191	1.628136	17.277605	5.752669	0.546519	8.781646	2.72129	0.129224	2.689094	2.879621
11.049949	2.774014	7.21615	10.47796	10.604681	0.314522	6.961844	1.205276	6.292459	3.498939	5.68413	2.855214	9.381487	0.076667	0.172256	19.727251
1.335554	0.34256	0.194968	1.622011	6.210479	1.590551	1.684015	2.28036	0.321005	3.11945	0.187104	5.082424	8.38021	1.039036	0.338787	1.030653
11.159447	19.017869	1.49045	0.81082	0.771962	6.911003	6.397318	15.593744	4.185399	1.986803	0.972735	1.038096	15.924373	5.121979	8.281687	9.70903
3.287656	1.80823	0.202467	0.252908	3.595686	4.954447	1.804914	0.421084	3.892571	1.583496	1.11394	0.769517	10.167262	2.612411	0.358266	1.008255
6.304502	13.004514	6.955362	4.822326	11.967543	20.005728	0.625462	0.280467	2.376282	1.879116	2.45289	1.156369	22.628731	3.002314	13.447901	9.063219
7.655935	21.691709	5.526349	11.095715	12.102387	1.651701	1.544489	0.247745	4.600805	2.840807	4.605235	2.064387	25.717308	0.657976	2.218459	12.435376
13.958152	22.461882	3.347027	12.836214	19.991675	5.916993	4.072013	2.563557	12.713142	5.267703	1.397206	7.550624	20.500159	2.006022	3.556467	13.743658
2.919523	4.420801	1.132211	0.914843	3.699728	1.87307	1.041195	4.15587	2.352493	0.344247	4.533399	4.068315	12.570592	0.674624	7.635907	17.368439
4.556879	12.205635	2.76561	2.120204	4.6374	0.36915	3.425566	2.841112	4.783817	6.40079	2.551896	1.155901	2.73466	0.194108	2.015203	2.639762
1.997891	3.601212	5.964223	8.375213	6.02266	2.597443	0.452953	0.442417	9.050541	12.976793	0.532997	5.06619	9.932592	2.161229	1.024157	1.987717
3.495171	11.559032	0.845586	1.213907	11.198204	7.689573	0.139238	0.178141	4.260644	2.476627	0.876334	1.970189	22.039194	2.213306	2.079865	5.50893
15.845608	40.277133	12.873096	15.475978	13.164297	7.563088	5.401843	5.595777	23.282041	17.571534	6.153303	13.619745	16.309366	3.306174	2.96185	0.332174
3.450869	2.842738	0.39116	0.241814	3.430032	1.203251	1.267013	1.362571	5.2649	6.912799	1.220677	3.140335	5.992024	0.599346	0.222181	2.602321
15.380143	6.772751	3.361136	1.091959	8.764529	5.840368	1.859977	3.903736	7.542571	12.847476	0.328227	13.435747	25.114635	0.759706	15.750608	4.537773
5.223378	2.876568	1.054899	0.265748	1.095068	4.114176	2.663797	0.852796	8.46304	6.337226	1.924372	6.052573	0.257532	1.257671	1.951531	6.986156
6.148944	2.634503	1.291049	1.538174	5.185104	4.260478	0.901794	3.120729	17.845402	8.273101	0.390208	12.622153	5.017667	1.704931	0.528324	2.744342
15.138764	13.660244	6.05733	18.107916	11.156207	2.296905	0.951985	1.994575	22.582898	23.330807	2.939071	10.183309	12.634705	0.304261	2.999468	0.407506
1.413142	2.278338	0.306383	2.718728	2.521492	4.318026	3.07278	2.219145	2.184738	7.77266	7.386208	12.092229	3.154018	0.07014	0.425967	5.868966
5.406668	1.706627	1.816664	0.977984	2.064166	0.056111	3.91935	4.236469	3.251243	1.139714	0.156642	1.983244	12.033071	2.1548	0.044796	9.60287
0.562563	3.857085	5.960191	8.400726	4.105272	8.34433	4.553883	4.359535	0.594372	0.55814	2.692493	0.11006	19.092362	6.462848	4.473538	14.303066
2.269765	2.296947	1.302884	1.086474	2.532341	3.381211	2.64083	2.017039	2.824036	3.078967	5.213962	2.223462	2.887305	0.2241	0.006474	2.445957
7.478116	9.658614	2.938869	8.465873	3.955156	1.362275	3.766565	0.392508	5.053415	4.00903	0.974812	6.543771	26.415283	0.168993	0.69136	11.643014
2.195743	1.75049	15.86255	15.882906	6.833036	1.410039	2.301252	2.737104	8.332576	6.527709	3.722213	2.573483	10.431632	2.302757	0.119541	23.880924
0.43403	6.278753	0.687718	1.249818	0.076798	2.091684	1.519257	0.716159	1.000738	3.683171	0.409206	0.051103	13.530213	2.426503	7.833405	12.077633
5.881652	10.343412	0.603443	3.453103	5.062123	8.79005	1.721617	5.303523	9.274186	8.108382	4.279594	3.999912	8.991561	0.664411	5.890625	1.235003
16.17085	29.470146	6.861744	18.876072	9.776328	0.44646	0.702504	9.564692	28.505338	9.459909	4.049173	11.880334	16.865205	0.61615	0.198774	4.912554
