VisPeri-ContA	VisPeri-ContB	VisPeri-ContC	VisPeri-DefaultA	VisPeri-DefaultB	VisPeri-DefaultC	VisPeri-DorsAttnA	VisPeri-DorsAttnB	VisPeri-LimbicA	VisPeri-LimbicB	VisPeri-SalVentAttnA	VisPeri-SalVentAttnB	VisPeri-SomMotA	VisPeri-SomMotB	VisPeri-TempPar	VisPeri-VisCent
2.962114	11.180162	4.264076	5.658638	21.047257	3.063556	0.697497	3.658887	7.810953	5.587259	0.989232	5.869811	7.497281	6.20178	3.810318	4.053731
3.598271	1.137956	1.471729	1.533812	3.976422	7.269766	0.501281	0.836684	3.658431	2.040569	0.583826	2.85482	7.428271	3.610397	2.631736	22.755128
5.447037	9.658466	1.461342	2.207408	11.988058	5.869732	2.336607	0.757501	5.653951	1.368072	1.130384	0.369769	22.278005	6.052177	1.363188	7.986453
1.895113	6.469372	1.429204	1.640152	0.77716	2.546902	3.88988	5.390437	5.190419	4.460307	3.518669	1.037562	5.481144	1.980385	0.184021	4.206062
1.207511	4.583987	3.834037	0.962354	0.865191	0.955126	0.233939	4.173281	3.51947	3.130816	0.741423	2.606261	0.073123	0.479606	0.045381	0.92156
4.166874	0.422713	3.123757	3.931735	2.770383	0.937422	2.237249	0.0741	3.985548	8.291273	2.600358	5.71054	5.843009	5.248575	1.528573	8.66737
15.44304	10.487324	7.890229	5.606584	13.53145	5.316324	6.957365	12.156335	15.933713	6.973122	12.6056	9.596811	4.711651	0.1232	2.973564	0.942811
8.349226	5.049709	2.252793	10.663383	5.453113	13.386514	0.182285	3.559368	5.037023	1.815313	1.359359	0.264364	1.253085	1.305404	7.609085	1.526614
10.011948	6.388375	2.377365	3.323827	1.200412	7.282646	1.588602	3.378677	9.775576	6.664534	0.66187	2.828213	26.303163	4.007556	1.572075	4.540562
6.568384	41.221013	3.502215	0.118239	7.186252	4.546199	5.43267	1.63719	6.91493	3.520708	0.589687	2.206911	10.011571	0.168254	0.741258	7.084902
6.465279	18.194834	9.089966	6.673059	20.13085	9.174999	2.482828	1.702934	10.070722	5.782426	1.880379	3.592235	19.999006	2.964328	5.897211	4.95185
0.126972	0.170911	1.365431	1.113505	0.075836	2.755594	2.365952	1.820734	0.047557	0.442872	0.227458	4.342639	5.903821	1.10977	1.134063	15.981746
1.762501	2.059608	1.808219	6.853142	4.239463	2.378441	4.295933	5.918131	3.729866	11.392869	5.260287	10.661952	8.109443	0.881895	1.115568	3.411773
0.209509	3.401299	1.887773	1.992519	4.607689	5.945953	0.148649	1.979364	0.153965	1.49521	7.569434	0.504787	12.022493	3.746449	5.776146	3.337532
3.737953	0.575542	3.647667	1.621095	1.398474	4.41317	0.668805	1.606589	1.515022	2.98969	9.705253	5.212434	3.335495	5.825214	0.999002	5.614775
8.60755	11.029927	7.715902	8.399895	5.006867	1.151969	2.279406	3.924025	15.197211	4.578396	0.388924	2.923282	15.461277	1.596878	1.081256	4.808703
7.360385	11.392353	3.999956	5.769634	2.268876	0.56242	8.434155	5.905149	4.368304	9.841569	0.555649	6.146331	10.944841	6.838375	1.229426	7.585548
1.323044	3.361838	0.665048	2.99814	3.858877	0.505975	3.180294	0.265353	17.650351	9.465639	0.10768	1.964308	4.015455	1.073709	0.341284	3.73188
4.725512	4.78956	1.101053	3.933772	15.943145	1.640678	1.901175	3.149426	2.237297	6.420172	0.75456	6.353692	16.459342	2.814769	1.88949	1.113779
0.227362	5.298403	4.05216	3.271965	5.473894	0.693675	0.572955	1.90946	4.067041	6.574458	1.160977	6.011218	12.864375	18.502852	3.639934	1.18673
0.337377	0.077677	0.243147	2.374104	3.370915	4.253519	5.353333	2.267252	2.172149	7.361806	5.959491	1.336857	12.100445	0.026011	0.734973	18.817166
5.614133	1.065323	0.717033	0.352899	2.352016	3.492391	8.075707	24.298616	11.176516	5.202785	9.687933	1.886826	32.102858	2.555045	2.249954	5.132642
0.398787	15.553112	4.018866	0.886675	3.695642	1.40092	3.009232	3.726395	5.190813	0.271505	7.147424	2.394012	2.128621	0.982586	6.42385	6.411639
0.182163	5.488803	1.496432	4.721453	2.315606	6.778787	0.802101	2.803653	0.33036	2.508729	7.310745	4.277038	8.511197	12.882272	12.813076	17.294739
1.014798	0.353805	6.266827	5.149627	2.302491	0.384471	0.595184	1.072222	1.418861	1.65741	1.565429	2.468397	15.759568	0.352002	1.278446	0.690331
5.355135	10.092924	5.333544	7.435411	9.175653	1.489578	3.428559	1.966451	6.141807	4.170728	1.283828	1.478812	4.158543	0.329866	2.251869	6.934883
2.255578	6.040654	5.952441	2.606378	0.93019	7.815841	0.670104	0.67373	1.553249	2.417464	0.226497	0.981389	0.553932	1.458166	0.006454	8.743489
4.737228	5.424221	0.422527	0.889678	2.888447	19.520353	0.055091	4.184472	5.004931	1.480264	11.147313	6.535995	24.098713	7.36362	9.959261	11.932396
4.048352	8.816917	0.936156	0.819122	0.185365	0.00561	1.599585	7.005332	6.590851	10.834167	0.42482	3.503658	6.546755	0.304438	1.152459	5.229576
0.495071	2.078468	4.053854	2.898275	0.592885	0.784333	1.953141	1.586507	0.307223	0.980455	0.880898	5.53325	8.817919	1.3547	1.441092	0.811534
2.960087	5.39444	3.982529	0.919577	0.565736	0.074419	2.022681	3.6848	4.074086	3.883332	0.725945	1.212415	5.059212	3.016678	1.77717	10.328804
1.599577	2.592341	2.49735	2.032619	4.669529	2.642134	0.578784	3.065421	0.032983	0.983301	2.46756	1.38513	7.455133	0.436254	6.815447	2.36544
2.30919	5.866423	1.32966	0.712714	4.068924	12.228358	2.584466	1.200614	0.801755	3.357006	4.288372	2.840436	16.500471	0.32299	1.706855	20.175147
4.444845	8.545693	2.579867	7.167447	9.404467	0.109549	3.769198	0.068393	6.883942	4.38802	0.036153	3.773797	3.895014	1.670878	0.58528	8.991224
0.786501	0.99497	5.813425	4.65182	1.725689	2.734529	0.060336	2.567361	0.279275	8.480948	0.166256	3.699904	4.352355	3.283075	0.892573	3.770858
9.292058	8.822421	10.938643	9.807752	2.498742	0.008493	5.900378	6.733354	10.030298	7.42814	1.099464	16.106895	25.39366	0.719431	1.204097	0.660597
4.056246	3.35386	0.773428	2.969299	1.25234	2.833498	7.004228	3.772081	1.600349	0.528268	0.073121	5.411328	9.750161	2.221961	4.875104	11.026847
0.988557	0.028805	1.191896	0.136693	2.519098	0.361172	0.659249	0.853871	0.282864	0.09719	0.129933	1.933859	2.211025	0.009323	2.462519	9.366611
1.797404	9.746754	0.789915	0.56032	0.534031	3.36661	15.939535	4.097779	3.068427	1.131985	1.565722	3.333941	20.693361	1.549533	6.366128	12.438904
0.587624	3.41588	0.08081	1.407059	0.423805	2.779095	1.525687	1.726606	0.640317	0.590806	0.028052	0.062666	5.36369	2.065713	3.786128	6.214528
8.805575	5.648314	3.656713	6.610082	6.583176	6.575127	4.614221	4.038766	13.446785	6.368454	1.909391	7.749825	25.564592	3.472776	0.921435	9.997859
3.441998	13.385467	6.554364	2.838766	12.230136	19.473274	2.089502	0.310633	8.565357	11.969233	4.891527	4.639606	4.304479	2.587836	10.710905	0.5143
4.024953	1.721588	8.321168	5.018762	5.117895	0.809942	0.018915	1.875614	3.291463	4.449541	0.725227	4.984757	11.506172	0.571439	1.79955	1.288411
11.439454	5.534877	0.926603	0.686417	6.385749	5.910294	1.195371	0.675112	5.086314	7.863959	5.699694	7.404636	9.945379	0.412011	5.505722	6.281014
1.435868	5.325059	1.903955	2.354035	1.606147	2.95782	1.661282	1.282512	5.455449	3.390798	8.021297	3.857679	1.771784	0.177133	3.005316	0.615812
0.737886	0.110966	0.738104	4.752	11.104499	0.690729	2.69148	1.035415	0.379398	4.216211	0.641507	7.144594	6.906865	0.887351	1.052615	4.538328
2.426351	0.715851	1.160354	1.671016	1.803737	3.15251	3.337249	5.634473	1.072583	1.14381	4.833206	0.377442	20.229824	3.005625	0.375219	10.249943
8.912243	19.994126	2.029077	14.643641	21.870694	10.923062	0.892213	0.163	6.176927	11.5046	1.513403	3.432504	8.28253	2.083186	4.84227	1.164317
10.406406	7.139243	4.137285	7.97307	11.896985	2.208847	0.123376	1.945343	8.272701	14.949283	1.148645	12.774571	18.542058	3.779631	1.837938	1.999186
5.914329	3.787828	3.92104	1.659849	1.421496	1.138748	1.579976	6.26754	14.7593	5.893029	0.7121	7.251757	5.607186	2.262428	0.066294	0.325328
5.655903	0.511625	0.915086	4.286525	4.448829	0.602412	1.363303	4.641312	8.734066	15.088774	2.9696	12.193159	2.391374	0.619692	3.034162	3.989169
10.022846	12.916818	0.433105	1.063384	0.87967	0.535978	1.002594	0.295969	11.670981	0.384534	9.439526	1.460862	5.312825	1.051305	0.20533	10.961327
4.922405	19.01755	0.002056	0.829369	3.4095	1.421239	1.448888	2.120872	7.368524	10.961912	1.173976	5.311263	15.030221	5.863429	3.966411	12.262063
3.236773	3.249133	1.488228	1.706375	3.010866	1.740552	17.733047	8.312479	4.562424	0.611884	1.478547	5.959838	16.30045	0.769976	2.865968	11.666897
13.625824	5.266084	0.895864	1.098307	4.226005	1.666931	1.850848	1.280833	10.293948	3.487435	1.187937	4.642744	7.59077	0.895235	0.541797	5.03071
0.934626	3.182782	1.530122	0.299695	0.280302	1.026632	0.105275	0.751849	7.797126	5.509432	1.011995	0.187758	19.089382	0.246718	2.567614	1.070748
1.463798	8.206018	5.237913	3.280657	1.547846	4.980387	14.620522	3.126882	0.012577	2.044526	1.249011	0.413449	7.49505	0.750654	19.867133	17.950027
2.981334	1.360731	0.170877	2.686734	3.214123	1.108309	0.074417	0.45079	6.597789	5.988566	4.168596	9.791132	3.598343	0.988216	0.951166	1.390272
4.705976	7.895978	1.388037	3.589543	5.724312	2.696922	2.056955	2.064655	16.111242	7.025424	0.478476	0.610718	5.972865	1.349123	1.806406	11.920702
1.666828	6.465434	12.18998	7.572545	14.482149	10.035204	2.667958	0.544287	6.419157	6.47911	2.016258	8.965283	8.185311	1.435004	3.74887	1.101112
15.054395	10.389168	6.086717	8.059058	16.306666	4.254061	2.284693	8.289005	20.446057	26.648391	9.006655	17.542771	24.209681	0.612763	1.235842	10.484601
2.862583	1.817863	5.781786	10.530287	5.690726	1.018896	5.34959	1.261051	1.397535	2.746195	0.11037	0.898944	12.662416	3.568077	0.280329	11.118261
7.188631	2.848558	4.44209	9.149174	10.792518	2.379601	0.52719	0.045784	15.883934	7.662579	0.930504	7.868819	15.050098	2.939552	0.556563	21.575905
1.215215	6.251424	2.734394	6.691273	9.577525	6.678806	0.907138	4.073811	2.363791	0.714454	4.235733	0.257862	14.197465	0.953153	4.826756	2.446052
13.365945	5.44694	0.673544	5.448281	1.111995	0.812104	1.795479	10.77839	7.400024	3.638606	1.545134	6.201607	12.981525	3.959515	0.530357	5.344263
8.573255	7.398908	5.731515	2.172283	7.296563	6.892297	0.783116	3.638517	6.839029	12.17736	4.407315	6.807493	12.601919	0.604107	2.534134	6.04037
4.550274	7.297671	5.947573	5.975671	2.553874	2.758018	12.96167	6.661563	11.438779	7.358721	2.841591	3.786236	13.674349	1.370025	0.411643	0.610019
8.571889	8.319123	3.457137	6.813956	7.17135	2.55378	0.126492	7.793608	14.00635	15.056913	2.093416	16.59772	6.016378	1.842763	0.075059	5.967726
1.211207	8.718942	1.365183	0.752195	1.123264	2.135424	3.645558	1.192494	2.377864	3.700262	5.009388	1.060765	2.746445	3.295136	0.941606	8.060511
6.703148	3.632362	1.009068	0.758028	0.053382	0.236899	3.04222	5.280191	4.1983	3.020973	0.548433	2.459785	5.940621	0.583317	0.530906	0.589059
0.166044	1.106282	2.17803	2.489751	2.174204	1.638648	4.893457	1.052768	0.296834	0.068029	0.31782	0.782976	7.747566	0.822689	2.128569	10.723897
0.161158	0.606049	0.328041	1.961209	3.826091	6.129032	2.36149	5.34964	0.08857	1.451895	2.162624	2.619739	7.614083	6.794407	0.132983	3.864291
1.210545	2.158313	4.706016	1.502574	0.537363	0.107392	0.591109	5.820439	4.792359	1.013228	11.948981	10.309534	10.097835	6.925456	0.594256	1.927968
18.093464	24.977802	9.363427	4.934103	15.178324	12.274742	3.08135	0.000419	14.022202	12.368388	7.816714	2.260306	51.038833	11.960708	2.007509	11.010547
3.054853	12.356729	2.044253	5.710735	4.003748	6.942302	0.599101	0.176832	2.510838	2.733648	1.6406	0.841918	8.410207	0.57691	3.604309	11.985236
2.750736	3.011244	5.309087	8.056724	7.556581	2.415636	4.699314	4.417376	0.46918	0.497591	1.592782	2.153652	30.555048	0.881424	6.964226	19.272163
28.958421	19.665857	8.670747	14.037773	12.980269	4.383129	5.03206	2.446502	43.393127	39.9422	1.061167	32.816938	48.713359	7.161635	3.191153	8.028477
0.789601	2.885102	19.596057	4.51908	7.138835	4.879569	1.051855	0.867405	0.56353	12.058496	1.452433	17.839259	4.344453	1.194019	0.830836	2.449009
2.886762	2.947336	0.451555	0.040614	0.298731	1.926076	2.10414	2.529018	0.846713	2.300614	0.413968	1.431702	2.970131	2.829688	0.613878	3.597034
3.62027	17.309068	5.571953	4.808532	13.188714	6.207918	0.376145	2.874022	5.432603	6.521903	0.524085	6.73993	11.56252	0.320397	7.184408	1.483898
9.468203	22.42796	1.552374	0.404912	5.033101	4.890349	3.701691	3.434851	5.144523	2.461581	13.607023	1.665817	11.868686	16.371693	10.81566	16.389112
14.303312	21.527155	4.035524	2.306586	6.985176	5.402581	0.707544	1.972185	26.702903	9.939374	2.701016	15.470177	24.183453	8.135011	9.868363	17.338596
9.845615	3.714175	0.262152	0.45547	1.790916	3.626927	3.555897	4.535753	15.227577	10.461594	8.560233	9.960782	8.845761	0.719573	0.043893	1.556963
7.531663	4.268095	0.558502	1.868761	7.850484	3.96692	0.479771	1.443468	4.148036	13.382574	2.434334	5.642786	9.185569	1.211615	0.051856	6.116166
1.936189	1.612126	2.458034	0.659543	4.872001	6.478988	5.32585	0.511855	1.907758	2.577475	7.213659	4.405847	2.970314	0.550279	2.823949	2.080852
4.096233	13.660815	1.443406	1.711019	2.721819	1.642831	2.288157	1.422723	0.423443	3.389132	0.02755	2.751935	8.758374	0.044337	0.401372	1.4361
13.335732	24.695298	6.760289	9.61487	6.412663	5.453819	0.856364	4.264773	22.182477	13.716102	1.150909	5.866778	10.862047	2.797884	4.325443	7.831108
1.795134	4.700081	4.426411	3.824654	4.479367	1.888825	12.545828	2.824067	3.353189	3.501568	0.907518	1.435006	4.313118	1.365568	2.573937	18.287336
6.768341	12.227863	0.835051	5.658514	2.100676	4.974817	0.743685	6.824474	4.86689	4.424153	0.557826	2.416601	18.29398	2.863973	7.185981	1.202382
0.434094	0.670358	1.38087	12.466469	10.063645	2.674573	3.830131	1.007705	0.706582	5.126112	2.38705	2.46676	2.546921	1.512259	1.772997	2.992428
4.826679	4.685942	0.516496	2.980569	6.323751	11.764052	2.385404	2.032639	8.925072	14.139213	2.617053	7.415433	26.735624	5.996201	3.562859	8.733093
0.544888	1.044539	3.550905	2.364456	0.509067	0.463591	3.0602	6.485043	0.515352	0.442093	4.348075	1.080586	17.17626	0.007485	3.264705	8.011072
12.980468	15.700159	7.164136	12.50436	15.923161	13.052063	1.312014	7.340477	6.527051	4.755071	2.169865	4.95776	39.74406	2.657179	19.120165	8.526985
18.175415	22.047444	1.945959	2.095372	9.46709	6.743375	8.835567	16.041655	10.95001	12.910118	5.874824	10.667582	27.307998	3.010145	2.826669	6.252636
1.65102	0.485263	4.841226	5.164217	12.681136	4.551684	3.230253	2.957593	3.796806	20.327961	3.687583	9.223711	11.603831	3.02128	3.400051	1.514095
0.760889	5.324833	5.010834	1.501953	4.551557	0.993781	10.403036	0.389415	5.857631	2.186747	1.358252	1.659861	7.740711	3.031042	0.026752	1.023881
3.002068	8.250755	3.981708	7.487685	19.280242	13.603223	0.452089	9.495094	3.368395	6.139294	15.467385	2.794235	26.079799	4.194141	2.824071	16.232411
4.589516	4.607804	5.444688	2.706643	0.21529	2.314604	4.329677	4.877453	7.246451	3.431379	6.123307	3.096612	5.133249	1.024329	1.84744	23.157904
4.156999	13.737947	0.20946	2.486939	7.683312	5.598093	1.74606	3.54981	8.917857	11.025131	0.445573	2.968088	4.336432	0.534904	12.1403	2.792239
1.853489	3.987635	0.326949	4.2861	8.804272	0.589195	4.337011	2.583183	6.987871	9.738491	1.980436	5.412794	4.289467	3.581643	2.567937	6.977223
4.778374	0.082938	0.244131	4.707343	0.52913	1.029147	2.581491	7.661413	12.736089	10.871378	6.110271	15.733071	4.462292	3.624704	1.228777	2.539126
3.721824	3.589058	3.787487	0.815448	4.308468	16.515732	0.838859	12.789471	0.85428	2.529051	10.365887	3.728852	26.725009	9.777586	10.176033	18.777743
0.343523	4.60298	0.639293	0.784751	1.869977	3.957043	7.126637	4.535781	1.402172	3.71454	1.921393	1.03858	2.820491	1.368986	0.814755	2.197759
6.33081	4.076949	0.105392	1.475181	4.181952	5.269664	9.535168	6.381233	6.668776	3.697666	3.797963	4.724639	17.737303	7.074193	13.233658	5.968559
6.139657	4.202104	1.232848	1.072002	11.473597	5.27381	0.163758	7.364187	15.306126	6.883451	1.05088	1.513169	11.611108	7.702844	1.749869	8.679372
7.693046	6.598601	10.963629	5.142125	5.527224	3.71057	0.941015	0.057081	5.835119	6.039113	5.996995	4.172767	1.313271	0.567725	12.016044	11.35485
6.876229	5.747792	2.290874	11.723174	4.461513	3.226461	1.634123	0.573238	7.630309	12.444277	0.620333	9.461341	8.846768	0.766574	5.768577	16.059865
2.245516	6.173189	0.296344	0.912501	2.624293	1.828832	2.600909	1.563927	9.699787	13.359215	5.510183	5.469493	8.376167	0.490872	1.08386	4.008025
4.751084	6.282938	2.429934	4.780138	5.491919	4.372284	1.089873	10.194564	10.463237	8.979221	0.877044	4.060545	9.618115	1.771856	0.337341	0.7602
20.767379	30.001653	3.247602	5.601725	6.845789	7.383521	2.005471	1.190109	7.940432	5.927381	0.097917	4.22141	31.431435	6.401092	2.411866	6.679346
7.493922	6.658917	0.362758	0.530791	2.293655	0.723145	1.49747	1.466231	1.164626	5.031454	0.269383	4.575822	27.865924	4.194614	2.065011	3.731298
1.560985	1.37808	2.583089	5.193206	13.712825	7.082894	0.992582	1.028071	6.854674	8.894188	0.417235	12.427137	3.369687	3.5881	1.749011	5.931211
0.298708	0.547423	5.081018	2.394593	0.484241	6.403749	3.164448	9.863602	5.290066	4.492138	7.267805	12.446488	3.411791	0.641473	9.168429	4.426306
